
Project information
ddf-time-utils (1349804)	lodash (167115)	Package Manager: NPM
RepoID: 8202929
Repo Owner/Name: Gapminder/ddf-time-utils
Repository type: GitHub

 https://github.com/Gapminder/ddf-time-utils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d', version='v1.0.0'} 	https://github.com/Gapminder/ddf-time-utils/commit/4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.7.0, time=2016-04-08 12:33:54 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.7.0, time=2016-04-26 08:50:31 UTC),	Latest, "DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.7.0, time=2016-09-09 10:40:11 UTC),	Latest, "DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.7.0, time=2016-09-20 12:34:22 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.7.0, time=2016-09-20 13:07:12 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.7.0, time=2016-09-20 13:54:55 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.7.0, time=2016-09-20 14:31:01 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=4.7.0, time=2017-04-13 09:44:33 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.7.0, time=2017-08-30 13:29:49 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=4.7.0, time=2017-08-31 12:06:58 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=4.7.0, time=2017-08-31 12:46:22 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.17.4, time=2017-11-21 10:29:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.17.10, time=2018-06-05 07:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.17.4, time=2018-06-05 08:06:27 UTC),	Latest, "DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.17.4, time=2018-06-05 08:16:50 UTC),	Latest, "DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2018-06-05 08:26:58 UTC)

Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:09:31 UTC)
DependencyVersion(version=3.0.1, time=2015-01-30 09:33:51 UTC)
DependencyVersion(version=3.1.0, time=2015-02-03 16:53:35 UTC)
DependencyVersion(version=3.10.0, time=2015-06-30 15:13:28 UTC)
DependencyVersion(version=3.10.1, time=2015-08-04 06:05:06 UTC)
DependencyVersion(version=3.2.0, time=2015-02-12 17:01:18 UTC)
DependencyVersion(version=3.3.0, time=2015-02-20 17:08:28 UTC)
DependencyVersion(version=3.3.1, time=2015-02-24 16:02:47 UTC)
DependencyVersion(version=3.4.0, time=2015-03-06 16:44:06 UTC)
DependencyVersion(version=3.5.0, time=2015-03-09 05:01:51 UTC)
DependencyVersion(version=3.6.0, time=2015-03-25 15:36:29 UTC)
DependencyVersion(version=3.7.0, time=2015-04-16 15:47:35 UTC)
DependencyVersion(version=3.9.0, time=2015-05-19 18:26:55 UTC)
DependencyVersion(version=3.9.1, time=2015-05-19 21:00:20 UTC)
DependencyVersion(version=3.9.2, time=2015-05-24 20:57:57 UTC)
DependencyVersion(version=3.9.3, time=2015-05-26 01:47:44 UTC)
DependencyVersion(version=4.0.0, time=2016-01-12 23:13:20 UTC)
DependencyVersion(version=4.0.1, time=2016-01-25 16:06:17 UTC)
DependencyVersion(version=4.1.0, time=2016-01-29 16:33:24 UTC)
DependencyVersion(version=4.10.0, time=2016-04-11 14:43:56 UTC)
DependencyVersion(version=4.11.0, time=2016-04-13 15:32:30 UTC)
DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)
DependencyVersion(version=4.11.2, time=2016-05-02 15:01:02 UTC)
DependencyVersion(version=4.12.0, time=2016-05-08 19:25:43 UTC)
DependencyVersion(version=4.13.0, time=2016-05-23 05:07:23 UTC)
DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)
DependencyVersion(version=4.14.0, time=2016-07-24 18:40:58 UTC)
DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)
DependencyVersion(version=4.14.2, time=2016-08-08 15:35:49 UTC)
DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)
DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)
DependencyVersion(version=4.16.1, time=2016-09-20 16:59:53 UTC)
DependencyVersion(version=4.16.2, time=2016-09-26 03:11:05 UTC)
DependencyVersion(version=4.16.3, time=2016-10-03 16:43:31 UTC)
DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)
DependencyVersion(version=4.16.5, time=2016-10-31 06:49:14 UTC)
DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)
DependencyVersion(version=4.17.0, time=2016-11-14 07:00:08 UTC)
DependencyVersion(version=4.17.1, time=2016-11-15 07:03:25 UTC)
DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)
DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)
DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)
DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)
DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)
DependencyVersion(version=4.17.5, time=2018-02-04 00:34:41 UTC)
DependencyVersion(version=4.17.9, time=2018-04-24 17:44:40 UTC)
DependencyVersion(version=4.2.0, time=2016-02-02 08:50:17 UTC)
DependencyVersion(version=4.2.1, time=2016-02-03 16:00:16 UTC)
DependencyVersion(version=4.3.0, time=2016-02-08 08:57:19 UTC)
DependencyVersion(version=4.4.0, time=2016-02-16 07:10:16 UTC)
DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)
DependencyVersion(version=4.5.1, time=2016-02-22 06:42:24 UTC)
DependencyVersion(version=4.6.0, time=2016-03-02 03:24:37 UTC)
DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)
DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)
DependencyVersion(version=4.8.0, time=2016-04-04 14:54:33 UTC)
DependencyVersion(version=4.8.1, time=2016-04-04 15:43:49 UTC)
DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)
DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)
