
Project information
ace (260289)	eslint-config-standard (786689)	Package Manager: NPM
RepoID: 123470
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=5.1.0, time=2016-04-21 22:11:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=5.1.0, time=2016-04-21 22:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=5.1.0, time=2016-04-21 22:43:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=5.1.0, time=2016-04-21 23:00:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=5.1.0, time=2016-04-21 23:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=5.1.0, time=2016-04-23 18:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=5.1.0, time=2016-04-24 02:44:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=5.1.0, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.1.0, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=5.1.0, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.3.1, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=5.3.1, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=5.1.0, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.1.0, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.1.0, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.1.0, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.1.0, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.0, time=2016-07-13 21:47:56 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-05-13 01:19:25 UTC)
DependencyVersion(version=5.3.0, time=2016-05-02 14:03:16 UTC)
DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)
DependencyVersion(version=5.3.2, time=2016-07-12 17:53:26 UTC)
DependencyVersion(version=5.3.3, time=2016-07-12 17:55:48 UTC)
DependencyVersion(version=5.3.4, time=2016-07-12 17:57:42 UTC)
DependencyVersion(version=5.3.5, time=2016-07-12 18:09:30 UTC)
DependencyVersion(version=6.0.0, time=2016-08-24 05:51:46 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2016-07-13 21:47:56 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2016-07-23 04:49:15 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2016-07-25 23:02:48 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2016-08-19 05:55:39 UTC)
DependencyVersion(version=6.0.1, time=2016-09-16 15:06:59 UTC)
DependencyVersion(version=6.1.0, time=2016-09-26 21:36:04 UTC)
DependencyVersion(version=6.2.0, time=2016-09-29 18:16:34 UTC)
DependencyVersion(version=6.2.1, time=2016-10-25 18:49:57 UTC)
DependencyVersion(version=7.0.0, time=2017-02-28 22:16:03 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-02-09 07:05:03 UTC)
DependencyVersion(version=7.0.1, time=2017-03-07 20:27:14 UTC)
DependencyVersion(version=7.0.2, time=2017-03-18 00:53:57 UTC)
DependencyVersion(version=7.0.3, time=2017-03-18 00:54:33 UTC)
DependencyVersion(version=7.1.0, time=2017-03-18 00:54:59 UTC)
DependencyVersion(version=8.0.0, time=2017-04-05 00:59:43 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-03-02 19:47:44 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2017-03-07 20:34:13 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2017-03-18 01:07:49 UTC)
