
Project information
rsd (309335)	fis (147859)	Package Manager: NPM
RepoID: 148812
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.8.5, time=2014-10-30 14:48:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.8.5, time=2014-10-30 17:41:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.7.19, time=2014-10-31 03:44:01 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2014-10-29 03:29:25 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.5, time=2014-10-31 03:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.8.5, time=2014-10-31 05:02:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.8.5, time=2014-11-24 11:49:45 UTC),	Latest, "DependencyVersion(version=1.8.7, time=2014-11-18 08:40:57 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.9.17, time=2015-04-29 16:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.9.17, time=2015-08-16 09:55:49 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-07-29 14:30:52 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.9.34, time=2015-10-20 04:01:25 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.21, time=2013-02-28 18:28:01 UTC)
DependencyVersion(version=0.9.96, time=2013-06-08 09:22:51 UTC)
DependencyVersion(version=0.9.97, time=2013-06-09 05:22:49 UTC)
DependencyVersion(version=0.9.98, time=2013-06-10 14:22:28 UTC)
DependencyVersion(version=0.9.99, time=2013-06-13 10:56:08 UTC)
DependencyVersion(version=1.0.0, time=2013-06-28 14:14:37 UTC)
DependencyVersion(version=1.0.1, time=2013-07-01 12:11:24 UTC)
DependencyVersion(version=1.0.10, time=2013-07-22 03:26:30 UTC)
DependencyVersion(version=1.0.2, time=2013-07-02 15:40:56 UTC)
DependencyVersion(version=1.0.4, time=2013-07-08 02:51:53 UTC)
DependencyVersion(version=1.0.5, time=2013-07-09 03:02:13 UTC)
DependencyVersion(version=1.0.6, time=2013-07-15 06:00:39 UTC)
DependencyVersion(version=1.0.7, time=2013-07-19 02:59:49 UTC)
DependencyVersion(version=1.0.8, time=2013-07-19 12:01:20 UTC)
DependencyVersion(version=1.0.9, time=2013-07-21 04:55:37 UTC)
DependencyVersion(version=1.1.0, time=2013-07-22 06:27:57 UTC)
DependencyVersion(version=1.10.0, time=2016-05-11 10:25:26 UTC)
DependencyVersion(version=1.10.1, time=2016-05-13 07:27:40 UTC)
DependencyVersion(version=1.10.2, time=2016-12-15 08:58:13 UTC)
DependencyVersion(version=1.10.3, time=2016-12-15 09:35:19 UTC)
DependencyVersion(version=1.10.4, time=2016-12-17 10:49:43 UTC)
DependencyVersion(version=1.10.5, time=2016-12-19 03:11:29 UTC)
DependencyVersion(version=1.1.1, time=2013-07-22 12:35:10 UTC)
DependencyVersion(version=1.1.2, time=2013-07-23 06:56:49 UTC)
DependencyVersion(version=1.1.3, time=2013-07-23 09:25:33 UTC)
DependencyVersion(version=1.1.4, time=2013-07-24 02:59:08 UTC)
DependencyVersion(version=1.1.5, time=2013-07-24 05:07:29 UTC)
DependencyVersion(version=1.1.6, time=2013-07-26 09:03:33 UTC)
DependencyVersion(version=1.1.7, time=2013-07-29 12:22:43 UTC)
DependencyVersion(version=1.1.8, time=2013-07-31 06:21:02 UTC)
DependencyVersion(version=1.1.9, time=2013-07-31 07:08:30 UTC)
DependencyVersion(version=1.2.0, time=2013-08-02 05:36:11 UTC)
DependencyVersion(version=1.2.1, time=2013-08-07 16:59:21 UTC)
DependencyVersion(version=1.2.2, time=2013-08-08 05:38:54 UTC)
DependencyVersion(version=1.2.3, time=2013-08-08 16:38:29 UTC)
DependencyVersion(version=1.2.4, time=2013-08-10 06:07:24 UTC)
DependencyVersion(version=1.2.5, time=2013-08-13 04:44:21 UTC)
DependencyVersion(version=1.2.6, time=2013-08-13 05:18:10 UTC)
DependencyVersion(version=1.2.7, time=2013-08-15 04:43:42 UTC)
DependencyVersion(version=1.2.8, time=2013-08-19 07:44:52 UTC)
DependencyVersion(version=1.2.9, time=2013-08-19 11:53:41 UTC)
DependencyVersion(version=1.3.0, time=2013-08-21 16:08:48 UTC)
DependencyVersion(version=1.3.1, time=2013-08-22 11:55:06 UTC)
DependencyVersion(version=1.3.2, time=2013-08-30 10:04:08 UTC)
DependencyVersion(version=1.3.4, time=2013-08-31 08:54:07 UTC)
DependencyVersion(version=1.3.5, time=2013-08-31 09:54:31 UTC)
DependencyVersion(version=1.3.6, time=2013-09-01 05:38:13 UTC)
DependencyVersion(version=1.3.7, time=2013-09-04 04:49:00 UTC)
DependencyVersion(version=1.3.8, time=2013-09-04 08:22:46 UTC)
DependencyVersion(version=1.3.9, time=2013-09-10 08:13:24 UTC)
DependencyVersion(version=1.4.0, time=2013-09-10 12:55:46 UTC)
DependencyVersion(version=1.4.1, time=2013-09-10 14:22:13 UTC)
DependencyVersion(version=1.4.10, time=2013-09-18 14:53:06 UTC)
DependencyVersion(version=1.4.11, time=2013-09-18 17:00:35 UTC)
DependencyVersion(version=1.4.12, time=2013-09-19 04:52:07 UTC)
DependencyVersion(version=1.4.13, time=2013-09-25 07:25:36 UTC)
DependencyVersion(version=1.4.14, time=2013-09-26 11:23:34 UTC)
DependencyVersion(version=1.4.15, time=2013-09-27 09:02:28 UTC)
DependencyVersion(version=1.4.16, time=2013-09-29 16:21:25 UTC)
DependencyVersion(version=1.4.17, time=2013-10-06 11:15:09 UTC)
DependencyVersion(version=1.4.18, time=2013-10-10 03:47:22 UTC)
DependencyVersion(version=1.4.19, time=2013-10-10 07:27:23 UTC)
DependencyVersion(version=1.4.2, time=2013-09-12 08:56:48 UTC)
DependencyVersion(version=1.4.3, time=2013-09-12 12:53:49 UTC)
DependencyVersion(version=1.4.4, time=2013-09-15 05:40:49 UTC)
DependencyVersion(version=1.4.5, time=2013-09-17 03:58:18 UTC)
DependencyVersion(version=1.4.6, time=2013-09-17 14:15:20 UTC)
DependencyVersion(version=1.4.7, time=2013-09-17 14:56:18 UTC)
DependencyVersion(version=1.4.8, time=2013-09-18 03:02:34 UTC)
DependencyVersion(version=1.4.9, time=2013-09-18 05:54:23 UTC)
DependencyVersion(version=1.5.0, time=2013-10-18 01:38:51 UTC)
DependencyVersion(version=1.5.1, time=2013-10-24 07:06:11 UTC)
DependencyVersion(version=1.5.2, time=2013-10-29 04:49:46 UTC)
DependencyVersion(version=1.5.3, time=2013-10-31 12:53:36 UTC)
DependencyVersion(version=1.5.4, time=2013-11-05 05:17:52 UTC)
DependencyVersion(version=1.5.5, time=2013-11-05 11:48:55 UTC)
DependencyVersion(version=1.5.6, time=2013-11-06 06:12:49 UTC)
DependencyVersion(version=1.5.7, time=2013-12-03 02:20:07 UTC)
DependencyVersion(version=1.5.8, time=2013-12-03 04:16:50 UTC)
DependencyVersion(version=1.6.0, time=2013-12-03 13:02:46 UTC)
DependencyVersion(version=1.6.1, time=2013-12-12 07:54:13 UTC)
DependencyVersion(version=1.6.2, time=2014-01-01 16:41:50 UTC)
DependencyVersion(version=1.6.3, time=2014-01-02 07:37:28 UTC)
DependencyVersion(version=1.6.4, time=2014-01-19 08:41:58 UTC)
DependencyVersion(version=1.6.5, time=2014-01-21 16:33:38 UTC)
DependencyVersion(version=1.6.6, time=2014-01-26 04:24:22 UTC)
DependencyVersion(version=1.6.7, time=2014-02-12 06:48:36 UTC)
DependencyVersion(version=1.6.8, time=2014-02-17 04:50:51 UTC)
DependencyVersion(version=1.7.0, time=2014-02-18 12:20:12 UTC)
DependencyVersion(version=1.7.1, time=2014-02-18 13:46:25 UTC)
DependencyVersion(version=1.7.10, time=2014-06-04 07:24:45 UTC)
DependencyVersion(version=1.7.11, time=2014-06-04 08:16:56 UTC)
DependencyVersion(version=1.7.12, time=2014-06-05 11:02:06 UTC)
DependencyVersion(version=1.7.13, time=2014-07-01 12:41:11 UTC)
DependencyVersion(version=1.7.14, time=2014-07-02 06:44:37 UTC)
DependencyVersion(version=1.7.15, time=2014-08-21 07:03:28 UTC)
DependencyVersion(version=1.7.16, time=2014-08-29 04:39:48 UTC)
DependencyVersion(version=1.7.17, time=2014-09-15 11:00:33 UTC)
DependencyVersion(version=1.7.18, time=2014-10-10 03:03:43 UTC)
DependencyVersion(version=1.7.19, time=2014-10-10 03:31:53 UTC)
DependencyVersion(version=1.7.2, time=2014-02-26 12:42:30 UTC)
DependencyVersion(version=1.7.20, time=2014-10-10 03:52:33 UTC)
DependencyVersion(version=1.7.21, time=2014-10-11 08:37:27 UTC)
DependencyVersion(version=1.7.22, time=2014-10-13 03:03:19 UTC)
DependencyVersion(version=1.7.3, time=2014-03-01 12:45:13 UTC)
DependencyVersion(version=1.7.4, time=2014-03-24 11:44:33 UTC)
DependencyVersion(version=1.7.5, time=2014-04-16 11:17:48 UTC)
DependencyVersion(version=1.7.6, time=2014-04-16 12:11:51 UTC)
DependencyVersion(version=1.7.7, time=2014-04-16 14:17:42 UTC)
DependencyVersion(version=1.7.8, time=2014-04-22 04:52:03 UTC)
DependencyVersion(version=1.7.9, time=2014-05-13 04:29:51 UTC)
DependencyVersion(version=1.8.0, time=2014-10-17 03:10:47 UTC)
DependencyVersion(version=1.8.1, time=2014-10-17 08:10:34 UTC)
DependencyVersion(version=1.8.10, time=2014-12-16 08:38:38 UTC)
DependencyVersion(version=1.8.11, time=2014-12-30 09:08:42 UTC)
DependencyVersion(version=1.8.12, time=2014-12-30 09:34:03 UTC)
DependencyVersion(version=1.8.13, time=2014-12-31 03:21:21 UTC)
DependencyVersion(version=1.8.2, time=2014-10-20 04:19:29 UTC)
DependencyVersion(version=1.8.3, time=2014-10-20 05:34:53 UTC)
DependencyVersion(version=1.8.4, time=2014-10-28 06:48:26 UTC)
DependencyVersion(version=1.8.5, time=2014-10-29 03:29:25 UTC)
DependencyVersion(version=1.8.6, time=2014-11-18 05:41:41 UTC)
DependencyVersion(version=1.8.7, time=2014-11-18 08:40:57 UTC)
DependencyVersion(version=1.8.8, time=2014-12-16 05:18:38 UTC)
DependencyVersion(version=1.8.9, time=2014-12-16 06:34:18 UTC)
DependencyVersion(version=1.9.0-beta1, time=2014-12-11 12:25:53 UTC)
DependencyVersion(version=1.9.1, time=2015-01-12 09:01:28 UTC)
DependencyVersion(version=1.9.10, time=2015-03-19 09:36:00 UTC)
DependencyVersion(version=1.9.11, time=2015-03-25 03:32:18 UTC)
DependencyVersion(version=1.9.12, time=2015-04-09 05:46:48 UTC)
DependencyVersion(version=1.9.13, time=2015-04-10 07:28:08 UTC)
DependencyVersion(version=1.9.14, time=2015-04-17 03:01:50 UTC)
DependencyVersion(version=1.9.15, time=2015-04-29 03:26:21 UTC)
DependencyVersion(version=1.9.16, time=2015-04-29 07:34:08 UTC)
DependencyVersion(version=1.9.17, time=2015-04-29 07:59:50 UTC)
DependencyVersion(version=1.9.18, time=2015-05-08 08:13:19 UTC)
DependencyVersion(version=1.9.19, time=2015-05-12 10:57:03 UTC)
DependencyVersion(version=1.9.2, time=2015-01-14 03:50:33 UTC)
DependencyVersion(version=1.9.20, time=2015-05-13 05:49:12 UTC)
DependencyVersion(version=1.9.21, time=2015-05-13 06:38:19 UTC)
DependencyVersion(version=1.9.22, time=2015-05-26 08:23:48 UTC)
DependencyVersion(version=1.9.23, time=2015-05-26 12:00:42 UTC)
DependencyVersion(version=1.9.24, time=2015-05-26 13:02:30 UTC)
DependencyVersion(version=1.9.25, time=2015-05-27 07:07:15 UTC)
DependencyVersion(version=1.9.26, time=2015-06-09 05:48:12 UTC)
DependencyVersion(version=1.9.27, time=2015-06-11 02:44:07 UTC)
DependencyVersion(version=1.9.28, time=2015-06-15 10:06:11 UTC)
DependencyVersion(version=1.9.29, time=2015-07-08 04:37:43 UTC)
DependencyVersion(version=1.9.3, time=2015-01-28 03:14:58 UTC)
DependencyVersion(version=1.9.30, time=2015-07-22 06:58:10 UTC)
DependencyVersion(version=1.9.31, time=2015-07-29 14:30:52 UTC)
DependencyVersion(version=1.9.32, time=2015-08-18 10:07:04 UTC)
DependencyVersion(version=1.9.33, time=2015-08-21 08:04:06 UTC)
DependencyVersion(version=1.9.34, time=2015-10-10 05:45:13 UTC)
DependencyVersion(version=1.9.35, time=2015-10-29 10:16:36 UTC)
DependencyVersion(version=1.9.36, time=2015-10-29 12:41:47 UTC)
DependencyVersion(version=1.9.37, time=2015-10-30 08:27:59 UTC)
DependencyVersion(version=1.9.38, time=2015-11-16 08:28:31 UTC)
DependencyVersion(version=1.9.39, time=2015-11-20 03:20:04 UTC)
DependencyVersion(version=1.9.4, time=2015-02-03 04:53:11 UTC)
DependencyVersion(version=1.9.40, time=2016-01-14 17:41:16 UTC)
DependencyVersion(version=1.9.41, time=2016-01-15 09:17:59 UTC)
DependencyVersion(version=1.9.42, time=2016-01-19 07:38:34 UTC)
DependencyVersion(version=1.9.43, time=2016-02-15 03:55:59 UTC)
DependencyVersion(version=1.9.44, time=2016-02-25 03:05:28 UTC)
DependencyVersion(version=1.9.45, time=2016-03-16 09:26:49 UTC)
DependencyVersion(version=1.9.46, time=2016-03-28 08:14:38 UTC)
DependencyVersion(version=1.9.5, time=2015-02-09 14:04:27 UTC)
DependencyVersion(version=1.9.6-beta0, time=2015-02-13 02:57:31 UTC)
DependencyVersion(version=1.9.6-dev, time=2015-02-12 13:20:56 UTC)
DependencyVersion(version=1.9.6-dev-1, time=2015-02-12 13:36:56 UTC)
DependencyVersion(version=1.9.7-dev, time=2015-02-16 06:18:39 UTC)
DependencyVersion(version=1.9.8, time=2015-03-16 10:34:37 UTC)
DependencyVersion(version=1.9.9, time=2015-03-19 09:07:00 UTC)
