
Project information
@holisticon/angular-common (1724821)	karma-webpack (292395)	Package Manager: NPM
RepoID: 14289242
Repo Owner/Name: holisticon/angular-common
Repository type: GitHub

 https://github.com/holisticon/angular-common/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cb50bb8f8e602acbc7a0e83801bc248e3d594357', version='v0.1.0'} 	https://github.com/holisticon/angular-common/commit/cb50bb8f8e602acbc7a0e83801bc248e3d594357
ProjectVersionFixed(version=0.3.5-25, dependency=1.8.0, time=2016-10-27 02:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5-26, dependency=1.8.0, time=2016-11-08 13:00:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5-27, dependency=1.8.0, time=2016-11-08 13:07:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-dev-9, dependency=1.8.0, time=2016-10-27 01:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-dev-10, dependency=1.8.0, time=2016-10-27 02:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-dev-11, dependency=1.8.0, time=2016-11-08 12:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.8.0, time=2016-11-08 13:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-28, dependency=1.8.0, time=2016-11-08 13:10:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-29, dependency=1.8.0, time=2016-11-08 13:16:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-30, dependency=1.8.0, time=2016-11-08 13:36:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.8.0, time=2016-11-08 13:41:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-31, dependency=1.8.0, time=2016-11-08 13:46:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-32, dependency=1.8.0, time=2016-11-08 17:23:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.8.0, time=2016-11-08 17:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-33, dependency=1.8.0, time=2016-11-08 17:24:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-34, dependency=1.8.0, time=2016-11-08 17:28:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-35, dependency=1.8.0, time=2016-11-11 05:43:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.8.0, time=2016-11-11 10:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-36, dependency=1.8.0, time=2016-11-11 10:41:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-37, dependency=1.8.0, time=2016-11-11 10:45:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.8.0, time=2016-11-18 14:11:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-12, dependency=1.8.0, time=2016-11-18 14:18:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-13, dependency=1.8.0, time=2016-11-22 09:06:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-38, dependency=1.8.0, time=2016-11-18 14:14:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-39, dependency=1.8.0, time=2016-11-18 14:14:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.8.0, time=2016-11-22 09:07:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-40, dependency=1.8.0, time=2016-11-22 09:10:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.8.0, time=2016-11-22 09:09:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-14, dependency=1.8.0, time=2016-11-22 09:40:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-41, dependency=1.8.0, time=2016-11-22 09:11:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-42, dependency=null, time=2016-11-22 09:40:16 UTC)
ProjectVersionFixed(version=1.0.7, dependency=1.8.0, time=2016-11-22 09:38:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.8.0, time=2016-11-25 09:01:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8-43, dependency=1.8.0, time=2016-11-25 09:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.8.0, time=2016-11-25 14:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9-17, dependency=null, time=2017-01-11 17:37:58 UTC)
ProjectVersionFixed(version=1.0.10, dependency=1.8.0, time=2017-01-11 17:12:21 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-12-22 00:18:36 UTC)"

ProjectVersionFixed(version=1.0.10-18, dependency=1.8.0, time=2017-01-18 13:29:08 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-19, dependency=1.8.0, time=2017-01-18 13:45:20 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-22, dependency=1.8.0, time=2017-01-19 13:06:22 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-24, dependency=1.8.0, time=2017-01-19 14:21:36 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-26, dependency=1.8.0, time=2017-01-20 11:06:36 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-27, dependency=1.8.0, time=2017-01-20 16:35:29 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.10-29, dependency=2.0.1, time=2017-01-23 09:11:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10-30, dependency=2.0.1, time=2017-01-23 09:35:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10-48, dependency=1.8.0, time=2017-01-11 17:35:37 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-12-22 00:18:36 UTC)"

ProjectVersionFixed(version=1.0.10-49, dependency=1.8.0, time=2017-01-18 13:29:39 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.8.0, time=2017-01-18 13:27:10 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.11-50, dependency=1.8.0, time=2017-01-18 13:31:40 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.8.0, time=2017-01-18 13:44:13 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.12-51, dependency=1.8.0, time=2017-01-18 13:46:26 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.0.12-52, dependency=1.8.0, time=2017-01-20 16:37:35 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.0.1, time=2017-01-23 09:45:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-31, dependency=2.0.1, time=2017-01-23 09:47:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-32, dependency=2.0.1, time=2017-01-23 09:50:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-33, dependency=2.0.1, time=2017-03-09 12:57:42 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)"

ProjectVersionFixed(version=1.1.0-53, dependency=2.0.1, time=2017-01-23 09:50:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.0.1, time=2017-03-09 12:56:10 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)"

ProjectVersionFixed(version=1.2.0-develop-37, dependency=2.0.2, time=2017-03-24 05:48:20 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.0-34, dependency=2.0.1, time=2017-03-09 12:58:35 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)"

ProjectVersionFixed(version=1.2.0-35, dependency=2.0.1, time=2017-03-09 12:59:45 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)"

ProjectVersionFixed(version=1.2.0-54, dependency=2.0.1, time=2017-03-09 13:00:42 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.0.2, time=2017-03-24 05:49:25 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.1-develop-38, dependency=2.0.2, time=2017-03-24 06:08:33 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.1-master-55, dependency=2.0.2, time=2017-03-24 06:25:41 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.1-develop-41, dependency=2.0.2, time=2017-04-10 14:31:34 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.0.2, time=2017-04-25 08:06:19 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.0.1, time=2017-04-25 15:14:59 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.2.3-develop-53, dependency=2.0.1, time=2017-04-28 07:07:13 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.0.1, time=2017-04-28 08:03:05 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.3.0-develop-54, dependency=2.0.1, time=2017-04-28 08:06:59 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.3.0-develop-55, dependency=2.0.1, time=2017-04-28 08:09:25 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.3.0-master-57, dependency=2.0.1, time=2017-04-28 08:09:23 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)"

ProjectVersionFixed(version=1.3.0-develop-58, dependency=2.0.3, time=2017-05-08 16:20:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-develop-59, dependency=2.0.3, time=2017-05-09 04:17:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-develop-60, dependency=2.0.3, time=2017-05-11 12:46:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-develop-62, dependency=2.0.3, time=2017-05-15 08:05:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-develop-63, dependency=2.0.3, time=2017-05-24 12:00:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=2.0.3, time=2017-05-24 11:55:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-develop-64, dependency=2.0.3, time=2017-05-24 12:00:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-develop-65, dependency=2.0.3, time=2017-05-24 12:02:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-develop-69, dependency=2.0.3, time=2017-05-24 15:40:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-master-58, dependency=2.0.3, time=2017-05-24 12:05:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-develop-80, dependency=2.0.3, time=2017-07-03 15:05:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1-develop-81, dependency=2.0.3, time=2017-07-10 09:03:11 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.0.3, time=2017-07-10 09:08:02 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0-develop-82, dependency=2.0.3, time=2017-07-10 09:11:00 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0-develop-83, dependency=2.0.3, time=2017-07-10 09:17:00 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0-develop-91, dependency=2.0.3, time=2017-07-30 18:21:21 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0-develop-92, dependency=2.0.3, time=2017-08-28 11:38:05 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"

ProjectVersionFixed(version=1.4.0-develop-93, dependency=2.0.3, time=2017-08-31 09:37:23 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-01-19 11:19:11 UTC)
DependencyVersion(version=1.0.1, time=2014-01-20 00:38:19 UTC)
DependencyVersion(version=1.0.2, time=2014-03-27 07:18:55 UTC)
DependencyVersion(version=1.1.0, time=2014-03-27 08:09:23 UTC)
DependencyVersion(version=1.2.0, time=2014-05-26 21:52:48 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 05:37:18 UTC)
DependencyVersion(version=1.2.2, time=2014-08-20 11:07:32 UTC)
DependencyVersion(version=1.3.0, time=2014-10-15 07:49:07 UTC)
DependencyVersion(version=1.3.1, time=2014-10-15 13:06:33 UTC)
DependencyVersion(version=1.4.0, time=2015-01-02 20:36:00 UTC)
DependencyVersion(version=1.5.0, time=2015-01-06 21:21:41 UTC)
DependencyVersion(version=1.5.1, time=2015-05-04 19:00:22 UTC)
DependencyVersion(version=1.6.0, time=2015-07-14 16:42:08 UTC)
DependencyVersion(version=1.7.0, time=2015-07-31 09:43:05 UTC)
DependencyVersion(version=1.8.0, time=2016-08-07 19:48:38 UTC)
DependencyVersion(version=1.8.1, time=2016-12-22 00:18:36 UTC)
DependencyVersion(version=2.0.0, time=2017-01-11 21:34:21 UTC)
DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)
DependencyVersion(version=2.0.10, time=2018-02-25 21:18:17 UTC)
DependencyVersion(version=2.0.11, time=2018-02-25 23:24:00 UTC)
DependencyVersion(version=2.0.12, time=2018-02-26 21:36:56 UTC)
DependencyVersion(version=2.0.13, time=2018-02-27 20:49:23 UTC)
DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)
DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)
DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)
DependencyVersion(version=2.0.5, time=2017-10-08 23:53:57 UTC)
DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)
DependencyVersion(version=2.0.7, time=2017-12-14 03:02:17 UTC)
DependencyVersion(version=2.0.8, time=2017-12-14 12:08:25 UTC)
DependencyVersion(version=2.0.9, time=2017-12-14 20:08:19 UTC)
DependencyVersion(version=3.0.0, time=2018-03-19 18:59:58 UTC)
DependencyVersion(version=3.0.1, time=2018-09-01 04:23:52 UTC)
DependencyVersion(version=3.0.2, time=2018-09-03 02:29:19 UTC)
DependencyVersion(version=3.0.3, time=2018-09-07 12:02:12 UTC)
DependencyVersion(version=3.0.4, time=2018-09-07 15:03:21 UTC)
DependencyVersion(version=3.0.5, time=2018-09-14 14:37:21 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-03-19 19:29:08 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2018-09-01 04:38:44 UTC)
