
Project information
light-framework (166414)	socket.io-client (315595)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-28 09:20:13 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-06 01:09:32 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-31 03:03:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-08-22 06:33:10 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-08-25 07:34:12 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-08-27 01:28:38 UTC)
ProjectVersionFixed(version=0.0.7, dependency=1.1.0, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.1.0, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.3.3, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.3.3, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.1.0, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-06-21 12:39:56 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 13:53:15 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 12:50:59 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:46:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:35:54 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:56:57 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:19:51 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:35:51 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:13:45 UTC)
DependencyVersion(version=1.0.0, time=2014-03-15 13:37:06 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-16 11:02:51 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:25 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:06 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:22 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:50 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:47 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:13 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:58 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:40 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:44 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:16 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:06 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:28 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:25 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:01 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:03 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:41 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:21 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:17:58 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:53 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:13 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:16:06 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:32:34 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:26:17 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:30:57 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:07:46 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:05:03 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:42 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:19 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:02:24 UTC)
DependencyVersion(version=2.0.3, time=2017-06-12 12:07:22 UTC)
DependencyVersion(version=2.0.4, time=2017-10-22 13:17:31 UTC)
DependencyVersion(version=2.1.0, time=2018-03-29 21:34:08 UTC)
DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)
DependencyVersion(version=2.2.0, time=2018-11-28 23:15:55 UTC)
