
Project information
@zooshgroup/puppeteer-e2e (2581586)	puppeteer (302798)	Package Manager: NPM
RepoID: 30442958
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.12.0, time=2017-11-23 11:54:16 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.12.0, time=2017-11-23 14:07:13 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.12.0, time=2017-11-24 10:10:44 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.12.0, time=2017-11-28 09:24:28 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.12.0, time=2017-11-28 12:58:07 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.12.0, time=2017-11-28 14:04:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.12.0, time=2017-11-28 14:59:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.12.0, time=2017-11-28 15:05:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.12.0, time=2017-11-29 13:30:35 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.12.0, time=2017-11-30 11:01:21 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.12.0, time=2017-11-30 12:03:19 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.12.0, time=2017-12-01 13:01:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=0.13.0, time=2017-12-01 14:53:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.13.0, time=2017-12-05 08:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.12.0, time=2017-12-11 16:55:36 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.12.0, time=2017-12-12 09:17:09 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.12.0, time=2017-12-12 09:44:38 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=0.12.0, time=2017-12-12 09:44:59 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-23 01:44:48 UTC)
DependencyVersion(version=1.0.0-next.1516189923095, time=2018-01-17 11:52:14 UTC)
DependencyVersion(version=1.0.0-next.1516255441715, time=2018-01-18 06:04:14 UTC)
DependencyVersion(version=1.0.0-next.1516339380944, time=2018-01-19 05:23:12 UTC)
DependencyVersion(version=1.0.0-next.1516339397474, time=2018-01-19 05:23:34 UTC)
DependencyVersion(version=1.0.0-next.1516340514293, time=2018-01-19 05:42:06 UTC)
DependencyVersion(version=1.0.0-next.1516351540753, time=2018-01-19 08:45:53 UTC)
DependencyVersion(version=1.0.0-next.1516663116955, time=2018-01-22 23:18:48 UTC)
DependencyVersion(version=1.0.0-next.1516666407998, time=2018-01-23 00:13:37 UTC)
DependencyVersion(version=1.0.0-next.1516668517979, time=2018-01-23 00:48:50 UTC)
DependencyVersion(version=1.0.0-next.1516669982697, time=2018-01-23 01:13:13 UTC)
DependencyVersion(version=1.0.0-next.1516857257758, time=2018-01-25 05:14:31 UTC)
DependencyVersion(version=1.0.0-next.1516857487583, time=2018-01-25 05:18:19 UTC)
DependencyVersion(version=1.0.0-next.1516920787679, time=2018-01-25 22:53:24 UTC)
DependencyVersion(version=1.0.0-next.1517036516784, time=2018-01-27 07:02:08 UTC)
DependencyVersion(version=1.0.0-next.1517354775230, time=2018-01-30 23:26:31 UTC)
DependencyVersion(version=1.0.0-next.1517441618294, time=2018-01-31 23:33:52 UTC)
DependencyVersion(version=1.0.0-next.1517443479601, time=2018-02-01 00:04:51 UTC)
DependencyVersion(version=1.0.0-next.1517859708863, time=2018-02-05 19:42:00 UTC)
DependencyVersion(version=1.0.0-next.1517864102118, time=2018-02-05 20:55:18 UTC)
DependencyVersion(version=1.0.0-next.1517870791213, time=2018-02-05 22:46:48 UTC)
DependencyVersion(version=1.0.0-next.1517871038246, time=2018-02-05 22:50:52 UTC)
DependencyVersion(version=1.0.0-next.1517871611925, time=2018-02-05 23:00:24 UTC)
DependencyVersion(version=1.0.0-next.1517871854711, time=2018-02-05 23:04:26 UTC)
DependencyVersion(version=1.0.0-next.1517875514795, time=2018-02-06 00:05:26 UTC)
DependencyVersion(version=1.0.0-next.1518024831019, time=2018-02-07 17:34:04 UTC)
DependencyVersion(version=1.0.0-next.1518042185396, time=2018-02-07 22:23:20 UTC)
DependencyVersion(version=1.0.0-next.1518044651367, time=2018-02-07 23:04:26 UTC)
DependencyVersion(version=1.0.0-next.1518069662486, time=2018-02-08 06:01:14 UTC)
DependencyVersion(version=1.0.0-next.1518069677340, time=2018-02-08 06:01:30 UTC)
DependencyVersion(version=1.0.0-next.1518148905595, time=2018-02-09 04:01:57 UTC)
DependencyVersion(version=1.0.0-next.1518485242743, time=2018-02-13 01:27:33 UTC)
DependencyVersion(version=1.0.0-next.1518548577113, time=2018-02-13 19:03:13 UTC)
DependencyVersion(version=1.0.0-next.1518550112236, time=2018-02-13 19:28:45 UTC)
DependencyVersion(version=1.0.0-next.1518558601182, time=2018-02-13 21:50:16 UTC)
DependencyVersion(version=1.0.0-next.1518559525177, time=2018-02-13 22:05:41 UTC)
DependencyVersion(version=1.0.0-next.1518561730306, time=2018-02-13 22:42:26 UTC)
DependencyVersion(version=1.0.0-next.1518570822451, time=2018-02-14 01:13:54 UTC)
DependencyVersion(version=1.0.0-next.1518653466440, time=2018-02-15 00:11:23 UTC)
DependencyVersion(version=1.0.0-next.1518655197185, time=2018-02-15 00:40:11 UTC)
DependencyVersion(version=1.0.0-next.1518659629421, time=2018-02-15 01:54:03 UTC)
DependencyVersion(version=1.0.0-next.1518730236759, time=2018-02-15 21:30:47 UTC)
DependencyVersion(version=1.0.0-rc, time=2017-12-28 22:31:49 UTC)
DependencyVersion(version=1.1.0, time=2018-02-16 17:18:20 UTC)
DependencyVersion(version=1.10.0, time=2018-11-02 03:11:25 UTC)
DependencyVersion(version=1.10.0-next.1541128319410, time=2018-11-02 03:12:09 UTC)
DependencyVersion(version=1.10.0-next.1541182312825, time=2018-11-02 18:12:02 UTC)
DependencyVersion(version=1.10.0-next.1541190395602, time=2018-11-02 20:26:45 UTC)
DependencyVersion(version=1.10.0-next.1541204340403, time=2018-11-03 00:19:10 UTC)
DependencyVersion(version=1.10.0-next.1541361083518, time=2018-11-04 19:51:33 UTC)
DependencyVersion(version=1.10.0-next.1541659909504, time=2018-11-08 06:51:59 UTC)
DependencyVersion(version=1.10.0-next.1541731034635, time=2018-11-09 02:37:24 UTC)
DependencyVersion(version=1.10.0-next.1541733757076, time=2018-11-09 03:22:46 UTC)
DependencyVersion(version=1.10.0-next.1541806535405, time=2018-11-09 23:35:45 UTC)
DependencyVersion(version=1.10.0-next.1541818067358, time=2018-11-10 02:47:57 UTC)
DependencyVersion(version=1.10.0-next.1542056531325, time=2018-11-12 21:02:21 UTC)
DependencyVersion(version=1.10.0-next.1542062579254, time=2018-11-12 22:43:09 UTC)
DependencyVersion(version=1.10.0-next.1542094148959, time=2018-11-13 07:29:18 UTC)
DependencyVersion(version=1.10.0-next.1542152043928, time=2018-11-13 23:34:13 UTC)
DependencyVersion(version=1.10.0-next.1542224682151, time=2018-11-14 19:44:51 UTC)
DependencyVersion(version=1.10.0-next.1542322461212, time=2018-11-15 22:54:31 UTC)
DependencyVersion(version=1.10.0-next.1542322813531, time=2018-11-15 23:00:23 UTC)
DependencyVersion(version=1.10.0-next.1542389962978, time=2018-11-16 17:39:33 UTC)
DependencyVersion(version=1.10.0-next.1542660024620, time=2018-11-19 20:40:34 UTC)
DependencyVersion(version=1.10.0-next.1542752643857, time=2018-11-20 22:24:14 UTC)
DependencyVersion(version=1.10.0-next.1542756975192, time=2018-11-20 23:36:25 UTC)
DependencyVersion(version=1.10.0-next.1542758792020, time=2018-11-21 00:06:42 UTC)
DependencyVersion(version=1.10.0-next.1542767763738, time=2018-11-21 02:36:13 UTC)
DependencyVersion(version=1.10.0-next.1542768537315, time=2018-11-21 02:49:07 UTC)
DependencyVersion(version=1.10.0-next.1542770480356, time=2018-11-21 03:21:30 UTC)
DependencyVersion(version=1.10.0-next.1542771500097, time=2018-11-21 03:38:29 UTC)
DependencyVersion(version=1.10.0-next.1542771982956, time=2018-11-21 03:46:32 UTC)
DependencyVersion(version=1.10.0-next.1542773003048, time=2018-11-21 04:03:33 UTC)
DependencyVersion(version=1.10.0-next.1542773565980, time=2018-11-21 04:12:56 UTC)
DependencyVersion(version=1.10.0-next.1542779777413, time=2018-11-21 05:56:27 UTC)
DependencyVersion(version=1.1.0-next.1518809287189, time=2018-02-16 19:28:21 UTC)
DependencyVersion(version=1.1.0-next.1519262100584, time=2018-02-22 01:15:13 UTC)
DependencyVersion(version=1.1.0-next.1519266285104, time=2018-02-22 02:25:00 UTC)
DependencyVersion(version=1.1.0-next.1519345518390, time=2018-02-23 00:25:29 UTC)
DependencyVersion(version=1.1.0-next.1519350670048, time=2018-02-23 01:51:20 UTC)
DependencyVersion(version=1.1.0-next.1519355295259, time=2018-02-23 03:08:27 UTC)
DependencyVersion(version=1.1.0-next.1519355543971, time=2018-02-23 03:12:35 UTC)
DependencyVersion(version=1.1.0-next.1519424108630, time=2018-02-23 22:15:20 UTC)
DependencyVersion(version=1.1.0-next.1519430203926, time=2018-02-23 23:56:56 UTC)
DependencyVersion(version=1.1.0-next.1519449884398, time=2018-02-24 05:24:55 UTC)
DependencyVersion(version=1.1.1, time=2018-02-24 06:09:06 UTC)
DependencyVersion(version=1.11.0, time=2018-11-30 06:14:53 UTC)
DependencyVersion(version=1.11.0-next.1543560147647, time=2018-11-30 06:42:37 UTC)
DependencyVersion(version=1.11.0-next.1544046420498, time=2018-12-05 21:47:10 UTC)
DependencyVersion(version=1.11.0-next.1544128541083, time=2018-12-06 20:35:51 UTC)
DependencyVersion(version=1.11.0-next.1544128971170, time=2018-12-06 20:43:01 UTC)
DependencyVersion(version=1.11.0-next.1544134189192, time=2018-12-06 22:09:59 UTC)
DependencyVersion(version=1.11.0-next.1544168352298, time=2018-12-07 07:39:22 UTC)
DependencyVersion(version=1.11.0-next.1544560245556, time=2018-12-11 20:30:54 UTC)
DependencyVersion(version=1.11.0-next.1544656354290, time=2018-12-12 23:12:44 UTC)
DependencyVersion(version=1.11.0-next.1544663587420, time=2018-12-13 01:13:17 UTC)
DependencyVersion(version=1.11.0-next.1544737011631, time=2018-12-13 21:37:01 UTC)
DependencyVersion(version=1.11.0-next.1545082503400, time=2018-12-17 21:35:13 UTC)
DependencyVersion(version=1.1.1-next.1519451217463, time=2018-02-24 05:47:08 UTC)
DependencyVersion(version=1.1.1-next.1519455879191, time=2018-02-24 07:04:52 UTC)
DependencyVersion(version=1.1.1-next.1519675964105, time=2018-02-26 20:12:55 UTC)
DependencyVersion(version=1.1.1-next.1520401889860, time=2018-03-07 05:51:41 UTC)
DependencyVersion(version=1.1.1-next.1520401938885, time=2018-03-07 05:52:30 UTC)
DependencyVersion(version=1.1.1-next.1520415469395, time=2018-03-07 09:38:02 UTC)
DependencyVersion(version=1.1.1-next.1520879814994, time=2018-03-12 18:37:06 UTC)
DependencyVersion(version=1.1.1-next.1520894418677, time=2018-03-12 22:40:30 UTC)
DependencyVersion(version=1.1.1-next.1520952323905, time=2018-03-13 14:45:37 UTC)
DependencyVersion(version=1.1.1-next.1520952444105, time=2018-03-13 14:47:40 UTC)
DependencyVersion(version=1.1.1-next.1520953767679, time=2018-03-13 15:09:46 UTC)
DependencyVersion(version=1.1.1-next.1520958529908, time=2018-03-13 16:29:05 UTC)
DependencyVersion(version=1.1.1-next.1521058223243, time=2018-03-14 20:10:39 UTC)
DependencyVersion(version=1.1.1-next.1521075426851, time=2018-03-15 00:57:19 UTC)
DependencyVersion(version=1.1.1-next.1521139956274, time=2018-03-15 18:52:53 UTC)
DependencyVersion(version=1.1.1-next.1521148059100, time=2018-03-15 21:07:55 UTC)
DependencyVersion(version=1.1.1-next.1521151010194, time=2018-03-15 21:57:04 UTC)
DependencyVersion(version=1.1.1-next.1521163270821, time=2018-03-16 01:21:25 UTC)
DependencyVersion(version=1.2.0, time=2018-03-16 02:22:34 UTC)
DependencyVersion(version=1.2.0-next.1521166881791, time=2018-03-16 02:21:36 UTC)
DependencyVersion(version=1.2.0-next.1521223510564, time=2018-03-16 18:05:29 UTC)
DependencyVersion(version=1.2.0-next.1521239766470, time=2018-03-16 22:36:25 UTC)
DependencyVersion(version=1.2.0-next.1521514943168, time=2018-03-20 03:02:36 UTC)
DependencyVersion(version=1.2.0-next.1522268068681, time=2018-03-28 20:14:44 UTC)
DependencyVersion(version=1.2.0-next.1522268477499, time=2018-03-28 20:21:29 UTC)
DependencyVersion(version=1.2.0-next.1522280204510, time=2018-03-28 23:36:56 UTC)
DependencyVersion(version=1.2.0-next.1522345485546, time=2018-03-29 17:44:59 UTC)
DependencyVersion(version=1.2.0-next.1522345707169, time=2018-03-29 17:48:39 UTC)
DependencyVersion(version=1.2.0-next.1522346209003, time=2018-03-29 17:57:02 UTC)
DependencyVersion(version=1.2.0-next.1522357005652, time=2018-03-29 20:56:57 UTC)
DependencyVersion(version=1.2.0-next.1522358202204, time=2018-03-29 21:16:54 UTC)
DependencyVersion(version=1.2.0-next.1522369666407, time=2018-03-30 00:27:57 UTC)
DependencyVersion(version=1.2.0-next.1522432314513, time=2018-03-30 17:52:08 UTC)
DependencyVersion(version=1.2.0-next.1522438832236, time=2018-03-30 19:40:46 UTC)
DependencyVersion(version=1.2.0-next.1522776506144, time=2018-04-03 17:28:37 UTC)
DependencyVersion(version=1.2.0-next.1522793255797, time=2018-04-03 22:07:47 UTC)
DependencyVersion(version=1.2.0-next.1522794237544, time=2018-04-03 22:24:10 UTC)
DependencyVersion(version=1.2.0-next.1522875517748, time=2018-04-04 20:58:52 UTC)
DependencyVersion(version=1.2.0-next.1522875925576, time=2018-04-04 21:05:37 UTC)
DependencyVersion(version=1.2.0-next.1522876116282, time=2018-04-04 21:08:48 UTC)
DependencyVersion(version=1.2.0-next.1522959058052, time=2018-04-05 20:11:10 UTC)
DependencyVersion(version=1.2.0-next.1522996977258, time=2018-04-06 06:43:15 UTC)
DependencyVersion(version=1.2.0-next.1523056452461, time=2018-04-06 23:14:26 UTC)
DependencyVersion(version=1.2.0-next.1523057899376, time=2018-04-06 23:38:32 UTC)
DependencyVersion(version=1.2.0-next.1523064178622, time=2018-04-07 01:23:09 UTC)
DependencyVersion(version=1.2.0-next.1523088162996, time=2018-04-07 08:02:57 UTC)
DependencyVersion(version=1.2.0-next.1523149268591, time=2018-04-08 01:01:22 UTC)
DependencyVersion(version=1.2.0-next.1523149297195, time=2018-04-08 01:01:50 UTC)
DependencyVersion(version=1.2.0-next.1523149483176, time=2018-04-08 01:04:59 UTC)
DependencyVersion(version=1.2.0-next.1523309842933, time=2018-04-09 21:37:37 UTC)
DependencyVersion(version=1.2.0-next.1523310677066, time=2018-04-09 21:51:29 UTC)
DependencyVersion(version=1.2.0-next.1523314104076, time=2018-04-09 22:48:36 UTC)
DependencyVersion(version=1.2.0-next.1523317263232, time=2018-04-09 23:41:17 UTC)
DependencyVersion(version=1.2.0-next.1523336680826, time=2018-04-10 05:04:58 UTC)
DependencyVersion(version=1.2.0-next.1523338363805, time=2018-04-10 05:32:56 UTC)
DependencyVersion(version=1.2.0-next.1523342502622, time=2018-04-10 06:41:57 UTC)
DependencyVersion(version=1.2.0-next.1523388455344, time=2018-04-10 19:27:47 UTC)
DependencyVersion(version=1.2.0-next.1523394876742, time=2018-04-10 21:14:48 UTC)
DependencyVersion(version=1.2.0-next.1523401321974, time=2018-04-10 23:02:14 UTC)
DependencyVersion(version=1.2.0-next.1523408878908, time=2018-04-11 01:08:15 UTC)
DependencyVersion(version=1.2.0-next.1523416053090, time=2018-04-11 03:07:46 UTC)
DependencyVersion(version=1.2.0-next.1523417075075, time=2018-04-11 03:24:47 UTC)
DependencyVersion(version=1.2.0-next.1523485686787, time=2018-04-11 22:28:19 UTC)
DependencyVersion(version=1.2.0-next.1523546977615, time=2018-04-12 15:29:52 UTC)
DependencyVersion(version=1.3.0, time=2018-04-13 04:15:11 UTC)
DependencyVersion(version=1.3.0-next.1523592878900, time=2018-04-13 04:14:53 UTC)
DependencyVersion(version=1.3.0-next.1523642474853, time=2018-04-13 18:01:27 UTC)
DependencyVersion(version=1.3.0-next.1523643903145, time=2018-04-13 18:25:14 UTC)
DependencyVersion(version=1.3.0-next.1523903632662, time=2018-04-16 18:34:07 UTC)
DependencyVersion(version=1.3.0-next.1523922910902, time=2018-04-16 23:55:22 UTC)
DependencyVersion(version=1.3.0-next.1523986823398, time=2018-04-17 17:40:40 UTC)
DependencyVersion(version=1.3.0-next.1523988011170, time=2018-04-17 18:00:22 UTC)
DependencyVersion(version=1.3.0-next.1523991031219, time=2018-04-17 18:50:44 UTC)
DependencyVersion(version=1.3.0-next.1523998304267, time=2018-04-17 20:52:03 UTC)
DependencyVersion(version=1.3.0-next.1524002007381, time=2018-04-17 21:54:42 UTC)
DependencyVersion(version=1.3.0-next.1524077854221, time=2018-04-18 18:57:45 UTC)
DependencyVersion(version=1.3.0-next.1524169798128, time=2018-04-19 20:30:10 UTC)
DependencyVersion(version=1.3.0-next.1524172726027, time=2018-04-19 21:18:59 UTC)
DependencyVersion(version=1.3.0-next.1524503013067, time=2018-04-23 17:03:46 UTC)
DependencyVersion(version=1.3.0-next.1524642447975, time=2018-04-25 07:47:41 UTC)
DependencyVersion(version=1.3.0-next.1524695478733, time=2018-04-25 22:31:30 UTC)
DependencyVersion(version=1.3.0-next.1524701668798, time=2018-04-26 00:14:42 UTC)
DependencyVersion(version=1.3.0-next.1524704985101, time=2018-04-26 01:09:57 UTC)
DependencyVersion(version=1.3.0-next.1524705708145, time=2018-04-26 01:22:00 UTC)
DependencyVersion(version=1.3.0-next.1524712919551, time=2018-04-26 03:22:12 UTC)
DependencyVersion(version=1.3.0-next.1524713000921, time=2018-04-26 03:23:33 UTC)
DependencyVersion(version=1.3.0-next.1524757175953, time=2018-04-26 15:39:56 UTC)
DependencyVersion(version=1.3.0-next.1524766628711, time=2018-04-26 18:17:20 UTC)
DependencyVersion(version=1.3.0-next.1524774887046, time=2018-04-26 20:35:00 UTC)
DependencyVersion(version=1.3.0-next.1524774920630, time=2018-04-26 20:35:34 UTC)
DependencyVersion(version=1.3.0-next.1524865639981, time=2018-04-27 21:47:33 UTC)
DependencyVersion(version=1.3.0-next.1524884685958, time=2018-04-28 03:04:57 UTC)
DependencyVersion(version=1.3.0-next.1524889059564, time=2018-04-28 04:17:50 UTC)
DependencyVersion(version=1.3.0-next.1524890531204, time=2018-04-28 04:42:24 UTC)
DependencyVersion(version=1.3.0-next.1525111445523, time=2018-04-30 18:04:20 UTC)
DependencyVersion(version=1.3.0-next.1525135284208, time=2018-05-01 00:41:36 UTC)
DependencyVersion(version=1.3.0-next.1525301631811, time=2018-05-02 22:54:04 UTC)
DependencyVersion(version=1.3.0-next.1525388744646, time=2018-05-03 23:05:56 UTC)
DependencyVersion(version=1.3.0-next.1525459650281, time=2018-05-04 18:47:43 UTC)
DependencyVersion(version=1.3.0-next.1525828826075, time=2018-05-09 01:20:39 UTC)
DependencyVersion(version=1.4.0, time=2018-05-09 05:14:40 UTC)
DependencyVersion(version=1.4.0-next.1525841345569, time=2018-05-09 04:49:17 UTC)
DependencyVersion(version=1.4.0-next.1525875866798, time=2018-05-09 14:24:39 UTC)
DependencyVersion(version=1.4.0-next.1525886024469, time=2018-05-09 17:13:56 UTC)
DependencyVersion(version=1.4.0-next.1525984104919, time=2018-05-10 20:28:36 UTC)
DependencyVersion(version=1.4.0-next.1526506763480, time=2018-05-16 21:39:35 UTC)
