
Project information
saboteur-data-table (2731859)	mobx (1205215)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.1.0, time=2018-04-15 07:49:40 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.1.0, time=2018-04-15 07:58:52 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.1.0, time=2018-04-15 08:06:24 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.4.1, time=2018-04-15 10:53:51 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.4.1, time=2018-04-15 11:02:38 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.4.1, time=2018-04-15 11:16:54 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.4.1, time=2018-04-17 14:59:15 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.4.1, time=2018-04-23 15:01:04 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.4.1, time=2018-04-23 15:24:08 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=3.4.1, time=2018-04-23 15:40:12 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=3.4.1, time=2018-04-23 15:47:21 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=3.4.1, time=2018-04-26 12:07:19 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=3.4.1, time=2018-04-26 12:23:04 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.4.1, time=2018-05-04 18:18:16 UTC),	Latest, "DependencyVersion(version=4.2.1, time=2018-05-04 12:42:58 UTC)"


Project B:
DependencyVersion(version=2.1.1, time=2016-04-07 14:11:32 UTC)
DependencyVersion(version=2.3.4-iosfix3, time=2016-07-08 08:32:45 UTC)
DependencyVersion(version=2.3.5, time=2016-07-08 06:32:31 UTC)
DependencyVersion(version=2.3.6, time=2016-07-12 21:16:42 UTC)
DependencyVersion(version=2.3.6-albert, time=2016-07-14 15:09:46 UTC)
DependencyVersion(version=2.3.7, time=2016-07-14 20:10:25 UTC)
DependencyVersion(version=2.4.0, time=2016-07-20 06:34:16 UTC)
DependencyVersion(version=2.4.0-alpha1, time=2016-07-19 07:22:29 UTC)
DependencyVersion(version=2.4.0-beta1, time=2016-07-19 19:41:51 UTC)
DependencyVersion(version=2.4.0-fix427, time=2016-07-24 13:47:28 UTC)
DependencyVersion(version=2.4.0-fix441, time=2016-07-26 17:31:08 UTC)
DependencyVersion(version=2.4.1, time=2016-07-28 12:51:36 UTC)
DependencyVersion(version=2.4.2, time=2016-08-06 15:30:38 UTC)
DependencyVersion(version=2.4.3, time=2016-08-12 20:46:51 UTC)
DependencyVersion(version=2.4.3-fix505, time=2016-08-23 18:37:44 UTC)
DependencyVersion(version=2.4.4, time=2016-08-23 19:48:46 UTC)
DependencyVersion(version=2.5.0, time=2016-08-30 19:18:08 UTC)
DependencyVersion(version=2.5.0-alpha1, time=2016-08-16 18:54:18 UTC)
DependencyVersion(version=2.5.0-rc1, time=2016-08-25 17:44:58 UTC)
DependencyVersion(version=2.5.1, time=2016-09-01 21:18:07 UTC)
DependencyVersion(version=2.5.2, time=2016-09-27 05:21:16 UTC)
DependencyVersion(version=2.6.0, time=2016-10-04 06:27:58 UTC)
DependencyVersion(version=2.6.0-fix621, time=2016-10-22 18:59:06 UTC)
DependencyVersion(version=2.6.1, time=2016-10-31 14:00:21 UTC)
DependencyVersion(version=2.6.2, time=2016-11-07 12:23:58 UTC)
DependencyVersion(version=2.6.3, time=2016-11-17 17:00:32 UTC)
DependencyVersion(version=2.6.4, time=2016-12-01 20:58:43 UTC)
DependencyVersion(version=2.6.5, time=2016-12-06 13:22:21 UTC)
DependencyVersion(version=2.7.0, time=2016-12-09 14:47:53 UTC)
DependencyVersion(version=2.7.0-beta, time=2016-11-01 20:53:29 UTC)
DependencyVersion(version=3.0.0, time=2017-01-09 19:49:21 UTC)
DependencyVersion(version=3.0.0-fix-751, time=2017-01-16 07:55:39 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2016-12-27 13:45:45 UTC)
DependencyVersion(version=3.0.0-rc.2, time=2017-01-07 14:47:11 UTC)
DependencyVersion(version=3.0.1, time=2017-01-16 08:03:03 UTC)
DependencyVersion(version=3.0.1-fix734, time=2017-01-17 16:16:27 UTC)
DependencyVersion(version=3.0.1-fix734-2, time=2017-01-21 13:44:22 UTC)
DependencyVersion(version=3.0.2, time=2017-01-19 21:37:34 UTC)
DependencyVersion(version=3.0.2-fix798, time=2017-01-26 20:00:56 UTC)
DependencyVersion(version=3.0.2-fix798-2, time=2017-02-02 08:25:18 UTC)
DependencyVersion(version=3.1.0, time=2017-02-03 21:39:14 UTC)
DependencyVersion(version=3.1.1, time=2017-03-01 11:34:43 UTC)
DependencyVersion(version=3.1.10, time=2017-05-23 19:51:41 UTC)
DependencyVersion(version=3.1.11, time=2017-05-31 12:45:36 UTC)
DependencyVersion(version=3.1.11-rollup, time=2017-05-31 12:32:25 UTC)
DependencyVersion(version=3.1.12, time=2017-06-09 11:22:14 UTC)
DependencyVersion(version=3.1.13, time=2017-06-09 15:39:33 UTC)
DependencyVersion(version=3.1.13-fixcra, time=2017-06-10 06:40:03 UTC)
DependencyVersion(version=3.1.14, time=2017-06-10 08:14:18 UTC)
DependencyVersion(version=3.1.15, time=2017-06-12 07:33:18 UTC)
DependencyVersion(version=3.1.16, time=2017-06-19 10:29:33 UTC)
DependencyVersion(version=3.1.6-fix887, time=2017-03-14 10:54:48 UTC)
DependencyVersion(version=3.1.7, time=2017-03-14 16:00:07 UTC)
DependencyVersion(version=3.1.8, time=2017-04-03 09:06:12 UTC)
DependencyVersion(version=3.1.8-fix874, time=2017-04-03 11:29:02 UTC)
DependencyVersion(version=3.1.9, time=2017-04-06 13:21:35 UTC)
DependencyVersion(version=3.2.0, time=2017-07-07 07:57:11 UTC)
DependencyVersion(version=3.2.1, time=2017-07-11 11:15:30 UTC)
DependencyVersion(version=3.2.2, time=2017-07-27 14:24:17 UTC)
DependencyVersion(version=3.3.0, time=2017-09-19 11:44:51 UTC)
DependencyVersion(version=3.3.1, time=2017-10-05 18:45:02 UTC)
DependencyVersion(version=3.3.2, time=2017-11-23 10:05:09 UTC)
DependencyVersion(version=3.3.3, time=2017-12-04 14:44:31 UTC)
DependencyVersion(version=3.4.0, time=2017-12-04 14:57:51 UTC)
DependencyVersion(version=3.4.1, time=2017-12-07 11:41:25 UTC)
DependencyVersion(version=3.5.1, time=2018-02-05 18:30:04 UTC)
DependencyVersion(version=3.6.0, time=2018-02-27 19:52:12 UTC)
DependencyVersion(version=3.6.1, time=2018-02-28 12:09:23 UTC)
DependencyVersion(version=3.6.2, time=2018-03-12 09:04:34 UTC)
DependencyVersion(version=4.0.0, time=2018-03-12 14:47:17 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2018-02-27 20:13:12 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2018-03-01 14:05:59 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-03-05 20:01:03 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-03-07 10:37:35 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-03-08 08:19:21 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-03-08 12:53:45 UTC)
DependencyVersion(version=4.0.1, time=2018-03-13 12:58:12 UTC)
DependencyVersion(version=4.0.2, time=2018-03-14 15:13:33 UTC)
DependencyVersion(version=4.0.2-fix-rn, time=2018-03-15 13:35:58 UTC)
DependencyVersion(version=4.1.0, time=2018-03-15 16:58:31 UTC)
DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)
DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)
DependencyVersion(version=4.2.1, time=2018-05-04 12:42:58 UTC)
DependencyVersion(version=4.3.0, time=2018-05-22 12:29:53 UTC)
DependencyVersion(version=4.3.1, time=2018-06-04 17:29:59 UTC)
DependencyVersion(version=4.3.2, time=2018-08-21 07:53:12 UTC)
DependencyVersion(version=4.4.0, time=2018-08-27 09:09:12 UTC)
DependencyVersion(version=4.4.1, time=2018-09-14 15:11:49 UTC)
DependencyVersion(version=4.4.2, time=2018-09-18 19:48:45 UTC)
DependencyVersion(version=4.5.0, time=2018-09-27 12:38:40 UTC)
DependencyVersion(version=4.5.1, time=2018-10-18 13:25:11 UTC)
DependencyVersion(version=4.5.2, time=2018-10-23 09:25:09 UTC)
DependencyVersion(version=4.6.0, time=2018-11-06 15:35:02 UTC)
DependencyVersion(version=4.7.0, time=2018-12-03 18:13:18 UTC)
DependencyVersion(version=4.8.0, time=2018-12-12 13:37:01 UTC)
DependencyVersion(version=5.0.0, time=2018-06-07 12:08:41 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2018-05-24 13:50:10 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2018-05-25 09:32:05 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2018-05-25 12:49:03 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2018-05-25 13:37:58 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2018-05-25 16:41:56 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2018-05-28 08:51:59 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2018-06-07 07:47:24 UTC)
DependencyVersion(version=5.0.1, time=2018-06-11 08:47:04 UTC)
DependencyVersion(version=5.0.2, time=2018-06-11 12:06:33 UTC)
DependencyVersion(version=5.0.3, time=2018-06-18 10:02:12 UTC)
DependencyVersion(version=5.0.4, time=2018-08-21 08:00:50 UTC)
DependencyVersion(version=5.0.5, time=2018-08-25 14:47:45 UTC)
DependencyVersion(version=5.1.0, time=2018-08-27 09:10:37 UTC)
DependencyVersion(version=5.1.1, time=2018-09-13 12:30:32 UTC)
DependencyVersion(version=5.1.2, time=2018-09-18 19:39:53 UTC)
