
Project information
tcomb-form-templates-bootstrap (1131311)	babel-loader (570156)	Package Manager: NPM
RepoID: 4166371
Repo Owner/Name: gcanti/tcomb-form-templates-bootstrap
Repository type: GitHub

 https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7227ca03ace40a7335507a5886057925994d3382', version='v0.1.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7227ca03ace40a7335507a5886057925994d3382
CommitInfo{repo='GitHub', hash='7c44ca07fb647729a399bccea251e7b18e31a89e', version='v0.1.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7c44ca07fb647729a399bccea251e7b18e31a89e
CommitInfo{repo='GitHub', hash='302b13ea16498105222fc939715cb4caf7f827e4', version='v0.1.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/302b13ea16498105222fc939715cb4caf7f827e4
CommitInfo{repo='GitHub', hash='6f9b76f71c2b977791e229b29565424896a5826f', version='v0.2.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/6f9b76f71c2b977791e229b29565424896a5826f
CommitInfo{repo='GitHub', hash='7288160cd84c0a1c07b64a81cdbfc8813e1e1063', version='v0.2.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7288160cd84c0a1c07b64a81cdbfc8813e1e1063
CommitInfo{repo='GitHub', hash='b721e784c1a7b512d871d9869deb6f3887bf6660', version='v0.2.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/b721e784c1a7b512d871d9869deb6f3887bf6660
CommitInfo{repo='GitHub', hash='7da16e42bf7f3e3164204ea85fdc71cd80583287', version='v0.2.3'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7da16e42bf7f3e3164204ea85fdc71cd80583287

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-12-24 17:28:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-12-26 09:52:21 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-12-26 09:54:35 UTC)
ProjectVersionFixed(version=0.1.0, dependency=5.4.0, time=2016-01-06 11:35:43 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.4.0, time=2016-01-14 16:51:17 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.4.0, time=2016-01-30 10:30:24 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.4.0, time=2016-03-22 14:50:23 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.3.2, time=2016-04-19 18:10:14 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.3.2, time=2016-05-28 07:41:40 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=5.3.2, time=2017-10-24 18:00:57 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=5.3.2, time=2017-12-07 16:40:22 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-02-25 17:13:31 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)
DependencyVersion(version=8.0.0-beta.3, time=2018-05-17 18:55:56 UTC)
DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)
DependencyVersion(version=8.0.0-beta.5, time=2018-08-21 19:57:44 UTC)
DependencyVersion(version=8.0.0-beta.6, time=2018-08-21 20:02:06 UTC)
DependencyVersion(version=8.0.1, time=2018-09-01 21:05:46 UTC)
DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)
DependencyVersion(version=8.0.3, time=2018-09-27 16:45:07 UTC)
DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)
