
Project information
bat-eyeshade (2376781)	boom (272677)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=5.1.0, time=2017-07-26 13:43:58 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-07-18 23:44:20 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=5.2.0, time=2017-08-02 15:43:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=5.1.0, time=2017-08-02 15:44:13 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-07-18 23:44:20 UTC)"


Project B:
DependencyVersion(version=0.3.7, time=2013-03-18 17:49:55 UTC)
DependencyVersion(version=1.2.0, time=2013-11-15 00:57:13 UTC)
DependencyVersion(version=1.2.1, time=2013-11-15 01:15:16 UTC)
DependencyVersion(version=2.0.0, time=2014-01-02 18:00:13 UTC)
DependencyVersion(version=2.0.1, time=2013-12-31 05:58:23 UTC)
DependencyVersion(version=2.1.0, time=2014-02-07 08:00:04 UTC)
DependencyVersion(version=2.10.0, time=2015-10-26 13:28:24 UTC)
DependencyVersion(version=2.10.1, time=2015-10-30 19:16:32 UTC)
DependencyVersion(version=2.2.0, time=2014-02-12 09:36:55 UTC)
DependencyVersion(version=2.2.1, time=2014-03-01 19:22:21 UTC)
DependencyVersion(version=2.2.2, time=2014-03-06 21:14:08 UTC)
DependencyVersion(version=2.3.0, time=2014-03-28 18:26:40 UTC)
DependencyVersion(version=2.4.0, time=2014-03-29 07:07:13 UTC)
DependencyVersion(version=2.4.1, time=2014-04-08 07:33:22 UTC)
DependencyVersion(version=2.4.2, time=2014-06-08 04:49:54 UTC)
DependencyVersion(version=2.5.0, time=2014-08-02 07:10:57 UTC)
DependencyVersion(version=2.5.1, time=2014-08-08 19:14:57 UTC)
DependencyVersion(version=2.6.0, time=2014-10-22 22:19:00 UTC)
DependencyVersion(version=2.6.1, time=2014-11-25 22:41:14 UTC)
DependencyVersion(version=2.7.0, time=2015-04-01 15:13:50 UTC)
DependencyVersion(version=2.7.1, time=2015-04-16 13:36:38 UTC)
DependencyVersion(version=2.7.2, time=2015-05-21 16:30:18 UTC)
DependencyVersion(version=2.8.0, time=2015-06-14 01:05:33 UTC)
DependencyVersion(version=2.9.0, time=2015-09-22 14:08:19 UTC)
DependencyVersion(version=3.0.0, time=2015-10-31 17:25:03 UTC)
DependencyVersion(version=3.1.0, time=2015-12-22 17:37:40 UTC)
DependencyVersion(version=3.1.1, time=2015-12-23 16:54:17 UTC)
DependencyVersion(version=3.1.2, time=2016-01-22 15:05:54 UTC)
DependencyVersion(version=3.1.3, time=2016-05-06 14:51:12 UTC)
DependencyVersion(version=3.2.0, time=2016-05-20 18:04:21 UTC)
DependencyVersion(version=3.2.1, time=2016-05-22 20:00:06 UTC)
DependencyVersion(version=3.2.2, time=2016-06-21 14:29:42 UTC)
DependencyVersion(version=4.0.0, time=2016-08-26 13:43:41 UTC)
DependencyVersion(version=4.1.0, time=2016-09-27 13:12:25 UTC)
DependencyVersion(version=4.2.0, time=2016-10-13 16:45:54 UTC)
DependencyVersion(version=4.3.0, time=2017-03-21 07:17:51 UTC)
DependencyVersion(version=4.3.1, time=2017-03-28 13:39:08 UTC)
DependencyVersion(version=5.0.0, time=2017-05-25 07:52:43 UTC)
DependencyVersion(version=5.1.0, time=2017-05-28 21:50:16 UTC)
DependencyVersion(version=5.2.0, time=2017-07-18 23:44:20 UTC)
DependencyVersion(version=6.0.0, time=2017-09-26 05:21:42 UTC)
DependencyVersion(version=7.0.0, time=2017-11-03 00:17:23 UTC)
DependencyVersion(version=7.1.0, time=2017-11-03 07:24:16 UTC)
DependencyVersion(version=7.1.1, time=2017-11-03 18:04:54 UTC)
DependencyVersion(version=7.2.0, time=2018-02-28 17:44:03 UTC)
DependencyVersion(version=7.2.1, time=2018-11-01 07:27:59 UTC)
DependencyVersion(version=7.2.2, time=2018-11-03 00:16:45 UTC)
DependencyVersion(version=7.3.0, time=2018-11-28 20:32:58 UTC)
