
Project information
elm-test (817681)	chalk (134974)	Package Manager: NPM
RepoID: 3217124
Repo Owner/Name: rtfeldman/node-test-runner
Repository type: GitHub

 https://github.com/rtfeldman/node-test-runner/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4dc49b348bc5f91a14c20a2b7407e7f4824b419c', version='0.1.0'} 	https://github.com/rtfeldman/node-test-runner/commit/4dc49b348bc5f91a14c20a2b7407e7f4824b419c
CommitInfo{repo='GitHub', hash='db0b6043005288efa27649b37d340ae698c28620', version='0.4.1'} 	https://github.com/rtfeldman/node-test-runner/commit/db0b6043005288efa27649b37d340ae698c28620
CommitInfo{repo='GitHub', hash='dc9668dc708bd40049ae1d5443d5b0f330c59483', version='0.5.0'} 	https://github.com/rtfeldman/node-test-runner/commit/dc9668dc708bd40049ae1d5443d5b0f330c59483
CommitInfo{repo='GitHub', hash='9b8b8b0c1402084e5259f802d5bc1296714f23ec', version='0.6.0'} 	https://github.com/rtfeldman/node-test-runner/commit/9b8b8b0c1402084e5259f802d5bc1296714f23ec
CommitInfo{repo='GitHub', hash='abc8386036ef45a41c7268427bd12996523fc66f', version='0.6.1'} 	https://github.com/rtfeldman/node-test-runner/commit/abc8386036ef45a41c7268427bd12996523fc66f
CommitInfo{repo='GitHub', hash='3a14dd958dc16d14d39369b0c58a00f05757a404', version='0.6.2'} 	https://github.com/rtfeldman/node-test-runner/commit/3a14dd958dc16d14d39369b0c58a00f05757a404
CommitInfo{repo='GitHub', hash='dfaa13a1bac49388381293524dc4a59114765ac6', version='0.6.3'} 	https://github.com/rtfeldman/node-test-runner/commit/dfaa13a1bac49388381293524dc4a59114765ac6
CommitInfo{repo='GitHub', hash='add4702bc453ef8fa1fee8de6fb4931992e894ba', version='0.6.4'} 	https://github.com/rtfeldman/node-test-runner/commit/add4702bc453ef8fa1fee8de6fb4931992e894ba
CommitInfo{repo='GitHub', hash='c97919ead775a8dbb7eddaa003e207894e43213d', version='0.6.5'} 	https://github.com/rtfeldman/node-test-runner/commit/c97919ead775a8dbb7eddaa003e207894e43213d
CommitInfo{repo='GitHub', hash='c66a6848e6d8dab328449650a01e9a9ea6c746b7', version='1.0.0'} 	https://github.com/rtfeldman/node-test-runner/commit/c66a6848e6d8dab328449650a01e9a9ea6c746b7
CommitInfo{repo='GitHub', hash='c61734fe236310c6d1c5f5d5108c59cf4c4e2878', version='2.0.0'} 	https://github.com/rtfeldman/node-test-runner/commit/c61734fe236310c6d1c5f5d5108c59cf4c4e2878
CommitInfo{repo='GitHub', hash='daad0a5907bce47f69fdaced5867a7c9c0be1e58', version='2.0.1'} 	https://github.com/rtfeldman/node-test-runner/commit/daad0a5907bce47f69fdaced5867a7c9c0be1e58
CommitInfo{repo='GitHub', hash='2396dbdb18f2a0af07d1ca2ca579a05371ef012a', version='3.0.0'} 	https://github.com/rtfeldman/node-test-runner/commit/2396dbdb18f2a0af07d1ca2ca579a05371ef012a
CommitInfo{repo='GitHub', hash='cb0b153172cb31b60f57903f7416bb752415bc04', version='3.0.1'} 	https://github.com/rtfeldman/node-test-runner/commit/cb0b153172cb31b60f57903f7416bb752415bc04
CommitInfo{repo='GitHub', hash='3cfa713ab997e768bf7edf841cb5eab348e884f8', version='v0.19.0-beta4'} 	https://github.com/rtfeldman/node-test-runner/commit/3cfa713ab997e768bf7edf841cb5eab348e884f8

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-06-08 02:10:19 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-06-09 07:32:04 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-07-11 17:36:36 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2015-08-13 02:13:32 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-08-13 17:02:47 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2015-08-25 20:45:43 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-10-17 17:22:32 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2015-10-18 18:36:05 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2015-10-18 18:47:47 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-10-18 19:02:44 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-10-18 22:25:45 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2015-10-21 07:24:10 UTC)
ProjectVersionFixed(version=0.16.0-beta, dependency=null, time=2015-11-20 00:34:51 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2015-11-22 20:32:06 UTC)
ProjectVersionFixed(version=0.16.0-beta2, dependency=null, time=2015-11-22 20:15:50 UTC)
ProjectVersionFixed(version=0.16.0-patch1, dependency=null, time=2017-02-09 21:25:06 UTC)
ProjectVersionFixed(version=0.16.1-alpha, dependency=null, time=2015-12-22 07:22:51 UTC)
ProjectVersionFixed(version=0.16.1-alpha2, dependency=null, time=2015-12-22 08:20:06 UTC)
ProjectVersionFixed(version=0.16.1-alpha3, dependency=null, time=2016-03-05 14:19:36 UTC)
ProjectVersionFixed(version=0.16.1-alpha4, dependency=null, time=2016-04-20 21:51:57 UTC)
ProjectVersionFixed(version=0.17.0-alpha, dependency=1.1.3, time=2016-08-09 05:35:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.1, dependency=1.1.3, time=2016-08-09 05:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.2, dependency=1.1.3, time=2016-08-18 04:23:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.3, dependency=1.1.3, time=2016-08-18 04:30:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.0-alpha, dependency=1.1.3, time=2016-11-09 04:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.0, dependency=1.1.3, time=2016-11-14 15:10:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.1, dependency=1.1.3, time=2016-11-27 19:35:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2, dependency=1.1.3, time=2016-11-27 22:18:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta, dependency=1.1.3, time=2017-05-01 04:22:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta2, dependency=1.1.3, time=2017-05-01 15:50:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta3, dependency=1.1.3, time=2017-05-01 16:23:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta4, dependency=1.1.3, time=2017-05-08 14:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta5, dependency=1.1.3, time=2017-05-08 20:46:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta6, dependency=1.1.3, time=2017-05-08 20:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta7, dependency=1.1.3, time=2017-05-08 21:37:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta8, dependency=1.1.3, time=2017-05-09 06:21:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta9, dependency=1.1.3, time=2017-05-14 15:54:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta10, dependency=1.1.3, time=2017-05-14 16:14:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta11, dependency=1.1.3, time=2017-05-14 16:24:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta12, dependency=1.1.3, time=2017-05-14 16:49:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta13, dependency=1.1.3, time=2017-05-14 17:00:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta14, dependency=1.1.3, time=2017-05-14 18:13:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta15, dependency=1.1.3, time=2017-05-23 00:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta16, dependency=1.1.3, time=2017-05-23 14:46:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3, dependency=1.1.3, time=2017-05-25 03:59:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-beta17, dependency=1.1.3, time=2017-05-24 08:28:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.4, dependency=1.1.3, time=2017-05-30 08:35:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.5, dependency=1.1.3, time=2017-06-11 05:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.6, dependency=1.1.3, time=2017-06-12 16:41:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.7, dependency=1.1.3, time=2017-06-30 22:43:30 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta, dependency=1.1.3, time=2017-07-04 19:43:12 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta2, dependency=1.1.3, time=2017-07-09 14:31:01 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta3, dependency=1.1.3, time=2017-07-09 14:53:58 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta4, dependency=1.1.3, time=2017-07-09 23:18:43 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta5, dependency=1.1.3, time=2017-07-10 03:32:19 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta6, dependency=1.1.3, time=2017-07-10 14:29:10 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)"

ProjectVersionFixed(version=0.18.8-beta7, dependency=2.0.1, time=2017-07-11 15:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.8-beta8, dependency=2.0.1, time=2017-07-13 15:46:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.8-beta9, dependency=2.0.1, time=2017-07-25 03:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.8-beta10, dependency=2.0.1, time=2017-07-27 13:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.8-beta11, dependency=2.0.1, time=2017-08-04 14:16:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.8, dependency=2.0.1, time=2017-08-07 18:13:27 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.8-beta12, dependency=2.0.1, time=2017-08-06 20:33:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.9-beta1, dependency=2.0.1, time=2017-08-17 21:45:53 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9-beta2, dependency=2.0.1, time=2017-08-17 21:50:15 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9-beta3, dependency=2.1.0, time=2017-08-19 19:17:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.9-beta4, dependency=2.0.1, time=2017-08-30 03:55:46 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9-beta5, dependency=2.0.1, time=2017-08-30 04:08:54 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9-beta6, dependency=2.0.1, time=2017-08-30 04:17:27 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9-beta7, dependency=2.0.1, time=2017-08-30 13:09:29 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)"

ProjectVersionFixed(version=0.18.9, dependency=2.1.0, time=2017-09-11 03:35:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.9-beta8, dependency=2.1.0, time=2017-09-10 21:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.10-beta1, dependency=2.1.0, time=2017-10-15 15:39:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.10, dependency=2.1.0, time=2017-11-16 19:29:59 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.18.11, dependency=2.1.0, time=2017-12-03 21:32:24 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.18.12-beta, dependency=2.1.0, time=2017-12-04 16:12:15 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.18.12, dependency=2.1.0, time=2017-12-10 02:48:11 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.18.13-beta, dependency=2.1.0, time=2017-12-29 21:06:24 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.18.13-beta2, dependency=2.1.0, time=2018-07-19 21:32:39 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.18.13-beta3, dependency=2.1.0, time=2018-09-19 15:50:36 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.18.13-beta4, dependency=2.1.0, time=2018-10-24 22:38:27 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta1, dependency=2.1.0, time=2018-06-05 23:24:58 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta2, dependency=2.1.0, time=2018-06-06 03:36:09 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta3, dependency=2.1.0, time=2018-08-10 19:34:57 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta4, dependency=2.1.0, time=2018-08-10 20:47:39 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta5, dependency=2.1.0, time=2018-08-29 14:23:04 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta6, dependency=2.1.0, time=2018-09-01 23:06:30 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta7, dependency=2.1.0, time=2018-09-05 03:30:41 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta8, dependency=2.1.0, time=2018-09-05 04:42:44 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta9, dependency=2.1.0, time=2018-09-15 02:59:03 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta10, dependency=2.1.0, time=2018-10-11 19:06:48 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta11, dependency=2.1.0, time=2018-10-27 00:30:59 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-beta12, dependency=2.1.0, time=2018-11-05 17:10:11 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0, dependency=2.1.0, time=2018-11-14 03:21:19 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-rev2, dependency=2.1.0, time=2018-11-14 21:02:58 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.19.0-rev3, dependency=2.1.0, time=2018-11-15 20:23:26 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-08-03 00:21:59 UTC)
DependencyVersion(version=0.1.1, time=2013-08-03 01:38:53 UTC)
DependencyVersion(version=0.2.0, time=2013-08-03 16:48:31 UTC)
DependencyVersion(version=0.2.1, time=2013-08-29 14:15:49 UTC)
DependencyVersion(version=0.3.0, time=2013-10-19 15:58:20 UTC)
DependencyVersion(version=0.4.0, time=2013-12-13 19:30:32 UTC)
DependencyVersion(version=0.5.0, time=2014-07-04 21:23:48 UTC)
DependencyVersion(version=0.5.1, time=2014-07-09 20:24:36 UTC)
DependencyVersion(version=1.0.0, time=2015-02-23 07:41:35 UTC)
DependencyVersion(version=1.1.0, time=2015-07-01 13:32:13 UTC)
DependencyVersion(version=1.1.1, time=2015-08-19 20:10:58 UTC)
DependencyVersion(version=1.1.2, time=2016-03-28 23:32:04 UTC)
DependencyVersion(version=1.1.3, time=2016-03-29 00:16:44 UTC)
DependencyVersion(version=2.0.0, time=2017-06-29 23:49:22 UTC)
DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)
DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)
DependencyVersion(version=2.2.0, time=2017-10-18 03:15:41 UTC)
DependencyVersion(version=2.2.2, time=2017-10-24 03:20:46 UTC)
DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)
DependencyVersion(version=2.3.1, time=2018-02-11 13:18:28 UTC)
DependencyVersion(version=2.3.2, time=2018-03-02 17:43:52 UTC)
DependencyVersion(version=2.4.0, time=2018-04-17 04:28:37 UTC)
DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)
