
Project information
gitbook-plugin-prism_joliedoc (1736027)	cheerio (274115)	Package Manager: NPM
RepoID: 12721195
Repo Owner/Name: thesave/gitbook-plugin-prism
Repository type: GitHub

 https://github.com/thesave/gitbook-plugin-prism/commit/

Tag information:
CommitInfo{repo='GitHub', hash='70a71f8fee6f2fb96dca79b9a4e022735e20b1f4', version='v0.1.0'} 	https://github.com/thesave/gitbook-plugin-prism/commit/70a71f8fee6f2fb96dca79b9a4e022735e20b1f4
CommitInfo{repo='GitHub', hash='7c23bcef38f151b05256a93488d2232dc8fb7265', version='v0.1.1'} 	https://github.com/thesave/gitbook-plugin-prism/commit/7c23bcef38f151b05256a93488d2232dc8fb7265
CommitInfo{repo='GitHub', hash='9ee1fdee3c972366570045bb0691f8a0c4fc6136', version='v1.0.0'} 	https://github.com/thesave/gitbook-plugin-prism/commit/9ee1fdee3c972366570045bb0691f8a0c4fc6136

Project A:
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-08-19 08:42:55 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-08-19 09:25:34 UTC)
ProjectVersionFixed(version=1.1.2, dependency=0.21.0, time=2016-08-19 09:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=0.20.0, time=2016-08-19 09:35:15 UTC),	Latest, "DependencyVersion(version=0.21.0, time=2016-06-12 05:34:11 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-10-08 07:28:34 UTC)
DependencyVersion(version=0.1.3, time=2011-11-01 05:15:23 UTC)
DependencyVersion(version=0.13.0, time=2013-12-30 21:59:53 UTC)
DependencyVersion(version=0.13.1, time=2014-01-07 14:46:19 UTC)
DependencyVersion(version=0.1.4, time=2011-11-01 05:28:03 UTC)
DependencyVersion(version=0.14.0, time=2014-04-01 14:47:26 UTC)
DependencyVersion(version=0.1.5, time=2011-11-01 06:00:52 UTC)
DependencyVersion(version=0.15.0, time=2014-04-08 16:59:15 UTC)
DependencyVersion(version=0.16.0, time=2014-05-09 01:28:44 UTC)
DependencyVersion(version=0.17.0, time=2014-06-10 22:35:55 UTC)
DependencyVersion(version=0.18.0, time=2014-11-06 19:01:31 UTC)
DependencyVersion(version=0.19.0, time=2015-03-21 11:17:36 UTC)
DependencyVersion(version=0.2.0, time=2011-11-01 06:08:39 UTC)
DependencyVersion(version=0.20.0, time=2016-02-01 11:06:37 UTC)
DependencyVersion(version=0.2.1, time=2011-11-06 06:56:10 UTC)
DependencyVersion(version=0.21.0, time=2016-06-12 05:34:11 UTC)
DependencyVersion(version=0.2.2, time=2011-11-10 04:57:58 UTC)
DependencyVersion(version=0.22.0, time=2016-08-23 12:21:40 UTC)
DependencyVersion(version=0.3.0, time=2011-11-20 05:34:41 UTC)
DependencyVersion(version=0.3.1, time=2011-11-26 04:56:06 UTC)
DependencyVersion(version=0.3.2, time=2011-12-02 03:36:41 UTC)
DependencyVersion(version=0.4.0, time=2011-12-19 08:59:49 UTC)
DependencyVersion(version=0.4.1, time=2011-12-19 09:17:23 UTC)
DependencyVersion(version=0.4.2, time=2012-01-17 04:15:16 UTC)
DependencyVersion(version=0.5.0, time=2012-02-05 07:04:53 UTC)
DependencyVersion(version=0.5.1, time=2012-02-05 09:01:19 UTC)
DependencyVersion(version=0.5.2, time=2012-02-05 10:00:57 UTC)
DependencyVersion(version=0.6.0, time=2012-02-07 08:16:03 UTC)
DependencyVersion(version=0.6.1, time=2012-02-12 23:04:11 UTC)
DependencyVersion(version=0.6.2, time=2012-02-13 02:49:34 UTC)
DependencyVersion(version=0.7.0, time=2012-04-09 03:14:43 UTC)
DependencyVersion(version=0.8.0, time=2012-05-28 02:06:50 UTC)
DependencyVersion(version=0.8.1, time=2012-06-03 00:46:17 UTC)
DependencyVersion(version=0.8.2, time=2012-06-12 01:33:47 UTC)
DependencyVersion(version=0.8.3, time=2012-06-12 03:18:10 UTC)
DependencyVersion(version=0.9.0, time=2012-07-24 16:29:13 UTC)
DependencyVersion(version=0.9.1, time=2012-08-03 23:45:31 UTC)
DependencyVersion(version=0.9.2, time=2012-08-10 21:34:13 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2017-05-27 21:02:45 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2017-07-02 17:36:55 UTC)
