ProjectVersionFixed(version=2.5.1, dependency=1.10.0, time=2015-07-30 14:23:35 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=1.10.0, time=2015-07-30 14:40:20 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=1.10.0, time=2015-07-30 14:50:23 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.4, dependency=1.10.0, time=2015-07-30 16:08:50 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.5, dependency=1.10.0, time=2015-07-30 16:32:01 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.6, dependency=1.10.0, time=2015-08-04 10:06:03 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=1.11.2, time=2015-08-08 08:37:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.0, dependency=1.11.2, time=2015-08-17 08:57:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.8.0, dependency=1.11.2, time=2015-08-19 08:47:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.0, dependency=1.11.2, time=2015-08-24 09:59:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.0, dependency=1.11.2, time=2015-09-21 18:05:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.1, dependency=1.11.2, time=2015-09-24 11:45:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.11.0, dependency=1.11.2, time=2015-10-02 07:43:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.12.0, dependency=1.11.2, time=2015-10-05 11:16:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.13.0, dependency=1.11.2, time=2015-10-13 09:23:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.14.0, dependency=1.11.2, time=2016-03-25 12:29:47 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-11-19 21:16:21 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-08-08 20:28:47 UTC)
DependencyVersion(version=0.1.0, time=2013-10-28 22:59:52 UTC)
DependencyVersion(version=1.0.0, time=2013-11-11 19:02:28 UTC)
DependencyVersion(version=1.1.0, time=2013-12-01 20:36:13 UTC)
DependencyVersion(version=1.10.0, time=2015-04-01 17:26:08 UTC)
DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)
DependencyVersion(version=1.11.1, time=2015-06-29 18:56:18 UTC)
DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)
DependencyVersion(version=1.12.0, time=2015-10-29 22:25:13 UTC)
DependencyVersion(version=1.2.0, time=2013-12-08 20:06:10 UTC)
DependencyVersion(version=1.3.0, time=2013-12-08 20:13:42 UTC)
DependencyVersion(version=1.3.1, time=2013-12-10 10:05:55 UTC)
DependencyVersion(version=1.3.2, time=2013-12-11 23:21:39 UTC)
DependencyVersion(version=1.3.3, time=2013-12-31 04:03:01 UTC)
DependencyVersion(version=1.3.4, time=2014-01-03 08:11:27 UTC)
DependencyVersion(version=1.4.0, time=2014-02-06 02:49:37 UTC)
DependencyVersion(version=1.4.1, time=2014-02-12 19:16:27 UTC)
DependencyVersion(version=1.4.2, time=2014-02-12 21:16:52 UTC)
DependencyVersion(version=1.5.0, time=2014-02-24 01:53:11 UTC)
DependencyVersion(version=1.5.1, time=2014-03-23 03:33:07 UTC)
DependencyVersion(version=1.5.2, time=2014-03-31 19:33:08 UTC)
DependencyVersion(version=1.5.3, time=2014-04-02 14:17:04 UTC)
DependencyVersion(version=1.5.4, time=2014-04-23 20:24:55 UTC)
DependencyVersion(version=1.5.5, time=2014-04-24 02:21:31 UTC)
DependencyVersion(version=1.5.6, time=2014-05-15 04:44:25 UTC)
DependencyVersion(version=1.6.0, time=2014-05-15 12:37:01 UTC)
DependencyVersion(version=1.6.1, time=2014-05-15 21:33:59 UTC)
DependencyVersion(version=1.6.2, time=2014-06-04 20:50:45 UTC)
DependencyVersion(version=1.6.3, time=2014-06-16 18:34:45 UTC)
DependencyVersion(version=1.6.4, time=2014-07-01 21:26:42 UTC)
DependencyVersion(version=1.7.0, time=2014-07-08 21:49:47 UTC)
DependencyVersion(version=1.7.1, time=2014-07-11 00:20:33 UTC)
DependencyVersion(version=1.8.0, time=2014-07-25 07:16:39 UTC)
DependencyVersion(version=1.8.1, time=2014-07-29 15:00:14 UTC)
DependencyVersion(version=1.8.2, time=2014-07-30 01:46:42 UTC)
DependencyVersion(version=1.8.3, time=2014-08-01 06:39:48 UTC)
DependencyVersion(version=1.8.4, time=2014-08-04 06:27:32 UTC)
DependencyVersion(version=1.8.5, time=2014-09-27 23:20:41 UTC)
DependencyVersion(version=1.8.6, time=2014-10-28 03:30:59 UTC)
DependencyVersion(version=1.9.0, time=2014-11-03 05:13:55 UTC)
DependencyVersion(version=1.9.1, time=2015-02-01 17:36:18 UTC)
DependencyVersion(version=1.9.2, time=2015-02-02 17:56:27 UTC)
DependencyVersion(version=1.9.3, time=2015-03-18 16:30:27 UTC)
DependencyVersion(version=1.9.4, time=2015-03-18 16:32:14 UTC)
DependencyVersion(version=2.0.0, time=2015-11-19 21:16:21 UTC)
DependencyVersion(version=2.0.1, time=2016-05-09 20:24:33 UTC)
DependencyVersion(version=2.0.2, time=2016-10-24 22:56:17 UTC)
DependencyVersion(version=2.0.3, time=2016-11-13 18:47:57 UTC)
DependencyVersion(version=2.0.4, time=2016-11-14 20:00:36 UTC)
DependencyVersion(version=2.1.0, time=2017-12-29 18:50:00 UTC)
