ProjectVersionFixed(version=0.0.33, dependency=1.4.2, time=2016-02-19 14:36:05 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.34, dependency=1.4.2, time=2016-02-24 13:50:11 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.35, dependency=1.4.2, time=2016-02-25 15:42:49 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.36, dependency=1.4.2, time=2016-03-16 15:00:12 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=1.4.2, time=2016-03-21 15:56:59 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.38, dependency=1.4.2, time=2016-03-24 13:41:36 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.40, dependency=1.4.2, time=2016-04-06 12:58:02 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.41, dependency=1.4.2, time=2016-04-11 12:22:54 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.42, dependency=1.4.2, time=2016-04-20 05:39:36 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.43, dependency=1.4.2, time=2016-04-21 13:19:11 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.44, dependency=1.4.2, time=2016-04-22 15:07:38 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.45, dependency=1.4.2, time=2016-04-25 05:18:55 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.46, dependency=1.4.2, time=2016-04-28 18:25:38 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.4.2, time=2016-05-04 14:43:22 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.4.2, time=2016-05-05 13:53:40 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.4.2, time=2016-05-12 11:48:02 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.4.2, time=2016-05-17 11:11:50 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.4.2, time=2016-05-17 13:32:36 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.4.2, time=2016-05-17 14:04:53 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.4.2, time=2016-05-17 14:12:12 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.4.2, time=2016-06-21 12:15:30 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.4.2, time=2016-06-22 13:25:02 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.4.2, time=2016-06-30 14:25:50 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.4.2, time=2016-07-15 13:17:04 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-18-737, dependency=1.4.2, time=2016-07-18 09:04:29 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-21-752, dependency=1.4.2, time=2016-07-21 15:16:22 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-25-760, dependency=1.4.2, time=2016-07-25 12:47:07 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-26-765, dependency=1.4.2, time=2016-07-26 19:43:09 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-27-772, dependency=1.4.2, time=2016-07-27 16:01:15 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.2.1-2016-07-28-778, dependency=1.4.2, time=2016-07-28 15:19:14 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.4.2, time=2016-08-10 12:35:33 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.0-2016-08-01-779, dependency=1.4.2, time=2016-08-01 08:38:23 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.0-2016-08-01-781, dependency=1.4.2, time=2016-08-01 13:47:05 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.0-2016-08-02-785, dependency=1.4.2, time=2016-08-02 11:22:53 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.4.2, time=2016-08-23 08:41:50 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)"

ProjectVersionFixed(version=0.3.1-2016-08-04-787, dependency=1.4.2, time=2016-08-04 09:22:58 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.3.1-2016-08-08-788, dependency=1.4.2, time=2016-08-08 10:01:06 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.4.0-beta1, dependency=1.4.2, time=2016-08-19 13:26:15 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.4.2, time=2016-08-31 07:30:23 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)"

ProjectVersionFixed(version=0.4.0-2016-08-30-877, dependency=1.4.2, time=2016-08-30 14:09:38 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)"

ProjectVersionFixed(version=0.4.1-2016-08-31-879, dependency=1.4.2, time=2016-08-31 07:50:40 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)"

ProjectVersionFixed(version=0.4.1-2016-09-08-882, dependency=1.4.2, time=2016-09-08 08:12:09 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.4.1-2016-09-09-888, dependency=1.4.2, time=2016-09-09 06:35:35 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.3.2, time=2016-09-09 14:05:05 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.5.0-2016-09-09-897, dependency=1.3.2, time=2016-09-09 11:36:05 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.5.0-2016-09-09-898, dependency=1.3.2, time=2016-09-09 13:36:10 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.5.1-2016-09-09-900, dependency=1.3.2, time=2016-09-09 14:21:37 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.3.2, time=2016-09-14 13:45:03 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.6.0-2016-09-13-907, dependency=1.3.2, time=2016-09-13 13:50:49 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=0.6.1-2016-09-13-909, dependency=1.3.2, time=2016-09-13 14:39:03 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.3.2, time=2016-09-15 11:32:14 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.0-2016-09-15-916, dependency=1.3.2, time=2016-09-15 08:11:25 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.3.2, time=2016-09-28 11:22:23 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.1-2016-09-15-918, dependency=1.3.2, time=2016-09-15 08:10:15 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.1-2016-09-16-920, dependency=1.3.2, time=2016-09-16 11:27:13 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.1-2016-09-27-923, dependency=1.3.2, time=2016-09-27 13:18:12 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.3.2, time=2016-10-13 12:06:44 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.0.2-2016-09-27-925, dependency=1.3.2, time=2016-09-27 13:21:51 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)"

ProjectVersionFixed(version=1.0.2-2016-09-30-928, dependency=1.3.2, time=2016-09-30 14:02:18 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.0.2-2016-10-10-932, dependency=1.3.2, time=2016-10-10 10:49:10 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.0.2-2016-10-13-936, dependency=1.3.2, time=2016-10-13 10:11:51 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.3.2, time=2016-10-13 14:18:20 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.1.0-2016-10-13-940, dependency=1.3.2, time=2016-10-13 13:31:48 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.1.0-2016-10-13-942, dependency=1.3.2, time=2016-10-13 17:37:08 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)"

ProjectVersionFixed(version=1.1.0-2016-10-21-950, dependency=1.3.2, time=2016-10-21 09:13:28 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.3.2, time=2016-10-21 14:10:24 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.1-2016-10-21-951, dependency=1.3.2, time=2016-10-21 09:15:43 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.3.2, time=2016-10-28 12:19:13 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2-2016-10-21-953, dependency=1.3.2, time=2016-10-21 09:35:05 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2-2016-10-21-955, dependency=1.3.2, time=2016-10-21 14:23:06 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2-2016-10-25-958, dependency=1.3.2, time=2016-10-25 08:09:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2-2016-10-28-984, dependency=1.3.2, time=2016-10-28 09:54:43 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.2-2016-10-28-986, dependency=1.3.2, time=2016-10-28 11:53:31 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.3.2, time=2016-11-16 13:02:36 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.3-2016-10-28-988, dependency=1.3.2, time=2016-10-28 11:58:16 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.3-2016-10-31-994, dependency=1.3.2, time=2016-10-31 10:11:30 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.1.3-2016-11-03-997, dependency=1.3.2, time=2016-11-03 13:36:28 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.3.2, time=2016-12-02 09:30:09 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-08-998, dependency=1.3.2, time=2016-11-08 12:09:32 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-14-1009, dependency=1.3.2, time=2016-11-14 11:51:35 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-16-1016, dependency=1.3.2, time=2016-11-16 08:54:50 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-18-1030, dependency=1.3.2, time=2016-11-18 16:21:08 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-19-1033, dependency=1.3.2, time=2016-11-19 10:37:11 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-19-1040, dependency=1.3.2, time=2016-11-19 16:00:47 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-22-1053, dependency=1.3.2, time=2016-11-22 15:10:01 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-23-1057, dependency=1.3.2, time=2016-11-23 09:01:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-24-1066, dependency=1.3.2, time=2016-11-24 07:30:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-24-1067, dependency=1.3.2, time=2016-11-24 07:31:54 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

