
Project information
yebo-ember-core (1062884)	ember-data (144461)	Package Manager: NPM
RepoID: 2805895
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.13.8, time=2015-11-04 20:22:44 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.3, time=2015-10-27 21:42:51 UTC)"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=1.0.0-beta.16, time=2015-10-29 14:13:17 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.3, time=2015-10-27 21:42:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.13.8, time=2016-02-02 00:38:22 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.1, time=2016-01-12 14:26:07 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.13.8, time=2016-02-02 14:49:42 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.13.8, time=2016-02-16 14:02:13 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.13.15, time=2016-02-17 02:48:21 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.13.8, time=2016-02-17 13:39:00 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.13.8, time=2016-02-17 13:41:33 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.13.8, time=2016-02-17 13:55:20 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.13.8, time=2016-02-17 14:14:22 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.13.8, time=2016-03-17 22:10:23 UTC),	Latest, "DependencyVersion(version=2.5.0-beta.1, time=2016-03-09 22:40:01 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.13.8, time=2016-04-11 20:20:56 UTC),	Latest, "DependencyVersion(version=2.5.0-beta.4, time=2016-04-01 20:35:36 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.13.8, time=2016-05-03 18:43:06 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.3, time=2016-05-03 14:47:28 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.13.8, time=2016-05-09 00:37:56 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.3, time=2016-05-03 14:47:28 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.13.8, time=2016-05-17 01:30:49 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.13.8, time=2016-05-17 04:16:16 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.13.8, time=2016-05-18 20:35:21 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.13.8, time=2016-05-20 10:11:46 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=1.13.8, time=2016-05-20 14:56:58 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=1.13.8, time=2016-06-24 19:49:38 UTC),	Latest, "DependencyVersion(version=2.7.0-beta.1, time=2016-06-08 21:50:30 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.13.8, time=2016-07-29 21:00:58 UTC),	Latest, "DependencyVersion(version=2.8.0-beta.1, time=2016-07-25 21:20:18 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.13.8, time=2016-08-30 13:33:18 UTC),	Latest, "DependencyVersion(version=2.8.0-beta.3, time=2016-08-29 12:42:39 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=1.13.8, time=2016-10-21 14:39:00 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.1, time=2016-10-18 13:31:11 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.13.8, time=2017-01-13 01:10:38 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-09 21:19:06 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.13.8, time=2017-02-06 16:25:20 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.3, time=2017-02-03 21:45:36 UTC)"


Project B:
DependencyVersion(version=1.0.0-beta.10, time=2014-09-10 01:24:36 UTC)
DependencyVersion(version=2.14.0-beta.2, time=2017-05-05 16:55:46 UTC)
DependencyVersion(version=2.14.0-beta.3, time=2017-06-07 21:32:37 UTC)
DependencyVersion(version=2.14.1, time=2017-06-19 11:04:05 UTC)
DependencyVersion(version=2.14.10, time=2017-08-10 13:50:31 UTC)
DependencyVersion(version=2.14.11, time=2017-08-31 16:33:27 UTC)
DependencyVersion(version=2.14.2, time=2017-06-19 23:50:18 UTC)
DependencyVersion(version=2.14.3, time=2017-06-22 22:51:01 UTC)
DependencyVersion(version=2.14.4, time=2017-07-11 14:45:37 UTC)
DependencyVersion(version=2.14.5, time=2017-07-18 03:26:10 UTC)
DependencyVersion(version=2.14.6, time=2017-07-21 16:46:46 UTC)
DependencyVersion(version=2.14.7, time=2017-07-25 22:01:31 UTC)
DependencyVersion(version=2.14.8, time=2017-07-27 20:33:41 UTC)
DependencyVersion(version=2.14.9, time=2017-07-29 20:39:40 UTC)
DependencyVersion(version=2.15.0, time=2017-09-01 15:24:42 UTC)
DependencyVersion(version=2.15.0-beta.1, time=2017-06-18 13:18:08 UTC)
DependencyVersion(version=2.15.0-beta.2, time=2017-07-11 15:08:26 UTC)
DependencyVersion(version=2.15.0-beta.3, time=2017-07-26 22:49:35 UTC)
DependencyVersion(version=2.15.0-beta.4, time=2017-08-10 13:58:27 UTC)
DependencyVersion(version=2.15.1, time=2017-09-28 00:26:27 UTC)
DependencyVersion(version=2.15.2, time=2017-09-29 00:58:42 UTC)
DependencyVersion(version=2.15.3, time=2017-09-30 18:01:31 UTC)
DependencyVersion(version=2.15.4, time=2018-03-01 15:14:21 UTC)
DependencyVersion(version=2.16.0, time=2017-10-03 20:40:49 UTC)
DependencyVersion(version=2.16.0-beta.1, time=2017-09-29 01:17:18 UTC)
DependencyVersion(version=2.16.1, time=2017-10-04 20:53:00 UTC)
DependencyVersion(version=2.16.2, time=2017-10-07 17:27:19 UTC)
DependencyVersion(version=2.16.3, time=2017-10-12 15:09:50 UTC)
DependencyVersion(version=2.16.4, time=2018-03-01 15:07:12 UTC)
DependencyVersion(version=2.17.0, time=2017-11-19 15:55:32 UTC)
DependencyVersion(version=2.17.0-beta.1, time=2017-10-03 20:49:04 UTC)
DependencyVersion(version=2.17.0-beta.2, time=2017-11-07 03:33:38 UTC)
DependencyVersion(version=2.17.1, time=2018-03-01 15:22:35 UTC)
DependencyVersion(version=2.18.0, time=2017-12-29 02:33:35 UTC)
DependencyVersion(version=2.18.0-beta.1, time=2017-11-19 16:06:23 UTC)
DependencyVersion(version=2.18.1, time=2018-02-13 13:51:05 UTC)
DependencyVersion(version=2.18.2, time=2018-03-01 15:37:26 UTC)
DependencyVersion(version=2.18.3, time=2018-07-06 12:55:02 UTC)
DependencyVersion(version=2.18.4, time=2018-07-24 18:52:11 UTC)
DependencyVersion(version=2.18.5, time=2018-09-14 17:23:57 UTC)
DependencyVersion(version=2.2.0, time=2015-11-17 19:30:58 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2015-10-05 14:50:47 UTC)
DependencyVersion(version=2.2.0-beta.2, time=2015-10-18 12:51:27 UTC)
DependencyVersion(version=2.2.0-beta.3, time=2015-10-27 21:42:51 UTC)
DependencyVersion(version=2.2.0-beta.4, time=2015-11-11 22:57:03 UTC)
DependencyVersion(version=2.2.1, time=2015-11-25 22:24:15 UTC)
DependencyVersion(version=2.3.0, time=2016-01-12 14:09:38 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2015-11-17 20:17:05 UTC)
DependencyVersion(version=2.3.0-beta.2, time=2015-12-12 22:16:08 UTC)
DependencyVersion(version=2.3.0-beta.3, time=2015-12-14 23:12:16 UTC)
DependencyVersion(version=2.3.0-beta.4, time=2015-12-18 22:29:45 UTC)
DependencyVersion(version=2.3.0-beta.5, time=2015-12-31 16:25:00 UTC)
DependencyVersion(version=2.3.1, time=2016-01-12 21:54:14 UTC)
DependencyVersion(version=2.3.2, time=2016-01-18 23:37:23 UTC)
DependencyVersion(version=2.3.3, time=2016-01-21 23:59:12 UTC)
DependencyVersion(version=2.4.0, time=2016-03-01 00:46:24 UTC)
DependencyVersion(version=2.4.0-beta.1, time=2016-01-12 14:26:07 UTC)
DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)
DependencyVersion(version=2.4.0-beta.3, time=2016-02-26 18:06:23 UTC)
DependencyVersion(version=2.4.1, time=2016-03-18 16:01:35 UTC)
DependencyVersion(version=2.4.2, time=2016-03-19 23:30:54 UTC)
DependencyVersion(version=2.4.3, time=2016-03-22 14:16:27 UTC)
DependencyVersion(version=2.5.0, time=2016-04-12 04:05:45 UTC)
DependencyVersion(version=2.5.0-beta.1, time=2016-03-09 22:40:01 UTC)
DependencyVersion(version=2.5.0-beta.2, time=2016-03-18 15:47:16 UTC)
DependencyVersion(version=2.5.0-beta.3, time=2016-03-22 15:29:19 UTC)
DependencyVersion(version=2.5.0-beta.4, time=2016-04-01 20:35:36 UTC)
DependencyVersion(version=2.5.1, time=2016-04-12 13:16:20 UTC)
DependencyVersion(version=2.5.2, time=2016-04-14 23:57:43 UTC)
DependencyVersion(version=2.5.3, time=2016-05-17 20:57:16 UTC)
DependencyVersion(version=2.5.4, time=2016-07-25 20:29:18 UTC)
DependencyVersion(version=2.5.5, time=2016-07-25 20:36:23 UTC)
DependencyVersion(version=2.6.0, time=2016-06-08 21:18:43 UTC)
DependencyVersion(version=2.6.0-beta.1, time=2016-04-12 04:27:43 UTC)
DependencyVersion(version=2.6.0-beta.2, time=2016-04-29 21:31:49 UTC)
DependencyVersion(version=2.6.0-beta.3, time=2016-05-03 14:47:28 UTC)
DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)
DependencyVersion(version=2.6.1, time=2016-06-15 18:56:38 UTC)
DependencyVersion(version=2.6.2, time=2016-07-25 20:48:01 UTC)
DependencyVersion(version=2.7.0, time=2016-07-25 20:57:50 UTC)
DependencyVersion(version=2.7.0-beta.1, time=2016-06-08 21:50:30 UTC)
DependencyVersion(version=2.7.0-beta.2, time=2016-06-28 15:06:09 UTC)
DependencyVersion(version=2.7.0-beta.3, time=2016-07-11 14:47:56 UTC)
DependencyVersion(version=2.8.0, time=2016-09-09 00:25:15 UTC)
DependencyVersion(version=2.8.0-beta.1, time=2016-07-25 21:20:18 UTC)
DependencyVersion(version=2.8.0-beta.2, time=2016-08-15 19:42:24 UTC)
DependencyVersion(version=2.8.0-beta.3, time=2016-08-29 12:42:39 UTC)
DependencyVersion(version=2.8.1, time=2016-09-23 20:00:55 UTC)
DependencyVersion(version=2.9.0, time=2016-10-18 13:13:49 UTC)
DependencyVersion(version=2.9.0-beta.1, time=2016-09-10 15:27:09 UTC)
DependencyVersion(version=2.9.0-beta.2, time=2016-09-29 19:44:20 UTC)
DependencyVersion(version=2.9.0-beta.3, time=2016-10-03 13:04:10 UTC)
DependencyVersion(version=2.9.0-beta.4, time=2016-10-10 14:11:43 UTC)
DependencyVersion(version=3.0.0, time=2018-02-12 14:17:52 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-12-30 02:29:30 UTC)
DependencyVersion(version=3.0.1, time=2018-02-13 13:42:52 UTC)
DependencyVersion(version=3.0.2, time=2018-03-01 15:53:57 UTC)
DependencyVersion(version=3.0.4, time=2018-09-14 17:32:48 UTC)
DependencyVersion(version=3.1.0, time=2018-03-26 19:18:14 UTC)
DependencyVersion(version=3.1.0-beta.1, time=2018-02-12 14:31:37 UTC)
DependencyVersion(version=3.1.0-beta.2, time=2018-03-15 15:30:54 UTC)
DependencyVersion(version=3.1.1, time=2018-03-27 13:12:25 UTC)
DependencyVersion(version=3.1.2, time=2018-09-14 17:37:10 UTC)
DependencyVersion(version=3.2.0, time=2018-06-29 16:46:34 UTC)
DependencyVersion(version=3.2.0-beta.1, time=2018-03-26 19:34:28 UTC)
DependencyVersion(version=3.2.0-beta.2, time=2018-04-06 14:25:36 UTC)
DependencyVersion(version=3.2.0-beta.3, time=2018-04-25 16:33:07 UTC)
DependencyVersion(version=3.2.0-beta.4, time=2018-06-13 17:29:17 UTC)
DependencyVersion(version=3.2.1, time=2018-07-26 13:59:12 UTC)
DependencyVersion(version=3.2.2, time=2018-09-14 17:40:04 UTC)
DependencyVersion(version=3.3.0, time=2018-07-13 20:27:42 UTC)
DependencyVersion(version=3.3.0-beta.1, time=2018-06-29 16:54:56 UTC)
DependencyVersion(version=3.3.0-canary, time=2018-03-27 13:10:48 UTC)
DependencyVersion(version=3.3.1, time=2018-07-26 13:51:29 UTC)
DependencyVersion(version=3.3.2, time=2018-09-14 17:46:08 UTC)
DependencyVersion(version=3.4.0, time=2018-08-27 22:06:39 UTC)
DependencyVersion(version=3.4.0-beta.1, time=2018-07-13 20:36:05 UTC)
DependencyVersion(version=3.4.0-beta.2, time=2018-07-26 13:41:55 UTC)
DependencyVersion(version=3.4.0-beta.3, time=2018-07-31 20:02:39 UTC)
DependencyVersion(version=3.4.0-beta.4, time=2018-08-24 01:57:50 UTC)
DependencyVersion(version=3.4.1, time=2018-09-14 17:53:02 UTC)
DependencyVersion(version=3.4.2, time=2018-09-15 06:35:11 UTC)
DependencyVersion(version=3.4.3, time=2018-10-12 16:17:39 UTC)
DependencyVersion(version=3.4.4, time=2018-10-12 16:22:48 UTC)
DependencyVersion(version=3.5.0, time=2018-10-12 16:36:12 UTC)
DependencyVersion(version=3.5.0-beta.1, time=2018-08-27 22:11:30 UTC)
DependencyVersion(version=3.5.0-beta.2, time=2018-09-14 18:04:02 UTC)
DependencyVersion(version=3.5.0-beta.3, time=2018-09-15 07:12:20 UTC)
DependencyVersion(version=3.5.1, time=2018-11-29 02:05:38 UTC)
DependencyVersion(version=3.5.2, time=2018-11-30 06:46:59 UTC)
DependencyVersion(version=3.6.0, time=2018-12-12 17:49:30 UTC)
DependencyVersion(version=3.6.0-beta.1, time=2018-10-12 16:41:48 UTC)
