
Project information
@linkexchange/widgets (2478414)	web3 (753042)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.95, dependency=null, time=2017-08-25 08:39:09 UTC)
ProjectVersionFixed(version=0.0.97, dependency=null, time=2017-08-25 08:53:30 UTC)
ProjectVersionFixed(version=0.0.98, dependency=null, time=2017-08-29 11:04:33 UTC)
ProjectVersionFixed(version=0.0.99, dependency=null, time=2017-08-30 14:55:17 UTC)
ProjectVersionFixed(version=0.0.100, dependency=0.20.1, time=2017-08-30 18:42:34 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.101, dependency=0.20.1, time=2017-08-31 13:52:29 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.102, dependency=0.19.1, time=2017-08-31 15:25:23 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.103, dependency=0.19.1, time=2017-09-04 12:06:13 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.104, dependency=0.19.1, time=2017-09-04 12:34:01 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.105, dependency=0.19.1, time=2017-09-04 12:52:03 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.106, dependency=0.19.1, time=2017-09-04 13:22:48 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.107, dependency=0.19.1, time=2017-09-04 13:42:46 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.108, dependency=0.19.1, time=2017-09-06 11:37:54 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.109, dependency=null, time=2017-09-10 11:35:33 UTC)
ProjectVersionFixed(version=0.0.111, dependency=null, time=2017-10-09 15:10:49 UTC)
ProjectVersionFixed(version=0.0.112, dependency=null, time=2017-10-09 15:42:29 UTC)
ProjectVersionFixed(version=0.0.113, dependency=null, time=2017-10-10 14:05:12 UTC)
ProjectVersionFixed(version=0.0.114, dependency=null, time=2017-10-10 14:48:30 UTC)
ProjectVersionFixed(version=0.0.116, dependency=null, time=2017-10-18 09:29:31 UTC)
ProjectVersionFixed(version=0.0.117, dependency=null, time=2017-10-19 09:43:48 UTC)
ProjectVersionFixed(version=0.0.118, dependency=null, time=2017-10-19 10:17:18 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2015-08-03 13:34:05 UTC)
DependencyVersion(version=0.8.1, time=2015-07-08 12:08:25 UTC)
DependencyVersion(version=0.9.0, time=2015-07-20 14:58:11 UTC)
DependencyVersion(version=0.9.1, time=2015-07-21 09:38:25 UTC)
DependencyVersion(version=0.9.2, time=2015-07-27 09:10:10 UTC)
DependencyVersion(version=1.0.0-beta1, time=2017-07-20 09:38:12 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-07-20 10:34:33 UTC)
DependencyVersion(version=1.0.0-beta.10, time=2017-07-24 17:09:24 UTC)
DependencyVersion(version=1.0.0-beta.11, time=2017-07-24 17:48:58 UTC)
DependencyVersion(version=1.0.0-beta.12, time=2017-07-26 17:25:21 UTC)
DependencyVersion(version=1.0.0-beta.13, time=2017-07-27 13:51:04 UTC)
DependencyVersion(version=1.0.0-beta.14, time=2017-08-02 13:27:55 UTC)
DependencyVersion(version=1.0.0-beta.15, time=2017-08-03 11:45:08 UTC)
DependencyVersion(version=1.0.0-beta.16, time=2017-08-07 16:10:28 UTC)
DependencyVersion(version=1.0.0-beta.17, time=2017-08-08 10:26:33 UTC)
DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)
DependencyVersion(version=1.0.0-beta.19, time=2017-09-15 11:55:42 UTC)
DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-07-20 12:21:34 UTC)
DependencyVersion(version=1.0.0-beta.20, time=2017-09-15 12:01:16 UTC)
DependencyVersion(version=1.0.0-beta.21, time=2017-09-20 13:54:12 UTC)
DependencyVersion(version=1.0.0-beta.22, time=2017-09-25 15:06:23 UTC)
DependencyVersion(version=1.0.0-beta.23, time=2017-10-10 11:24:50 UTC)
DependencyVersion(version=1.0.0-beta.24, time=2017-10-19 13:39:23 UTC)
DependencyVersion(version=1.0.0-beta.25, time=2017-11-14 11:17:40 UTC)
DependencyVersion(version=1.0.0-beta.26, time=2017-11-14 11:23:55 UTC)
DependencyVersion(version=1.0.0-beta.27, time=2017-12-21 11:09:25 UTC)
DependencyVersion(version=1.0.0-beta.28, time=2018-01-17 17:07:15 UTC)
DependencyVersion(version=1.0.0-beta.29, time=2018-01-26 09:39:32 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2017-07-20 12:27:20 UTC)
DependencyVersion(version=1.0.0-beta.30, time=2018-02-13 11:33:48 UTC)
DependencyVersion(version=1.0.0-beta.31, time=2018-03-13 14:06:49 UTC)
DependencyVersion(version=1.0.0-beta.32, time=2018-03-19 20:03:41 UTC)
DependencyVersion(version=1.0.0-beta.33, time=2018-03-19 20:22:58 UTC)
DependencyVersion(version=1.0.0-beta.34, time=2018-04-13 14:57:12 UTC)
DependencyVersion(version=1.0.0-beta.35, time=2018-07-25 13:27:07 UTC)
DependencyVersion(version=1.0.0-beta.36, time=2018-09-04 11:50:13 UTC)
DependencyVersion(version=1.0.0-beta.37, time=2018-12-08 16:36:50 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2017-07-20 12:43:50 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2017-07-21 09:35:05 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2017-07-22 14:11:47 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2017-07-22 14:42:22 UTC)
DependencyVersion(version=1.0.0-beta.9, time=2017-07-24 16:52:00 UTC)
