ProjectVersionFixed(version=0.1.33, dependency=null, time=2012-12-21 08:55:43 UTC)
ProjectVersionFixed(version=0.1.34, dependency=null, time=2012-12-21 09:30:09 UTC)
ProjectVersionFixed(version=0.1.35, dependency=null, time=2013-06-06 12:19:25 UTC)
ProjectVersionFixed(version=0.1.36, dependency=null, time=2013-06-06 12:21:31 UTC)
ProjectVersionFixed(version=0.1.37, dependency=null, time=2013-06-19 14:44:27 UTC)
ProjectVersionFixed(version=0.1.38, dependency=null, time=2013-06-19 15:02:01 UTC)
ProjectVersionFixed(version=0.1.39, dependency=null, time=2013-06-19 15:29:21 UTC)
ProjectVersionFixed(version=0.1.40, dependency=null, time=2013-08-09 15:25:34 UTC)
ProjectVersionFixed(version=0.1.41, dependency=null, time=2013-08-27 09:20:52 UTC)
ProjectVersionFixed(version=0.1.42, dependency=null, time=2013-09-04 15:22:28 UTC)
ProjectVersionFixed(version=0.1.43, dependency=null, time=2013-09-26 13:29:38 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2013-10-28 09:07:51 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2013-11-15 13:18:43 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2013-11-25 13:42:48 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2013-12-16 16:08:49 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2013-12-16 16:17:32 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2013-12-30 10:05:28 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-02-10 14:32:44 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-05-21 13:02:26 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2014-06-02 13:04:10 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2014-06-10 11:12:19 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2014-06-23 13:13:14 UTC)
ProjectVersionFixed(version=0.2.11, dependency=null, time=2014-06-25 16:07:41 UTC)
ProjectVersionFixed(version=0.2.12, dependency=null, time=2014-07-02 07:39:19 UTC)
ProjectVersionFixed(version=0.2.13, dependency=null, time=2014-07-03 14:25:32 UTC)
ProjectVersionFixed(version=0.2.14, dependency=null, time=2014-07-04 10:21:54 UTC)
ProjectVersionFixed(version=0.2.15, dependency=null, time=2014-07-04 12:53:09 UTC)
ProjectVersionFixed(version=0.2.16, dependency=null, time=2014-07-09 11:55:25 UTC)
ProjectVersionFixed(version=0.2.18, dependency=null, time=2014-07-09 14:27:31 UTC)
ProjectVersionFixed(version=0.2.19, dependency=null, time=2014-07-17 08:17:09 UTC)
ProjectVersionFixed(version=0.2.20, dependency=null, time=2014-08-21 09:22:44 UTC)
ProjectVersionFixed(version=0.2.21, dependency=null, time=2014-08-28 11:58:00 UTC)
ProjectVersionFixed(version=0.2.22, dependency=null, time=2014-08-28 12:24:25 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-10-15 17:53:04 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-11-20 13:30:58 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-11-26 11:57:37 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-12-05 15:58:59 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2014-12-17 13:24:17 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2014-12-17 13:30:30 UTC)
ProjectVersionFixed(version=0.3.6, dependency==2.51.1, time=2014-12-17 14:21:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency==2.51.0, time=2014-12-17 14:24:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency==2.51.0, time=2015-01-19 16:18:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency==2.51.0, time=2015-02-02 11:43:18 UTC),	Latest, "DependencyVersion(version=2.52.0, time=2015-02-02 00:58:58 UTC)"

ProjectVersionFixed(version=0.3.10, dependency==2.51.0, time=2015-03-04 08:53:58 UTC),	Latest, "DependencyVersion(version=2.53.0, time=2015-02-02 16:09:19 UTC)"

ProjectVersionFixed(version=0.3.11, dependency==2.51.0, time=2015-04-09 15:28:57 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.12, dependency==2.51.0, time=2015-04-13 16:41:54 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.13, dependency==2.51.0, time=2015-04-14 07:59:44 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.14, dependency==2.51.0, time=2015-04-14 09:26:54 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.15, dependency==2.51.0, time=2015-04-14 10:28:55 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.16, dependency==2.51.0, time=2015-04-14 16:15:20 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.17, dependency==2.51.0, time=2015-04-15 09:12:37 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.18, dependency==2.51.0, time=2015-05-14 10:29:32 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.19, dependency==2.51.0, time=2015-05-14 10:40:05 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.20, dependency==2.51.0, time=2015-05-16 10:06:47 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.21, dependency==2.51.0, time=2015-05-18 10:17:54 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.22, dependency==2.51.0, time=2015-05-19 13:23:04 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.23, dependency==2.51.0, time=2015-05-19 15:52:15 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.24, dependency==2.51.0, time=2015-05-20 11:48:31 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.25, dependency==2.51.0, time=2015-05-20 16:47:02 UTC),	Latest, "DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)"

ProjectVersionFixed(version=0.3.26, dependency==2.51.0, time=2015-06-15 12:04:03 UTC),	Latest, "DependencyVersion(version=2.57.0, time=2015-05-31 19:04:35 UTC)"

ProjectVersionFixed(version=0.3.27, dependency==2.51.0, time=2015-06-15 14:11:58 UTC),	Latest, "DependencyVersion(version=2.57.0, time=2015-05-31 19:04:35 UTC)"

ProjectVersionFixed(version=0.3.28, dependency==2.51.0, time=2015-06-16 08:40:10 UTC),	Latest, "DependencyVersion(version=2.57.0, time=2015-05-31 19:04:35 UTC)"

ProjectVersionFixed(version=0.3.29, dependency==2.51.0, time=2015-07-14 14:35:05 UTC),	Latest, "DependencyVersion(version=2.58.0, time=2015-06-16 11:28:02 UTC)"

ProjectVersionFixed(version=0.3.30, dependency==2.51.0, time=2015-07-21 08:59:00 UTC),	Latest, "DependencyVersion(version=2.59.0, time=2015-07-20 08:49:43 UTC)"

ProjectVersionFixed(version=0.3.31, dependency==2.51.0, time=2015-07-22 10:37:24 UTC),	Latest, "DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)"

ProjectVersionFixed(version=0.3.32, dependency==2.51.0, time=2015-07-22 16:55:51 UTC),	Latest, "DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)"

ProjectVersionFixed(version=0.3.33, dependency==2.51.0, time=2015-08-07 11:03:04 UTC),	Latest, "DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)"

ProjectVersionFixed(version=0.3.34, dependency==2.51.0, time=2015-08-17 10:13:53 UTC),	Latest, "DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)"

ProjectVersionFixed(version=0.3.35, dependency==2.51.0, time=2015-08-21 14:18:45 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2015-08-19 15:39:45 UTC)"

ProjectVersionFixed(version=0.3.36, dependency==2.51.0, time=2015-09-10 10:29:23 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2015-08-19 15:39:45 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2012-08-27 13:34:02 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.8.3, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.1, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.5, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.0.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.1.0, time=2011-01-23 01:14:46 UTC)
DependencyVersion(version=1.1.1, time=2011-01-23 01:38:57 UTC)
DependencyVersion(version=1.2.0, time=2011-01-30 22:05:41 UTC)
DependencyVersion(version=1.9.0, time=2011-02-11 00:10:06 UTC)
DependencyVersion(version=1.9.1, time=2011-03-22 18:07:16 UTC)
DependencyVersion(version=1.9.2, time=2011-03-22 18:29:21 UTC)
DependencyVersion(version=1.9.3, time=2011-03-22 18:32:57 UTC)
DependencyVersion(version=1.9.5, time=2011-03-27 22:30:25 UTC)
DependencyVersion(version=1.9.7, time=2011-06-23 17:36:13 UTC)
DependencyVersion(version=1.9.8, time=2011-06-23 21:15:20 UTC)
DependencyVersion(version=1.9.9, time=2011-07-21 02:03:21 UTC)
DependencyVersion(version=2.0.0, time=2011-07-21 21:10:38 UTC)
DependencyVersion(version=2.0.1, time=2011-07-21 22:22:13 UTC)
DependencyVersion(version=2.0.2, time=2011-07-29 20:48:36 UTC)
DependencyVersion(version=2.0.3, time=2011-08-12 23:16:25 UTC)
DependencyVersion(version=2.0.4, time=2011-08-13 21:28:21 UTC)
DependencyVersion(version=2.0.5, time=2011-08-13 21:46:39 UTC)
DependencyVersion(version=2.1.0, time=2011-08-15 04:03:17 UTC)
DependencyVersion(version=2.10.0, time=2012-08-01 20:56:37 UTC)
DependencyVersion(version=2.1.1, time=2011-08-23 03:59:30 UTC)
DependencyVersion(version=2.11.0, time=2012-08-29 19:18:28 UTC)
DependencyVersion(version=2.11.1, time=2012-09-04 15:20:46 UTC)
DependencyVersion(version=2.11.2, time=2012-09-17 19:19:33 UTC)
DependencyVersion(version=2.11.3, time=2012-09-17 19:20:14 UTC)
DependencyVersion(version=2.11.4, time=2012-09-17 19:34:20 UTC)
DependencyVersion(version=2.12.0, time=2012-11-09 21:49:57 UTC)
DependencyVersion(version=2.14.0, time=2013-02-19 23:53:42 UTC)
DependencyVersion(version=2.16.0, time=2013-03-13 17:48:37 UTC)
DependencyVersion(version=2.16.2, time=2013-03-13 20:46:28 UTC)
DependencyVersion(version=2.16.4, time=2013-03-18 19:16:10 UTC)
DependencyVersion(version=2.16.6, time=2013-03-18 22:48:42 UTC)
DependencyVersion(version=2.18.0, time=2013-04-22 15:53:37 UTC)
DependencyVersion(version=2.19.0, time=2013-04-22 16:48:30 UTC)
DependencyVersion(version=2.2.0, time=2011-11-06 01:40:00 UTC)
DependencyVersion(version=2.20.0, time=2013-04-22 21:49:15 UTC)
DependencyVersion(version=2.21.0, time=2013-04-30 21:28:44 UTC)
DependencyVersion(version=2.22.0, time=2013-07-05 17:12:48 UTC)
DependencyVersion(version=2.23.0, time=2013-07-23 02:45:03 UTC)
DependencyVersion(version=2.24.0, time=2013-07-23 20:51:33 UTC)
DependencyVersion(version=2.2.5, time=2011-11-17 06:35:04 UTC)
DependencyVersion(version=2.25.0, time=2013-07-23 21:51:30 UTC)
DependencyVersion(version=2.2.6, time=2011-12-01 07:38:36 UTC)
DependencyVersion(version=2.26.0, time=2013-08-07 16:31:07 UTC)
DependencyVersion(version=2.27.0, time=2013-08-15 21:30:34 UTC)
DependencyVersion(version=2.28.0, time=2013-12-04 19:42:46 UTC)
DependencyVersion(version=2.2.9, time=2011-12-01 08:39:41 UTC)
DependencyVersion(version=2.29.0, time=2013-12-06 20:05:35 UTC)
DependencyVersion(version=2.30.0, time=2013-12-13 19:17:56 UTC)
DependencyVersion(version=2.31.0, time=2014-01-08 02:57:12 UTC)
DependencyVersion(version=2.32.0, time=2014-01-16 19:33:18 UTC)
DependencyVersion(version=2.33.0, time=2014-01-16 19:48:02 UTC)
DependencyVersion(version=2.34.0, time=2014-02-18 19:35:27 UTC)
DependencyVersion(version=2.35.0, time=2014-05-17 20:56:43 UTC)
DependencyVersion(version=2.36.0, time=2014-05-19 20:58:14 UTC)
DependencyVersion(version=2.37.0, time=2014-07-07 17:24:45 UTC)
DependencyVersion(version=2.38.0, time=2014-07-22 13:44:48 UTC)
DependencyVersion(version=2.39.0, time=2014-07-24 02:20:50 UTC)
DependencyVersion(version=2.40.0, time=2014-08-06 18:29:34 UTC)
DependencyVersion(version=2.41.0, time=2014-09-04 20:36:17 UTC)
DependencyVersion(version=2.42.0, time=2014-09-04 22:24:16 UTC)
DependencyVersion(version=2.43.0, time=2014-09-18 10:51:34 UTC)
DependencyVersion(version=2.44.0, time=2014-09-18 10:53:09 UTC)
DependencyVersion(version=2.45.0, time=2014-10-06 00:06:02 UTC)
DependencyVersion(version=2.46.0, time=2014-10-23 16:34:08 UTC)
DependencyVersion(version=2.47.0, time=2014-10-26 23:52:13 UTC)
DependencyVersion(version=2.48.0, time=2014-11-12 17:08:56 UTC)
DependencyVersion(version=2.49.0, time=2014-11-28 18:12:39 UTC)
DependencyVersion(version=2.50.0, time=2014-12-09 15:36:36 UTC)
DependencyVersion(version=2.51.0, time=2014-12-10 15:08:10 UTC)
DependencyVersion(version=2.52.0, time=2015-02-02 00:58:58 UTC)
DependencyVersion(version=2.53.0, time=2015-02-02 16:09:19 UTC)
DependencyVersion(version=2.54.0, time=2015-03-24 22:01:04 UTC)
DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)
DependencyVersion(version=2.56.0, time=2015-05-28 18:03:06 UTC)
DependencyVersion(version=2.57.0, time=2015-05-31 19:04:35 UTC)
DependencyVersion(version=2.58.0, time=2015-06-16 11:28:02 UTC)
DependencyVersion(version=2.59.0, time=2015-07-20 08:49:43 UTC)
DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)
DependencyVersion(version=2.61.0, time=2015-08-19 15:39:45 UTC)
DependencyVersion(version=2.62.0, time=2015-09-15 08:23:47 UTC)
DependencyVersion(version=2.63.0, time=2015-09-21 14:00:39 UTC)
DependencyVersion(version=2.64.0, time=2015-09-25 12:21:27 UTC)
DependencyVersion(version=2.65.0, time=2015-10-11 18:04:53 UTC)
DependencyVersion(version=2.66.0, time=2015-11-18 10:07:33 UTC)
DependencyVersion(version=2.67.0, time=2015-11-19 07:45:48 UTC)
DependencyVersion(version=2.68.0, time=2016-01-27 16:20:27 UTC)
DependencyVersion(version=2.69.0, time=2016-01-27 19:00:03 UTC)
DependencyVersion(version=2.70.0, time=2016-04-05 10:07:28 UTC)
DependencyVersion(version=2.71.0, time=2016-04-12 13:09:36 UTC)
DependencyVersion(version=2.72.0, time=2016-04-17 13:53:37 UTC)
DependencyVersion(version=2.73.0, time=2016-07-09 07:43:25 UTC)
DependencyVersion(version=2.74.0, time=2016-07-22 23:44:44 UTC)
DependencyVersion(version=2.75.0, time=2016-09-17 22:33:28 UTC)
DependencyVersion(version=2.76.0, time=2016-10-25 08:57:56 UTC)
DependencyVersion(version=2.77.0, time=2016-11-03 11:17:58 UTC)
DependencyVersion(version=2.78.0, time=2016-11-03 13:38:05 UTC)
DependencyVersion(version=2.79.0, time=2016-11-18 17:21:08 UTC)
DependencyVersion(version=2.80.0, time=2017-03-04 04:42:42 UTC)
DependencyVersion(version=2.81.0, time=2017-03-09 15:56:47 UTC)
DependencyVersion(version=2.82.0, time=2017-09-19 19:39:30 UTC)
DependencyVersion(version=2.83.0, time=2017-09-27 03:00:36 UTC)
DependencyVersion(version=2.84.0, time=2018-03-12 08:40:34 UTC)
DependencyVersion(version=2.85.0, time=2018-03-12 10:37:49 UTC)
DependencyVersion(version=2.86.0, time=2018-05-15 12:06:18 UTC)
DependencyVersion(version=2.87.0, time=2018-05-21 07:35:02 UTC)
DependencyVersion(version=2.88.0, time=2018-08-10 16:26:50 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 00:47:33 UTC)
DependencyVersion(version=2.9.1, time=2011-12-28 01:02:20 UTC)
DependencyVersion(version=2.9.100, time=2012-01-20 21:25:15 UTC)
DependencyVersion(version=2.9.150, time=2012-02-24 17:53:29 UTC)
DependencyVersion(version=2.9.151, time=2012-02-24 23:08:55 UTC)
DependencyVersion(version=2.9.152, time=2012-02-25 20:55:24 UTC)
DependencyVersion(version=2.9.153, time=2012-03-01 23:43:34 UTC)
DependencyVersion(version=2.9.2, time=2011-12-28 01:04:02 UTC)
DependencyVersion(version=2.9.200, time=2012-04-08 00:41:38 UTC)
DependencyVersion(version=2.9.201, time=2012-04-12 17:44:37 UTC)
DependencyVersion(version=2.9.202, time=2012-04-14 01:48:20 UTC)
DependencyVersion(version=2.9.203, time=2012-06-28 19:58:58 UTC)
DependencyVersion(version=2.9.3, time=2011-12-28 01:49:19 UTC)
