
Project information
@webjunto/dozn-angular (2636747)	@angular/http (1420906)	Package Manager: NPM
RepoID: 32537026
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.3, time=2018-01-31 02:28:05 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:44 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2018-02-02 13:40:16 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2018-02-02 15:44:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2018-02-02 15:57:01 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:51 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:26 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:14 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:41 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:42 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:44 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:01 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:58 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:59 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:11 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:04 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:20 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:34 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:38 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:07 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:22 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:01 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:18 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:36 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:06 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:31 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:02 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:51 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:36 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:40 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:52 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:18 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:01 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:05 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:35 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:35 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:12 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:00 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:05 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:12 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:59 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:43 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:44 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:56 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:16 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:52 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:47 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:32 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:56 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:41:10 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:23:43 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:43 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:55 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:25 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:48 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:37:13 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:46 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:38:25 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:00:08 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:45 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:50 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:35:31 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:48 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:20 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:22 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:26:21 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:40:21 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:36 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:34 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:13 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:54 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:51 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:29 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:11 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:38 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:23 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:44 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:28 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:57 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:36:24 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:31 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:51 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:56:35 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:54:25 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:16:56 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:20:08 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:50:21 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:40:04 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:21:17 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:50 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:35:56 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:39:14 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:55 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:31 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:01 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:51 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:09 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:09 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:36:19 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:20 UTC)
DependencyVersion(version=7.1.0-rc.0.with-local-changes, time=2018-11-14 22:39:00 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:56 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:32 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:49 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:10 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:58:12 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:11 UTC)
