
Project information
gl-vsts-tasks-build-scripts (2133589)	typings (1064516)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.3.2, time=2017-02-04 08:45:33 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.1.0-npm-package.1, dependency=1.3.2, time=2017-02-04 11:58:58 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.3.2, time=2017-02-04 12:51:06 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.1, dependency=1.3.2, time=2017-02-04 12:58:18 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.2, dependency=1.3.2, time=2017-02-04 13:10:35 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.3, dependency=1.3.2, time=2017-02-04 13:22:22 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.5, dependency=1.3.2, time=2017-02-04 13:55:53 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.6, dependency=1.3.2, time=2017-04-07 01:36:53 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.7, dependency=1.3.2, time=2017-04-07 01:48:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.8, dependency=1.3.2, time=2017-04-07 02:01:15 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.9, dependency=1.3.2, time=2017-04-07 02:32:12 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-04-07 03:07:20 UTC)
ProjectVersionFixed(version=0.4.0-alpha.1, dependency=2.1.1, time=2017-08-05 08:02:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-alpha.2, dependency=2.1.1, time=2017-10-11 11:18:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-alpha.4, dependency=2.1.1, time=2017-10-11 11:49:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta.0, dependency=2.1.1, time=2018-02-06 17:24:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=1.3.2, time=2018-07-08 06:51:13 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2017-04-09 20:18:12 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-07-29 05:00:19 UTC)
ProjectVersionFixed(version=0.5.0-alpha.9, dependency=null, time=2018-07-08 06:51:49 UTC)
ProjectVersionFixed(version=0.5.0-alpha.11, dependency=null, time=2018-07-08 07:17:16 UTC)
ProjectVersionFixed(version=0.5.0-alpha.12, dependency=null, time=2018-07-08 07:26:22 UTC)
ProjectVersionFixed(version=0.5.0-alpha.13, dependency=null, time=2018-07-29 01:29:54 UTC)
ProjectVersionFixed(version=0.5.0-alpha.14, dependency=null, time=2018-07-29 02:06:55 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2015-10-31 03:44:14 UTC)
DependencyVersion(version=0.7.12, time=2016-04-04 01:11:21 UTC)
DependencyVersion(version=0.7.2, time=2016-03-08 03:41:33 UTC)
DependencyVersion(version=0.7.3, time=2016-03-08 05:35:05 UTC)
DependencyVersion(version=0.7.4, time=2016-03-08 16:59:30 UTC)
DependencyVersion(version=0.7.5, time=2016-03-09 01:38:19 UTC)
DependencyVersion(version=0.7.6, time=2016-03-10 01:41:24 UTC)
DependencyVersion(version=0.7.7, time=2016-03-10 03:17:21 UTC)
DependencyVersion(version=0.7.8, time=2016-03-11 23:16:53 UTC)
DependencyVersion(version=0.7.9, time=2016-03-14 18:27:35 UTC)
DependencyVersion(version=0.8.0, time=2016-04-19 20:39:24 UTC)
DependencyVersion(version=0.8.1, time=2016-04-19 20:42:29 UTC)
DependencyVersion(version=1.0.1, time=2016-05-16 16:52:49 UTC)
DependencyVersion(version=1.0.2, time=2016-05-16 19:25:53 UTC)
DependencyVersion(version=1.0.3, time=2016-05-16 22:57:40 UTC)
DependencyVersion(version=1.0.4, time=2016-05-17 16:42:06 UTC)
DependencyVersion(version=1.0.5, time=2016-06-10 23:18:35 UTC)
DependencyVersion(version=1.1.0, time=2016-06-14 03:14:28 UTC)
DependencyVersion(version=1.2.0, time=2016-06-15 15:44:43 UTC)
DependencyVersion(version=1.3.0, time=2016-06-16 19:21:22 UTC)
DependencyVersion(version=1.3.1, time=2016-06-28 04:28:20 UTC)
DependencyVersion(version=1.3.2, time=2016-07-21 01:02:57 UTC)
DependencyVersion(version=1.3.3, time=2016-08-26 09:09:54 UTC)
DependencyVersion(version=1.4.0, time=2016-09-22 21:48:00 UTC)
DependencyVersion(version=1.5.0, time=2016-10-28 20:57:02 UTC)
DependencyVersion(version=2.0.0, time=2016-11-08 18:03:40 UTC)
DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)
DependencyVersion(version=2.1.1, time=2017-04-09 20:18:12 UTC)
