ProjectVersionFixed(version=0.0.49, dependency=null, time=2018-01-25 09:20:59 UTC)
ProjectVersionFixed(version=0.0.50, dependency=null, time=2018-01-25 09:24:26 UTC)
ProjectVersionFixed(version=0.0.51, dependency=null, time=2018-01-25 09:28:41 UTC)
ProjectVersionFixed(version=0.0.52, dependency=null, time=2018-01-25 09:34:51 UTC)
ProjectVersionFixed(version=0.0.53, dependency=null, time=2018-01-25 09:36:44 UTC)
ProjectVersionFixed(version=0.0.54, dependency=null, time=2018-01-25 09:47:46 UTC)
ProjectVersionFixed(version=0.0.55, dependency=null, time=2018-01-25 09:54:57 UTC)
ProjectVersionFixed(version=0.0.56, dependency=null, time=2018-02-02 13:26:19 UTC)
ProjectVersionFixed(version=0.0.57, dependency=null, time=2018-02-02 13:30:17 UTC)
ProjectVersionFixed(version=0.0.58, dependency=null, time=2018-02-02 13:34:06 UTC)
ProjectVersionFixed(version=0.0.59, dependency=null, time=2018-02-02 13:46:07 UTC)
ProjectVersionFixed(version=0.0.60, dependency=null, time=2018-02-02 13:56:12 UTC)
ProjectVersionFixed(version=0.0.61, dependency=null, time=2018-02-02 14:48:38 UTC)
ProjectVersionFixed(version=0.0.62, dependency=null, time=2018-02-02 15:19:54 UTC)
ProjectVersionFixed(version=0.0.63, dependency=null, time=2018-02-02 15:45:57 UTC)
ProjectVersionFixed(version=0.0.64, dependency=null, time=2018-02-02 15:46:17 UTC)
ProjectVersionFixed(version=0.0.65, dependency=null, time=2018-02-02 15:48:50 UTC)
ProjectVersionFixed(version=0.0.66, dependency=null, time=2018-02-02 15:52:51 UTC)
ProjectVersionFixed(version=0.0.67, dependency=null, time=2018-02-06 08:00:07 UTC)
ProjectVersionFixed(version=0.0.68, dependency=null, time=2018-02-07 11:13:15 UTC)
ProjectVersionFixed(version=0.0.70, dependency=null, time=2018-02-16 10:33:46 UTC)
ProjectVersionFixed(version=0.0.71, dependency=null, time=2018-02-16 13:16:19 UTC)
ProjectVersionFixed(version=0.0.74, dependency=null, time=2018-04-19 11:02:48 UTC)
ProjectVersionFixed(version=0.0.75, dependency=null, time=2018-04-23 12:09:08 UTC)
ProjectVersionFixed(version=0.0.76, dependency=null, time=2018-04-24 18:41:39 UTC)
ProjectVersionFixed(version=0.0.77, dependency=null, time=2018-04-24 18:49:14 UTC)
ProjectVersionFixed(version=0.0.78, dependency=null, time=2018-04-24 19:02:05 UTC)
ProjectVersionFixed(version=0.0.79, dependency=null, time=2018-04-27 07:44:33 UTC)
ProjectVersionFixed(version=0.0.80, dependency=null, time=2018-04-27 11:43:20 UTC)
ProjectVersionFixed(version=0.0.81, dependency=null, time=2018-04-27 11:53:06 UTC)
ProjectVersionFixed(version=0.0.82, dependency=null, time=2018-04-29 08:32:58 UTC)
ProjectVersionFixed(version=0.0.83, dependency=null, time=2018-04-29 10:19:35 UTC)
ProjectVersionFixed(version=0.0.84, dependency=null, time=2018-04-29 10:28:19 UTC)
ProjectVersionFixed(version=0.0.85, dependency=null, time=2018-04-29 10:36:01 UTC)
ProjectVersionFixed(version=0.0.86, dependency=0.0.1, time=2018-04-29 11:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.87, dependency=0.0.2, time=2018-04-29 11:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.88, dependency=0.0.3, time=2018-04-29 11:24:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.89, dependency=0.0.4, time=2018-04-29 11:32:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.90, dependency=0.0.4, time=2018-04-29 13:51:05 UTC),	Latest, "DependencyVersion(version=0.0.6, time=2018-04-29 13:50:07 UTC)"

ProjectVersionFixed(version=0.0.91, dependency=0.0.7, time=2018-04-29 14:46:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.92, dependency=0.0.4, time=2018-04-29 14:51:39 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2018-04-29 14:11:41 UTC)"

ProjectVersionFixed(version=0.0.93, dependency=null, time=2018-04-30 06:51:44 UTC)
ProjectVersionFixed(version=0.0.94, dependency=null, time=2018-04-30 06:53:45 UTC)
ProjectVersionFixed(version=0.0.95, dependency=null, time=2018-04-30 07:28:43 UTC)
ProjectVersionFixed(version=0.0.96, dependency=null, time=2018-04-30 07:35:08 UTC)
ProjectVersionFixed(version=0.0.97, dependency=null, time=2018-04-30 07:41:16 UTC)
ProjectVersionFixed(version=0.0.98, dependency=null, time=2018-04-30 07:49:09 UTC)
ProjectVersionFixed(version=0.0.99, dependency=null, time=2018-04-30 07:53:51 UTC)
ProjectVersionFixed(version=0.0.100, dependency=null, time=2018-05-08 06:03:41 UTC)
ProjectVersionFixed(version=0.0.101, dependency=null, time=2018-05-09 07:46:14 UTC)
ProjectVersionFixed(version=0.0.102, dependency=null, time=2018-05-09 07:48:25 UTC)
ProjectVersionFixed(version=0.0.103, dependency=null, time=2018-05-15 12:48:56 UTC)
ProjectVersionFixed(version=0.0.104, dependency=null, time=2018-05-15 13:02:07 UTC)
ProjectVersionFixed(version=0.0.105, dependency=null, time=2018-05-15 13:46:05 UTC)
ProjectVersionFixed(version=0.0.106, dependency=null, time=2018-05-15 13:52:08 UTC)
ProjectVersionFixed(version=0.0.107, dependency=null, time=2018-05-16 13:35:41 UTC)
ProjectVersionFixed(version=0.0.108, dependency=null, time=2018-05-18 11:51:58 UTC)
ProjectVersionFixed(version=0.0.109, dependency=null, time=2018-05-18 19:45:26 UTC)
ProjectVersionFixed(version=0.0.110, dependency=null, time=2018-05-18 19:46:39 UTC)
ProjectVersionFixed(version=0.0.111, dependency=null, time=2018-05-18 20:00:01 UTC)
ProjectVersionFixed(version=0.0.112, dependency=null, time=2018-05-18 20:15:41 UTC)
ProjectVersionFixed(version=0.0.113, dependency=null, time=2018-05-25 07:03:41 UTC)
ProjectVersionFixed(version=0.0.114, dependency=null, time=2018-05-29 08:11:35 UTC)
ProjectVersionFixed(version=0.0.115, dependency=null, time=2018-05-29 08:24:55 UTC)
ProjectVersionFixed(version=0.0.116, dependency=null, time=2018-05-29 08:37:16 UTC)
ProjectVersionFixed(version=0.0.117, dependency=null, time=2018-05-29 08:57:08 UTC)
ProjectVersionFixed(version=0.0.118, dependency=null, time=2018-05-29 09:21:47 UTC)
ProjectVersionFixed(version=0.0.119, dependency=null, time=2018-05-29 09:35:43 UTC)
ProjectVersionFixed(version=0.0.120, dependency=null, time=2018-05-29 09:45:31 UTC)
ProjectVersionFixed(version=0.0.121, dependency=null, time=2018-05-29 09:53:36 UTC)
ProjectVersionFixed(version=0.0.122, dependency=null, time=2018-05-29 10:02:34 UTC)
ProjectVersionFixed(version=0.0.123, dependency=null, time=2018-05-29 10:13:02 UTC)
ProjectVersionFixed(version=0.0.124, dependency=null, time=2018-05-29 10:23:30 UTC)
ProjectVersionFixed(version=0.0.125, dependency=null, time=2018-05-29 11:31:45 UTC)
ProjectVersionFixed(version=0.0.126, dependency=null, time=2018-06-18 12:52:07 UTC)
ProjectVersionFixed(version=0.0.127, dependency=null, time=2018-06-21 12:08:41 UTC)
ProjectVersionFixed(version=0.0.128, dependency=null, time=2018-07-26 06:53:12 UTC)
ProjectVersionFixed(version=0.0.129, dependency=null, time=2018-07-28 12:03:45 UTC)
ProjectVersionFixed(version=0.0.130, dependency=null, time=2018-08-16 10:31:05 UTC)
ProjectVersionFixed(version=0.0.131, dependency=null, time=2018-09-12 11:47:41 UTC)
ProjectVersionFixed(version=0.0.132, dependency=null, time=2018-10-25 07:10:16 UTC)
ProjectVersionFixed(version=0.0.133, dependency=null, time=2018-11-28 13:20:32 UTC)
ProjectVersionFixed(version=0.0.134, dependency=null, time=2018-12-03 10:03:04 UTC)
ProjectVersionFixed(version=0.0.135, dependency=null, time=2018-12-17 10:37:11 UTC)
ProjectVersionFixed(version=0.0.136, dependency=null, time=2018-12-17 12:18:16 UTC)
ProjectVersionFixed(version=0.0.137, dependency=null, time=2018-12-17 13:43:17 UTC)
ProjectVersionFixed(version=0.0.138, dependency=null, time=2018-12-17 16:09:12 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2018-04-29 11:15:47 UTC)
DependencyVersion(version=0.0.2, time=2018-04-29 11:18:06 UTC)
DependencyVersion(version=0.0.3, time=2018-04-29 11:23:30 UTC)
DependencyVersion(version=0.0.4, time=2018-04-29 11:32:26 UTC)
DependencyVersion(version=0.0.5, time=2018-04-29 13:20:50 UTC)
DependencyVersion(version=0.0.6, time=2018-04-29 13:50:07 UTC)
DependencyVersion(version=0.0.7, time=2018-04-29 14:11:41 UTC)
