
Project information
angular-xxl (2637623)	stryker-api (1530895)	Package Manager: NPM
RepoID: 32774736
Repo Owner/Name: scaljeri/angular-xxl
Repository type: GitHub

 https://github.com/scaljeri/angular-xxl/commit/

Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'} 	https://github.com/scaljeri/angular-xxl/commit/58e027e73eb3e49c22ef1bc839c0d1e38d580ef7

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.12.0, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.12.0, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.22.0, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.22.1, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.22.0, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.22.0, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.22.1, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2016-06-09 14:56:36 UTC)
DependencyVersion(version=0.5.0-0, time=2017-03-22 15:54:04 UTC)
DependencyVersion(version=0.5.0-1, time=2017-03-23 06:29:34 UTC)
DependencyVersion(version=0.5.0-2, time=2017-03-23 06:36:12 UTC)
DependencyVersion(version=0.5.0-rc0, time=2017-01-30 06:42:41 UTC)
DependencyVersion(version=0.5.1, time=2017-06-02 18:47:02 UTC)
DependencyVersion(version=0.5.2, time=2017-06-08 08:28:44 UTC)
DependencyVersion(version=0.5.3, time=2017-06-08 11:52:39 UTC)
DependencyVersion(version=0.5.4, time=2017-06-16 15:19:34 UTC)
DependencyVersion(version=0.5.5, time=2017-06-16 16:59:18 UTC)
DependencyVersion(version=0.5.6, time=2017-07-14 15:45:06 UTC)
DependencyVersion(version=0.6.0, time=2017-08-04 08:24:27 UTC)
DependencyVersion(version=0.7.0, time=2017-08-11 11:32:29 UTC)
DependencyVersion(version=0.8.0, time=2017-08-25 13:41:04 UTC)
DependencyVersion(version=0.9.0, time=2017-09-20 05:18:34 UTC)
DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)
