
Project information
hbook (1137326)	gitbook-plugin-highlight (978259)	Package Manager: NPM
RepoID: 4279786
Repo Owner/Name: simonguo/hbook
Repository type: GitHub

 https://github.com/simonguo/hbook/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bd2317e0cabdb370a9c96a4f19e55a6007bda756', version='1.0.3'} 	https://github.com/simonguo/hbook/commit/bd2317e0cabdb370a9c96a4f19e55a6007bda756
ProjectVersionFixed(version=1.2.13, dependency=2.0.2, time=2016-11-13 15:25:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=2.0.2, time=2016-11-13 15:47:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.15, dependency=2.0.2, time=2016-11-13 16:01:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.16, dependency=2.0.2, time=2016-11-13 16:53:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.17, dependency=2.0.2, time=2016-11-13 16:57:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.18, dependency=2.0.2, time=2016-11-15 13:33:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.19, dependency=2.0.2, time=2016-11-16 04:23:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.20, dependency=2.0.2, time=2016-11-20 10:21:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.21, dependency=2.0.2, time=2016-11-20 15:00:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.22, dependency=2.0.2, time=2016-11-20 15:14:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.23, dependency=2.0.2, time=2016-11-20 15:27:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.24, dependency=2.0.2, time=2016-11-25 16:59:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.25, dependency=2.0.2, time=2016-11-25 17:05:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.26, dependency=2.0.2, time=2016-11-25 17:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.27, dependency=2.0.2, time=2016-11-26 07:40:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-09-14 09:47:05 UTC)
DependencyVersion(version=1.0.1, time=2015-09-15 08:22:28 UTC)
DependencyVersion(version=1.0.2, time=2015-09-21 14:19:10 UTC)
DependencyVersion(version=1.0.3, time=2015-09-22 20:45:35 UTC)
DependencyVersion(version=2.0.0, time=2016-03-03 14:17:41 UTC)
DependencyVersion(version=2.0.1, time=2016-03-24 10:06:37 UTC)
DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)
DependencyVersion(version=2.0.3, time=2016-12-15 14:01:45 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2017-01-13 13:55:25 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2017-01-13 15:05:32 UTC)
DependencyVersion(version=4.0.0-alpha.3, time=2017-01-13 18:08:35 UTC)
DependencyVersion(version=4.0.0-alpha.4, time=2017-01-27 17:53:47 UTC)
DependencyVersion(version=4.0.0-alpha.5, time=2017-03-09 10:15:00 UTC)
DependencyVersion(version=4.0.0-alpha.6, time=2017-03-16 14:06:09 UTC)
