
Project information
xj-react-scripts (3466198)	css-loader (276649)	Package Manager: NPM
RepoID: 37464101
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=1.0.0, time=2018-12-15 04:10:02 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.0.0, time=2018-12-15 06:55:13 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=1.0.0, time=2018-12-15 07:05:51 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=1.0.0, time=2018-12-17 07:00:03 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=0.28.7, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=0.28.7, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=0.28.7, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=0.28.7, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=0.28.7, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=0.28.7, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=0.28.7, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-07 01:04:28 UTC)
DependencyVersion(version=0.20.2, time=2015-10-19 21:44:28 UTC)
DependencyVersion(version=0.2.1, time=2012-05-13 21:04:44 UTC)
DependencyVersion(version=0.21.0, time=2015-10-21 15:14:36 UTC)
DependencyVersion(version=0.2.2, time=2012-05-13 21:31:41 UTC)
DependencyVersion(version=0.22.0, time=2015-11-04 22:50:38 UTC)
DependencyVersion(version=0.2.3, time=2012-05-20 22:04:57 UTC)
DependencyVersion(version=0.23.0, time=2015-11-14 08:19:48 UTC)
DependencyVersion(version=0.23.1, time=2015-12-22 09:52:29 UTC)
DependencyVersion(version=0.2.4, time=2012-09-26 11:20:39 UTC)
DependencyVersion(version=0.24.0, time=2016-08-24 07:00:54 UTC)
DependencyVersion(version=0.25.0, time=2016-09-05 15:55:25 UTC)
DependencyVersion(version=0.26.0, time=2016-11-17 13:55:24 UTC)
DependencyVersion(version=0.26.1, time=2016-12-02 14:05:07 UTC)
DependencyVersion(version=0.26.2, time=2017-02-24 16:49:58 UTC)
DependencyVersion(version=0.26.4, time=2017-03-08 13:53:21 UTC)
DependencyVersion(version=0.27.0, time=2017-03-10 05:34:30 UTC)
DependencyVersion(version=0.27.1, time=2017-03-10 08:16:01 UTC)
DependencyVersion(version=0.27.2, time=2017-03-12 18:27:37 UTC)
DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)
DependencyVersion(version=0.28.0, time=2017-03-30 06:42:30 UTC)
DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)
DependencyVersion(version=0.28.10, time=2018-02-22 17:50:45 UTC)
DependencyVersion(version=0.28.11, time=2018-03-16 10:35:34 UTC)
DependencyVersion(version=0.28.2, time=2017-05-22 06:47:13 UTC)
DependencyVersion(version=0.28.3, time=2017-05-25 20:37:09 UTC)
DependencyVersion(version=0.28.4, time=2017-05-30 01:13:08 UTC)
DependencyVersion(version=0.28.5, time=2017-08-17 08:17:04 UTC)
DependencyVersion(version=0.28.6, time=2017-08-30 16:28:36 UTC)
DependencyVersion(version=0.28.7, time=2017-08-30 21:18:28 UTC)
DependencyVersion(version=0.28.8, time=2018-01-05 06:25:35 UTC)
DependencyVersion(version=0.28.9, time=2018-01-17 13:25:17 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:45:52 UTC)
DependencyVersion(version=0.5.1, time=2013-02-10 17:34:39 UTC)
DependencyVersion(version=0.5.2, time=2013-02-13 12:27:30 UTC)
DependencyVersion(version=0.6.0, time=2013-03-25 23:15:24 UTC)
DependencyVersion(version=0.6.1, time=2013-06-10 10:42:38 UTC)
DependencyVersion(version=0.6.10, time=2014-03-31 07:52:16 UTC)
DependencyVersion(version=0.6.11, time=2014-03-31 07:52:47 UTC)
DependencyVersion(version=0.6.12, time=2014-03-31 07:58:08 UTC)
DependencyVersion(version=0.6.2, time=2013-09-16 14:07:07 UTC)
DependencyVersion(version=0.6.3, time=2013-11-15 12:09:37 UTC)
DependencyVersion(version=0.6.4, time=2013-11-28 11:31:29 UTC)
DependencyVersion(version=0.6.5, time=2013-12-13 11:34:45 UTC)
DependencyVersion(version=0.6.6, time=2013-12-22 10:36:03 UTC)
DependencyVersion(version=0.6.7, time=2014-01-23 08:04:42 UTC)
DependencyVersion(version=0.6.8, time=2014-02-11 11:35:47 UTC)
DependencyVersion(version=0.6.9, time=2014-03-26 09:36:13 UTC)
DependencyVersion(version=0.7.0, time=2014-07-07 11:03:53 UTC)
DependencyVersion(version=0.7.1, time=2014-08-10 21:15:58 UTC)
DependencyVersion(version=0.8.0, time=2014-09-07 20:55:12 UTC)
DependencyVersion(version=0.9.0, time=2014-09-22 05:55:13 UTC)
DependencyVersion(version=0.9.1, time=2015-01-11 08:39:18 UTC)
DependencyVersion(version=1.0.0, time=2018-07-06 16:41:31 UTC)
DependencyVersion(version=1.0.1, time=2018-10-29 14:44:41 UTC)
DependencyVersion(version=2.0.0, time=2018-12-07 11:43:27 UTC)
DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)
DependencyVersion(version=2.0.2, time=2018-12-21 11:23:10 UTC)
