
Project information
react-styled-box (2399996)	babel-jest (570160)	Package Manager: NPM
RepoID: 27467459
Repo Owner/Name: Monar/react-styled-box
Repository type: GitHub

 https://github.com/Monar/react-styled-box/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a71285c37da67c89133a2cf72b2b248e90fda8d5', version='v0.0.4'} 	https://github.com/Monar/react-styled-box/commit/a71285c37da67c89133a2cf72b2b248e90fda8d5
CommitInfo{repo='GitHub', hash='cb0a4072a290f2b78e351290107a2373954395bd', version='v0.0.5'} 	https://github.com/Monar/react-styled-box/commit/cb0a4072a290f2b78e351290107a2373954395bd
CommitInfo{repo='GitHub', hash='28b5d8258ae3c613152e4fb04690eb7a9485e0a8', version='v1.0.0'} 	https://github.com/Monar/react-styled-box/commit/28b5d8258ae3c613152e4fb04690eb7a9485e0a8
CommitInfo{repo='GitHub', hash='5768ce5db7e9e063410ce71a758f283ec42119cc', version='v1.0.1'} 	https://github.com/Monar/react-styled-box/commit/5768ce5db7e9e063410ce71a758f283ec42119cc
CommitInfo{repo='GitHub', hash='d7ed9e442e0db14c7bffbfde2fea1fbd750c649f', version='v1.0.2'} 	https://github.com/Monar/react-styled-box/commit/d7ed9e442e0db14c7bffbfde2fea1fbd750c649f
CommitInfo{repo='GitHub', hash='8603fad95d26a98335d43ea936a10c552f3966f3', version='v1.1.0'} 	https://github.com/Monar/react-styled-box/commit/8603fad95d26a98335d43ea936a10c552f3966f3
CommitInfo{repo='GitHub', hash='9802ef4ffdb38bb33bcb845bb1950efdb74de02f', version='v1.2.0'} 	https://github.com/Monar/react-styled-box/commit/9802ef4ffdb38bb33bcb845bb1950efdb74de02f
CommitInfo{repo='GitHub', hash='2492a8e9f90614e31c027502ebe0face75555ba5', version='v1.2.1'} 	https://github.com/Monar/react-styled-box/commit/2492a8e9f90614e31c027502ebe0face75555ba5
CommitInfo{repo='GitHub', hash='99a4af7c78c6bd9f3b8d099bdbeef062a00f3190', version='v1.2.2'} 	https://github.com/Monar/react-styled-box/commit/99a4af7c78c6bd9f3b8d099bdbeef062a00f3190
CommitInfo{repo='GitHub', hash='c8d9408365386038c84e70f62100eb4edc8026b0', version='v1.3.0'} 	https://github.com/Monar/react-styled-box/commit/c8d9408365386038c84e70f62100eb4edc8026b0

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-17 08:39:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-17 09:19:22 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-17 09:28:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-01 18:34:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-01 18:39:47 UTC)
ProjectVersionFixed(version=0.0.6, dependency=21.0.2, time=2017-09-27 14:28:36 UTC),	Latest, "DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=21.0.2, time=2017-10-09 15:28:54 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=21.0.2, time=2017-10-09 16:18:02 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=21.0.2, time=2017-10-13 15:31:43 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=21.0.2, time=2017-10-19 21:22:07 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.2.0, time=2017-11-13 08:40:10 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.0.2, time=2017-11-13 09:02:17 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=22.4.4, time=2018-05-21 11:00:06 UTC),	Latest, "DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=23.6.0, time=2018-11-18 15:13:19 UTC),	Latest, "DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:50:00 UTC)"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:05 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:56:55 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:15 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:40 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:08 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:20:58 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:05 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:39:39 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:34 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:48:47 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:37:52 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:52:48 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:27:52 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:19 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:14 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:17:45 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:21:54 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:00 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:17:52 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:03:37 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:29:37 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:16 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:07 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:21 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:46:58 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:57:39 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:26:12 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:09 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:03:27 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:08 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:13 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:58:59 UTC)
DependencyVersion(version=23.0.0, time=2018-05-24 17:26:53 UTC)
DependencyVersion(version=23.0.0-alpha.0, time=2018-03-15 14:55:44 UTC)
DependencyVersion(version=23.0.0-alpha.1, time=2018-03-21 16:00:23 UTC)
DependencyVersion(version=23.0.0-alpha.2, time=2018-03-26 10:40:55 UTC)
DependencyVersion(version=23.0.0-alpha.3r, time=2018-04-30 13:10:44 UTC)
DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:31:48 UTC)
DependencyVersion(version=23.0.0-alpha.5, time=2018-04-10 19:18:26 UTC)
DependencyVersion(version=23.0.0-alpha.5r, time=2018-04-11 05:52:57 UTC)
DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:01:43 UTC)
DependencyVersion(version=23.0.0-alpha.7, time=2018-04-17 18:55:52 UTC)
DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:11:17 UTC)
DependencyVersion(version=23.0.0-beta.1, time=2018-04-21 15:44:43 UTC)
DependencyVersion(version=23.0.0-beta.2, time=2018-04-26 21:18:10 UTC)
DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:15:21 UTC)
DependencyVersion(version=23.0.0-charlie.0, time=2018-05-02 10:56:56 UTC)
DependencyVersion(version=23.0.0-charlie.1, time=2018-05-03 12:10:49 UTC)
DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)
DependencyVersion(version=23.0.0-charlie.3, time=2018-05-22 14:59:55 UTC)
DependencyVersion(version=23.0.0-charlie.4, time=2018-05-23 10:42:47 UTC)
DependencyVersion(version=23.0.1, time=2018-05-27 15:31:25 UTC)
DependencyVersion(version=23.2.0, time=2018-06-25 14:05:26 UTC)
DependencyVersion(version=23.4.0, time=2018-07-10 15:52:24 UTC)
DependencyVersion(version=23.4.2, time=2018-07-27 22:39:14 UTC)
DependencyVersion(version=23.6.0, time=2018-09-10 12:42:46 UTC)
DependencyVersion(version=24.0.0-alpha.0, time=2018-10-19 12:13:05 UTC)
DependencyVersion(version=24.0.0-alpha.1, time=2018-10-22 15:36:22 UTC)
DependencyVersion(version=24.0.0-alpha.2, time=2018-10-25 10:50:56 UTC)
DependencyVersion(version=24.0.0-alpha.4, time=2018-10-26 16:33:33 UTC)
DependencyVersion(version=24.0.0-alpha.5, time=2018-11-09 13:13:03 UTC)
DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:50:00 UTC)
DependencyVersion(version=24.0.0-alpha.7, time=2018-12-11 16:16:35 UTC)
DependencyVersion(version=4.0.0, time=2015-02-15 14:33:26 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:53:45 UTC)
DependencyVersion(version=5.0.1, time=2015-04-03 03:43:38 UTC)
DependencyVersion(version=5.2.0, time=2015-05-05 09:24:59 UTC)
DependencyVersion(version=5.2.1, time=2015-06-12 19:46:45 UTC)
DependencyVersion(version=5.3.0, time=2015-06-13 17:43:29 UTC)
DependencyVersion(version=6.0.0, time=2015-11-07 00:47:22 UTC)
DependencyVersion(version=6.0.1, time=2015-11-08 13:38:02 UTC)
DependencyVersion(version=9.0.0, time=2016-03-05 00:36:35 UTC)
DependencyVersion(version=9.0.1, time=2016-03-06 19:59:53 UTC)
DependencyVersion(version=9.0.2, time=2016-03-09 01:20:00 UTC)
DependencyVersion(version=9.0.3, time=2016-03-11 17:31:39 UTC)
