
Project information
bitcore-local-lib (2698198)	elliptic (143993)	Package Manager: NPM
RepoID: 34377626
Repo Owner/Name: frz-dev/btcl-bitcore-lib
Repository type: GitHub

 https://github.com/frz-dev/btcl-bitcore-lib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/0f051b9dcffa10710633c225dc9959aed985b3cb
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/a402c03b2ce0184985f4936d0fa675093ce788b5
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/8c62bd92240c3404f68f315f1f2ed848144a17c9
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/83fa4786b2114b527579e3bb12277e442851c32a
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/96dc9bab698ed135a2ea178a549a2b48c0860407

Project A:
ProjectVersionFixed(version=0.15.0, dependency==6.4.0, time=2018-03-19 11:53:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-l, dependency==6.4.0, time=2018-03-19 15:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-beta.1, dependency==3.0.3, time=2018-03-19 15:31:11 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-23 16:15:41 UTC)
DependencyVersion(version=6.2.0, time=2016-01-22 18:31:04 UTC)
DependencyVersion(version=6.2.1, time=2016-01-24 22:26:48 UTC)
DependencyVersion(version=6.2.2, time=2016-01-25 20:16:53 UTC)
DependencyVersion(version=6.2.3, time=2016-01-29 08:00:44 UTC)
DependencyVersion(version=6.2.4, time=2016-05-20 21:48:54 UTC)
DependencyVersion(version=6.2.5, time=2016-05-20 21:52:21 UTC)
DependencyVersion(version=6.2.6, time=2016-05-25 18:41:19 UTC)
DependencyVersion(version=6.2.7, time=2016-05-25 18:43:15 UTC)
DependencyVersion(version=6.2.8, time=2016-06-01 01:53:27 UTC)
DependencyVersion(version=6.3.0, time=2016-06-14 04:17:16 UTC)
DependencyVersion(version=6.3.1, time=2016-06-14 16:23:36 UTC)
DependencyVersion(version=6.3.2, time=2016-09-15 11:27:18 UTC)
DependencyVersion(version=6.3.3, time=2017-02-06 23:13:58 UTC)
DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)
DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)
