ProjectVersionFixed(version=4.1.0, dependency=4.0.0, time=2017-06-29 11:28:12 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=4.0.0, time=2017-07-18 12:20:08 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)"

ProjectVersionFixed(version=4.3.0, dependency=4.0.0, time=2017-07-28 18:18:42 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)"

ProjectVersionFixed(version=4.3.1, dependency=4.3.2, time=2017-07-28 21:48:50 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)"

ProjectVersionFixed(version=4.3.2, dependency=4.3.2, time=2017-09-05 17:29:37 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)"

ProjectVersionFixed(version=4.3.4, dependency=4.3.2, time=2017-09-06 19:55:35 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)"

ProjectVersionFixed(version=4.3.5, dependency=4.3.2, time=2017-10-21 18:15:02 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)"

ProjectVersionFixed(version=4.4.0, dependency=4.3.2, time=2017-10-23 12:22:44 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)"

ProjectVersionFixed(version=4.4.1, dependency=4.3.2, time=2017-10-25 16:01:59 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:11 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=5.2.0, time=2018-03-07 19:37:17 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:40 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=5.2.0, time=2018-03-09 14:27:40 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=5.2.0, time=2018-03-09 16:08:20 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=5.2.0, time=2018-03-10 00:20:54 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"

ProjectVersionFixed(version=5.2.0, dependency=5.2.0, time=2018-03-10 18:03:08 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"

ProjectVersionFixed(version=5.3.0, dependency=5.2.0, time=2018-03-16 15:16:13 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"

ProjectVersionFixed(version=5.3.1, dependency=5.2.0, time=2018-03-16 16:56:34 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:22 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:04 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:46 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:44 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:14 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:23 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:12:58 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:10 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:38 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:18 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:01:52 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:04:35 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:25 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:36:37 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:22 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:23:40 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:15 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:35:29 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:50:55 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:02 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:04 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:01 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:27 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:11 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:31:57 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:07 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:44 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:24:49 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:37 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:47 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:52 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:45 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:23 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:18:46 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:42 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:52:50 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:17 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:16 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:05 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:44 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:13 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:51 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:34 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:10 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:44 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:42 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:24:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:25 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:09 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:51 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:50 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:36 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:56 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:38 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:34 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:36 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:17 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:58 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:29 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:03 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:37 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:53 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:47 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:37 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:57 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:34 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:43 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:40 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:33 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:41 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:22 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:28 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:51 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:27 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:53 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:35 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:16 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:37 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:54 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:06 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:10 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:06:06 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:05 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:13 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:24 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:14 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:27 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:17 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:01 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:58 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:00 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:34 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:33 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:59 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:48 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:12 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:09 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:22 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:02 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:25 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:11 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:59 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:09 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:27 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:29 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:46 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:48 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:48 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:54 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:52 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:08 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:20 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:25 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:56 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:05 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:49 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:09 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:24 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:51 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:20 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:52 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:40 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:23 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:28 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:16 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:38 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:46 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:41 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:23 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:17 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:00 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:44 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:50 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:19:59 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:42 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:31 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:38 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:44 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:01 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:40 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:17 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:27 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:43:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:46 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:26 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:42 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:20 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:34 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:23 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:41 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:31 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:13 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:33 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:47 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:27:39 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:35 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:44:05 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:39:07 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:22 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:17 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:04 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:54 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:39 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:37 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:15 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:53 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:16 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:35:06 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:50 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:46 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:36 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:20 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:55 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 20:00:37 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:21:04 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:21:06 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:54:34 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:22:08 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)
