ProjectVersionFixed(version=2.3.4-develop-24, dependency=1.3.3, time=2017-09-01 08:13:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.4-develop-25, dependency=1.3.3, time=2017-09-01 08:14:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5, dependency=1.3.3, time=2017-09-07 07:06:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-29, dependency=1.3.3, time=2017-09-08 13:30:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-master-15, dependency=1.3.3, time=2017-09-08 13:29:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-40, dependency=1.3.5, time=2017-11-14 08:09:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-41, dependency=1.3.5, time=2017-11-14 08:15:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-42, dependency=1.3.5, time=2017-11-14 13:43:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-greenkeeper-conventional-changelog-cli-1.3.5-4, dependency=1.3.5, time=2017-11-14 08:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-greenkeeper-jsdoc-to-markdown-3.0.2-1, dependency=1.3.5, time=2017-11-14 11:18:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-43, dependency=1.3.5, time=2017-12-15 21:52:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-develop-44, dependency=1.3.5, time=2017-12-15 23:51:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-greenkeeper-galenframework-2.3.6-1, dependency=1.3.5, time=2017-12-15 21:44:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.5-greenkeeper-galenframework-2.3.6-1-greenkeeper-galenframework-2.3.6-2, dependency=1.3.5, time=2017-12-15 23:50:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6, dependency=1.3.5, time=2017-12-16 08:19:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-45, dependency=1.3.5, time=2017-12-16 08:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-master-18, dependency=1.3.5, time=2017-12-16 08:52:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-46, dependency=1.3.5, time=2017-12-21 12:16:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-47, dependency=1.3.5, time=2017-12-22 08:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.34.1-1, dependency=1.3.5, time=2018-01-02 23:13:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-48, dependency=1.3.5, time=2018-01-04 14:47:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-49, dependency=1.3.5, time=2018-01-04 14:48:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-50, dependency=1.3.5, time=2018-01-06 10:51:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-51, dependency=1.3.5, time=2018-01-08 19:06:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-initial-1, dependency=1.3.5, time=2018-01-08 18:06:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-jsdoc-to-markdown-3.0.4-1, dependency=1.3.5, time=2018-01-10 20:06:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-jsdoc-to-markdown-4.0.0-1, dependency=1.3.5, time=2018-01-19 15:34:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.35.0-1, dependency=1.3.5, time=2018-01-22 19:19:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-jsdoc-to-markdown-4.0.1-1, dependency=1.3.5, time=2018-01-22 19:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.9-1, dependency=1.3.9, time=2018-02-08 05:26:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-grunt-1.0.2-1, dependency=1.3.5, time=2018-02-08 05:32:41 UTC),	Latest, "DependencyVersion(version=1.3.9, time=2018-02-05 03:28:52 UTC)"

ProjectVersionFixed(version=2.3.6-develop-52, dependency=1.3.8, time=2018-02-15 07:46:45 UTC),	Latest, "DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.10-1, dependency=1.3.10, time=2018-02-15 07:32:40 UTC),	Latest, "DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.12-1, dependency=1.3.12, time=2018-02-15 08:05:04 UTC),	Latest, "DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.13-1, dependency=1.3.13, time=2018-02-15 08:33:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-snyk-fix-adf28a69-1, dependency=1.3.8, time=2018-02-15 16:33:36 UTC),	Latest, "DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.14-1, dependency=1.3.14, time=2018-02-20 04:50:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.15-1, dependency=1.3.15, time=2018-02-24 22:44:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-53, dependency=1.3.8, time=2018-03-20 05:57:29 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-54, dependency=1.3.12, time=2018-03-20 05:54:12 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-55, dependency=1.3.12, time=2018-03-20 05:52:15 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.36.0-1, dependency=1.3.8, time=2018-03-20 06:08:08 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.37.0-1, dependency=1.3.12, time=2018-03-20 18:58:57 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.16-1, dependency=1.3.16, time=2018-03-20 06:27:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-geckodriver-1.11.0-1, dependency=1.3.12, time=2018-03-20 08:38:45 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.1-1, dependency=1.3.12, time=2018-03-20 05:38:29 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.2-1, dependency=1.3.12, time=2018-03-20 08:30:40 UTC),	Latest, "DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.3-1, dependency=1.3.17, time=2018-03-22 17:05:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-pin-1.70.2-1, dependency=1.3.17, time=2018-03-22 20:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-57, dependency=1.3.18, time=2018-03-27 15:56:49 UTC),	Latest, "DependencyVersion(version=1.3.20, time=2018-03-27 15:35:18 UTC)"

ProjectVersionFixed(version=2.3.6-develop-58, dependency=1.3.21, time=2018-03-28 05:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.19-1, dependency=1.3.19, time=2018-03-27 16:14:46 UTC),	Latest, "DependencyVersion(version=1.3.20, time=2018-03-27 15:35:18 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.20-1, dependency=1.3.20, time=2018-03-27 16:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.21-1, dependency=1.3.21, time=2018-03-28 03:17:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-64, dependency=1.3.22, time=2018-05-27 14:59:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-66, dependency=1.3.22, time=2018-05-27 15:03:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-67, dependency=1.3.22, time=2018-05-27 16:25:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.7, dependency=1.3.22, time=2018-05-27 16:31:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.7-develop-68, dependency=1.3.22, time=2018-05-27 16:32:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.7-develop-69, dependency=2.0.0, time=2018-11-01 07:31:05 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-11-01 06:44:10 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-06-24 01:05:45 UTC)
DependencyVersion(version=0.0.1, time=2016-01-30 10:03:13 UTC)
DependencyVersion(version=1.0.0, time=2016-02-05 13:23:10 UTC)
DependencyVersion(version=1.1.0, time=2016-02-13 07:09:59 UTC)
DependencyVersion(version=1.1.1, time=2016-02-14 05:15:39 UTC)
DependencyVersion(version=1.2.0, time=2016-05-08 12:52:27 UTC)
DependencyVersion(version=1.2.1, time=2017-03-10 05:33:10 UTC)
DependencyVersion(version=1.3.0, time=2017-03-11 00:56:39 UTC)
DependencyVersion(version=1.3.1, time=2017-03-11 21:02:58 UTC)
DependencyVersion(version=1.3.10, time=2018-02-12 15:38:11 UTC)
DependencyVersion(version=1.3.12, time=2018-02-13 16:28:10 UTC)
DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)
DependencyVersion(version=1.3.14, time=2018-02-20 04:20:49 UTC)
DependencyVersion(version=1.3.15, time=2018-02-24 22:12:57 UTC)
DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)
DependencyVersion(version=1.3.17, time=2018-03-22 13:48:03 UTC)
DependencyVersion(version=1.3.18, time=2018-03-27 15:12:46 UTC)
DependencyVersion(version=1.3.19, time=2018-03-27 15:26:23 UTC)
DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)
DependencyVersion(version=1.3.20, time=2018-03-27 15:35:18 UTC)
DependencyVersion(version=1.3.21, time=2018-03-28 02:58:22 UTC)
DependencyVersion(version=1.3.22, time=2018-04-16 13:28:30 UTC)
DependencyVersion(version=1.3.3, time=2017-09-01 03:16:33 UTC)
DependencyVersion(version=1.3.4, time=2017-10-01 05:39:36 UTC)
DependencyVersion(version=1.3.5, time=2017-11-13 00:17:25 UTC)
DependencyVersion(version=1.3.8, time=2018-01-29 02:12:52 UTC)
DependencyVersion(version=1.3.9, time=2018-02-05 03:28:52 UTC)
DependencyVersion(version=2.0.0, time=2018-05-29 14:28:17 UTC)
DependencyVersion(version=2.0.1, time=2018-06-06 14:33:10 UTC)
DependencyVersion(version=2.0.10, time=2018-11-01 06:41:42 UTC)
DependencyVersion(version=2.0.11, time=2018-11-01 06:44:10 UTC)
DependencyVersion(version=2.0.2, time=2018-08-21 18:55:31 UTC)
DependencyVersion(version=2.0.3, time=2018-08-21 19:00:29 UTC)
DependencyVersion(version=2.0.4, time=2018-08-21 19:02:27 UTC)
DependencyVersion(version=2.0.5, time=2018-08-21 19:04:09 UTC)
DependencyVersion(version=2.0.7, time=2018-11-01 06:28:26 UTC)
DependencyVersion(version=2.0.8, time=2018-11-01 06:32:05 UTC)
DependencyVersion(version=2.0.9, time=2018-11-01 06:39:07 UTC)
