
Project information
react-colorscales (2545075)	babel-runtime (570148)	Package Manager: NPM
RepoID: 30471281
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.26.0, time=2017-11-26 23:27:48 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.26.0, time=2017-11-26 23:33:23 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.23.0, time=2017-11-27 01:45:37 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=6.23.0, time=2017-11-27 02:11:58 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.23.0, time=2018-01-06 23:38:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.23.0, time=2018-01-07 02:43:38 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=6.23.0, time=2018-01-07 03:06:54 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=6.23.0, time=2018-01-07 05:47:49 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=6.23.0, time=2018-01-07 06:43:12 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=6.23.0, time=2018-01-07 21:41:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=6.23.0, time=2018-01-08 00:28:38 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.23.0, time=2018-01-09 01:00:18 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=6.23.0, time=2018-01-09 01:08:24 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=6.23.0, time=2018-01-17 00:37:20 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=6.23.0, time=2018-01-29 22:29:39 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.23.0, time=2018-07-18 22:23:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-07-18 23:09:19 UTC)
ProjectVersionFixed(version=0.5.2, dependency=6.23.0, time=2018-07-19 02:18:15 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-07-19 15:02:17 UTC)
ProjectVersionFixed(version=0.5.4, dependency=6.23.0, time=2018-07-19 20:33:11 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=null, time=2018-07-24 19:17:18 UTC)
ProjectVersionFixed(version=0.5.6, dependency=null, time=2018-07-24 20:58:23 UTC)
ProjectVersionFixed(version=0.5.7, dependency=null, time=2018-07-24 21:41:19 UTC)
ProjectVersionFixed(version=0.5.8, dependency=null, time=2018-07-26 17:11:58 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2018-07-30 17:27:14 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-08-09 23:51:58 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-08-12 20:29:55 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-10-07 02:09:56 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-10-07 02:33:20 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2018-10-07 17:19:22 UTC)

Project B:
DependencyVersion(version=4.0.1, time=2015-02-15 14:15:50 UTC)
DependencyVersion(version=5.1.3, time=2015-04-13 16:24:33 UTC)
DependencyVersion(version=5.1.4, time=2015-04-13 16:36:58 UTC)
DependencyVersion(version=5.1.5, time=2015-04-13 18:59:37 UTC)
DependencyVersion(version=5.1.6, time=2015-04-13 21:29:07 UTC)
DependencyVersion(version=5.1.7, time=2015-04-13 22:00:32 UTC)
DependencyVersion(version=5.1.8, time=2015-04-13 22:46:24 UTC)
DependencyVersion(version=5.1.9, time=2015-04-14 15:31:27 UTC)
DependencyVersion(version=5.2.0, time=2015-04-30 22:16:46 UTC)
DependencyVersion(version=5.2.1, time=2015-04-30 23:31:30 UTC)
DependencyVersion(version=5.2.10, time=2015-05-04 21:24:31 UTC)
DependencyVersion(version=5.2.11, time=2015-05-04 21:33:18 UTC)
DependencyVersion(version=5.2.12, time=2015-05-04 23:14:46 UTC)
DependencyVersion(version=5.2.13, time=2015-05-05 07:58:28 UTC)
DependencyVersion(version=5.2.14, time=2015-05-05 14:13:03 UTC)
DependencyVersion(version=5.2.15, time=2015-05-05 14:41:45 UTC)
DependencyVersion(version=5.2.16, time=2015-05-06 15:45:26 UTC)
DependencyVersion(version=5.2.17, time=2015-05-07 19:13:48 UTC)
DependencyVersion(version=5.2.2, time=2015-04-30 23:44:26 UTC)
DependencyVersion(version=5.2.3, time=2015-05-01 08:43:16 UTC)
DependencyVersion(version=5.2.4, time=2015-05-01 10:29:48 UTC)
DependencyVersion(version=5.2.5, time=2015-05-01 10:41:58 UTC)
DependencyVersion(version=5.2.6, time=2015-05-01 12:09:08 UTC)
DependencyVersion(version=5.2.7, time=2015-05-03 22:48:37 UTC)
DependencyVersion(version=5.2.9, time=2015-05-04 03:03:19 UTC)
DependencyVersion(version=5.3.0, time=2015-05-12 23:14:14 UTC)
DependencyVersion(version=5.3.1, time=2015-05-13 02:21:27 UTC)
DependencyVersion(version=5.3.2, time=2015-05-13 18:58:06 UTC)
DependencyVersion(version=5.3.3, time=2015-05-13 21:09:29 UTC)
DependencyVersion(version=5.4.0, time=2015-05-14 23:30:41 UTC)
DependencyVersion(version=5.4.1, time=2015-05-15 01:01:15 UTC)
DependencyVersion(version=5.4.2, time=2015-05-15 01:36:04 UTC)
DependencyVersion(version=5.4.3, time=2015-05-16 00:59:56 UTC)
DependencyVersion(version=5.4.4, time=2015-05-20 09:51:22 UTC)
DependencyVersion(version=5.4.5, time=2015-05-21 00:45:20 UTC)
DependencyVersion(version=5.4.6, time=2015-05-21 17:46:58 UTC)
DependencyVersion(version=5.4.7, time=2015-05-21 18:00:07 UTC)
DependencyVersion(version=5.5.0, time=2015-06-05 07:12:00 UTC)
DependencyVersion(version=5.5.1, time=2015-06-05 08:57:04 UTC)
DependencyVersion(version=5.5.2, time=2015-06-05 11:04:15 UTC)
DependencyVersion(version=5.5.3, time=2015-06-05 11:20:59 UTC)
DependencyVersion(version=5.5.4, time=2015-06-05 22:04:46 UTC)
DependencyVersion(version=5.5.5, time=2015-06-08 00:28:35 UTC)
DependencyVersion(version=5.5.6, time=2015-06-09 03:08:06 UTC)
DependencyVersion(version=5.5.7, time=2015-06-13 01:23:11 UTC)
DependencyVersion(version=5.5.8, time=2015-06-13 17:54:33 UTC)
DependencyVersion(version=5.6.0, time=2015-06-20 22:38:02 UTC)
DependencyVersion(version=5.6.1, time=2015-06-20 23:06:02 UTC)
DependencyVersion(version=5.6.10, time=2015-06-26 00:12:24 UTC)
DependencyVersion(version=5.6.11, time=2015-06-26 01:39:56 UTC)
DependencyVersion(version=5.6.12, time=2015-06-26 10:41:27 UTC)
DependencyVersion(version=5.6.14, time=2015-06-26 14:38:01 UTC)
DependencyVersion(version=5.6.15, time=2015-06-26 23:16:50 UTC)
DependencyVersion(version=5.6.16, time=2015-07-09 15:19:36 UTC)
DependencyVersion(version=5.6.17, time=2015-07-09 18:09:35 UTC)
DependencyVersion(version=5.6.18, time=2015-07-11 23:44:29 UTC)
DependencyVersion(version=5.6.19, time=2015-07-13 15:46:16 UTC)
DependencyVersion(version=5.6.2, time=2015-06-21 23:09:40 UTC)
DependencyVersion(version=5.6.20, time=2015-07-13 19:56:21 UTC)
DependencyVersion(version=5.6.3, time=2015-06-22 10:57:27 UTC)
DependencyVersion(version=5.6.4, time=2015-06-22 19:39:05 UTC)
DependencyVersion(version=5.6.5, time=2015-06-24 12:48:35 UTC)
DependencyVersion(version=5.6.6, time=2015-06-24 22:28:32 UTC)
DependencyVersion(version=5.6.7, time=2015-06-25 03:18:40 UTC)
DependencyVersion(version=5.6.8, time=2015-06-25 22:35:26 UTC)
DependencyVersion(version=5.6.9, time=2015-06-25 22:58:59 UTC)
DependencyVersion(version=5.7.0, time=2015-07-15 10:54:02 UTC)
DependencyVersion(version=5.8.12, time=2015-07-28 00:40:00 UTC)
DependencyVersion(version=5.8.19, time=2015-07-29 12:33:03 UTC)
DependencyVersion(version=5.8.2, time=2015-07-21 17:12:43 UTC)
DependencyVersion(version=5.8.20, time=2015-07-31 20:24:34 UTC)
DependencyVersion(version=5.8.24, time=2015-09-12 19:04:44 UTC)
DependencyVersion(version=5.8.25, time=2015-09-23 16:10:51 UTC)
DependencyVersion(version=5.8.29, time=2015-10-24 16:27:58 UTC)
DependencyVersion(version=5.8.3, time=2015-07-21 17:24:23 UTC)
DependencyVersion(version=5.8.34, time=2015-11-12 06:29:20 UTC)
DependencyVersion(version=5.8.35, time=2016-01-20 22:09:33 UTC)
DependencyVersion(version=5.8.38, time=2016-03-22 22:50:16 UTC)
DependencyVersion(version=5.8.5, time=2015-07-24 21:00:45 UTC)
DependencyVersion(version=5.8.8, time=2015-07-26 21:08:55 UTC)
DependencyVersion(version=5.8.9, time=2015-07-26 23:15:54 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:56:05 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:44:09 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:22:11 UTC)
DependencyVersion(version=6.0.8, time=2015-10-29 18:48:35 UTC)
DependencyVersion(version=6.11.6, time=2016-07-26 22:12:29 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:44:59 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:54:11 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:46:58 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 22:46:28 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:41 UTC)
DependencyVersion(version=6.20.0, time=2016-12-08 23:25:49 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:27 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 19:27:09 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:16:02 UTC)
DependencyVersion(version=6.25.0, time=2017-07-26 21:37:22 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:10 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:24 UTC)
DependencyVersion(version=6.3.19, time=2015-12-14 22:12:44 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:29 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:50 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:10 UTC)
DependencyVersion(version=6.6.1, time=2016-03-01 00:27:15 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)
DependencyVersion(version=6.9.1, time=2016-05-29 19:50:14 UTC)
DependencyVersion(version=6.9.2, time=2016-05-29 23:16:20 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:18 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:28 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:43 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:55 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:38 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:35:53 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:48 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:15 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:00 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:11 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:24 UTC)
DependencyVersion(version=7.0.0-alpha.5, time=2017-03-24 14:38:10 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:57 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:12:58 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:41:57 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:13 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:09:22 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:16 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)
