
Project information
ionic-image-loader-wxl (3167531)	@angular/compiler (1420909)	Package Manager: NPM
RepoID: 14366692
Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'}
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'}
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'}
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'}
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'}
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'}
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'}

Project A:
ProjectVersionFixed(version=5.0.6, dependency=4.4.4, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=4.1.3, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=4.4.4, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=4.1.3, time=2018-07-13 17:55:13 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:37 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:16 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:53 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:53 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:59 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:42 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:00 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:20 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:41 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:39 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:39 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:15 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:19 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:21 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:43:01 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:34 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:43 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:30 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:11 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:39 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:10 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:52 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:41 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:03 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:47 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:42 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:47 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:43 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:40 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:44 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:25 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:31 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:10 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:34 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:18 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:56 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:48 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:56 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:42 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:20 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:41 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:57 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:09 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:17 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:12:53 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:11 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:27 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:27 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:23 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:31 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:20 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:07 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:03:07 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:03 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:37 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:05 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:37 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:02 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:51 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:16 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:37 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:12 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:25 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:40 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:06 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:35 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:32 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:16 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:02 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:18 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:32 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:34 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:49 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:50 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:51 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:00 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:56 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:12 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:25 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:28 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:59 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:12 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:52 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:11 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:27 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:57 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:23 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:54 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:43 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:28 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:31 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:27 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:47 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:51 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:48 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:26 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:23 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:03 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:50 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:54 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:02 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:34 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:34 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:35 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:41 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:48 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:05 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:05 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:43 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:35 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:21 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:37 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:42:55 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:14 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:20 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:33 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:09 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:25 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:12 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:30 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:16 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:01 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:24 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:38 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:36:01 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:28 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:54 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:56 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:11 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:05 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:20 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:12 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:31 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:30 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:07 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:46 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:07 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:58 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:32 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:35 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:28 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:10 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:20 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:41 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:59:26 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:03 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:19:54 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:20:55 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:53:27 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:41:34 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:21:58 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:28 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:38:55 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:13 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:32 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:05 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:35 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:07:50 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:46 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:47 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:36:53 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:54 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:31 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:10 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:21 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:46 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:02 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:44 UTC)
