
Project information
electron-react-devtools (1500072)	babel-core (570149)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.9.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=6.9.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.9.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=6.9.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=6.9.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=6.9.0, time=2016-05-26 07:04:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=6.9.0, time=2016-05-26 07:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=6.9.0, time=2016-05-26 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=6.9.0, time=2016-05-26 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=6.9.0, time=2016-05-26 11:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=6.9.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.9.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.3.21, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.3.21, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:35 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.3.21, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=7.0.0-bridge.0, time=2017-11-13 20:25:46 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=6.3.21, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=7.0.0-bridge.0, time=2017-11-13 20:25:46 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=4.0.1, time=2015-02-15 14:15:48 UTC)
DependencyVersion(version=5.2.13, time=2015-05-05 07:58:14 UTC)
DependencyVersion(version=5.2.14, time=2015-05-05 14:12:49 UTC)
DependencyVersion(version=5.2.15, time=2015-05-05 14:41:32 UTC)
DependencyVersion(version=5.2.16, time=2015-05-06 15:45:11 UTC)
DependencyVersion(version=5.2.17, time=2015-05-07 19:13:32 UTC)
DependencyVersion(version=5.2.2, time=2015-04-30 23:44:13 UTC)
DependencyVersion(version=5.2.3, time=2015-05-01 08:43:00 UTC)
DependencyVersion(version=5.2.4, time=2015-05-01 10:29:34 UTC)
DependencyVersion(version=5.2.5, time=2015-05-01 10:41:44 UTC)
DependencyVersion(version=5.2.6, time=2015-05-01 12:08:55 UTC)
DependencyVersion(version=5.2.7, time=2015-05-03 22:48:24 UTC)
DependencyVersion(version=5.2.9, time=2015-05-04 03:03:05 UTC)
DependencyVersion(version=5.3.0, time=2015-05-12 23:13:58 UTC)
DependencyVersion(version=5.3.1, time=2015-05-13 02:21:11 UTC)
DependencyVersion(version=5.3.2, time=2015-05-13 18:57:49 UTC)
DependencyVersion(version=5.3.3, time=2015-05-13 21:09:12 UTC)
DependencyVersion(version=5.4.0, time=2015-05-14 23:30:24 UTC)
DependencyVersion(version=5.4.1, time=2015-05-15 01:00:59 UTC)
DependencyVersion(version=5.4.2, time=2015-05-15 01:35:49 UTC)
DependencyVersion(version=5.4.3, time=2015-05-16 00:59:35 UTC)
DependencyVersion(version=5.4.4, time=2015-05-20 09:51:06 UTC)
DependencyVersion(version=5.4.5, time=2015-05-21 00:45:08 UTC)
DependencyVersion(version=5.4.6, time=2015-05-21 17:46:48 UTC)
DependencyVersion(version=5.4.7, time=2015-05-21 17:59:56 UTC)
DependencyVersion(version=5.5.0, time=2015-06-05 07:11:47 UTC)
DependencyVersion(version=5.5.1, time=2015-06-05 08:56:53 UTC)
DependencyVersion(version=5.5.2, time=2015-06-05 11:04:04 UTC)
DependencyVersion(version=5.5.3, time=2015-06-05 11:20:49 UTC)
DependencyVersion(version=5.5.4, time=2015-06-05 22:04:34 UTC)
DependencyVersion(version=5.5.5, time=2015-06-08 00:28:23 UTC)
DependencyVersion(version=5.5.6, time=2015-06-09 03:07:54 UTC)
DependencyVersion(version=5.5.7, time=2015-06-13 01:22:58 UTC)
DependencyVersion(version=5.5.8, time=2015-06-13 17:54:19 UTC)
DependencyVersion(version=5.6.0, time=2015-06-20 22:36:28 UTC)
DependencyVersion(version=5.6.1, time=2015-06-20 23:05:50 UTC)
DependencyVersion(version=5.6.10, time=2015-06-26 00:12:10 UTC)
DependencyVersion(version=5.6.11, time=2015-06-26 01:39:41 UTC)
DependencyVersion(version=5.6.12, time=2015-06-26 10:41:11 UTC)
DependencyVersion(version=5.6.14, time=2015-06-26 14:37:49 UTC)
DependencyVersion(version=5.6.15, time=2015-06-26 23:16:41 UTC)
DependencyVersion(version=5.6.16, time=2015-07-09 15:19:29 UTC)
DependencyVersion(version=5.6.17, time=2015-07-09 18:09:29 UTC)
DependencyVersion(version=5.6.18, time=2015-07-11 23:44:23 UTC)
DependencyVersion(version=5.6.19, time=2015-07-13 15:46:08 UTC)
DependencyVersion(version=5.6.2, time=2015-06-21 23:09:28 UTC)
DependencyVersion(version=5.6.20, time=2015-07-13 19:56:14 UTC)
DependencyVersion(version=5.6.3, time=2015-06-22 10:57:14 UTC)
DependencyVersion(version=5.6.4, time=2015-06-22 19:38:49 UTC)
DependencyVersion(version=5.6.5, time=2015-06-24 12:48:22 UTC)
DependencyVersion(version=5.6.6, time=2015-06-24 22:28:20 UTC)
DependencyVersion(version=5.6.7, time=2015-06-25 03:18:28 UTC)
DependencyVersion(version=5.6.8, time=2015-06-25 22:35:12 UTC)
DependencyVersion(version=5.6.9, time=2015-06-25 22:58:44 UTC)
DependencyVersion(version=5.7.0, time=2015-07-15 10:53:56 UTC)
DependencyVersion(version=5.7.1, time=2015-07-15 16:09:37 UTC)
DependencyVersion(version=5.7.2, time=2015-07-15 19:36:14 UTC)
DependencyVersion(version=5.7.3, time=2015-07-16 21:45:23 UTC)
DependencyVersion(version=5.7.4, time=2015-07-17 00:02:53 UTC)
DependencyVersion(version=5.8.1, time=2015-07-21 17:01:55 UTC)
DependencyVersion(version=5.8.12, time=2015-07-28 00:39:49 UTC)
DependencyVersion(version=5.8.14, time=2015-07-28 17:46:25 UTC)
DependencyVersion(version=5.8.19, time=2015-07-29 12:32:54 UTC)
DependencyVersion(version=5.8.2, time=2015-07-21 17:12:28 UTC)
DependencyVersion(version=5.8.20, time=2015-07-31 20:24:25 UTC)
DependencyVersion(version=5.8.21, time=2015-08-05 21:23:32 UTC)
DependencyVersion(version=5.8.22, time=2015-08-11 00:01:42 UTC)
DependencyVersion(version=5.8.23, time=2015-08-27 23:39:00 UTC)
DependencyVersion(version=5.8.24, time=2015-09-10 19:13:57 UTC)
DependencyVersion(version=5.8.25, time=2015-09-19 00:52:45 UTC)
DependencyVersion(version=5.8.29, time=2015-10-24 16:27:44 UTC)
DependencyVersion(version=5.8.3, time=2015-07-21 17:24:07 UTC)
DependencyVersion(version=5.8.30, time=2015-10-28 01:15:15 UTC)
DependencyVersion(version=5.8.31, time=2015-10-28 22:58:34 UTC)
DependencyVersion(version=5.8.32, time=2015-10-28 23:16:13 UTC)
DependencyVersion(version=5.8.33, time=2015-10-29 08:41:27 UTC)
DependencyVersion(version=5.8.34, time=2015-11-12 06:28:08 UTC)
DependencyVersion(version=5.8.35, time=2016-01-20 22:09:15 UTC)
DependencyVersion(version=5.8.38, time=2016-03-22 22:50:05 UTC)
DependencyVersion(version=5.8.5, time=2015-07-24 21:00:31 UTC)
DependencyVersion(version=5.8.6, time=2015-07-26 20:52:33 UTC)
DependencyVersion(version=5.8.8, time=2015-07-26 21:08:44 UTC)
DependencyVersion(version=5.8.9, time=2015-07-26 23:15:41 UTC)
DependencyVersion(version=6.0.0, time=2015-10-29 17:53:19 UTC)
DependencyVersion(version=6.0.1, time=2015-10-29 18:05:06 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:54:43 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:31:42 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:07:58 UTC)
DependencyVersion(version=6.0.16, time=2015-11-02 07:14:21 UTC)
DependencyVersion(version=6.0.17, time=2015-11-02 19:54:18 UTC)
DependencyVersion(version=6.0.18, time=2015-11-03 01:23:54 UTC)
DependencyVersion(version=6.0.19, time=2015-11-03 03:15:12 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:07:51 UTC)
DependencyVersion(version=6.0.20, time=2015-11-03 04:22:01 UTC)
DependencyVersion(version=6.10.4, time=2016-06-21 16:43:38 UTC)
DependencyVersion(version=6.1.10, time=2015-11-12 07:53:21 UTC)
DependencyVersion(version=6.1.11, time=2015-11-12 07:58:59 UTC)
DependencyVersion(version=6.1.12, time=2015-11-12 08:49:24 UTC)
DependencyVersion(version=6.1.13, time=2015-11-12 19:58:11 UTC)
DependencyVersion(version=6.1.14, time=2015-11-12 20:04:23 UTC)
DependencyVersion(version=6.11.4, time=2016-07-20 01:59:57 UTC)
DependencyVersion(version=6.1.15, time=2015-11-12 20:18:53 UTC)
DependencyVersion(version=6.1.16, time=2015-11-12 21:33:43 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:40:48 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:46:53 UTC)
DependencyVersion(version=6.1.19, time=2015-11-12 22:18:42 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:00 UTC)
DependencyVersion(version=6.1.20, time=2015-11-13 11:40:07 UTC)
DependencyVersion(version=6.1.21, time=2015-11-14 00:57:14 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:34:54 UTC)
DependencyVersion(version=6.13.1, time=2016-08-05 04:12:17 UTC)
DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:05:28 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:50 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 06:49:33 UTC)
DependencyVersion(version=6.1.6, time=2015-11-12 07:33:20 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:48 UTC)
DependencyVersion(version=6.1.7, time=2015-11-12 07:37:52 UTC)
DependencyVersion(version=6.17.0, time=2016-10-01 19:23:23 UTC)
DependencyVersion(version=6.1.8, time=2015-11-12 07:40:52 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:18:40 UTC)
DependencyVersion(version=6.18.1, time=2016-11-01 21:17:20 UTC)
DependencyVersion(version=6.18.2, time=2016-11-01 21:30:55 UTC)
DependencyVersion(version=6.1.9, time=2015-11-12 07:46:30 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:00 UTC)
DependencyVersion(version=6.20.0, time=2016-12-08 23:25:42 UTC)
DependencyVersion(version=6.2.1, time=2015-11-19 22:03:46 UTC)
DependencyVersion(version=6.21.0, time=2016-12-16 21:55:57 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:33:25 UTC)
DependencyVersion(version=6.22.1, time=2017-01-20 03:12:57 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:33 UTC)
DependencyVersion(version=6.23.1, time=2017-02-14 02:18:19 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:12:32 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:11 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:49 UTC)
DependencyVersion(version=6.25.0, time=2017-06-08 21:29:10 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:21 UTC)
DependencyVersion(version=6.26.2, time=2018-04-26 16:43:33 UTC)
DependencyVersion(version=6.26.3, time=2018-04-27 09:47:04 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:56:57 UTC)
DependencyVersion(version=6.3.15, time=2015-12-06 16:31:53 UTC)
DependencyVersion(version=6.3.17, time=2015-12-11 01:20:39 UTC)
DependencyVersion(version=6.3.2, time=2015-12-04 03:48:16 UTC)
DependencyVersion(version=6.3.21, time=2015-12-18 08:23:08 UTC)
DependencyVersion(version=6.3.26, time=2015-12-23 07:12:08 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:34:21 UTC)
DependencyVersion(version=6.4.5, time=2016-01-19 23:02:41 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:06:46 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:35 UTC)
DependencyVersion(version=6.5.1, time=2016-02-08 02:18:16 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:05 UTC)
DependencyVersion(version=6.5.2-canary.ab7533ed, time=2016-02-24 05:17:33 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:12:20 UTC)
DependencyVersion(version=6.6.4, time=2016-03-02 21:29:24 UTC)
DependencyVersion(version=6.6.5, time=2016-03-04 23:16:24 UTC)
