ProjectVersionFixed(version=0.7.5, dependency=1.5.8, time=2017-02-23 06:47:47 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.6, dependency=1.5.8, time=2017-03-03 03:12:54 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.7, dependency=1.5.8, time=2017-03-03 07:18:59 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=1.5.8, time=2017-03-06 12:13:11 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.5.8, time=2017-03-08 06:53:16 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.5.8, time=2017-03-09 04:44:43 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=1.5.8, time=2017-03-09 08:14:01 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=1.5.8, time=2017-03-17 10:21:00 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=1.5.8, time=2017-03-20 12:49:12 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=1.5.8, time=2017-03-20 12:55:46 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=1.5.8, time=2017-03-20 13:19:41 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=1.5.8, time=2017-03-24 09:43:49 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.0.0, time=2017-03-27 03:23:00 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=2.0.0, time=2017-03-27 06:03:16 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.0.0, time=2017-03-27 11:08:55 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=1.6.1, time=2017-03-28 03:35:57 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-27 02:26:56 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=1.6.1, time=2017-03-29 06:00:10 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-27 02:26:56 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=2.0.0, time=2017-04-05 03:24:10 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=2.0.0, time=2017-04-05 05:39:42 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=1.6.1, time=2017-04-21 02:14:10 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-27 02:26:56 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=null, time=2017-04-21 03:43:16 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2017-04-05 07:58:39 UTC)
ProjectVersionFixed(version=0.10.1, dependency=null, time=2017-04-06 10:11:40 UTC)
ProjectVersionFixed(version=0.10.2, dependency=null, time=2017-04-06 11:19:22 UTC)
ProjectVersionFixed(version=0.10.3, dependency=null, time=2017-04-07 12:28:19 UTC)
ProjectVersionFixed(version=0.10.4, dependency=2.0.0, time=2017-04-07 12:58:10 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.10.5, dependency=2.0.0, time=2017-04-10 09:50:31 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.10.6, dependency=null, time=2017-04-18 07:54:59 UTC)
ProjectVersionFixed(version=0.10.7, dependency=null, time=2017-04-25 04:17:57 UTC)
ProjectVersionFixed(version=0.10.8, dependency=null, time=2017-04-26 06:14:02 UTC)
ProjectVersionFixed(version=0.10.9, dependency=2.0.0, time=2017-04-27 02:37:06 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.10.10, dependency=null, time=2017-05-03 02:47:08 UTC)
ProjectVersionFixed(version=0.10.11, dependency=null, time=2017-05-08 03:56:57 UTC)
ProjectVersionFixed(version=0.10.12, dependency=null, time=2017-05-09 06:55:21 UTC)
ProjectVersionFixed(version=0.11.0, dependency=2.1.0, time=2017-05-09 12:29:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=2.1.0, time=2017-05-09 13:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=null, time=2017-05-09 13:22:01 UTC)
ProjectVersionFixed(version=0.11.3, dependency=2.1.0, time=2017-05-11 09:39:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.4, dependency=2.1.0, time=2017-05-16 02:25:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.5, dependency=2.1.1, time=2017-05-23 11:36:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=2.1.1, time=2017-05-26 08:25:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.1, dependency=2.1.1, time=2017-05-26 08:30:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.2, dependency=2.1.1, time=2017-05-26 11:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=2.1.3, time=2017-06-06 09:46:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.1, dependency=2.1.4, time=2017-06-08 02:22:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.2, dependency=2.1.4, time=2017-06-15 03:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.3, dependency=2.1.4, time=2017-06-16 08:41:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.4, dependency=2.1.5, time=2017-08-04 03:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0, dependency=2.1.4, time=2017-06-29 05:52:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.1, dependency=2.1.4, time=2017-06-29 06:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.2, dependency=2.1.4, time=2017-06-29 06:44:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.3, dependency=2.1.4, time=2017-07-12 06:08:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.4, dependency=2.1.4, time=2017-07-12 06:59:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.5, dependency=null, time=2017-07-17 01:44:56 UTC)
ProjectVersionFixed(version=0.14.6, dependency=2.1.4, time=2017-07-25 09:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.7, dependency=2.1.4, time=2017-07-26 03:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.8, dependency=2.1.5, time=2017-08-02 05:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.9, dependency=2.1.5, time=2017-08-02 06:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0, dependency=2.1.5, time=2017-08-07 07:40:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.1, dependency=2.1.5, time=2017-08-07 09:43:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.2, dependency=3.0.0, time=2017-08-08 03:31:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.3, dependency=null, time=2017-08-10 02:54:43 UTC)
ProjectVersionFixed(version=0.15.4, dependency=null, time=2017-08-10 05:49:02 UTC)
ProjectVersionFixed(version=0.15.5-beta.0, dependency=null, time=2017-08-10 06:17:47 UTC)
ProjectVersionFixed(version=0.15.5, dependency=3.0.5, time=2017-08-15 08:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.6-beta.0, dependency=3.0.5, time=2017-08-15 08:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.6, dependency=3.0.5, time=2017-08-17 08:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.7, dependency=3.0.5, time=2017-09-05 02:48:21 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.8, dependency=3.0.5, time=2017-09-05 08:05:45 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.9, dependency=3.0.5, time=2017-09-06 12:16:43 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.10, dependency=3.0.5, time=2017-09-08 03:00:06 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.11, dependency=3.0.5, time=2017-09-08 03:30:57 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.12, dependency=3.0.5, time=2017-09-18 07:32:52 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)"

ProjectVersionFixed(version=0.15.13, dependency=3.1.4, time=2017-09-22 02:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.14, dependency=3.1.4, time=2017-09-22 06:54:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.15, dependency=3.1.4, time=2017-09-25 08:46:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.16, dependency=3.1.4, time=2017-09-25 11:02:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.17, dependency=3.1.4, time=2017-09-26 06:12:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.18, dependency=3.1.4, time=2017-09-26 07:47:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0, dependency=null, time=2017-10-25 07:28:25 UTC)
ProjectVersionFixed(version=0.16.1, dependency=3.1.5, time=2017-10-25 09:55:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.2, dependency=3.1.5, time=2017-10-25 10:58:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.3, dependency=null, time=2017-10-31 08:35:59 UTC)
ProjectVersionFixed(version=0.16.4, dependency=3.1.5, time=2017-11-27 04:07:32 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2017-11-12 06:40:52 UTC)"

ProjectVersionFixed(version=0.16.5, dependency=3.1.5, time=2017-11-30 07:08:06 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2017-11-12 06:40:52 UTC)"

ProjectVersionFixed(version=0.17.0, dependency=3.1.6, time=2017-11-20 03:58:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.1, dependency=3.1.6, time=2017-11-27 04:03:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.2, dependency=3.1.6, time=2017-11-30 03:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.0, dependency=3.1.6, time=2017-12-08 06:33:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.1, dependency=3.1.7, time=2017-12-25 03:18:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2, dependency=3.1.7, time=2017-12-26 06:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3, dependency=3.1.7, time=2018-01-02 03:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.4, dependency=3.1.7, time=2018-03-26 09:21:20 UTC),	Latest, "DependencyVersion(version=3.1.10, time=2018-03-08 06:31:57 UTC)"

ProjectVersionFixed(version=0.19.0, dependency=3.1.7, time=2018-01-09 06:39:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.1, dependency=3.1.7, time=2018-01-09 11:10:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.2, dependency=3.1.7, time=2018-01-10 04:14:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.3, dependency=3.1.8, time=2018-01-16 03:54:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.4, dependency=3.1.8, time=2018-01-16 11:17:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.5, dependency=3.1.8, time=2018-01-18 08:58:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.6, dependency=3.1.8, time=2018-01-19 09:55:28 UTC),	Latest, "DependencyVersion(version=3.1.9, time=2018-01-18 11:35:40 UTC)"

ProjectVersionFixed(version=0.19.7, dependency=3.1.9, time=2018-01-29 05:59:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.8, dependency=3.1.9, time=2018-01-29 09:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.0, dependency=3.1.9, time=2018-03-01 06:06:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.1, dependency=3.1.9, time=2018-03-01 08:07:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.2, dependency=3.1.9, time=2018-03-06 11:29:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.3, dependency=3.1.9, time=2018-03-06 11:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.4, dependency=3.1.9, time=2018-03-06 12:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9, dependency=3.1.10, time=2018-03-13 06:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.10, dependency=null, time=2018-03-13 07:07:16 UTC)
ProjectVersionFixed(version=0.19.11, dependency=null, time=2018-03-14 05:54:51 UTC)
ProjectVersionFixed(version=0.19.12, dependency=3.1.10, time=2018-03-14 10:08:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.13, dependency=null, time=2018-03-14 12:01:40 UTC)
ProjectVersionFixed(version=0.19.14, dependency=null, time=2018-03-20 10:43:48 UTC)
ProjectVersionFixed(version=0.19.15, dependency=3.1.10, time=2018-03-26 09:37:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.16, dependency=null, time=2018-03-29 06:12:25 UTC)
ProjectVersionFixed(version=0.19.17, dependency=null, time=2018-03-30 09:34:54 UTC)
ProjectVersionFixed(version=0.19.18, dependency=null, time=2018-03-30 09:52:10 UTC)
ProjectVersionFixed(version=0.19.19, dependency=3.1.11, time=2018-04-04 07:12:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.20, dependency=null, time=2018-04-19 03:48:48 UTC)
ProjectVersionFixed(version=0.19.21, dependency=null, time=2018-04-20 05:58:07 UTC)
ProjectVersionFixed(version=0.19.22, dependency=3.1.11, time=2018-04-27 08:31:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.23, dependency=null, time=2018-04-27 09:27:41 UTC)
ProjectVersionFixed(version=0.19.24, dependency=null, time=2018-05-03 03:18:25 UTC)
ProjectVersionFixed(version=0.19.25, dependency=null, time=2018-05-03 06:20:58 UTC)
ProjectVersionFixed(version=0.19.26, dependency=3.1.11, time=2018-05-08 11:41:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.27, dependency=3.1.11, time=2018-05-08 11:56:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.28, dependency=3.1.11, time=2018-05-15 02:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.29, dependency=3.1.11, time=2018-05-17 06:38:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.30, dependency=3.1.11, time=2018-05-23 05:44:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.31, dependency=3.1.11, time=2018-05-23 08:21:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.32, dependency=3.1.11, time=2018-05-24 10:34:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.33, dependency=3.1.11, time=2018-05-24 12:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.34, dependency=null, time=2018-09-05 14:20:44 UTC)
ProjectVersionFixed(version=0.19.35, dependency=3.1.11, time=2018-09-06 02:16:59 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2018-08-15 12:02:26 UTC)"

ProjectVersionFixed(version=0.20.0, dependency=3.1.11, time=2018-05-24 10:20:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.1, dependency=3.1.11, time=2018-05-24 11:52:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.2, dependency=3.1.11, time=2018-05-25 02:21:02 UTC),	Latest, "null"

