
Project information
@deansel/latte (2475486)	browserify-shim (133152)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=3.8.14, time=2017-09-15 06:02:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=3.8.12, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=3.8.12, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=3.8.12, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=3.8.12, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-12-21 13:40:17 UTC)
DependencyVersion(version=3.2.0, time=2014-01-21 16:57:54 UTC)
DependencyVersion(version=3.2.1, time=2014-01-21 17:26:38 UTC)
DependencyVersion(version=3.2.2, time=2014-01-21 21:35:04 UTC)
DependencyVersion(version=3.3.0, time=2014-02-27 18:13:41 UTC)
DependencyVersion(version=3.3.1, time=2014-03-03 19:57:05 UTC)
DependencyVersion(version=3.3.2, time=2014-03-19 20:48:41 UTC)
DependencyVersion(version=3.4.0, time=2014-03-29 16:47:22 UTC)
DependencyVersion(version=3.4.1, time=2014-03-30 03:47:59 UTC)
DependencyVersion(version=3.5.0, time=2014-05-13 23:23:49 UTC)
DependencyVersion(version=3.6.0, time=2014-06-21 22:54:20 UTC)
DependencyVersion(version=3.7.0, time=2014-08-24 18:13:33 UTC)
DependencyVersion(version=3.8.0, time=2014-10-05 18:39:28 UTC)
DependencyVersion(version=3.8.1, time=2014-12-05 15:56:12 UTC)
DependencyVersion(version=3.8.10, time=2015-07-22 13:53:10 UTC)
DependencyVersion(version=3.8.11, time=2015-10-26 20:42:03 UTC)
DependencyVersion(version=3.8.12, time=2016-01-11 02:19:35 UTC)
DependencyVersion(version=3.8.13, time=2017-01-25 15:34:32 UTC)
DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)
DependencyVersion(version=3.8.2, time=2014-12-29 18:41:23 UTC)
DependencyVersion(version=3.8.3, time=2015-02-21 04:25:51 UTC)
DependencyVersion(version=3.8.4, time=2015-04-11 22:16:49 UTC)
DependencyVersion(version=3.8.5, time=2015-04-11 22:35:27 UTC)
DependencyVersion(version=3.8.6, time=2015-04-30 19:42:06 UTC)
DependencyVersion(version=3.8.7, time=2015-05-25 03:51:38 UTC)
DependencyVersion(version=3.8.8, time=2015-06-04 21:20:55 UTC)
DependencyVersion(version=3.8.9, time=2015-06-16 22:09:43 UTC)
