
Project information
@kaiu/ng-serializer (2473928)	ts-loader (325317)	Package Manager: NPM
RepoID: 26063213
Repo Owner/Name: kaiu-lab/ng-serializer
Repository type: GitHub

 https://github.com/kaiu-lab/ng-serializer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e03d980c17ee1b89f6c216d3eb710a26255a2f90', version='v0.5.5'} 	https://github.com/kaiu-lab/ng-serializer/commit/e03d980c17ee1b89f6c216d3eb710a26255a2f90
CommitInfo{repo='GitHub', hash='b16ba7402d90cbafaf09f56b88bc205731ce2034', version='v0.5.6'} 	https://github.com/kaiu-lab/ng-serializer/commit/b16ba7402d90cbafaf09f56b88bc205731ce2034
CommitInfo{repo='GitHub', hash='24846a2d0a1050b83c029119b43a6b1606736235', version='v1.0.0'} 	https://github.com/kaiu-lab/ng-serializer/commit/24846a2d0a1050b83c029119b43a6b1606736235
CommitInfo{repo='GitHub', hash='4a98cec3e863bb86383baf43dbead4a0b42ecff9', version='v1.0.1'} 	https://github.com/kaiu-lab/ng-serializer/commit/4a98cec3e863bb86383baf43dbead4a0b42ecff9
CommitInfo{repo='GitHub', hash='82acaa27186592ba783300e91c679c053df6a589', version='v1.1.0'} 	https://github.com/kaiu-lab/ng-serializer/commit/82acaa27186592ba783300e91c679c053df6a589
CommitInfo{repo='GitHub', hash='6d1cb9e1cc08b781e394d7771acf10beddc8d2dc', version='v1.1.1'} 	https://github.com/kaiu-lab/ng-serializer/commit/6d1cb9e1cc08b781e394d7771acf10beddc8d2dc

Project A:
ProjectVersionFixed(version=0.5.5, dependency=2.1.0, time=2017-07-15 14:23:23 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-15 12:07:43 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=2.3.0, time=2017-07-17 09:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.3.2, time=2017-08-28 11:28:01 UTC),	Latest, "DependencyVersion(version=2.3.4, time=2017-08-26 07:19:23 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.3.2, time=2017-09-08 12:33:59 UTC),	Latest, "DependencyVersion(version=2.3.6, time=2017-09-07 08:44:43 UTC)"

ProjectVersionFixed(version=1.1.0-beta.0, dependency=2.1.0, time=2017-09-25 21:30:32 UTC),	Latest, "DependencyVersion(version=2.3.7, time=2017-09-10 20:37:24 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.0, time=2017-09-27 07:32:39 UTC),	Latest, "DependencyVersion(version=2.3.7, time=2017-09-10 20:37:24 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-01-21 00:04:42 UTC)
DependencyVersion(version=0.9.4, time=2016-10-17 18:53:13 UTC)
DependencyVersion(version=0.9.5, time=2016-10-20 05:44:30 UTC)
DependencyVersion(version=1.0.0, time=2016-11-01 21:56:59 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-10-30 09:12:58 UTC)
DependencyVersion(version=1.1.0, time=2016-11-08 07:05:29 UTC)
DependencyVersion(version=1.2.0, time=2016-11-11 06:27:01 UTC)
DependencyVersion(version=1.2.1, time=2016-11-14 21:15:06 UTC)
DependencyVersion(version=1.2.2, time=2016-11-18 06:48:19 UTC)
DependencyVersion(version=1.3.0, time=2016-12-05 21:12:09 UTC)
DependencyVersion(version=1.3.1, time=2016-12-08 20:50:58 UTC)
DependencyVersion(version=1.3.2, time=2016-12-11 18:41:47 UTC)
DependencyVersion(version=1.3.3, time=2016-12-15 21:04:40 UTC)
DependencyVersion(version=2.0.0, time=2017-01-21 07:49:41 UTC)
DependencyVersion(version=2.0.1, time=2017-02-22 20:43:53 UTC)
DependencyVersion(version=2.0.2, time=2017-03-16 20:54:55 UTC)
DependencyVersion(version=2.0.3, time=2017-03-22 18:09:47 UTC)
DependencyVersion(version=2.1.0, time=2017-05-21 18:11:43 UTC)
DependencyVersion(version=2.2.0, time=2017-06-21 19:09:44 UTC)
DependencyVersion(version=2.2.1, time=2017-06-28 19:13:36 UTC)
DependencyVersion(version=2.2.2, time=2017-07-01 21:00:47 UTC)
DependencyVersion(version=2.3.0, time=2017-07-15 12:07:43 UTC)
DependencyVersion(version=2.3.1, time=2017-07-19 20:01:28 UTC)
DependencyVersion(version=2.3.2, time=2017-07-26 20:59:49 UTC)
DependencyVersion(version=2.3.3, time=2017-08-17 05:29:37 UTC)
DependencyVersion(version=2.3.4, time=2017-08-26 07:19:23 UTC)
DependencyVersion(version=2.3.5, time=2017-09-06 20:27:18 UTC)
DependencyVersion(version=2.3.6, time=2017-09-07 08:44:43 UTC)
DependencyVersion(version=2.3.7, time=2017-09-10 20:37:24 UTC)
DependencyVersion(version=3.0.0, time=2017-10-16 14:42:58 UTC)
DependencyVersion(version=3.0.1, time=2017-10-16 16:16:41 UTC)
DependencyVersion(version=3.0.2, time=2017-10-16 16:20:50 UTC)
DependencyVersion(version=3.0.3, time=2017-10-18 14:17:38 UTC)
DependencyVersion(version=3.0.4, time=2017-10-20 10:03:37 UTC)
DependencyVersion(version=3.0.5, time=2017-10-20 12:48:37 UTC)
DependencyVersion(version=3.1.0, time=2017-10-26 08:34:05 UTC)
DependencyVersion(version=3.1.1, time=2017-10-30 13:06:05 UTC)
DependencyVersion(version=3.2.0, time=2017-11-29 21:13:20 UTC)
DependencyVersion(version=3.3.0, time=2018-01-21 07:55:25 UTC)
DependencyVersion(version=3.3.1, time=2018-01-23 07:44:42 UTC)
DependencyVersion(version=3.4.0, time=2018-01-30 19:19:34 UTC)
DependencyVersion(version=3.5.0, time=2018-02-07 21:15:05 UTC)
DependencyVersion(version=4.0.0, time=2018-02-25 08:06:39 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-01-27 08:39:50 UTC)
DependencyVersion(version=4.0.1, time=2018-03-02 22:20:29 UTC)
DependencyVersion(version=4.1.0, time=2018-03-17 06:28:26 UTC)
DependencyVersion(version=4.2.0, time=2018-04-07 18:23:40 UTC)
DependencyVersion(version=4.3.0, time=2018-05-07 18:02:23 UTC)
DependencyVersion(version=4.3.1, time=2018-06-02 18:31:18 UTC)
DependencyVersion(version=4.4.0, time=2018-06-08 05:57:17 UTC)
DependencyVersion(version=4.4.1, time=2018-06-08 20:06:54 UTC)
DependencyVersion(version=4.4.2, time=2018-06-27 20:33:20 UTC)
DependencyVersion(version=4.5.0, time=2018-08-17 14:35:13 UTC)
DependencyVersion(version=5.0.0, time=2018-09-03 11:47:50 UTC)
DependencyVersion(version=5.1.0, time=2018-09-09 20:19:59 UTC)
DependencyVersion(version=5.1.1, time=2018-09-15 05:46:00 UTC)
DependencyVersion(version=5.2.0, time=2018-09-23 15:13:19 UTC)
DependencyVersion(version=5.2.1, time=2018-09-25 21:53:25 UTC)
DependencyVersion(version=5.2.2, time=2018-10-14 18:58:08 UTC)
DependencyVersion(version=5.3.0, time=2018-10-31 06:22:41 UTC)
DependencyVersion(version=5.3.1, time=2018-11-27 07:30:08 UTC)
DependencyVersion(version=5.3.2, time=2018-12-21 06:27:37 UTC)
