
Project information
sass-thematic (882305)	gonzales-pe (152868)	Package Manager: NPM
RepoID: 3059274
Tag information:
CommitInfo{repo='GitHub', hash='180288c8ff101f5b23da259c402eb69e9395971d', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='5736d697431f0b49a242cdec652df51131be083d', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='dd624380a61185c1ce72074967d85e191d097337', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='4ea4b90b28a49067d7ace841e358de9e90d7fef9', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5f90d45c6c9725cbe5fcc6dd55c0f7b20f9225d6', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='d49c730d0fe8f51373444d73d3537082a1fa5245', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='6e730b7ab3b646ac2690c0ec3c547ad7a4142af0', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='152d34ad7129f6844fef4e8eae4410f63c9b2c25', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='ec7f78fad19acb683492188d2352cb3a96d7c2ab', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.0-31, time=2015-07-07 21:56:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.0-31, time=2015-07-08 15:35:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.0.0-31, time=2015-07-08 18:32:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.0.0-31, time=2015-09-21 03:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.0.0-31, time=2015-09-29 17:32:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0-31, time=2015-10-11 12:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0-31, time=2015-10-12 15:47:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.0.0-31, time=2015-10-12 18:58:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=3.0.0-31, time=2015-10-13 14:22:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=3.0.0-31, time=2015-10-19 21:23:20 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.0.0-31, time=2015-10-24 20:35:08 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.2.1, time=2015-11-03 18:29:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=3.2.1, time=2015-11-03 20:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.0.0-31, time=2015-11-03 21:09:55 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=3.0.0-31, time=2015-12-17 14:50:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=3.0.0-31, time=2015-12-17 17:13:25 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2013-11-10 22:56:54 UTC)
DependencyVersion(version=3.1.1, time=2015-10-19 18:32:45 UTC)
DependencyVersion(version=3.2.0, time=2015-10-19 19:53:24 UTC)
DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)
DependencyVersion(version=3.2.2, time=2016-01-17 16:04:02 UTC)
DependencyVersion(version=3.2.3, time=2016-02-07 01:23:33 UTC)
DependencyVersion(version=3.2.4, time=2016-02-07 01:51:10 UTC)
DependencyVersion(version=3.2.5, time=2016-02-07 02:59:05 UTC)
DependencyVersion(version=3.2.5-dev1, time=2016-02-07 11:42:53 UTC)
DependencyVersion(version=3.2.5-dev2, time=2016-02-07 11:46:34 UTC)
DependencyVersion(version=3.2.6, time=2016-02-07 11:50:07 UTC)
DependencyVersion(version=3.2.7, time=2016-04-28 19:19:45 UTC)
DependencyVersion(version=3.3.1, time=2016-04-28 22:09:25 UTC)
DependencyVersion(version=3.3.2, time=2016-05-18 13:54:40 UTC)
DependencyVersion(version=3.3.3, time=2016-05-18 14:13:58 UTC)
DependencyVersion(version=3.3.4, time=2016-05-18 21:11:10 UTC)
DependencyVersion(version=3.3.5, time=2016-06-21 15:13:09 UTC)
DependencyVersion(version=3.3.6, time=2016-07-01 14:34:53 UTC)
DependencyVersion(version=3.4.0, time=2016-07-27 11:18:53 UTC)
DependencyVersion(version=3.4.1, time=2016-07-27 13:28:34 UTC)
DependencyVersion(version=3.4.2, time=2016-08-04 13:43:13 UTC)
DependencyVersion(version=3.4.3, time=2016-08-08 16:24:08 UTC)
DependencyVersion(version=3.4.4, time=2016-08-12 10:18:36 UTC)
DependencyVersion(version=3.4.5, time=2016-10-20 09:55:24 UTC)
DependencyVersion(version=3.4.6, time=2016-10-22 20:49:02 UTC)
DependencyVersion(version=3.4.7, time=2016-10-22 21:28:57 UTC)
DependencyVersion(version=4.0.0, time=2016-11-17 18:34:55 UTC)
DependencyVersion(version=4.0.1, time=2016-11-18 07:04:48 UTC)
DependencyVersion(version=4.0.2, time=2016-11-18 08:30:43 UTC)
DependencyVersion(version=4.0.3, time=2016-11-20 13:38:18 UTC)
DependencyVersion(version=4.1.0, time=2017-08-24 09:40:49 UTC)
DependencyVersion(version=4.1.1, time=2017-08-24 09:47:18 UTC)
DependencyVersion(version=4.2.2, time=2017-08-30 08:33:35 UTC)
DependencyVersion(version=4.2.3, time=2017-10-31 17:58:17 UTC)
