
Project information
ionic-img-viewer-fc (2667148)	@angular/platform-server (1420903)	Package Manager: NPM
RepoID: 12447038
Repo Owner/Name: Riron/ionic-img-viewer
Repository type: GitHub

 https://github.com/Riron/ionic-img-viewer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'} 	https://github.com/Riron/ionic-img-viewer/commit/d42a1cb44687970031005ad66cefe149d6d3d1c1
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'} 	https://github.com/Riron/ionic-img-viewer/commit/bb7b059c2bcc2dd25febb98e9883103097994a8b
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'} 	https://github.com/Riron/ionic-img-viewer/commit/953fb0da47592d5b89bd09d14194955c2cd95fd2
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'} 	https://github.com/Riron/ionic-img-viewer/commit/7863e561eb2feaded5f68853482df2892a6551bd
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'} 	https://github.com/Riron/ionic-img-viewer/commit/e805b2ffb54918aab9ccb87250a47d5310048898
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'} 	https://github.com/Riron/ionic-img-viewer/commit/9fe7bff157538a868f35d395186e77e45e036a6d
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'} 	https://github.com/Riron/ionic-img-viewer/commit/220953d887cdc81105ec305ec189fda6daf03e40
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'} 	https://github.com/Riron/ionic-img-viewer/commit/5e2e865dc67210d001fb56463f467e9020e3390b
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'} 	https://github.com/Riron/ionic-img-viewer/commit/def8c065c9c28a1a4964929b21b00850926a1a4a
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'} 	https://github.com/Riron/ionic-img-viewer/commit/dcafb7a7267a0cdab65a2e7953b6f2b1790b8349
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'} 	https://github.com/Riron/ionic-img-viewer/commit/f5577535dcdcb458625d52e4159bf69c1843b36e
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e02cbd47f2dea4f0d9fb56d814e0db71315444ce
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'} 	https://github.com/Riron/ionic-img-viewer/commit/3b376a95222b6457bff3dfd657bca303cd8344ea
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'} 	https://github.com/Riron/ionic-img-viewer/commit/bcd3a31e4343fe11cc94d91fa11156ca9559a1fc
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'} 	https://github.com/Riron/ionic-img-viewer/commit/33884b58e12eade8e8c6fa68d74256dfe0fe824c
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'} 	https://github.com/Riron/ionic-img-viewer/commit/38da5470b18c7137d4fce75d04130ffb65d2f90a
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'} 	https://github.com/Riron/ionic-img-viewer/commit/d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'} 	https://github.com/Riron/ionic-img-viewer/commit/a0744142bb139af7c65057616c3479dd7369d160
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'} 	https://github.com/Riron/ionic-img-viewer/commit/59f4effdb1e9205a32886a5447921eeadd6ef024
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'} 	https://github.com/Riron/ionic-img-viewer/commit/234e4471f1b2c3d761107d9429bb955ad51306cc
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'} 	https://github.com/Riron/ionic-img-viewer/commit/55aa480e4157b2e5959fd32571cebec882d135e2
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'} 	https://github.com/Riron/ionic-img-viewer/commit/df2bc1ea3a320e1aa08987334985e26274f04e4c
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e97146248205705b1289c7f73095091d5fa5a1e5
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e97146248205705b1289c7f73095091d5fa5a1e5
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'} 	https://github.com/Riron/ionic-img-viewer/commit/4b014e01a58ab2407dee631335d6ef981c0e4bd4
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'} 	https://github.com/Riron/ionic-img-viewer/commit/3e8c4d62256cfe98bf4ed42604995dc1a38e7773
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'} 	https://github.com/Riron/ionic-img-viewer/commit/6b70b8854861867332d61f303ee8d3d19648e4d1
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'} 	https://github.com/Riron/ionic-img-viewer/commit/6b70b8854861867332d61f303ee8d3d19648e4d1
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'} 	https://github.com/Riron/ionic-img-viewer/commit/076b99ed3d40ddea24831b539ef7614486f49bd6
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'} 	https://github.com/Riron/ionic-img-viewer/commit/ae468998f64cf9687e468a65e9976ebd59005ab8
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'} 	https://github.com/Riron/ionic-img-viewer/commit/fb1af0d84b5f59baf347c34756731009b4a7db0f
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'} 	https://github.com/Riron/ionic-img-viewer/commit/eb8c37bca9856a551047200331664638b05be617
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'} 	https://github.com/Riron/ionic-img-viewer/commit/2f079296263c975f1e292cf15ebda836eb2b8734
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'} 	https://github.com/Riron/ionic-img-viewer/commit/549f6f66cc35fcf3496f496931071b2d6ce59305

Project A:
ProjectVersionFixed(version=1.3.4, dependency=2.4.8, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.4.8, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=2.4.8, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=2.4.8, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.2.1, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.4.8, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.4.8, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.4.8, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:06 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:53 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:38 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:28 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:45:06 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:54 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:55 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:10 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:08 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:08 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:22 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:12 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:29 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:42 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:48 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:15 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:34 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:09 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:25 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:44 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:16 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:39 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:09 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:59 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:45 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:49 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:19 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:51 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:11 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:24 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:44 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:47 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:24 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:11 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:15 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:22 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:32 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:51 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:53 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:56 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:05 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:31 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:30 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:04 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:57 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:41 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:11 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:14 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:24 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:28 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:06:57 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:15 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:35 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:11 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:37:50 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:42 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:16 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:22 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:34:40 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:21 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:42:58 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:01 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:25:46 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:39:52 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:03 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:57 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:48 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:32 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:15 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:03 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:53:47 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:17 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:33:59 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:13 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:01 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:33 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:35:58 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:03 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:21 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:53:15 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:53:58 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:13:12 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:39 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:46:42 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:38:32 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:20:40 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:21 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:31:19 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:28 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:30 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:07 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:36 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:26 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:46 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:43 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:54 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:05:58 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:32 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:03 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:27 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:47 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:39 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:48 UTC)
