
Project information
graphql-codegen-webpack (3362624)	@types/webpack (1489944)	Package Manager: NPM
RepoID: 17013652
Repo Owner/Name: dotansimha/graphql-code-generator
Repository type: GitHub

 https://github.com/dotansimha/graphql-code-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e8cedf2e95fb815a448e52484b808a5082071a19', version='0.1.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/e8cedf2e95fb815a448e52484b808a5082071a19
CommitInfo{repo='GitHub', hash='64c0e45d377f69c8ce3cbd9dc192800e0968a52b', version='v0.10.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/64c0e45d377f69c8ce3cbd9dc192800e0968a52b
CommitInfo{repo='GitHub', hash='64c0e45d377f69c8ce3cbd9dc192800e0968a52b', version='v0.10.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/64c0e45d377f69c8ce3cbd9dc192800e0968a52b
CommitInfo{repo='GitHub', hash='dd76f5bc81499792c273c6dc547e0777eb3f1111', version='v0.10.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/dd76f5bc81499792c273c6dc547e0777eb3f1111
CommitInfo{repo='GitHub', hash='82e7d4d549134864094ab5ea83b1bff03b3061e2', version='v0.10.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/82e7d4d549134864094ab5ea83b1bff03b3061e2
CommitInfo{repo='GitHub', hash='82e7d4d549134864094ab5ea83b1bff03b3061e2', version='v0.10.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/82e7d4d549134864094ab5ea83b1bff03b3061e2
CommitInfo{repo='GitHub', hash='24fd26a19b998131798974c140f8804993f849ad', version='v0.10.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/24fd26a19b998131798974c140f8804993f849ad
CommitInfo{repo='GitHub', hash='7385b720af222965d227831b9e6afb891f326717', version='v0.10.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/7385b720af222965d227831b9e6afb891f326717
CommitInfo{repo='GitHub', hash='79e4df57628ec9cd4ad751712f94507aed6042bb', version='v0.10.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/79e4df57628ec9cd4ad751712f94507aed6042bb
CommitInfo{repo='GitHub', hash='e742835ae537bc161ea06aee17402b672e639e97', version='v0.10.7'} 	https://github.com/dotansimha/graphql-code-generator/commit/e742835ae537bc161ea06aee17402b672e639e97
CommitInfo{repo='GitHub', hash='356960c92723f40b81ae5978b3ba23ab474c5e4f', version='v0.11.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/356960c92723f40b81ae5978b3ba23ab474c5e4f
CommitInfo{repo='GitHub', hash='c81e0f822c491f74ad7919434c3f5ecb73b1b23d', version='v0.12.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/c81e0f822c491f74ad7919434c3f5ecb73b1b23d
CommitInfo{repo='GitHub', hash='81630beebbc2289dbf3d6ddcfd1480abf033be2a', version='v0.12.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/81630beebbc2289dbf3d6ddcfd1480abf033be2a
CommitInfo{repo='GitHub', hash='81c076ad6aa875ac3b5a57ef4e356ded2afbe364', version='v0.12.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/81c076ad6aa875ac3b5a57ef4e356ded2afbe364
CommitInfo{repo='GitHub', hash='264c223bc42bd0534fffd60735f0fbd9158e9310', version='v0.12.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/264c223bc42bd0534fffd60735f0fbd9158e9310
CommitInfo{repo='GitHub', hash='b05a05b90671410f292e7975e069d8ee09656cac', version='v0.12.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/b05a05b90671410f292e7975e069d8ee09656cac
CommitInfo{repo='GitHub', hash='253a649bdde0cf85dc4ad8ed54f472e468ef5eb5', version='v0.12.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/253a649bdde0cf85dc4ad8ed54f472e468ef5eb5
CommitInfo{repo='GitHub', hash='56a62433d0220b25ee1186b260204fc546ab5b8e', version='v0.12.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/56a62433d0220b25ee1186b260204fc546ab5b8e
CommitInfo{repo='GitHub', hash='64f0d05f800524d6e0cc8d68b6ad57c19ac59e9f', version='v0.13.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/64f0d05f800524d6e0cc8d68b6ad57c19ac59e9f
CommitInfo{repo='GitHub', hash='5fff2647c1b84b4e1f8138113ecda4a6c25d139b', version='v0.14.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/5fff2647c1b84b4e1f8138113ecda4a6c25d139b
CommitInfo{repo='GitHub', hash='5fff2647c1b84b4e1f8138113ecda4a6c25d139b', version='v0.14.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/5fff2647c1b84b4e1f8138113ecda4a6c25d139b
CommitInfo{repo='GitHub', hash='638f65cd8a6ef5d991b57e618a8f660165240ef9', version='v0.14.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/638f65cd8a6ef5d991b57e618a8f660165240ef9
CommitInfo{repo='GitHub', hash='15aefa090d7182c701f20305f181b95142b52abe', version='v0.14.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/15aefa090d7182c701f20305f181b95142b52abe
CommitInfo{repo='GitHub', hash='2dd65362cf9a142b0489457512b25fd4cd922d56', version='v0.14.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/2dd65362cf9a142b0489457512b25fd4cd922d56
CommitInfo{repo='GitHub', hash='2e9c1d266866e9a98d615fc0d9df7c164e4d2035', version='v0.14.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/2e9c1d266866e9a98d615fc0d9df7c164e4d2035
CommitInfo{repo='GitHub', hash='2e9c1d266866e9a98d615fc0d9df7c164e4d2035', version='v0.14.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/2e9c1d266866e9a98d615fc0d9df7c164e4d2035
CommitInfo{repo='GitHub', hash='4fe51f41529e709caa6f6dac07a3665d096f3817', version='v0.14.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/4fe51f41529e709caa6f6dac07a3665d096f3817
CommitInfo{repo='GitHub', hash='506f2f8a74788471baac3a5c9d224d479d7c37dc', version='v0.15.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/506f2f8a74788471baac3a5c9d224d479d7c37dc
CommitInfo{repo='GitHub', hash='506f2f8a74788471baac3a5c9d224d479d7c37dc', version='v0.15.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/506f2f8a74788471baac3a5c9d224d479d7c37dc
CommitInfo{repo='GitHub', hash='3cb6f7f28245c7af33a92c03bda2241edd955a25', version='v0.15.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/3cb6f7f28245c7af33a92c03bda2241edd955a25
CommitInfo{repo='GitHub', hash='bd18171ce1ad0dd1fb8b5d6b2e8f2cdc09ea4cab', version='v0.8.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/bd18171ce1ad0dd1fb8b5d6b2e8f2cdc09ea4cab
CommitInfo{repo='GitHub', hash='014cffcf7aaeb742b568098f08e6140f89b0ce6a', version='v0.8.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/014cffcf7aaeb742b568098f08e6140f89b0ce6a
CommitInfo{repo='GitHub', hash='9620ef906930c1c1d652c6371c9c7eb084801420', version='v0.8.10'} 	https://github.com/dotansimha/graphql-code-generator/commit/9620ef906930c1c1d652c6371c9c7eb084801420
CommitInfo{repo='GitHub', hash='f4447d65071d2a4d413312a13837e5fbd9777542', version='v0.8.11'} 	https://github.com/dotansimha/graphql-code-generator/commit/f4447d65071d2a4d413312a13837e5fbd9777542
CommitInfo{repo='GitHub', hash='5d8517bcbd9fd44559aa41e6580c0b5a2b08275e', version='v0.8.12'} 	https://github.com/dotansimha/graphql-code-generator/commit/5d8517bcbd9fd44559aa41e6580c0b5a2b08275e
CommitInfo{repo='GitHub', hash='5d8517bcbd9fd44559aa41e6580c0b5a2b08275e', version='v0.8.12'} 	https://github.com/dotansimha/graphql-code-generator/commit/5d8517bcbd9fd44559aa41e6580c0b5a2b08275e
CommitInfo{repo='GitHub', hash='485cad5b6b49f66bf11e97cee24eeb97c7ba6a90', version='v0.8.13'} 	https://github.com/dotansimha/graphql-code-generator/commit/485cad5b6b49f66bf11e97cee24eeb97c7ba6a90
CommitInfo{repo='GitHub', hash='d127407b832ebe8df25c8cee87ffa7b11fe1c008', version='v0.8.14'} 	https://github.com/dotansimha/graphql-code-generator/commit/d127407b832ebe8df25c8cee87ffa7b11fe1c008
CommitInfo{repo='GitHub', hash='d127407b832ebe8df25c8cee87ffa7b11fe1c008', version='v0.8.14'} 	https://github.com/dotansimha/graphql-code-generator/commit/d127407b832ebe8df25c8cee87ffa7b11fe1c008
CommitInfo{repo='GitHub', hash='025bac3eb6aa123023abd1114999cce8cea23c21', version='v0.8.15'} 	https://github.com/dotansimha/graphql-code-generator/commit/025bac3eb6aa123023abd1114999cce8cea23c21
CommitInfo{repo='GitHub', hash='c2ae9dc64447b36cfddac86622091acbc8d6d37b', version='v0.8.16'} 	https://github.com/dotansimha/graphql-code-generator/commit/c2ae9dc64447b36cfddac86622091acbc8d6d37b
CommitInfo{repo='GitHub', hash='f43e49922062e7901a55a8ebbfcad81a4a83c752', version='v0.8.18'} 	https://github.com/dotansimha/graphql-code-generator/commit/f43e49922062e7901a55a8ebbfcad81a4a83c752
CommitInfo{repo='GitHub', hash='508cd26b5854898addde2474389c5a1b2c28c9f1', version='v0.8.19'} 	https://github.com/dotansimha/graphql-code-generator/commit/508cd26b5854898addde2474389c5a1b2c28c9f1
CommitInfo{repo='GitHub', hash='5ada452f7216ea521b29a1445605e994782d8841', version='v0.8.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/5ada452f7216ea521b29a1445605e994782d8841
CommitInfo{repo='GitHub', hash='3e3cd885ded191d19a43df1e1829421e5c0bb41e', version='v0.8.20'} 	https://github.com/dotansimha/graphql-code-generator/commit/3e3cd885ded191d19a43df1e1829421e5c0bb41e
CommitInfo{repo='GitHub', hash='05e219f6db752d786a206ba92967564fd28b7b89', version='v0.8.21'} 	https://github.com/dotansimha/graphql-code-generator/commit/05e219f6db752d786a206ba92967564fd28b7b89
CommitInfo{repo='GitHub', hash='e40e180126b718e2bd2b704c542b41be9c25fd1f', version='v0.8.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/e40e180126b718e2bd2b704c542b41be9c25fd1f
CommitInfo{repo='GitHub', hash='444bf3f3a398ebe67900a5fe018cbc6714c04643', version='v0.8.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/444bf3f3a398ebe67900a5fe018cbc6714c04643
CommitInfo{repo='GitHub', hash='9d1b46e9ce2ba423c27df2761376c95b1575af6b', version='v0.8.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/9d1b46e9ce2ba423c27df2761376c95b1575af6b
CommitInfo{repo='GitHub', hash='4c80a9ce187c6b6f2bb9bd545ef7e7a58f687a14', version='v0.8.6'} 	https://github.com/dotansimha/graphql-code-generator/commit/4c80a9ce187c6b6f2bb9bd545ef7e7a58f687a14
CommitInfo{repo='GitHub', hash='41907e5c5372d1e81cb8416b596b5da7acadc710', version='v0.8.7'} 	https://github.com/dotansimha/graphql-code-generator/commit/41907e5c5372d1e81cb8416b596b5da7acadc710
CommitInfo{repo='GitHub', hash='151485f979a80565de1a53789ca13cc7abc133c2', version='v0.8.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/151485f979a80565de1a53789ca13cc7abc133c2
CommitInfo{repo='GitHub', hash='8010b7882b10b7b2301701d1d10764a962ca3399', version='v0.8.9'} 	https://github.com/dotansimha/graphql-code-generator/commit/8010b7882b10b7b2301701d1d10764a962ca3399
CommitInfo{repo='GitHub', hash='8a6f339172d5ba1788ba11ba2d4ccb174fa7e978', version='v0.9.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/8a6f339172d5ba1788ba11ba2d4ccb174fa7e978
CommitInfo{repo='GitHub', hash='108bb8bc6ac438c09416149f6f6624e91da88f23', version='v0.9.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/108bb8bc6ac438c09416149f6f6624e91da88f23
CommitInfo{repo='GitHub', hash='6f69e12c65fec1da7c296c8a5ed0668523202952', version='v0.9.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/6f69e12c65fec1da7c296c8a5ed0668523202952
CommitInfo{repo='GitHub', hash='5800c66623b4130acc13574d72d0fa034cf9d90b', version='v0.9.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/5800c66623b4130acc13574d72d0fa034cf9d90b
CommitInfo{repo='GitHub', hash='d5f995203d8f50390e9bb9524133aaa1dfbb4133', version='v0.9.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/d5f995203d8f50390e9bb9524133aaa1dfbb4133

Project A:
ProjectVersionFixed(version=0.13.0-alpha.fe7f3e8e, dependency=4.4.17, time=2018-10-26 15:55:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.053963c9, dependency=4.4.17, time=2018-10-27 21:58:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.1036df2c, dependency=4.4.17, time=2018-10-27 18:26:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.75065061, dependency=4.4.17, time=2018-10-27 19:13:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.8dba4aeb, dependency=4.4.17, time=2018-10-27 19:11:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.13cefbdd, dependency=4.4.17, time=2018-10-29 19:36:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.41be2362, dependency=4.4.17, time=2018-10-29 10:31:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=4.4.17, time=2018-10-31 06:09:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.31a499db, dependency=4.4.17, time=2018-10-30 07:39:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.3fc4ec09, dependency=4.4.17, time=2018-10-30 09:20:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.42376d8c, dependency=4.4.17, time=2018-10-29 10:43:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.96742667, dependency=4.4.17, time=2018-10-28 15:56:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.a5a7962f, dependency=4.4.17, time=2018-10-27 19:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.a8fa20a9, dependency=4.4.17, time=2018-10-28 12:56:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.dae974ff, dependency=4.4.17, time=2018-10-27 18:22:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.43b5774c, dependency=4.4.17, time=2018-10-30 07:59:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.4466f6e3, dependency=4.4.17, time=2018-10-30 07:37:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.4bf4aa96, dependency=4.4.17, time=2018-10-29 17:59:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.576fc71f, dependency=4.4.17, time=2018-10-30 07:37:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.5bbf4d4f, dependency=4.4.17, time=2018-10-29 21:58:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.68753636, dependency=4.4.17, time=2018-10-29 15:44:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.612fa4cb, dependency=4.4.17, time=2018-10-30 20:08:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.70def5f8, dependency=4.4.17, time=2018-10-31 06:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.898ab460, dependency=4.4.17, time=2018-10-30 09:13:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.9a8a0654, dependency=4.4.17, time=2018-10-29 10:34:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.bff9b6a4, dependency=4.4.17, time=2018-10-30 07:37:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.c4a47fc3, dependency=4.4.17, time=2018-10-29 20:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.c0fdf220, dependency=4.4.17, time=2018-10-29 10:43:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.ca932b4e, dependency=4.4.17, time=2018-10-30 07:59:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.e2710037, dependency=4.4.17, time=2018-10-30 08:02:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.e54c047f, dependency=4.4.17, time=2018-10-29 17:29:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.f6ccc34c, dependency=4.4.17, time=2018-10-29 10:39:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.f7c23626, dependency=4.4.17, time=2018-10-30 07:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.fa30b773, dependency=4.4.17, time=2018-10-30 07:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0-alpha.fb93ced7, dependency=4.4.17, time=2018-10-30 07:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.92ec3c00, dependency=4.4.17, time=2018-10-31 17:42:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.6e18acb1, dependency=4.4.17, time=2018-10-31 06:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.753cf9d2, dependency=4.4.17, time=2018-10-31 13:50:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.5aabe967, dependency=4.4.17, time=2018-10-31 17:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0292b740, dependency=4.4.17, time=2018-11-01 21:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.58a2c883, dependency=4.4.17, time=2018-11-01 19:33:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.13706952, dependency=4.4.17, time=2018-11-01 07:05:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.3861680e, dependency=4.4.17, time=2018-10-31 11:48:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.42a7054a, dependency=4.4.17, time=2018-11-01 07:05:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.7537dfee, dependency=4.4.17, time=2018-10-31 20:49:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.12b4fe0e, dependency=4.4.17, time=2018-11-02 11:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.2e1219b8, dependency=4.4.17, time=2018-11-02 08:15:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.7cc612f8, dependency=4.4.17, time=2018-11-01 23:40:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.4c605fc9, dependency=4.4.17, time=2018-11-02 12:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.45c04164, dependency=4.4.17, time=2018-11-03 12:02:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.31f55221, dependency=4.4.17, time=2018-11-02 00:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.6d918651, dependency=4.4.17, time=2018-11-02 08:16:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.8c647ccd, dependency=4.4.17, time=2018-11-01 17:58:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.b4492c37, dependency=4.4.17, time=2018-11-01 16:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.cd9a7e57, dependency=4.4.17, time=2018-11-02 08:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.69d49fc2, dependency=4.4.17, time=2018-11-05 06:52:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.5591e383, dependency=4.4.17, time=2018-11-04 19:19:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.150a7582, dependency=4.4.17, time=2018-11-04 17:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.cfc8fe47, dependency=4.4.17, time=2018-11-04 18:41:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.e90b63a5, dependency=4.4.17, time=2018-11-04 18:53:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.079e17f5, dependency=4.4.17, time=2018-11-05 22:58:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.08d3f8ea, dependency=4.4.17, time=2018-11-06 07:47:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.197bcfb7, dependency=4.4.17, time=2018-11-05 09:22:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.667411c7, dependency=4.4.17, time=2018-11-05 20:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0bf44189, dependency=4.4.17, time=2018-11-05 15:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0c572152, dependency=4.4.17, time=2018-11-04 17:40:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.72564d2a, dependency=4.4.17, time=2018-11-05 13:27:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.7c111b43, dependency=4.4.17, time=2018-11-05 14:09:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0088a6ab, dependency=4.4.17, time=2018-11-07 17:24:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.028ad0ed, dependency=4.4.17, time=2018-11-07 11:56:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.28268e43, dependency=4.4.17, time=2018-11-07 14:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.21950c91, dependency=4.4.17, time=2018-11-06 14:31:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.12824a93, dependency=4.4.17, time=2018-11-07 10:19:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.10dfa501, dependency=4.4.17, time=2018-11-06 13:15:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.56eee35e, dependency=4.4.17, time=2018-11-07 12:12:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.600d2aab, dependency=4.4.17, time=2018-11-06 19:15:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.8e19c3fb, dependency=4.4.17, time=2018-11-06 08:54:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.932a4f69, dependency=4.4.17, time=2018-11-06 08:54:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.07bda304, dependency=4.4.17, time=2018-11-08 12:17:19 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.0d34d7bc, dependency=4.4.17, time=2018-11-08 12:20:45 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.0dc3c08f, dependency=4.4.17, time=2018-11-07 10:26:10 UTC),	Latest, "null"

