
Project information
ionic-hockeyapp (2249764)	@angular/compiler (1420909)	Package Manager: NPM
RepoID: 23159099
Tag information:
CommitInfo{repo='GitHub', hash='bd2cba600e36327e023dcc6a17e692bb34864eb4', version='0.1.3'}
CommitInfo{repo='GitHub', hash='866324c594e69ea1c9e6211e4dad501a8fefe790', version='0.1.4'}
CommitInfo{repo='GitHub', hash='9a3a6931c2d3d0f71361189ccfd16744961796f1', version='0.1.5'}
CommitInfo{repo='GitHub', hash='e0cce544b267376034ae0f485ba677658867dd74', version='0.1.6'}
CommitInfo{repo='GitHub', hash='9e3300eee7b21cf0cbb2532d476b1499faef7708', version='0.1.7'}
CommitInfo{repo='GitHub', hash='e233a9d6919a9775876dc290bec468afa8b530a1', version='0.1.8'}
CommitInfo{repo='GitHub', hash='79e4d6d263b2de0ec9a9ae0e04dd36ded49ea871', version='0.2.0'}
CommitInfo{repo='GitHub', hash='9b80ea2faa5f11f5e9e20226720ba8473987f445', version='1.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2017-04-19 18:05:44 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.0, time=2017-04-19 18:24:54 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.0.0, time=2017-04-19 21:11:40 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.0, time=2017-04-19 21:21:09 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.0.2, time=2017-05-09 17:02:42 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:03 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.0.0, time=2017-09-13 16:16:46 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:37 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.0.0, time=2017-09-13 20:22:48 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:37 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=4.0.0, time=2017-09-19 13:41:19 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:12 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.0.0, time=2017-09-27 16:35:39 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:12 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2017-11-14 17:21:08 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:25 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.0.0, time=2018-07-13 16:10:59 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:37 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:23 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:07 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:50 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:19 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:57 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:39 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:15 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:48 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:44 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:33:38 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:30 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:16 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:53 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:53 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:59 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:42 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:00 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:20 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:41 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:39 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:39 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:15 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:19 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:21 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:43:01 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:34 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:43 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:30 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:33 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:11 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:39 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:10 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:52 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:41 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:03 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:47 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:42 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:47 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:43 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:40 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:44 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:25 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:31 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:10 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:34 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:18 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:56 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:48 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:56 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:42 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:20 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:41 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:57 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:09 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:17 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:12:53 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:11 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:27 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:27 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:23 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:31 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:20 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:07 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:03:07 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:03 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:37 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:05 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:37 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:02 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:51 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:16 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:37 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:12 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:25 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:40 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:06 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:35 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:32 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:16 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:02 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:18 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:32 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:34 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:49 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:50 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:51 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:00 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:56 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:12 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:25 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:28 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:59 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:12 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:52 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:11 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:27 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:57 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:23 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:54 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:43 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:28 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:31 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:27 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:47 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:51 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:48 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:26 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:23 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:03 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:50 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:54 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:02 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:34 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:34 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:35 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:41 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:48 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:05 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:05 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:43 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:35 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:21 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:37 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:42:55 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:14 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:20 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:33 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:09 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:25 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:12 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:30 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:16 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:01 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:24 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:38 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:36:01 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:28 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:54 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:56 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:11 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:05 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:20 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:12 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:47 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:31 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:30 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:07 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:46 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:07 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:58 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:32 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:35 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:28 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:10 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:20 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:41 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:59:26 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:03 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:19:54 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:20:55 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:53:27 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:41:34 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:21:58 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:28 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:38:55 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:13 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:32 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:05 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:35 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:07:50 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:46 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:47 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:36:53 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:54 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:31 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:10 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:21 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:46 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:02 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:44 UTC)
