
Project information
@deansel/latte (2475486)	debug (140871)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=2.6.8, time=2017-09-15 06:02:48 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=2.6.0, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=2.6.0, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=2.6.0, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=2.6.0, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-11-29 01:11:25 UTC)
DependencyVersion(version=2.5.1, time=2016-12-21 05:33:20 UTC)
DependencyVersion(version=2.5.2, time=2016-12-26 02:39:46 UTC)
DependencyVersion(version=2.6.0, time=2016-12-29 05:50:33 UTC)
DependencyVersion(version=2.6.1, time=2017-02-10 19:00:28 UTC)
DependencyVersion(version=2.6.2, time=2017-03-10 19:44:26 UTC)
DependencyVersion(version=2.6.3, time=2017-03-14 03:50:34 UTC)
DependencyVersion(version=2.6.4, time=2017-04-20 18:08:07 UTC)
DependencyVersion(version=2.6.5, time=2017-04-27 16:04:12 UTC)
DependencyVersion(version=2.6.6, time=2017-04-27 23:35:02 UTC)
DependencyVersion(version=2.6.7, time=2017-05-17 04:33:51 UTC)
DependencyVersion(version=2.6.8, time=2017-05-18 20:07:01 UTC)
DependencyVersion(version=2.6.9, time=2017-09-22 13:32:35 UTC)
DependencyVersion(version=3.0.0, time=2017-08-08 21:55:59 UTC)
DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)
DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)
DependencyVersion(version=3.2.0, time=2018-09-11 06:19:14 UTC)
DependencyVersion(version=3.2.1, time=2018-09-11 06:28:53 UTC)
DependencyVersion(version=3.2.2, time=2018-09-11 07:50:29 UTC)
DependencyVersion(version=3.2.3, time=2018-09-11 08:30:38 UTC)
DependencyVersion(version=3.2.4, time=2018-09-11 09:12:30 UTC)
DependencyVersion(version=3.2.5, time=2018-09-11 23:12:21 UTC)
DependencyVersion(version=3.2.6, time=2018-10-10 06:48:00 UTC)
DependencyVersion(version=4.0.0, time=2018-09-11 08:58:14 UTC)
DependencyVersion(version=4.0.1, time=2018-09-11 23:16:32 UTC)
DependencyVersion(version=4.1.0, time=2018-10-08 17:51:43 UTC)
