
Project information
git-ms (2689824)	eslint-plugin-jest (1818123)	Package Manager: NPM
RepoID: 33999521
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=21.1.0, time=2018-03-12 21:14:55 UTC),	Latest, "DependencyVersion(version=21.14.0, time=2018-03-10 18:16:58 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-19 20:09:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=21.1.0, time=2018-06-11 07:33:05 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=21.17.0, time=2018-06-12 12:10:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=21.1.0, time=2018-06-12 12:50:57 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=21.1.0, time=2018-06-14 14:47:25 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=21.1.0, time=2018-06-14 14:50:51 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=21.1.0, time=2018-06-14 17:00:30 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=21.1.0, time=2018-06-22 08:10:31 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=21.1.0, time=2018-06-25 10:01:20 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.1.0, time=2018-06-25 11:54:08 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.1.0, time=2018-07-31 15:43:09 UTC),	Latest, "DependencyVersion(version=21.18.0, time=2018-07-17 20:41:57 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-11-06 18:19:40 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:19:02 UTC)
DependencyVersion(version=21.1.0, time=2017-09-14 01:50:05 UTC)
DependencyVersion(version=21.10.0, time=2018-02-12 21:36:41 UTC)
DependencyVersion(version=21.11.0, time=2018-02-12 21:45:02 UTC)
DependencyVersion(version=21.12.0, time=2018-02-12 22:24:32 UTC)
DependencyVersion(version=21.12.1, time=2018-02-13 07:56:23 UTC)
DependencyVersion(version=21.12.2, time=2018-02-17 19:05:56 UTC)
DependencyVersion(version=21.12.3, time=2018-03-03 07:27:54 UTC)
DependencyVersion(version=21.13.0, time=2018-03-05 16:49:26 UTC)
DependencyVersion(version=21.14.0, time=2018-03-10 18:16:58 UTC)
DependencyVersion(version=21.14.1, time=2018-03-13 20:01:03 UTC)
DependencyVersion(version=21.15.0, time=2018-03-15 00:02:46 UTC)
DependencyVersion(version=21.15.1, time=2018-04-19 18:16:17 UTC)
DependencyVersion(version=21.15.2, time=2018-05-23 18:56:26 UTC)
DependencyVersion(version=21.15.3, time=2018-05-27 08:38:00 UTC)
DependencyVersion(version=21.16.0, time=2018-05-27 18:27:50 UTC)
DependencyVersion(version=21.16.1, time=2018-05-27 21:32:27 UTC)
DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)
DependencyVersion(version=21.18.0, time=2018-07-17 20:41:57 UTC)
DependencyVersion(version=21.19.0, time=2018-08-09 14:31:20 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:03 UTC)
DependencyVersion(version=21.20.0, time=2018-08-09 17:00:49 UTC)
DependencyVersion(version=21.20.1, time=2018-08-09 20:33:53 UTC)
DependencyVersion(version=21.20.2, time=2018-08-09 22:54:53 UTC)
DependencyVersion(version=21.21.0, time=2018-08-11 14:38:09 UTC)
DependencyVersion(version=21.22.0, time=2018-08-24 16:23:10 UTC)
DependencyVersion(version=21.22.1, time=2018-09-21 07:30:37 UTC)
DependencyVersion(version=21.23.0, time=2018-09-29 18:43:38 UTC)
DependencyVersion(version=21.24.0, time=2018-09-30 20:15:10 UTC)
DependencyVersion(version=21.24.1, time=2018-10-02 15:32:45 UTC)
DependencyVersion(version=21.24.2, time=2018-10-14 10:48:23 UTC)
DependencyVersion(version=21.25.0, time=2018-10-14 17:58:54 UTC)
DependencyVersion(version=21.25.1, time=2018-10-16 08:55:03 UTC)
DependencyVersion(version=21.26.0, time=2018-10-22 22:58:48 UTC)
DependencyVersion(version=21.26.1, time=2018-10-24 15:27:03 UTC)
DependencyVersion(version=21.26.2, time=2018-10-26 13:26:12 UTC)
DependencyVersion(version=21.27.0, time=2018-11-03 13:40:30 UTC)
DependencyVersion(version=21.27.1, time=2018-11-04 09:44:38 UTC)
DependencyVersion(version=21.27.2, time=2018-11-06 22:43:50 UTC)
DependencyVersion(version=21.3.0, time=2017-11-09 10:45:18 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:20:26 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:46:40 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:33:58 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:26:47 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:17:22 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:21:21 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:39:40 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:43:27 UTC)
DependencyVersion(version=21.3.1, time=2017-11-09 13:22:05 UTC)
DependencyVersion(version=21.3.2, time=2017-11-09 14:02:48 UTC)
DependencyVersion(version=21.4.0, time=2017-12-04 15:15:41 UTC)
DependencyVersion(version=21.4.1, time=2017-12-05 07:33:27 UTC)
DependencyVersion(version=21.4.2, time=2017-12-06 14:46:21 UTC)
DependencyVersion(version=21.4.3, time=2017-12-14 14:39:59 UTC)
DependencyVersion(version=21.5.0, time=2017-12-15 07:25:13 UTC)
DependencyVersion(version=21.6.0, time=2018-01-09 07:55:06 UTC)
DependencyVersion(version=21.6.1, time=2018-01-09 14:28:18 UTC)
DependencyVersion(version=21.6.2, time=2018-01-13 16:54:02 UTC)
DependencyVersion(version=21.7.0, time=2018-01-17 14:31:37 UTC)
DependencyVersion(version=21.7.1, time=2018-02-09 14:56:04 UTC)
DependencyVersion(version=21.8.0, time=2018-02-09 15:06:12 UTC)
DependencyVersion(version=21.9.0, time=2018-02-12 07:36:08 UTC)
DependencyVersion(version=22.0.0, time=2018-11-07 10:25:54 UTC)
DependencyVersion(version=22.0.1, time=2018-11-25 19:35:31 UTC)
DependencyVersion(version=22.1.0, time=2018-11-27 14:13:22 UTC)
DependencyVersion(version=22.1.1, time=2018-12-03 23:35:30 UTC)
DependencyVersion(version=22.1.2, time=2018-12-04 09:54:35 UTC)
