
Project information
xj-react-scripts (3466198)	resolve (307465)	Package Manager: NPM
RepoID: 37464101
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=1.8.1, time=2018-12-15 04:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=1.8.1, time=2018-12-15 06:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=1.8.1, time=2018-12-15 07:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=1.8.1, time=2018-12-17 07:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=1.6.0, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.6.0, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=1.6.0, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=1.6.0, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=1.6.0, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=1.6.0, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=1.6.0, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2011-06-18 10:12:44 UTC)
DependencyVersion(version=0.6.3, time=2014-04-16 23:57:01 UTC)
DependencyVersion(version=0.7.0, time=2014-05-17 03:07:28 UTC)
DependencyVersion(version=0.7.1, time=2014-06-09 23:36:57 UTC)
DependencyVersion(version=0.7.2, time=2014-07-25 00:20:21 UTC)
DependencyVersion(version=0.7.3, time=2014-07-25 01:05:05 UTC)
DependencyVersion(version=0.7.4, time=2014-07-25 08:56:46 UTC)
DependencyVersion(version=1.0.0, time=2014-08-11 02:18:16 UTC)
DependencyVersion(version=1.1.0, time=2015-01-27 20:54:19 UTC)
DependencyVersion(version=1.1.2, time=2015-02-16 19:52:08 UTC)
DependencyVersion(version=1.1.3, time=2015-02-17 19:40:53 UTC)
DependencyVersion(version=1.1.4, time=2015-02-20 23:59:13 UTC)
DependencyVersion(version=1.1.5, time=2015-02-21 19:53:01 UTC)
DependencyVersion(version=1.1.6, time=2015-03-15 19:56:41 UTC)
DependencyVersion(version=1.1.7, time=2016-01-24 01:21:19 UTC)
DependencyVersion(version=1.2.0, time=2016-12-14 00:55:43 UTC)
DependencyVersion(version=1.2.1, time=2017-02-26 22:55:09 UTC)
DependencyVersion(version=1.3.0, time=2017-02-24 08:03:09 UTC)
DependencyVersion(version=1.3.1, time=2017-02-24 10:03:58 UTC)
DependencyVersion(version=1.3.2, time=2017-02-26 23:01:41 UTC)
DependencyVersion(version=1.3.3, time=2017-04-20 06:09:22 UTC)
DependencyVersion(version=1.4.0, time=2017-07-26 23:27:35 UTC)
DependencyVersion(version=1.5.0, time=2017-10-25 00:52:19 UTC)
DependencyVersion(version=1.6.0, time=2018-03-20 11:46:35 UTC)
DependencyVersion(version=1.7.0, time=2018-04-07 21:38:05 UTC)
DependencyVersion(version=1.7.1, time=2018-04-12 07:42:57 UTC)
DependencyVersion(version=1.8.0, time=2018-06-15 20:37:11 UTC)
DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)
