
Project information
tm-content-generator (1647301)	highland (157298)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.0-beta.3, time=2016-09-08 14:06:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.0-beta.3, time=2016-09-08 14:24:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.0.0-beta.3, time=2016-09-15 12:46:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.0.0-beta.3, time=2016-09-15 15:09:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.0.0-beta.3, time=2016-09-16 16:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=3.0.0-beta.3, time=2016-09-19 10:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=3.0.0-beta.3, time=2016-10-03 14:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=3.0.0-beta.3, time=2016-10-05 12:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=3.0.0-beta.3, time=2016-10-06 15:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.10.0, time=2016-10-17 15:33:06 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.3, time=2016-09-07 04:32:48 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.10.0, time=2017-05-15 15:13:53 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.4, time=2017-03-23 03:34:55 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-22 16:52:41 UTC)
DependencyVersion(version=1.23.0, time=2014-04-28 15:34:51 UTC)
DependencyVersion(version=1.24.0, time=2014-04-28 20:45:36 UTC)
DependencyVersion(version=1.24.1, time=2014-05-12 13:54:45 UTC)
DependencyVersion(version=1.25.0, time=2014-05-16 09:37:32 UTC)
DependencyVersion(version=1.25.1, time=2014-05-16 10:09:36 UTC)
DependencyVersion(version=1.25.3, time=2014-05-27 09:50:50 UTC)
DependencyVersion(version=1.25.4, time=2014-05-28 10:20:13 UTC)
DependencyVersion(version=1.26.0, time=2014-07-12 20:27:57 UTC)
DependencyVersion(version=1.26.2, time=2014-07-12 20:57:25 UTC)
DependencyVersion(version=1.26.3, time=2014-07-12 21:12:09 UTC)
DependencyVersion(version=1.27.0, time=2014-08-12 16:29:58 UTC)
DependencyVersion(version=1.27.1, time=2014-08-13 14:22:06 UTC)
DependencyVersion(version=1.28.0, time=2014-08-28 08:51:28 UTC)
DependencyVersion(version=1.29.0, time=2014-09-17 15:04:10 UTC)
DependencyVersion(version=1.3.0, time=2014-02-13 16:19:56 UTC)
DependencyVersion(version=1.4.0, time=2014-02-14 16:21:03 UTC)
DependencyVersion(version=1.5.0, time=2014-02-15 00:02:15 UTC)
DependencyVersion(version=1.6.0, time=2014-02-16 22:17:45 UTC)
DependencyVersion(version=1.7.0, time=2014-02-16 22:42:13 UTC)
DependencyVersion(version=1.8.0, time=2014-02-16 23:30:59 UTC)
DependencyVersion(version=1.8.1, time=2014-02-17 00:01:43 UTC)
DependencyVersion(version=1.9.0, time=2014-02-18 10:10:15 UTC)
DependencyVersion(version=2.0.0, time=2014-09-30 14:16:40 UTC)
DependencyVersion(version=2.1.0, time=2014-11-24 16:48:21 UTC)
DependencyVersion(version=2.10.0, time=2016-09-07 04:06:27 UTC)
DependencyVersion(version=2.10.1, time=2016-10-30 02:30:45 UTC)
DependencyVersion(version=2.10.2, time=2017-02-07 06:11:24 UTC)
DependencyVersion(version=2.10.3, time=2017-03-21 05:31:55 UTC)
DependencyVersion(version=2.10.4, time=2017-03-21 05:53:14 UTC)
DependencyVersion(version=2.10.5, time=2017-03-23 03:06:10 UTC)
DependencyVersion(version=2.11.0, time=2017-06-18 23:25:22 UTC)
DependencyVersion(version=2.11.1, time=2017-07-13 04:17:02 UTC)
DependencyVersion(version=2.12.0, time=2018-03-12 00:59:19 UTC)
DependencyVersion(version=2.13.0, time=2018-03-21 01:13:01 UTC)
DependencyVersion(version=2.2.0, time=2014-12-08 17:47:51 UTC)
DependencyVersion(version=2.3.0, time=2015-01-08 17:43:13 UTC)
DependencyVersion(version=2.4.0, time=2015-02-17 19:06:01 UTC)
DependencyVersion(version=2.5.0, time=2015-05-04 20:08:39 UTC)
DependencyVersion(version=2.5.1, time=2015-05-20 12:54:08 UTC)
DependencyVersion(version=2.6.0, time=2016-01-06 13:22:33 UTC)
DependencyVersion(version=2.7.1, time=2016-02-29 02:37:08 UTC)
DependencyVersion(version=2.7.2, time=2016-03-24 00:23:25 UTC)
DependencyVersion(version=2.7.3, time=2016-03-31 01:53:04 UTC)
DependencyVersion(version=2.7.4, time=2016-04-08 23:44:47 UTC)
DependencyVersion(version=2.8.0, time=2016-05-06 04:27:39 UTC)
DependencyVersion(version=2.8.1, time=2016-05-06 04:55:07 UTC)
DependencyVersion(version=2.9.0, time=2016-07-08 08:39:03 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2016-02-29 01:41:30 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2016-07-09 10:27:50 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2016-09-07 04:32:48 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2017-03-23 03:34:55 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2017-06-18 23:47:17 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2018-03-12 03:14:40 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2018-11-01 02:37:44 UTC)
