
Project information
fh-js-sdk (1369794)	express (145968)	Package Manager: NPM
RepoID: 18359
Repo Owner/Name: feedhenry/fh-js-sdk
Repository type: GitHub

 https://github.com/feedhenry/fh-js-sdk/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5f280c477b898a2e3558d3217604d7c929650d65', version='0.0.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/5f280c477b898a2e3558d3217604d7c929650d65
CommitInfo{repo='GitHub', hash='2fa36f1d7ae7c764a7eaebbdbc129eef7c3fa9cc', version='2.14.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/2fa36f1d7ae7c764a7eaebbdbc129eef7c3fa9cc
CommitInfo{repo='GitHub', hash='0978310dc8e13be4bf0dbdde321a71fea1ca2a86', version='2.14.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/0978310dc8e13be4bf0dbdde321a71fea1ca2a86
CommitInfo{repo='GitHub', hash='7f0f8b7764594bfea089695d6487bbec87154656', version='2.14.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/7f0f8b7764594bfea089695d6487bbec87154656
CommitInfo{repo='GitHub', hash='8994215cd0ed9332c0d4d6556832ea2c219ae925', version='2.15.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/8994215cd0ed9332c0d4d6556832ea2c219ae925
CommitInfo{repo='GitHub', hash='1fd18d7a2ba544ab13a116f172eb0a056200f8f4', version='2.15.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/1fd18d7a2ba544ab13a116f172eb0a056200f8f4
CommitInfo{repo='GitHub', hash='a79fe6fa4f50c0dda4dfc10a30b4de8f479071a9', version='2.15.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/a79fe6fa4f50c0dda4dfc10a30b4de8f479071a9
CommitInfo{repo='GitHub', hash='43eb42a33851ac4ae00f38dffa33a6415bd5509c', version='2.15.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/43eb42a33851ac4ae00f38dffa33a6415bd5509c
CommitInfo{repo='GitHub', hash='e579ba193d011b84d73b4532f942a048e18ece27', version='2.16.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/e579ba193d011b84d73b4532f942a048e18ece27
CommitInfo{repo='GitHub', hash='24093ddbd317ba71c1f29a4c506e199bd0657bd9', version='2.16.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/24093ddbd317ba71c1f29a4c506e199bd0657bd9
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='2.16.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='ebbf43f418baad6dc40e53b692ac5677c93ce30f', version='2.16.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/ebbf43f418baad6dc40e53b692ac5677c93ce30f
CommitInfo{repo='GitHub', hash='c2e123c397ed4c4390033694dbe76964e9cb7b3c', version='2.17.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/c2e123c397ed4c4390033694dbe76964e9cb7b3c
CommitInfo{repo='GitHub', hash='035cc630cd4d6e7f129b3c1f8ecac525723a4d3e', version='2.17.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/035cc630cd4d6e7f129b3c1f8ecac525723a4d3e
CommitInfo{repo='GitHub', hash='926bc74dddc38e135098ae012578a87d6d760415', version='2.17.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/926bc74dddc38e135098ae012578a87d6d760415
CommitInfo{repo='GitHub', hash='eda89ed3a50282525c57b7980c76c465a8ec86c0', version='2.17.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/eda89ed3a50282525c57b7980c76c465a8ec86c0
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='2.17.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='e616b2da01733c51e318c68028703987497cd9ee', version='2.18.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/e616b2da01733c51e318c68028703987497cd9ee
CommitInfo{repo='GitHub', hash='54fbb40f886a964ba9f539422ceba8111bcb2dee', version='2.18.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/54fbb40f886a964ba9f539422ceba8111bcb2dee
CommitInfo{repo='GitHub', hash='ab3f801a17601dddd9993055feccea637a118bb4', version='2.18.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/ab3f801a17601dddd9993055feccea637a118bb4
CommitInfo{repo='GitHub', hash='edd81d2477883ebeff7ea050e2e03af868721864', version='2.19.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/edd81d2477883ebeff7ea050e2e03af868721864
CommitInfo{repo='GitHub', hash='403aa52894c9be152950c3d7083842416afa93fa', version='2.2.0+146'} 	https://github.com/feedhenry/fh-js-sdk/commit/403aa52894c9be152950c3d7083842416afa93fa
CommitInfo{repo='GitHub', hash='e2de1838d73ff91ce9ba4fe1c7b0e8a8b9d70c25', version='2.2.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/e2de1838d73ff91ce9ba4fe1c7b0e8a8b9d70c25
CommitInfo{repo='GitHub', hash='b8bdcc341fdec0bca248b1547346424ac8119b6c', version='2.22.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/b8bdcc341fdec0bca248b1547346424ac8119b6c
CommitInfo{repo='GitHub', hash='7d4b39576dd7d5c859b1fd5895e3fa7bc74cc24c', version='2.22.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/7d4b39576dd7d5c859b1fd5895e3fa7bc74cc24c
CommitInfo{repo='GitHub', hash='6c0c807829cf064bac7c590bdaa7fac9370ed04a', version='2.22.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/6c0c807829cf064bac7c590bdaa7fac9370ed04a
CommitInfo{repo='GitHub', hash='44e1a60e2ebc37dfb50d82736b5ffb1c120d48ea', version='2.22.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/44e1a60e2ebc37dfb50d82736b5ffb1c120d48ea
CommitInfo{repo='GitHub', hash='ab481667c9620d99c9ab17e69d41cea2faccf86a', version='2.23.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/ab481667c9620d99c9ab17e69d41cea2faccf86a
CommitInfo{repo='GitHub', hash='c2738cc237f8b9ac46028955a2b775eb29ea17fa', version='2.3.0+149'} 	https://github.com/feedhenry/fh-js-sdk/commit/c2738cc237f8b9ac46028955a2b775eb29ea17fa
CommitInfo{repo='GitHub', hash='bfb4851e280bec5f1771cdec74c1f5c5e048ca4d', version='2.4.2+151'} 	https://github.com/feedhenry/fh-js-sdk/commit/bfb4851e280bec5f1771cdec74c1f5c5e048ca4d
CommitInfo{repo='GitHub', hash='3723dd9bd1a8ba347df30c26a4d20a538a64fbf0', version='2.4.3+153'} 	https://github.com/feedhenry/fh-js-sdk/commit/3723dd9bd1a8ba347df30c26a4d20a538a64fbf0
CommitInfo{repo='GitHub', hash='74f1c2d3d243136fdb80d6260ce4ddc02b03c769', version='2.4.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/74f1c2d3d243136fdb80d6260ce4ddc02b03c769
CommitInfo{repo='GitHub', hash='5ea1b3a029c47a43d673696820e70bf08400c422', version='2.5.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/5ea1b3a029c47a43d673696820e70bf08400c422
CommitInfo{repo='GitHub', hash='d3e9a17d15aa00509b5ce54d409033ffecef6f82', version='2.6.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/d3e9a17d15aa00509b5ce54d409033ffecef6f82
CommitInfo{repo='GitHub', hash='4075c92458b32dfda207a3e5ae90e0be8e00e8a2', version='2.6.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/4075c92458b32dfda207a3e5ae90e0be8e00e8a2
CommitInfo{repo='GitHub', hash='7c7e398e4a93682631a914bbb3d9c0d9f179d606', version='2.6.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/7c7e398e4a93682631a914bbb3d9c0d9f179d606
CommitInfo{repo='GitHub', hash='0c8e837ab83d07705b693c1c6c619f762b0057b7', version='2.7.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/0c8e837ab83d07705b693c1c6c619f762b0057b7
CommitInfo{repo='GitHub', hash='1c93b820ce43433c9908e02e5b5ad37fb1672f9b', version='2.7.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/1c93b820ce43433c9908e02e5b5ad37fb1672f9b
CommitInfo{repo='GitHub', hash='bf490c2f06aa37fad7877cf820c3f651e1df90d4', version='2.7.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/bf490c2f06aa37fad7877cf820c3f651e1df90d4
CommitInfo{repo='GitHub', hash='bddfe936fda6d863719e24e70a53258d74d71ee8', version='2.7.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/bddfe936fda6d863719e24e70a53258d74d71ee8
CommitInfo{repo='GitHub', hash='75fd4546988b0b1e24a439f48708458d05bdbf4a', version='2.7.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/75fd4546988b0b1e24a439f48708458d05bdbf4a
CommitInfo{repo='GitHub', hash='fb69e7e5ad178fb6537ef6f0e7473f7ac3c799fb', version='2.8.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/fb69e7e5ad178fb6537ef6f0e7473f7ac3c799fb
CommitInfo{repo='GitHub', hash='06746378a0daf7a747c9cd7b9991e5dcd1ef0fb8', version='2.9.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/06746378a0daf7a747c9cd7b9991e5dcd1ef0fb8
CommitInfo{repo='GitHub', hash='de584f745158e022c93a1418ba22996740a0527c', version='3.0.7'} 	https://github.com/feedhenry/fh-js-sdk/commit/de584f745158e022c93a1418ba22996740a0527c
CommitInfo{repo='GitHub', hash='e1d643007b9595bbd0f9bd454cb198a8d15f673f', version='3.0.8'} 	https://github.com/feedhenry/fh-js-sdk/commit/e1d643007b9595bbd0f9bd454cb198a8d15f673f
CommitInfo{repo='GitHub', hash='9250858f04cccb6622fb6651aef0fb6bc59977ec', version='3.0.9'} 	https://github.com/feedhenry/fh-js-sdk/commit/9250858f04cccb6622fb6651aef0fb6bc59977ec
CommitInfo{repo='GitHub', hash='5632f19ec291bb206285afed706f7ae11917ae46', version='3.24.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/5632f19ec291bb206285afed706f7ae11917ae46
CommitInfo{repo='GitHub', hash='0551dfc8375540b843372d9de551b2fd37455eae', version='3.25.0+155'} 	https://github.com/feedhenry/fh-js-sdk/commit/0551dfc8375540b843372d9de551b2fd37455eae
CommitInfo{repo='GitHub', hash='5ce7903d2442c66154e43d9c75efc5a267d23588', version='release-2.18.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/5ce7903d2442c66154e43d9c75efc5a267d23588
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.1-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.1-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='64eac45c9bf76f16e2065b5fa246f6cd151963f7', version='release-3.10.1-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/64eac45c9bf76f16e2065b5fa246f6cd151963f7
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='a25af8e8a50e52ac669136b805acea43a4a690c9', version='release-3.11.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/a25af8e8a50e52ac669136b805acea43a4a690c9
CommitInfo{repo='GitHub', hash='337a09cd6896a99750ae9bd949a98d4f7bf82e99', version='release-3.12.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/337a09cd6896a99750ae9bd949a98d4f7bf82e99
CommitInfo{repo='GitHub', hash='337a09cd6896a99750ae9bd949a98d4f7bf82e99', version='release-3.12.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/337a09cd6896a99750ae9bd949a98d4f7bf82e99
CommitInfo{repo='GitHub', hash='337a09cd6896a99750ae9bd949a98d4f7bf82e99', version='release-3.12.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/337a09cd6896a99750ae9bd949a98d4f7bf82e99
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='14319fde58366aba151e0b48779822b1b5951d6b', version='release-3.13.1-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/14319fde58366aba151e0b48779822b1b5951d6b
CommitInfo{repo='GitHub', hash='6827e039b506bb45b5c3d44e41750a39a35b81cd', version='release-3.14.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/6827e039b506bb45b5c3d44e41750a39a35b81cd
CommitInfo{repo='GitHub', hash='6827e039b506bb45b5c3d44e41750a39a35b81cd', version='release-3.14.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/6827e039b506bb45b5c3d44e41750a39a35b81cd
CommitInfo{repo='GitHub', hash='6827e039b506bb45b5c3d44e41750a39a35b81cd', version='release-3.14.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/6827e039b506bb45b5c3d44e41750a39a35b81cd
CommitInfo{repo='GitHub', hash='6827e039b506bb45b5c3d44e41750a39a35b81cd', version='release-3.14.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/6827e039b506bb45b5c3d44e41750a39a35b81cd
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.15.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.15.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.15.1-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d8d78837f6d517153f11dbfa33bf60f0103b19e5', version='release-3.15.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/d8d78837f6d517153f11dbfa33bf60f0103b19e5
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc5'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc6'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.0-rc7'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.1-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.2-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.3-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.4-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='d47faafc3d234ee689a5508826e47aa4d92c2c94', version='release-3.16.5-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/d47faafc3d234ee689a5508826e47aa4d92c2c94
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
