ProjectVersionFixed(version=1.8.0, dependency=null, time=2017-02-21 07:29:05 UTC)
ProjectVersionFixed(version=1.9.0, dependency=null, time=2017-02-21 18:16:37 UTC)
ProjectVersionFixed(version=1.9.1, dependency=null, time=2017-03-05 07:57:40 UTC)
ProjectVersionFixed(version=1.9.2, dependency=null, time=2017-03-06 04:59:25 UTC)
ProjectVersionFixed(version=1.9.3, dependency=null, time=2017-03-17 00:31:36 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2017-03-17 18:41:07 UTC)
ProjectVersionFixed(version=2.2.4, dependency=null, time=2017-03-17 22:45:23 UTC)
ProjectVersionFixed(version=2.2.5, dependency=null, time=2017-03-18 00:35:18 UTC)
ProjectVersionFixed(version=2.2.6, dependency=null, time=2017-03-18 04:51:42 UTC)
ProjectVersionFixed(version=2.2.7, dependency=null, time=2017-03-18 04:55:06 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2017-03-18 05:31:47 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2017-03-19 00:13:31 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2017-03-19 00:55:19 UTC)
ProjectVersionFixed(version=2.3.3, dependency=null, time=2017-03-19 01:05:16 UTC)
ProjectVersionFixed(version=2.4.10, dependency=null, time=2017-03-19 03:46:37 UTC)
ProjectVersionFixed(version=2.5.0, dependency=null, time=2017-03-19 05:37:06 UTC)
ProjectVersionFixed(version=2.5.1, dependency=null, time=2017-03-25 20:18:36 UTC)
ProjectVersionFixed(version=2.5.2, dependency=null, time=2017-03-25 20:19:50 UTC)
ProjectVersionFixed(version=2.6.0, dependency=null, time=2017-03-25 20:48:03 UTC)
ProjectVersionFixed(version=2.6.1, dependency=null, time=2017-03-25 20:51:49 UTC)
ProjectVersionFixed(version=2.6.2, dependency=null, time=2017-03-25 22:46:15 UTC)
ProjectVersionFixed(version=2.7.0, dependency=null, time=2017-03-25 23:31:26 UTC)
ProjectVersionFixed(version=2.7.1, dependency=null, time=2017-03-25 23:33:20 UTC)
ProjectVersionFixed(version=2.7.2, dependency=null, time=2017-03-30 06:18:32 UTC)
ProjectVersionFixed(version=2.8.0, dependency=null, time=2017-03-30 19:49:46 UTC)
ProjectVersionFixed(version=2.9.0, dependency=null, time=2017-03-30 22:22:56 UTC)
ProjectVersionFixed(version=2.9.1, dependency=null, time=2017-03-30 22:24:46 UTC)
ProjectVersionFixed(version=2.9.2, dependency=null, time=2017-03-31 23:46:55 UTC)
ProjectVersionFixed(version=2.9.3, dependency=null, time=2017-03-31 23:48:40 UTC)
ProjectVersionFixed(version=2.9.4, dependency=null, time=2017-03-31 23:50:06 UTC)
ProjectVersionFixed(version=2.10.0, dependency=null, time=2017-04-03 21:55:47 UTC)
ProjectVersionFixed(version=2.10.1, dependency=null, time=2017-04-04 01:53:08 UTC)
ProjectVersionFixed(version=2.10.2, dependency=null, time=2017-04-04 01:55:00 UTC)
ProjectVersionFixed(version=2.10.3, dependency=null, time=2017-04-05 01:04:13 UTC)
ProjectVersionFixed(version=2.10.4, dependency=null, time=2017-04-05 01:05:14 UTC)
ProjectVersionFixed(version=2.10.5, dependency=null, time=2017-04-05 01:05:39 UTC)
ProjectVersionFixed(version=2.10.6, dependency=null, time=2017-04-05 01:50:12 UTC)
ProjectVersionFixed(version=2.10.7, dependency=null, time=2017-04-05 20:50:37 UTC)
ProjectVersionFixed(version=2.10.8, dependency=null, time=2017-04-06 04:20:31 UTC)
ProjectVersionFixed(version=2.11.0, dependency=null, time=2017-04-06 05:27:36 UTC)
ProjectVersionFixed(version=2.11.1, dependency=null, time=2017-04-06 19:49:16 UTC)
ProjectVersionFixed(version=2.11.2, dependency=null, time=2017-04-06 23:20:49 UTC)
ProjectVersionFixed(version=2.11.3, dependency=null, time=2017-04-07 03:17:23 UTC)
ProjectVersionFixed(version=2.11.4, dependency=null, time=2017-04-07 03:22:42 UTC)
ProjectVersionFixed(version=2.11.5, dependency=null, time=2017-04-07 05:33:10 UTC)
ProjectVersionFixed(version=2.12.0, dependency=null, time=2017-04-09 03:20:43 UTC)
ProjectVersionFixed(version=2.13.0, dependency=null, time=2017-04-15 07:41:41 UTC)
ProjectVersionFixed(version=2.13.1, dependency=null, time=2017-04-15 07:44:15 UTC)
ProjectVersionFixed(version=2.13.2, dependency=null, time=2017-04-15 07:46:08 UTC)
ProjectVersionFixed(version=2.14.0, dependency=null, time=2017-04-19 04:55:23 UTC)
ProjectVersionFixed(version=2.14.1, dependency=null, time=2017-05-02 22:00:20 UTC)
ProjectVersionFixed(version=2.15.0, dependency=null, time=2017-05-13 17:10:46 UTC)
ProjectVersionFixed(version=2.15.1, dependency=null, time=2017-05-13 17:47:47 UTC)
ProjectVersionFixed(version=2.15.2, dependency=null, time=2017-05-13 17:52:12 UTC)
ProjectVersionFixed(version=2.15.3, dependency=null, time=2017-05-13 17:52:42 UTC)
ProjectVersionFixed(version=2.16.0, dependency=null, time=2017-05-13 21:07:34 UTC)
ProjectVersionFixed(version=2.17.0, dependency=null, time=2017-05-13 22:00:33 UTC)
ProjectVersionFixed(version=2.18.0, dependency=null, time=2017-05-14 04:26:04 UTC)
ProjectVersionFixed(version=2.18.1, dependency=null, time=2017-05-14 04:30:01 UTC)
ProjectVersionFixed(version=2.18.2, dependency=null, time=2017-05-14 18:04:04 UTC)
ProjectVersionFixed(version=2.18.3, dependency=null, time=2017-05-14 18:04:30 UTC)
ProjectVersionFixed(version=2.18.4, dependency=null, time=2017-05-15 22:06:02 UTC)
ProjectVersionFixed(version=2.19.0, dependency=null, time=2017-05-15 22:18:29 UTC)
ProjectVersionFixed(version=2.19.1, dependency=null, time=2017-05-15 22:56:45 UTC)
ProjectVersionFixed(version=2.19.2, dependency=null, time=2017-05-15 23:02:21 UTC)
ProjectVersionFixed(version=2.19.3, dependency=null, time=2017-05-15 23:10:24 UTC)
ProjectVersionFixed(version=2.19.4, dependency=null, time=2017-05-15 23:11:50 UTC)
ProjectVersionFixed(version=2.20.0, dependency=null, time=2017-05-15 23:58:28 UTC)
ProjectVersionFixed(version=2.20.1, dependency=null, time=2017-05-16 00:16:25 UTC)
ProjectVersionFixed(version=2.20.2, dependency=null, time=2017-05-16 00:22:01 UTC)
ProjectVersionFixed(version=2.21.0, dependency=null, time=2017-05-16 00:22:50 UTC)
ProjectVersionFixed(version=2.21.1, dependency=null, time=2017-05-16 01:44:38 UTC)
ProjectVersionFixed(version=2.21.2, dependency=null, time=2017-05-16 02:27:39 UTC)
ProjectVersionFixed(version=2.22.0, dependency=null, time=2017-05-16 02:28:22 UTC)
ProjectVersionFixed(version=2.23.0, dependency=null, time=2017-05-16 02:43:16 UTC)
ProjectVersionFixed(version=2.23.1, dependency=null, time=2017-05-16 17:39:04 UTC)
ProjectVersionFixed(version=2.23.2, dependency=null, time=2017-05-16 18:02:13 UTC)
ProjectVersionFixed(version=2.23.3, dependency=null, time=2017-05-16 20:27:28 UTC)
ProjectVersionFixed(version=2.23.4, dependency=null, time=2017-05-16 21:30:40 UTC)
ProjectVersionFixed(version=2.23.5, dependency=null, time=2017-05-16 21:35:04 UTC)
ProjectVersionFixed(version=2.24.0, dependency=null, time=2017-05-16 22:15:18 UTC)
ProjectVersionFixed(version=2.24.1, dependency=null, time=2017-05-16 22:25:07 UTC)
ProjectVersionFixed(version=2.24.2, dependency=null, time=2017-05-17 01:32:59 UTC)
ProjectVersionFixed(version=2.24.3, dependency=null, time=2017-05-17 01:47:16 UTC)
ProjectVersionFixed(version=2.25.0, dependency=null, time=2017-05-17 02:24:01 UTC)
ProjectVersionFixed(version=2.25.1, dependency=null, time=2017-05-17 02:27:31 UTC)
ProjectVersionFixed(version=2.25.2, dependency=null, time=2017-05-17 03:08:22 UTC)
ProjectVersionFixed(version=2.26.0, dependency=null, time=2017-05-17 03:39:00 UTC)
ProjectVersionFixed(version=2.26.1, dependency=null, time=2017-05-17 03:41:26 UTC)
ProjectVersionFixed(version=2.27.0, dependency=null, time=2017-05-17 08:06:44 UTC)
ProjectVersionFixed(version=2.28.0, dependency=null, time=2017-05-17 08:25:16 UTC)
ProjectVersionFixed(version=2.28.1, dependency=null, time=2017-05-17 08:34:35 UTC)
ProjectVersionFixed(version=2.28.2, dependency=null, time=2017-05-17 18:05:27 UTC)
ProjectVersionFixed(version=2.28.3, dependency=null, time=2017-05-19 00:02:24 UTC)
ProjectVersionFixed(version=2.29.0, dependency=null, time=2017-05-19 17:12:22 UTC)
ProjectVersionFixed(version=2.30.0, dependency=null, time=2017-05-19 17:46:20 UTC)
ProjectVersionFixed(version=2.30.1, dependency=null, time=2017-05-19 18:05:11 UTC)
ProjectVersionFixed(version=2.31.0, dependency=null, time=2017-05-20 03:22:56 UTC)
ProjectVersionFixed(version=2.31.1, dependency=null, time=2017-05-20 04:07:56 UTC)
ProjectVersionFixed(version=2.31.2, dependency=null, time=2017-05-20 04:50:43 UTC)
ProjectVersionFixed(version=2.31.3, dependency=null, time=2017-05-20 04:52:08 UTC)
ProjectVersionFixed(version=2.32.0, dependency=null, time=2017-05-20 04:56:56 UTC)
ProjectVersionFixed(version=2.32.1, dependency=null, time=2017-05-20 05:29:36 UTC)
ProjectVersionFixed(version=2.33.0, dependency=null, time=2017-05-20 05:58:50 UTC)
ProjectVersionFixed(version=2.33.1, dependency=null, time=2017-05-20 06:10:34 UTC)
ProjectVersionFixed(version=2.33.2, dependency=null, time=2017-05-20 06:12:45 UTC)
ProjectVersionFixed(version=2.33.3, dependency=null, time=2017-05-20 06:17:53 UTC)
ProjectVersionFixed(version=2.33.4, dependency=null, time=2017-05-20 07:01:02 UTC)
ProjectVersionFixed(version=2.33.5, dependency=null, time=2017-05-20 07:42:44 UTC)
ProjectVersionFixed(version=2.33.6, dependency=null, time=2017-05-20 07:43:18 UTC)
ProjectVersionFixed(version=2.34.0, dependency=null, time=2017-05-20 08:44:23 UTC)
ProjectVersionFixed(version=2.34.1, dependency=null, time=2017-05-20 09:08:23 UTC)
ProjectVersionFixed(version=2.34.2, dependency=null, time=2017-05-20 09:55:20 UTC)
ProjectVersionFixed(version=2.35.0, dependency=null, time=2017-05-20 10:49:03 UTC)
ProjectVersionFixed(version=2.35.1, dependency=null, time=2017-05-20 14:34:08 UTC)
ProjectVersionFixed(version=2.35.2, dependency=null, time=2017-05-20 14:48:52 UTC)
ProjectVersionFixed(version=2.35.3, dependency=null, time=2017-05-20 14:59:57 UTC)
ProjectVersionFixed(version=2.35.4, dependency=null, time=2017-05-20 15:06:32 UTC)
ProjectVersionFixed(version=2.35.5, dependency=null, time=2017-05-20 15:11:49 UTC)
ProjectVersionFixed(version=2.35.6, dependency=null, time=2017-05-20 16:40:02 UTC)
ProjectVersionFixed(version=2.36.0, dependency=null, time=2017-05-20 17:05:03 UTC)
ProjectVersionFixed(version=2.37.0, dependency=null, time=2017-05-21 03:49:36 UTC)
ProjectVersionFixed(version=2.38.0, dependency=null, time=2017-05-21 05:57:46 UTC)
ProjectVersionFixed(version=2.39.0, dependency=null, time=2017-05-21 06:16:23 UTC)
ProjectVersionFixed(version=2.39.1, dependency=null, time=2017-05-21 19:20:06 UTC)
ProjectVersionFixed(version=2.39.2, dependency=null, time=2017-05-21 22:28:44 UTC)
ProjectVersionFixed(version=2.40.0, dependency=null, time=2017-05-23 17:34:40 UTC)
ProjectVersionFixed(version=2.40.1, dependency=null, time=2017-05-24 04:04:30 UTC)
ProjectVersionFixed(version=2.41.0, dependency=null, time=2017-05-24 18:48:35 UTC)
ProjectVersionFixed(version=2.42.0, dependency=null, time=2017-05-25 03:12:35 UTC)
ProjectVersionFixed(version=2.42.1, dependency=null, time=2017-05-25 16:51:14 UTC)
ProjectVersionFixed(version=2.43.0, dependency=null, time=2017-05-25 20:10:50 UTC)
ProjectVersionFixed(version=2.43.1, dependency=null, time=2017-05-25 21:25:00 UTC)
ProjectVersionFixed(version=2.43.2, dependency=null, time=2017-05-25 21:25:21 UTC)
ProjectVersionFixed(version=2.43.3, dependency=null, time=2017-05-25 21:49:13 UTC)
ProjectVersionFixed(version=2.43.4, dependency=null, time=2017-05-25 22:37:46 UTC)
ProjectVersionFixed(version=2.43.5, dependency=null, time=2017-05-25 23:23:14 UTC)
ProjectVersionFixed(version=2.43.6, dependency=null, time=2017-05-26 02:27:27 UTC)
ProjectVersionFixed(version=2.43.7, dependency=null, time=2017-05-26 03:30:30 UTC)
ProjectVersionFixed(version=2.43.8, dependency=null, time=2017-05-27 00:53:19 UTC)
ProjectVersionFixed(version=2.44.0, dependency=null, time=2017-05-27 06:14:15 UTC)
ProjectVersionFixed(version=2.44.1, dependency=null, time=2017-05-27 06:26:37 UTC)
ProjectVersionFixed(version=2.45.0, dependency=null, time=2017-05-28 03:21:07 UTC)
ProjectVersionFixed(version=2.45.1, dependency=null, time=2017-05-28 03:48:37 UTC)
ProjectVersionFixed(version=2.45.2, dependency=null, time=2017-05-28 04:21:54 UTC)
ProjectVersionFixed(version=2.45.3, dependency=null, time=2017-05-28 06:33:10 UTC)
ProjectVersionFixed(version=2.46.0, dependency=null, time=2017-05-29 05:41:05 UTC)
ProjectVersionFixed(version=2.47.0, dependency=null, time=2017-05-29 18:12:01 UTC)
ProjectVersionFixed(version=2.47.1, dependency=null, time=2017-05-29 21:20:41 UTC)
ProjectVersionFixed(version=2.47.2, dependency=null, time=2017-05-29 21:23:47 UTC)
ProjectVersionFixed(version=2.47.3, dependency=null, time=2017-05-30 01:26:53 UTC)
ProjectVersionFixed(version=2.47.4, dependency=null, time=2017-05-30 19:51:11 UTC)
ProjectVersionFixed(version=2.47.5, dependency=null, time=2017-05-31 01:57:54 UTC)
ProjectVersionFixed(version=2.47.6, dependency=null, time=2017-06-02 18:00:57 UTC)
ProjectVersionFixed(version=2.47.7, dependency=null, time=2017-06-03 03:59:25 UTC)
ProjectVersionFixed(version=2.47.8, dependency=null, time=2017-06-03 17:05:37 UTC)
ProjectVersionFixed(version=2.48.0, dependency=null, time=2017-06-04 07:22:15 UTC)
ProjectVersionFixed(version=2.48.1, dependency=null, time=2017-06-06 18:21:18 UTC)
ProjectVersionFixed(version=2.48.2, dependency=null, time=2017-06-06 18:21:53 UTC)
ProjectVersionFixed(version=2.48.3, dependency=null, time=2017-06-07 23:08:25 UTC)
ProjectVersionFixed(version=2.48.4, dependency=null, time=2017-06-08 21:43:58 UTC)
ProjectVersionFixed(version=2.48.5, dependency=null, time=2017-06-09 03:07:56 UTC)
ProjectVersionFixed(version=2.48.6, dependency=null, time=2017-06-09 19:05:32 UTC)
ProjectVersionFixed(version=2.48.7, dependency=null, time=2017-06-10 06:54:46 UTC)
ProjectVersionFixed(version=2.49.0, dependency=null, time=2017-06-10 07:06:18 UTC)
ProjectVersionFixed(version=2.50.0, dependency=null, time=2017-06-10 07:28:39 UTC)
ProjectVersionFixed(version=2.50.2, dependency=null, time=2017-06-10 07:40:30 UTC)
ProjectVersionFixed(version=2.50.3, dependency=null, time=2017-06-10 07:49:25 UTC)
ProjectVersionFixed(version=2.50.4, dependency=null, time=2017-06-10 07:51:11 UTC)
ProjectVersionFixed(version=2.50.5, dependency=null, time=2017-06-10 08:00:15 UTC)
ProjectVersionFixed(version=2.50.6, dependency=null, time=2017-06-10 19:59:22 UTC)
ProjectVersionFixed(version=2.51.0, dependency=null, time=2017-06-11 23:28:06 UTC)
ProjectVersionFixed(version=2.51.1, dependency=null, time=2017-06-12 01:26:50 UTC)
ProjectVersionFixed(version=2.51.3, dependency=null, time=2017-06-12 19:53:42 UTC)
ProjectVersionFixed(version=2.51.4, dependency=null, time=2017-06-12 20:00:19 UTC)
ProjectVersionFixed(version=2.51.5, dependency=null, time=2017-06-12 20:04:00 UTC)
ProjectVersionFixed(version=2.52.0, dependency=null, time=2017-06-12 21:01:18 UTC)
ProjectVersionFixed(version=2.52.1, dependency=null, time=2017-06-12 21:12:38 UTC)
ProjectVersionFixed(version=2.52.2, dependency=null, time=2017-06-13 02:09:24 UTC)
ProjectVersionFixed(version=2.52.3, dependency=null, time=2017-06-13 20:37:01 UTC)
ProjectVersionFixed(version=2.52.4, dependency=null, time=2017-06-13 20:41:51 UTC)
ProjectVersionFixed(version=2.52.5, dependency=null, time=2017-06-13 20:48:12 UTC)
ProjectVersionFixed(version=2.52.7, dependency=null, time=2017-06-13 21:00:30 UTC)
ProjectVersionFixed(version=2.53.0, dependency=null, time=2017-06-14 20:32:08 UTC)
ProjectVersionFixed(version=2.53.1, dependency=null, time=2017-06-14 20:37:32 UTC)
ProjectVersionFixed(version=2.53.2, dependency=null, time=2017-06-15 19:33:51 UTC)
ProjectVersionFixed(version=2.54.0, dependency=null, time=2017-06-16 03:05:50 UTC)
ProjectVersionFixed(version=2.54.1, dependency=null, time=2017-06-17 22:22:31 UTC)
ProjectVersionFixed(version=2.54.2, dependency=null, time=2017-06-18 00:01:51 UTC)
ProjectVersionFixed(version=2.54.3, dependency=null, time=2017-06-19 16:08:03 UTC)
ProjectVersionFixed(version=2.55.0, dependency=null, time=2017-06-19 19:14:11 UTC)
ProjectVersionFixed(version=2.55.1, dependency=null, time=2017-06-21 03:22:35 UTC)
ProjectVersionFixed(version=2.56.0, dependency=null, time=2017-06-21 21:18:52 UTC)
ProjectVersionFixed(version=2.56.1, dependency=null, time=2017-06-21 21:21:31 UTC)
ProjectVersionFixed(version=2.56.2, dependency=null, time=2017-06-21 21:25:44 UTC)
ProjectVersionFixed(version=2.56.3, dependency=null, time=2017-06-23 15:39:01 UTC)
ProjectVersionFixed(version=2.56.4, dependency=null, time=2017-06-25 00:33:47 UTC)
ProjectVersionFixed(version=2.56.5, dependency=null, time=2017-06-26 18:57:42 UTC)
ProjectVersionFixed(version=2.56.6, dependency=null, time=2017-06-27 01:57:11 UTC)
ProjectVersionFixed(version=2.56.7, dependency=null, time=2017-06-27 02:11:12 UTC)
ProjectVersionFixed(version=2.57.0, dependency=null, time=2017-06-27 02:32:43 UTC)
ProjectVersionFixed(version=2.57.1, dependency=null, time=2017-06-27 03:05:23 UTC)
ProjectVersionFixed(version=2.57.2, dependency=null, time=2017-06-28 01:46:24 UTC)
ProjectVersionFixed(version=2.57.3, dependency=null, time=2017-06-30 17:51:52 UTC)
ProjectVersionFixed(version=2.58.0, dependency=null, time=2017-07-02 16:27:24 UTC)
ProjectVersionFixed(version=2.59.0, dependency=null, time=2017-07-02 20:34:35 UTC)
ProjectVersionFixed(version=2.60.0, dependency=null, time=2017-07-02 22:04:14 UTC)
ProjectVersionFixed(version=2.61.0, dependency=null, time=2017-07-02 23:51:29 UTC)
ProjectVersionFixed(version=2.61.1, dependency=null, time=2017-07-03 01:14:47 UTC)
ProjectVersionFixed(version=2.61.2, dependency=null, time=2017-07-04 05:35:36 UTC)
ProjectVersionFixed(version=2.61.3, dependency=null, time=2017-07-04 22:57:00 UTC)
ProjectVersionFixed(version=2.61.4, dependency=null, time=2017-07-04 23:35:56 UTC)
ProjectVersionFixed(version=2.61.5, dependency=null, time=2017-07-06 20:14:27 UTC)
ProjectVersionFixed(version=2.62.0, dependency=null, time=2017-07-07 06:28:04 UTC)
ProjectVersionFixed(version=2.62.1, dependency=null, time=2017-07-07 18:29:56 UTC)
ProjectVersionFixed(version=2.62.2, dependency=null, time=2017-07-07 18:35:29 UTC)
ProjectVersionFixed(version=2.62.3, dependency=null, time=2017-07-07 20:37:27 UTC)
ProjectVersionFixed(version=2.63.0, dependency=null, time=2017-07-07 20:57:44 UTC)
ProjectVersionFixed(version=2.64.0, dependency=null, time=2017-07-07 23:03:54 UTC)
ProjectVersionFixed(version=2.64.1, dependency=null, time=2017-07-07 23:06:55 UTC)
ProjectVersionFixed(version=2.64.2, dependency=null, time=2017-07-08 00:23:23 UTC)
ProjectVersionFixed(version=2.64.3, dependency=null, time=2017-07-08 00:37:56 UTC)
ProjectVersionFixed(version=2.64.4, dependency=null, time=2017-07-08 00:44:21 UTC)
ProjectVersionFixed(version=2.65.0, dependency=null, time=2017-07-08 23:35:38 UTC)
ProjectVersionFixed(version=2.65.1, dependency=null, time=2017-07-09 20:57:39 UTC)
ProjectVersionFixed(version=2.65.2, dependency=null, time=2017-07-10 03:35:01 UTC)
ProjectVersionFixed(version=2.65.3, dependency=null, time=2017-07-10 04:33:25 UTC)
ProjectVersionFixed(version=2.65.4, dependency=null, time=2017-07-10 06:15:08 UTC)
ProjectVersionFixed(version=2.65.5, dependency=null, time=2017-07-10 18:43:33 UTC)
ProjectVersionFixed(version=2.66.0, dependency=null, time=2017-07-11 02:41:47 UTC)
ProjectVersionFixed(version=2.66.1, dependency=null, time=2017-07-12 06:44:15 UTC)
ProjectVersionFixed(version=2.66.2, dependency=null, time=2017-07-15 00:38:38 UTC)
ProjectVersionFixed(version=2.66.3, dependency=null, time=2017-07-15 01:07:23 UTC)
ProjectVersionFixed(version=2.66.4, dependency=null, time=2017-07-15 22:34:06 UTC)
ProjectVersionFixed(version=2.66.5, dependency=null, time=2017-07-17 04:37:08 UTC)
ProjectVersionFixed(version=2.66.6, dependency=null, time=2017-07-18 20:11:41 UTC)
ProjectVersionFixed(version=2.67.0, dependency=null, time=2017-07-18 20:15:12 UTC)
ProjectVersionFixed(version=2.67.1, dependency=null, time=2017-07-20 18:29:38 UTC)
ProjectVersionFixed(version=2.67.2, dependency=null, time=2017-07-20 22:46:36 UTC)
ProjectVersionFixed(version=2.68.0, dependency=null, time=2017-07-21 04:31:42 UTC)
ProjectVersionFixed(version=2.68.1, dependency=null, time=2017-07-21 04:34:27 UTC)
ProjectVersionFixed(version=2.68.2, dependency=null, time=2017-07-21 04:43:23 UTC)
ProjectVersionFixed(version=2.68.3, dependency=null, time=2017-07-21 04:48:43 UTC)
ProjectVersionFixed(version=2.68.6, dependency=null, time=2017-07-21 04:59:15 UTC)
ProjectVersionFixed(version=2.69.0, dependency=null, time=2017-07-21 05:42:31 UTC)
ProjectVersionFixed(version=2.69.1, dependency=null, time=2017-07-21 06:20:23 UTC)
ProjectVersionFixed(version=2.69.2, dependency=null, time=2017-07-21 18:18:44 UTC)
ProjectVersionFixed(version=2.69.3, dependency=null, time=2017-07-25 02:57:15 UTC)
