
Project information
ionic-calendar (2108966)	ts-node (982770)	Package Manager: NPM
RepoID: 18234238
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-07 09:29:42 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.4.1, time=2017-01-07 12:59:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.1, time=2017-01-07 13:18:02 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.4.1, time=2017-01-07 13:39:27 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.1, time=2017-01-07 13:47:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.2.1, time=2017-01-07 14:03:07 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.2.1, time=2017-01-07 14:07:15 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2015-09-18 00:55:54 UTC)
DependencyVersion(version=1.3.0, time=2016-08-20 03:29:59 UTC)
DependencyVersion(version=1.4.0, time=2016-10-07 00:24:39 UTC)
DependencyVersion(version=1.4.1, time=2016-10-07 17:39:21 UTC)
DependencyVersion(version=1.4.2, time=2016-10-10 20:41:36 UTC)
DependencyVersion(version=1.4.3, time=2016-10-11 19:46:28 UTC)
DependencyVersion(version=1.5.0, time=2016-10-15 01:29:11 UTC)
DependencyVersion(version=1.5.1, time=2016-10-15 01:42:01 UTC)
DependencyVersion(version=1.5.2, time=2016-10-15 01:50:27 UTC)
DependencyVersion(version=1.6.0, time=2016-10-16 19:11:53 UTC)
DependencyVersion(version=1.6.1, time=2016-10-27 00:26:00 UTC)
DependencyVersion(version=1.7.0, time=2016-11-07 19:34:06 UTC)
DependencyVersion(version=1.7.1, time=2016-12-09 19:44:37 UTC)
DependencyVersion(version=1.7.2, time=2016-12-09 23:01:13 UTC)
DependencyVersion(version=1.7.3, time=2016-12-27 15:35:48 UTC)
DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)
DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)
DependencyVersion(version=2.1.1, time=2017-03-21 01:00:39 UTC)
DependencyVersion(version=2.1.2, time=2017-03-21 01:48:38 UTC)
DependencyVersion(version=3.0.0, time=2017-03-21 02:29:43 UTC)
DependencyVersion(version=3.0.1, time=2017-03-21 21:07:13 UTC)
DependencyVersion(version=3.0.2, time=2017-03-21 23:39:42 UTC)
DependencyVersion(version=3.0.3, time=2017-05-03 21:12:59 UTC)
DependencyVersion(version=3.0.4, time=2017-05-04 23:40:58 UTC)
DependencyVersion(version=3.0.5, time=2017-06-06 15:08:40 UTC)
DependencyVersion(version=3.0.6, time=2017-06-06 18:20:23 UTC)
DependencyVersion(version=3.1.0, time=2017-06-21 21:57:06 UTC)
DependencyVersion(version=3.2.0, time=2017-07-05 20:43:25 UTC)
DependencyVersion(version=3.2.1, time=2017-07-20 16:21:25 UTC)
DependencyVersion(version=3.2.2, time=2017-07-24 17:37:50 UTC)
DependencyVersion(version=3.3.0, time=2017-07-24 17:54:49 UTC)
DependencyVersion(version=4.0.0, time=2017-12-10 22:49:39 UTC)
DependencyVersion(version=4.0.1, time=2017-12-10 23:42:13 UTC)
DependencyVersion(version=4.0.2, time=2017-12-15 04:11:14 UTC)
DependencyVersion(version=4.1.0, time=2017-12-23 02:46:08 UTC)
DependencyVersion(version=5.0.0, time=2018-02-19 22:30:00 UTC)
DependencyVersion(version=5.0.1, time=2018-03-01 17:29:03 UTC)
DependencyVersion(version=6.0.0, time=2018-04-17 08:31:11 UTC)
DependencyVersion(version=6.0.1, time=2018-04-26 00:35:02 UTC)
DependencyVersion(version=6.0.2, time=2018-04-29 09:21:52 UTC)
DependencyVersion(version=6.0.3, time=2018-05-06 14:07:49 UTC)
DependencyVersion(version=6.0.4, time=2018-05-24 04:31:28 UTC)
DependencyVersion(version=6.0.5, time=2018-05-24 08:29:36 UTC)
DependencyVersion(version=6.1.0, time=2018-06-03 09:31:22 UTC)
DependencyVersion(version=6.1.1, time=2018-06-12 06:59:27 UTC)
DependencyVersion(version=6.1.2, time=2018-06-20 20:09:03 UTC)
DependencyVersion(version=6.2.0, time=2018-06-22 18:22:30 UTC)
DependencyVersion(version=7.0.0, time=2018-06-22 18:40:49 UTC)
DependencyVersion(version=7.0.1, time=2018-08-11 22:11:38 UTC)
