
Project information
cher-facebook (1055533)	cher (981101)	Package Manager: NPM
RepoID: 2689244
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.2.3, time=2015-10-20 20:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.2.2, time=2015-10-21 00:43:24 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-10-20 21:40:06 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.2.2, time=2015-10-21 21:50:34 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-10-20 21:40:06 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.2.2, time=2015-11-02 15:06:45 UTC),	Latest, "DependencyVersion(version=0.3.10, time=2015-11-02 15:04:17 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.2.2, time=2015-11-03 14:11:41 UTC),	Latest, "DependencyVersion(version=0.3.11, time=2015-11-03 13:48:44 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.2.2, time=2015-11-03 14:22:26 UTC),	Latest, "DependencyVersion(version=0.3.11, time=2015-11-03 13:48:44 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.2.2, time=2015-11-04 20:04:34 UTC),	Latest, "DependencyVersion(version=0.3.14, time=2015-11-03 21:06:26 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.2.2, time=2015-11-06 19:54:39 UTC),	Latest, "DependencyVersion(version=0.3.17, time=2015-11-05 20:44:46 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.2.2, time=2015-11-07 16:34:14 UTC),	Latest, "DependencyVersion(version=0.4.0, time=2015-11-06 21:13:50 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.2.2, time=2015-11-11 23:25:07 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2015-11-11 20:25:09 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.2.2, time=2015-11-12 03:01:03 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2015-11-11 20:25:09 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.2.2, time=2015-12-07 15:05:30 UTC),	Latest, "DependencyVersion(version=0.5.3, time=2015-12-07 14:41:10 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-01-06 23:05:07 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-01-07 15:16:10 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-06-20 16:56:23 UTC)

Project B:
DependencyVersion(version=0.4.2, time=2015-11-10 02:10:10 UTC)
DependencyVersion(version=0.3.17, time=2015-11-05 20:44:46 UTC)
DependencyVersion(version=0.3.2, time=2015-10-24 17:18:06 UTC)
DependencyVersion(version=0.3.3, time=2015-10-25 13:55:27 UTC)
DependencyVersion(version=0.3.4, time=2015-10-25 23:47:00 UTC)
DependencyVersion(version=0.3.5, time=2015-10-26 14:40:29 UTC)
DependencyVersion(version=0.3.6, time=2015-10-26 16:59:43 UTC)
DependencyVersion(version=0.3.7, time=2015-10-27 16:43:01 UTC)
DependencyVersion(version=0.3.8, time=2015-10-27 19:51:52 UTC)
DependencyVersion(version=0.3.9, time=2015-10-28 17:50:41 UTC)
DependencyVersion(version=0.4.0, time=2015-11-06 21:13:50 UTC)
DependencyVersion(version=0.4.10, time=2015-12-01 20:55:35 UTC)
DependencyVersion(version=0.4.6, time=2015-11-23 20:38:22 UTC)
DependencyVersion(version=0.4.7, time=2015-11-24 17:54:35 UTC)
DependencyVersion(version=0.4.8, time=2015-11-24 18:20:43 UTC)
DependencyVersion(version=0.4.9, time=2015-11-24 20:20:25 UTC)
DependencyVersion(version=0.5.0, time=2015-12-03 17:17:08 UTC)
DependencyVersion(version=0.5.1, time=2015-12-03 17:55:23 UTC)
DependencyVersion(version=0.5.2, time=2015-12-04 14:18:34 UTC)
DependencyVersion(version=0.5.3, time=2015-12-07 14:41:10 UTC)
DependencyVersion(version=0.5.4, time=2015-12-07 15:28:24 UTC)
DependencyVersion(version=0.5.5, time=2015-12-07 15:46:26 UTC)
DependencyVersion(version=0.5.6, time=2015-12-28 20:08:28 UTC)
DependencyVersion(version=0.5.7, time=2015-12-31 20:43:27 UTC)
DependencyVersion(version=0.5.8, time=2016-01-01 20:27:58 UTC)
DependencyVersion(version=0.6.0, time=2016-01-12 14:02:43 UTC)
DependencyVersion(version=0.6.1, time=2016-01-12 14:20:28 UTC)
DependencyVersion(version=0.7.1, time=2016-01-13 20:03:29 UTC)
DependencyVersion(version=0.7.2, time=2016-01-17 23:36:20 UTC)
DependencyVersion(version=0.7.3, time=2016-01-18 15:39:09 UTC)
DependencyVersion(version=0.7.4, time=2016-02-02 19:22:17 UTC)
DependencyVersion(version=0.7.5, time=2016-02-03 15:39:49 UTC)
DependencyVersion(version=0.7.6, time=2016-07-06 16:17:43 UTC)
DependencyVersion(version=0.7.7, time=2016-07-06 19:21:47 UTC)
DependencyVersion(version=0.7.8, time=2016-07-06 20:10:51 UTC)
DependencyVersion(version=0.7.9, time=2016-07-06 20:13:12 UTC)
