ProjectVersionFixed(version=4.0.0, dependency=6.8.0, time=2018-06-16 11:34:19 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.0.0-beta-request-id, dependency=null, time=2018-07-03 11:34:39 UTC)
ProjectVersionFixed(version=4.0.0-beta-request-id-1, dependency=null, time=2018-07-03 11:35:14 UTC)
ProjectVersionFixed(version=4.0.0-beta-request-id-2, dependency=6.8.0, time=2018-07-03 13:54:44 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.0.0-beta-request-id-3, dependency=6.8.0, time=2018-07-03 13:55:08 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=6.8.0, time=2018-06-29 12:40:58 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.0.1-beta.1, dependency=6.8.0, time=2018-06-28 11:46:30 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=6.8.0, time=2018-07-10 09:17:54 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=6.8.0, time=2018-07-12 09:53:45 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=4.1.0-negative-beta-1, dependency=6.8.0, time=2018-07-27 08:11:48 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.0-negative-beta-2, dependency=6.8.0, time=2018-07-31 12:27:24 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.0-negative-beta-3, dependency=6.8.0, time=2018-08-07 07:09:08 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.0-negative-beta-4, dependency=6.8.0, time=2018-08-07 11:17:16 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=6.8.0, time=2018-08-10 07:52:24 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.1-swap-price-1, dependency=6.8.0, time=2018-08-23 12:42:00 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.1-swap-price-2, dependency=6.8.0, time=2018-08-31 11:32:51 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.1-swap-price-3, dependency=6.8.0, time=2018-09-04 15:01:36 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.1-swap-price-4, dependency=6.8.0, time=2018-09-12 09:52:35 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.2-beta.0, dependency=6.8.0, time=2018-08-22 07:09:45 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.2, dependency=6.8.0, time=2018-08-29 08:59:35 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.1.3, dependency=null, time=2018-09-13 16:34:46 UTC)
ProjectVersionFixed(version=4.2.0-beta.0, dependency=6.8.0, time=2018-09-20 08:55:12 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=6.8.0, time=2018-10-11 08:35:02 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.2.0-beta, dependency=6.8.0, time=2018-10-11 06:05:41 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.2.0-protoback, dependency=6.8.0, time=2018-10-19 00:03:13 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.2.0-protoback-1, dependency=null, time=2018-10-30 13:41:43 UTC)
ProjectVersionFixed(version=4.2.1, dependency=6.8.0, time=2018-11-04 23:57:34 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.0-beta, dependency=6.8.0, time=2018-10-12 10:17:44 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.0-beta-1, dependency=6.8.0, time=2018-10-16 18:58:52 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.1, dependency=6.8.0, time=2018-11-05 08:32:47 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.1-auth-guards, dependency=6.8.0, time=2018-11-08 00:51:55 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.1-auth-guards-2, dependency=6.8.0, time=2018-11-12 01:30:54 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.3.2, dependency=6.8.0, time=2018-11-15 07:53:47 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.4.1, dependency=6.8.0, time=2018-11-25 09:50:05 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"

ProjectVersionFixed(version=4.5.0, dependency=6.8.8, time=2018-12-09 12:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=4.6.0-rawwebsocket, dependency=6.8.0, time=2018-12-18 23:35:54 UTC),	Latest, "DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-01 19:05:02 UTC)
DependencyVersion(version=0.10.0, time=2013-03-19 20:33:03 UTC)
DependencyVersion(version=0.11.0, time=2013-03-19 21:56:36 UTC)
DependencyVersion(version=0.11.1, time=2013-03-19 23:23:14 UTC)
DependencyVersion(version=0.11.2, time=2013-03-20 11:58:29 UTC)
DependencyVersion(version=0.12.0, time=2013-03-21 00:42:16 UTC)
DependencyVersion(version=0.12.1, time=2013-03-21 12:21:58 UTC)
DependencyVersion(version=0.12.10, time=2013-05-13 21:03:40 UTC)
DependencyVersion(version=0.12.11, time=2013-05-13 22:09:47 UTC)
DependencyVersion(version=0.12.12, time=2013-05-14 13:13:07 UTC)
DependencyVersion(version=0.12.13, time=2013-05-14 16:17:56 UTC)
DependencyVersion(version=0.12.2, time=2013-03-23 16:53:37 UTC)
DependencyVersion(version=0.12.3, time=2013-04-03 12:58:41 UTC)
DependencyVersion(version=0.12.4, time=2013-04-11 12:54:29 UTC)
DependencyVersion(version=0.12.5, time=2013-04-11 18:17:19 UTC)
DependencyVersion(version=0.12.6, time=2013-04-11 19:11:12 UTC)
DependencyVersion(version=0.12.7, time=2013-04-12 13:14:29 UTC)
DependencyVersion(version=0.12.8, time=2013-04-24 12:39:49 UTC)
DependencyVersion(version=0.12.9, time=2013-05-12 13:58:50 UTC)
DependencyVersion(version=0.9.1, time=2013-03-05 23:56:42 UTC)
DependencyVersion(version=0.9.10, time=2013-03-17 20:48:22 UTC)
DependencyVersion(version=0.9.11, time=2013-03-17 22:41:01 UTC)
DependencyVersion(version=0.9.12, time=2013-03-18 21:27:47 UTC)
DependencyVersion(version=0.9.13, time=2013-03-19 13:45:03 UTC)
DependencyVersion(version=0.9.3, time=2013-03-06 01:26:59 UTC)
DependencyVersion(version=0.9.4, time=2013-03-06 13:38:43 UTC)
DependencyVersion(version=0.9.5, time=2013-03-11 00:42:48 UTC)
DependencyVersion(version=0.9.6, time=2013-03-11 03:15:11 UTC)
DependencyVersion(version=0.9.7, time=2013-03-12 13:23:18 UTC)
DependencyVersion(version=0.9.8, time=2013-03-15 16:11:55 UTC)
DependencyVersion(version=0.9.9, time=2013-03-17 15:34:18 UTC)
DependencyVersion(version=1.0.0, time=2013-06-27 14:54:07 UTC)
DependencyVersion(version=1.0.0-b1, time=2013-05-28 18:53:25 UTC)
DependencyVersion(version=1.0.0-b2, time=2013-05-29 11:51:07 UTC)
DependencyVersion(version=1.0.0-b4, time=2013-06-02 15:24:00 UTC)
DependencyVersion(version=1.0.0-b5, time=2013-06-12 14:27:43 UTC)
DependencyVersion(version=1.0.0-b6, time=2013-06-26 18:24:32 UTC)
DependencyVersion(version=1.0.1, time=2013-06-30 23:02:33 UTC)
DependencyVersion(version=1.0.2, time=2013-07-01 15:41:51 UTC)
DependencyVersion(version=1.0.3, time=2013-07-01 16:46:08 UTC)
DependencyVersion(version=1.0.4, time=2013-07-03 14:30:24 UTC)
DependencyVersion(version=1.1.0, time=2013-07-03 23:32:58 UTC)
DependencyVersion(version=1.1.1, time=2013-07-11 16:34:06 UTC)
DependencyVersion(version=1.1.2, time=2013-07-11 17:15:27 UTC)
DependencyVersion(version=1.1.3, time=2013-07-11 20:51:22 UTC)
DependencyVersion(version=1.1.4, time=2013-07-13 16:35:21 UTC)
DependencyVersion(version=1.1.6, time=2013-08-08 23:35:59 UTC)
DependencyVersion(version=1.1.7, time=2013-10-12 13:00:18 UTC)
DependencyVersion(version=1.1.8, time=2013-10-20 01:27:46 UTC)
DependencyVersion(version=1.1.9, time=2013-10-21 02:00:37 UTC)
DependencyVersion(version=1.3.0, time=2013-11-07 15:43:57 UTC)
DependencyVersion(version=1.3.1, time=2013-11-10 19:51:32 UTC)
DependencyVersion(version=1.3.2, time=2013-11-10 20:11:16 UTC)
DependencyVersion(version=1.5.0, time=2013-11-17 17:53:59 UTC)
DependencyVersion(version=1.5.1, time=2013-11-18 15:35:19 UTC)
DependencyVersion(version=2.0.0, time=2013-12-18 00:23:22 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-11-28 16:58:23 UTC)
DependencyVersion(version=2.0.0-rc2, time=2013-11-28 23:07:31 UTC)
DependencyVersion(version=2.0.0-rc4, time=2013-12-08 01:01:52 UTC)
DependencyVersion(version=2.0.1, time=2013-12-20 01:31:06 UTC)
DependencyVersion(version=2.0.2, time=2013-12-27 23:54:33 UTC)
DependencyVersion(version=2.0.3, time=2014-01-02 21:11:44 UTC)
DependencyVersion(version=2.0.4, time=2014-01-18 16:24:29 UTC)
DependencyVersion(version=2.0.5, time=2014-02-11 17:13:28 UTC)
DependencyVersion(version=2.2.0, time=2014-06-04 09:39:46 UTC)
DependencyVersion(version=2.2.1, time=2014-06-04 12:32:59 UTC)
DependencyVersion(version=3.0.0, time=2014-06-28 02:32:12 UTC)
DependencyVersion(version=3.2.0, time=2014-07-17 23:02:18 UTC)
DependencyVersion(version=3.2.1, time=2014-07-25 15:40:03 UTC)
DependencyVersion(version=3.2.2, time=2014-07-28 14:30:42 UTC)
DependencyVersion(version=3.2.4, time=2014-08-07 14:18:43 UTC)
DependencyVersion(version=3.3.0, time=2014-08-12 23:22:58 UTC)
DependencyVersion(version=3.3.1, time=2014-08-14 20:28:03 UTC)
DependencyVersion(version=3.4.0, time=2014-08-15 02:20:20 UTC)
DependencyVersion(version=3.4.1, time=2014-08-22 02:12:24 UTC)
DependencyVersion(version=3.5.1, time=2014-08-24 19:39:56 UTC)
DependencyVersion(version=3.5.2, time=2014-08-24 21:39:43 UTC)
DependencyVersion(version=3.5.4, time=2014-08-26 00:51:34 UTC)
DependencyVersion(version=3.5.5, time=2014-08-26 15:49:35 UTC)
DependencyVersion(version=3.6.0, time=2014-08-26 20:15:10 UTC)
DependencyVersion(version=3.7.0, time=2014-10-14 14:50:15 UTC)
DependencyVersion(version=3.8.0, time=2014-10-29 15:54:25 UTC)
DependencyVersion(version=3.8.1, time=2014-11-11 16:30:06 UTC)
DependencyVersion(version=3.8.2, time=2014-11-24 17:10:14 UTC)
DependencyVersion(version=4.0.0, time=2015-06-25 15:50:47 UTC)
DependencyVersion(version=4.0.0-b1, time=2015-03-13 00:44:16 UTC)
DependencyVersion(version=4.0.0-b2, time=2015-03-13 00:48:41 UTC)
DependencyVersion(version=4.0.0-b3, time=2015-06-02 14:05:32 UTC)
DependencyVersion(version=4.0.0-b4, time=2015-06-09 00:01:48 UTC)
DependencyVersion(version=4.0.0-b5, time=2015-06-12 16:28:42 UTC)
DependencyVersion(version=4.1.0, time=2015-09-27 14:43:35 UTC)
DependencyVersion(version=4.1.1, time=2015-09-28 13:28:58 UTC)
DependencyVersion(version=4.1.2, time=2015-10-14 16:23:01 UTC)
DependencyVersion(version=4.1.3, time=2015-11-17 00:56:15 UTC)
DependencyVersion(version=5.0.0, time=2015-11-16 23:21:20 UTC)
DependencyVersion(version=5.0.1, time=2016-01-06 00:35:41 UTC)
DependencyVersion(version=5.0.2, time=2017-01-27 16:10:15 UTC)
DependencyVersion(version=5.0.3, time=2018-05-16 09:21:38 UTC)
DependencyVersion(version=6.0.0, time=2016-11-28 17:14:10 UTC)
DependencyVersion(version=6.0.1, time=2016-12-01 10:32:01 UTC)
DependencyVersion(version=6.0.2, time=2016-12-05 19:05:55 UTC)
DependencyVersion(version=6.1.0, time=2016-12-11 01:15:59 UTC)
DependencyVersion(version=6.1.1, time=2016-12-13 17:04:56 UTC)
DependencyVersion(version=6.2.0, time=2016-12-15 17:00:39 UTC)
DependencyVersion(version=6.2.1, time=2016-12-16 16:14:50 UTC)
DependencyVersion(version=6.3.0, time=2016-12-26 18:01:35 UTC)
DependencyVersion(version=6.3.1, time=2016-12-27 22:32:38 UTC)
DependencyVersion(version=6.4.0, time=2017-01-03 15:54:17 UTC)
DependencyVersion(version=6.4.1, time=2017-01-04 12:39:39 UTC)
DependencyVersion(version=6.4.3, time=2017-01-06 00:15:37 UTC)
DependencyVersion(version=6.4.4, time=2017-01-06 02:06:03 UTC)
DependencyVersion(version=6.4.5, time=2017-01-07 15:03:52 UTC)
DependencyVersion(version=6.4.6, time=2017-01-11 01:31:50 UTC)
DependencyVersion(version=6.5.0, time=2017-01-17 13:54:58 UTC)
DependencyVersion(version=6.5.1, time=2017-01-18 02:28:58 UTC)
DependencyVersion(version=6.5.2, time=2017-01-19 16:38:33 UTC)
DependencyVersion(version=6.5.3, time=2017-01-19 22:28:40 UTC)
DependencyVersion(version=6.6.0, time=2017-01-24 04:07:14 UTC)
DependencyVersion(version=6.6.1, time=2017-01-24 13:13:08 UTC)
DependencyVersion(version=6.6.2, time=2017-01-27 16:23:24 UTC)
DependencyVersion(version=6.6.3, time=2017-01-30 23:56:59 UTC)
DependencyVersion(version=6.6.4, time=2017-02-28 22:18:07 UTC)
DependencyVersion(version=6.6.5, time=2017-03-02 19:13:00 UTC)
DependencyVersion(version=6.7.0, time=2017-04-02 11:35:44 UTC)
DependencyVersion(version=6.7.1, time=2017-04-05 10:48:25 UTC)
DependencyVersion(version=6.7.2, time=2017-04-08 08:46:34 UTC)
DependencyVersion(version=6.7.3, time=2017-04-08 11:50:05 UTC)
DependencyVersion(version=6.8.0, time=2017-06-09 21:25:40 UTC)
DependencyVersion(version=6.8.1, time=2017-11-27 17:13:08 UTC)
DependencyVersion(version=6.8.2, time=2017-11-29 01:10:18 UTC)
DependencyVersion(version=6.8.3, time=2017-11-29 11:28:12 UTC)
DependencyVersion(version=6.8.4, time=2018-01-04 21:56:37 UTC)
DependencyVersion(version=6.8.5, time=2018-02-19 12:11:13 UTC)
DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)
DependencyVersion(version=6.8.7, time=2018-07-18 23:49:33 UTC)
DependencyVersion(version=6.8.8, time=2018-07-19 00:38:59 UTC)
