
Project information
bpk-stylesheets (1581605)	normalize.css (176968)	Package Manager: NPM
RepoID: 26476572
Tag information:
CommitInfo{repo='GitHub', hash='513f3429fcf86b45cf26a8af09ac480f93e16bc1', version='bpk-animate-height@0.0.1'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='ca2e98dea92b741ec9dc715134ab5c2a5c6be8f0', version='bpk-animate-height@1.0.30'}
CommitInfo{repo='GitHub', hash='9bea19a8e3143a3eafdb1d5087c8cd9ba954e0ca', version='bpk-animate-height@1.0.31'}
CommitInfo{repo='GitHub', hash='9bea19a8e3143a3eafdb1d5087c8cd9ba954e0ca', version='bpk-animate-height@1.0.31'}
CommitInfo{repo='GitHub', hash='9bea19a8e3143a3eafdb1d5087c8cd9ba954e0ca', version='bpk-animate-height@1.0.31'}
CommitInfo{repo='GitHub', hash='9bea19a8e3143a3eafdb1d5087c8cd9ba954e0ca', version='bpk-animate-height@1.0.31'}
CommitInfo{repo='GitHub', hash='9bea19a8e3143a3eafdb1d5087c8cd9ba954e0ca', version='bpk-animate-height@1.0.31'}
CommitInfo{repo='GitHub', hash='fc16e3779bc46c56230438e362319ef0a5ac3659', version='bpk-animate-height@1.0.32'}
CommitInfo{repo='GitHub', hash='fc16e3779bc46c56230438e362319ef0a5ac3659', version='bpk-animate-height@1.0.32'}
CommitInfo{repo='GitHub', hash='fc16e3779bc46c56230438e362319ef0a5ac3659', version='bpk-animate-height@1.0.32'}
CommitInfo{repo='GitHub', hash='fc16e3779bc46c56230438e362319ef0a5ac3659', version='bpk-animate-height@1.0.32'}
CommitInfo{repo='GitHub', hash='fc16e3779bc46c56230438e362319ef0a5ac3659', version='bpk-animate-height@1.0.32'}
CommitInfo{repo='GitHub', hash='41cbb9f3f0de389d233cd973339f896f2570b88e', version='bpk-animate-height@1.0.4'}
CommitInfo{repo='GitHub', hash='1cbc00f4aa8bfa74005587933c6f5b643f075904', version='bpk-animate-height@1.0.5'}
CommitInfo{repo='GitHub', hash='1cbc00f4aa8bfa74005587933c6f5b643f075904', version='bpk-animate-height@1.0.5'}
CommitInfo{repo='GitHub', hash='1cbc00f4aa8bfa74005587933c6f5b643f075904', version='bpk-animate-height@1.0.5'}
CommitInfo{repo='GitHub', hash='1cbc00f4aa8bfa74005587933c6f5b643f075904', version='bpk-animate-height@1.0.5'}
CommitInfo{repo='GitHub', hash='1cbc00f4aa8bfa74005587933c6f5b643f075904', version='bpk-animate-height@1.0.5'}
CommitInfo{repo='GitHub', hash='69863bd0a287c135c625dbb528d5983ad645997d', version='bpk-animate-height@1.0.6'}
CommitInfo{repo='GitHub', hash='69863bd0a287c135c625dbb528d5983ad645997d', version='bpk-animate-height@1.0.6'}
CommitInfo{repo='GitHub', hash='69863bd0a287c135c625dbb528d5983ad645997d', version='bpk-animate-height@1.0.6'}
CommitInfo{repo='GitHub', hash='cd0496a7e0a56630198316ac902c75142eb0da9b', version='bpk-animate-height@1.0.7'}
CommitInfo{repo='GitHub', hash='ddead88e3e6a169d9c208025b5a751eb836ccdc9', version='bpk-animate-height@1.0.8'}
CommitInfo{repo='GitHub', hash='ddead88e3e6a169d9c208025b5a751eb836ccdc9', version='bpk-animate-height@1.0.8'}
CommitInfo{repo='GitHub', hash='ddead88e3e6a169d9c208025b5a751eb836ccdc9', version='bpk-animate-height@1.0.8'}
CommitInfo{repo='GitHub', hash='ddead88e3e6a169d9c208025b5a751eb836ccdc9', version='bpk-animate-height@1.0.8'}
CommitInfo{repo='GitHub', hash='0046d32f8d9acd3aeb7467401aecfa21effc6f0d', version='bpk-animate-height@1.0.9'}
CommitInfo{repo='GitHub', hash='0046d32f8d9acd3aeb7467401aecfa21effc6f0d', version='bpk-animate-height@1.0.9'}
CommitInfo{repo='GitHub', hash='9c9b86abbb2f3e701166f12e3c02322b2878ea39', version='bpk-animate-height@1.1.0'}
CommitInfo{repo='GitHub', hash='9c9b86abbb2f3e701166f12e3c02322b2878ea39', version='bpk-animate-height@1.1.0'}
CommitInfo{repo='GitHub', hash='9c9b86abbb2f3e701166f12e3c02322b2878ea39', version='bpk-animate-height@1.1.0'}
CommitInfo{repo='GitHub', hash='9c9b86abbb2f3e701166f12e3c02322b2878ea39', version='bpk-animate-height@1.1.0'}
CommitInfo{repo='GitHub', hash='9c9b86abbb2f3e701166f12e3c02322b2878ea39', version='bpk-animate-height@1.1.0'}
CommitInfo{repo='GitHub', hash='c964ecf93de7be2b65b6ed7ba74812bf2ab71d09', version='bpk-animate-height@1.1.1'}
CommitInfo{repo='GitHub', hash='c964ecf93de7be2b65b6ed7ba74812bf2ab71d09', version='bpk-animate-height@1.1.1'}
CommitInfo{repo='GitHub', hash='c964ecf93de7be2b65b6ed7ba74812bf2ab71d09', version='bpk-animate-height@1.1.1'}
CommitInfo{repo='GitHub', hash='654518aa74d5387230f2efab43ba4749d2a5f320', version='bpk-animate-height@1.1.10'}
CommitInfo{repo='GitHub', hash='1023efabcec696e91ca955f788a466881125412f', version='bpk-animate-height@1.1.11'}
CommitInfo{repo='GitHub', hash='4363593bc05673440f12183e20724a05b638a0ef', version='bpk-animate-height@1.1.12'}
CommitInfo{repo='GitHub', hash='96631645708313bb405366df9950235fbf916796', version='bpk-animate-height@1.1.13'}
CommitInfo{repo='GitHub', hash='901c4df2f7e6a22ac1ad5b6018ed663eb7fc52dc', version='bpk-animate-height@1.1.14'}
CommitInfo{repo='GitHub', hash='7c6a246dbbd3646f4b4860be65da95b63759f646', version='bpk-animate-height@1.1.15'}
CommitInfo{repo='GitHub', hash='b32e0a5dd426ddf21112a4569c4f35e3b1bcd87a', version='bpk-animate-height@1.1.16'}
CommitInfo{repo='GitHub', hash='0c448da8bfc34470ef563040348de32ac65fd7eb', version='bpk-animate-height@1.1.17'}
CommitInfo{repo='GitHub', hash='9181122f84827b8627fc66c412a980e033025ef5', version='bpk-animate-height@1.1.18'}
CommitInfo{repo='GitHub', hash='8fafb7408979e983931b8fa8fd5a357df04aae51', version='bpk-animate-height@1.1.19'}
CommitInfo{repo='GitHub', hash='6fc24a851c423489068f5dedbc484e96180bf35a', version='bpk-animate-height@1.1.2'}
CommitInfo{repo='GitHub', hash='6fc24a851c423489068f5dedbc484e96180bf35a', version='bpk-animate-height@1.1.2'}
CommitInfo{repo='GitHub', hash='6a2ff4749ef4edacd7b178c8383acdab97afc0f6', version='bpk-animate-height@1.1.20'}
CommitInfo{repo='GitHub', hash='b7a64694188bce739ba70c686faa7a4a58ad7d2d', version='bpk-animate-height@1.1.21'}
CommitInfo{repo='GitHub', hash='daf3de71f07baba97ef03de761e5e78f41fac07e', version='bpk-animate-height@1.1.22'}
CommitInfo{repo='GitHub', hash='79f67712ded0809604442e0a64b93c304fc34d26', version='bpk-animate-height@1.1.23'}
CommitInfo{repo='GitHub', hash='078ec80cee4b9f977af973dd9fdb969e75e0ade6', version='bpk-animate-height@1.1.24'}
CommitInfo{repo='GitHub', hash='66065bc0de219d32f7a1c0659c621e0875184ccb', version='bpk-animate-height@1.1.25'}
CommitInfo{repo='GitHub', hash='e2d064229aae932e486f7c1a5bcb00289ea6192b', version='bpk-animate-height@1.1.26'}
CommitInfo{repo='GitHub', hash='872baa17fecb638a9b43625d1d69d70b9e63dd6b', version='bpk-animate-height@1.1.27'}
CommitInfo{repo='GitHub', hash='53f61740fcf855e61d7a9a6f8d62234da58dc395', version='bpk-animate-height@1.1.28'}
CommitInfo{repo='GitHub', hash='53f61740fcf855e61d7a9a6f8d62234da58dc395', version='bpk-animate-height@1.1.28'}
CommitInfo{repo='GitHub', hash='9dde07ce96ce395ed4f280fca563353747d42fb7', version='bpk-animate-height@1.1.29'}
CommitInfo{repo='GitHub', hash='9dde07ce96ce395ed4f280fca563353747d42fb7', version='bpk-animate-height@1.1.29'}
CommitInfo{repo='GitHub', hash='9dde07ce96ce395ed4f280fca563353747d42fb7', version='bpk-animate-height@1.1.29'}
CommitInfo{repo='GitHub', hash='9dde07ce96ce395ed4f280fca563353747d42fb7', version='bpk-animate-height@1.1.29'}
CommitInfo{repo='GitHub', hash='0b886720e4698b51a45d96a77a693ece8ceed473', version='bpk-animate-height@1.1.3'}
CommitInfo{repo='GitHub', hash='0b886720e4698b51a45d96a77a693ece8ceed473', version='bpk-animate-height@1.1.3'}
CommitInfo{repo='GitHub', hash='0b886720e4698b51a45d96a77a693ece8ceed473', version='bpk-animate-height@1.1.3'}
CommitInfo{repo='GitHub', hash='d0f625cd82083aa631131bece40ef388682e89c9', version='bpk-animate-height@1.1.30'}
CommitInfo{repo='GitHub', hash='d0f625cd82083aa631131bece40ef388682e89c9', version='bpk-animate-height@1.1.30'}
CommitInfo{repo='GitHub', hash='d0f625cd82083aa631131bece40ef388682e89c9', version='bpk-animate-height@1.1.30'}
CommitInfo{repo='GitHub', hash='3c95c19db4e5c0e829784953044a4521fa07c689', version='bpk-animate-height@1.1.31'}
CommitInfo{repo='GitHub', hash='cd15f3e4201a7abe4e12547bc29dd24fe2a3d7ca', version='bpk-animate-height@1.1.32'}
CommitInfo{repo='GitHub', hash='7e09060f2547d9415d9a4aa08dcfe22c41a2ceaf', version='bpk-animate-height@1.1.33'}
CommitInfo{repo='GitHub', hash='17c4ad6668eecd7b7dc235b75aebc5092668e1f0', version='bpk-animate-height@1.1.34'}
CommitInfo{repo='GitHub', hash='17c4ad6668eecd7b7dc235b75aebc5092668e1f0', version='bpk-animate-height@1.1.34'}
CommitInfo{repo='GitHub', hash='04ec443b6c9accc609b5c480746cb5e883a0a2fb', version='bpk-animate-height@1.1.35'}
CommitInfo{repo='GitHub', hash='04ec443b6c9accc609b5c480746cb5e883a0a2fb', version='bpk-animate-height@1.1.35'}
CommitInfo{repo='GitHub', hash='6b562df291b0cfb84214b16ce898c8d097e0490c', version='bpk-animate-height@1.1.36'}
CommitInfo{repo='GitHub', hash='bac12e869138c91e9840366a4672bb66570a1cf0', version='bpk-animate-height@1.1.37'}
CommitInfo{repo='GitHub', hash='d5e5273e2bd1973b46887e277ca908f9fcb53c48', version='bpk-animate-height@1.1.38'}
CommitInfo{repo='GitHub', hash='46a8832d441b141a4f05ed98f76cbc8ac8b457c5', version='bpk-animate-height@1.1.39'}
CommitInfo{repo='GitHub', hash='03ebfdc45cffc3e67f9639620cdb9332ec644d0c', version='bpk-animate-height@1.1.4'}
CommitInfo{repo='GitHub', hash='03ebfdc45cffc3e67f9639620cdb9332ec644d0c', version='bpk-animate-height@1.1.4'}
CommitInfo{repo='GitHub', hash='328f6353a6789a8d3fd49ae58c027228d89d722e', version='bpk-animate-height@1.1.40'}
CommitInfo{repo='GitHub', hash='328f6353a6789a8d3fd49ae58c027228d89d722e', version='bpk-animate-height@1.1.40'}
CommitInfo{repo='GitHub', hash='328f6353a6789a8d3fd49ae58c027228d89d722e', version='bpk-animate-height@1.1.40'}
CommitInfo{repo='GitHub', hash='ff76083b93210fadccead48fa9b6e62d88434f0f', version='bpk-animate-height@1.1.41'}
CommitInfo{repo='GitHub', hash='ff76083b93210fadccead48fa9b6e62d88434f0f', version='bpk-animate-height@1.1.41'}
CommitInfo{repo='GitHub', hash='ff76083b93210fadccead48fa9b6e62d88434f0f', version='bpk-animate-height@1.1.41'}
CommitInfo{repo='GitHub', hash='760857c53c9eae9e4024a3777bc0e80ac8e66567', version='bpk-animate-height@1.1.42'}
CommitInfo{repo='GitHub', hash='760857c53c9eae9e4024a3777bc0e80ac8e66567', version='bpk-animate-height@1.1.42'}
CommitInfo{repo='GitHub', hash='760857c53c9eae9e4024a3777bc0e80ac8e66567', version='bpk-animate-height@1.1.42'}
CommitInfo{repo='GitHub', hash='760857c53c9eae9e4024a3777bc0e80ac8e66567', version='bpk-animate-height@1.1.42'}
CommitInfo{repo='GitHub', hash='eba06713bb9f9dc6758ef5b2de63bb9c056e5e5c', version='bpk-animate-height@1.1.43'}
CommitInfo{repo='GitHub', hash='30854f2693336f177740a3318c3295166b50dc79', version='bpk-animate-height@1.1.44'}
CommitInfo{repo='GitHub', hash='30854f2693336f177740a3318c3295166b50dc79', version='bpk-animate-height@1.1.44'}
CommitInfo{repo='GitHub', hash='30854f2693336f177740a3318c3295166b50dc79', version='bpk-animate-height@1.1.44'}
CommitInfo{repo='GitHub', hash='30854f2693336f177740a3318c3295166b50dc79', version='bpk-animate-height@1.1.44'}
CommitInfo{repo='GitHub', hash='30854f2693336f177740a3318c3295166b50dc79', version='bpk-animate-height@1.1.44'}
CommitInfo{repo='GitHub', hash='9108aea35afc383a5761421047cc235e9ee13b8e', version='bpk-animate-height@1.1.45'}
CommitInfo{repo='GitHub', hash='ff15c272853521226223f8a5e4379ad8e16954d5', version='bpk-animate-height@1.1.46'}
CommitInfo{repo='GitHub', hash='c3020c5c396c86d92a652f4f73a9249fb12f1061', version='bpk-animate-height@1.1.47'}
CommitInfo{repo='GitHub', hash='72799de2c2b39ae3a0af50f5a61994e324972c47', version='bpk-animate-height@1.1.48'}
CommitInfo{repo='GitHub', hash='c8f97002f35b699a6040117398f73b011c19f604', version='bpk-animate-height@1.1.49'}
CommitInfo{repo='GitHub', hash='b574dd78065527a62dd71addd06e0b4e5953d795', version='bpk-animate-height@1.1.5'}
CommitInfo{repo='GitHub', hash='b574dd78065527a62dd71addd06e0b4e5953d795', version='bpk-animate-height@1.1.5'}
CommitInfo{repo='GitHub', hash='b574dd78065527a62dd71addd06e0b4e5953d795', version='bpk-animate-height@1.1.5'}
CommitInfo{repo='GitHub', hash='4d485446a7f68fb6a453ea10c1afd5a3c7e1bba2', version='bpk-animate-height@1.1.50'}
CommitInfo{repo='GitHub', hash='4d485446a7f68fb6a453ea10c1afd5a3c7e1bba2', version='bpk-animate-height@1.1.50'}
CommitInfo{repo='GitHub', hash='738d868ecaf3f7da6977f3760827f1fd5b40e701', version='bpk-animate-height@1.1.51'}
CommitInfo{repo='GitHub', hash='d2f395b4b133babb889acab4df1e7a65bb8a0a05', version='bpk-animate-height@1.1.52'}
CommitInfo{repo='GitHub', hash='e050ca10e9740ea4ea5fdcd98932199a4fa6f976', version='bpk-animate-height@1.1.53'}
CommitInfo{repo='GitHub', hash='5f3b2fed87959efe23722208e3e7f1c4285d1f52', version='bpk-animate-height@1.1.54'}
CommitInfo{repo='GitHub', hash='17b2fa2da21a88b896734b7e7336a86695538201', version='bpk-animate-height@1.1.55'}
CommitInfo{repo='GitHub', hash='17b2fa2da21a88b896734b7e7336a86695538201', version='bpk-animate-height@1.1.55'}
CommitInfo{repo='GitHub', hash='1035b180bfb8b04dd9faee4f80753ba015f4949f', version='bpk-animate-height@1.1.56'}
CommitInfo{repo='GitHub', hash='1035b180bfb8b04dd9faee4f80753ba015f4949f', version='bpk-animate-height@1.1.56'}
CommitInfo{repo='GitHub', hash='afc78f40c6d0061c5744ff7d8055dcbf8e03502e', version='bpk-animate-height@1.1.57'}
CommitInfo{repo='GitHub', hash='afc78f40c6d0061c5744ff7d8055dcbf8e03502e', version='bpk-animate-height@1.1.57'}
CommitInfo{repo='GitHub', hash='afc78f40c6d0061c5744ff7d8055dcbf8e03502e', version='bpk-animate-height@1.1.57'}
CommitInfo{repo='GitHub', hash='afc78f40c6d0061c5744ff7d8055dcbf8e03502e', version='bpk-animate-height@1.1.57'}
CommitInfo{repo='GitHub', hash='62e34d877a905b5bb4b6b3a6e7f71618f64d34cf', version='bpk-animate-height@1.1.58'}
CommitInfo{repo='GitHub', hash='841cbe4706c8c1051d84cb87e4778a96b67d6c88', version='bpk-animate-height@1.1.59'}
CommitInfo{repo='GitHub', hash='8ed9b1d51eae45435ed9b9b49dc31496c0bedb9b', version='bpk-animate-height@1.1.6'}
CommitInfo{repo='GitHub', hash='8ed9b1d51eae45435ed9b9b49dc31496c0bedb9b', version='bpk-animate-height@1.1.6'}
CommitInfo{repo='GitHub', hash='435ece9c4bcd9db02b60cf98bb61a1edb05609f9', version='bpk-animate-height@1.1.60'}
CommitInfo{repo='GitHub', hash='e82d409232b81459dd131e8fc5b9ab4c6b05e05a', version='bpk-animate-height@1.1.61'}
CommitInfo{repo='GitHub', hash='e82d409232b81459dd131e8fc5b9ab4c6b05e05a', version='bpk-animate-height@1.1.61'}
CommitInfo{repo='GitHub', hash='e82d409232b81459dd131e8fc5b9ab4c6b05e05a', version='bpk-animate-height@1.1.61'}
CommitInfo{repo='GitHub', hash='e82d409232b81459dd131e8fc5b9ab4c6b05e05a', version='bpk-animate-height@1.1.61'}
CommitInfo{repo='GitHub', hash='47e58a25779b1393d41244ae41c2c6bbafee04ca', version='bpk-animate-height@1.1.62'}
CommitInfo{repo='GitHub', hash='47e58a25779b1393d41244ae41c2c6bbafee04ca', version='bpk-animate-height@1.1.62'}
CommitInfo{repo='GitHub', hash='47e58a25779b1393d41244ae41c2c6bbafee04ca', version='bpk-animate-height@1.1.62'}
CommitInfo{repo='GitHub', hash='809ab73c8a9f44afd92a95dda3eaf95e7a510854', version='bpk-animate-height@1.1.63'}
CommitInfo{repo='GitHub', hash='c217da25597a3a824e88b9f3f452080bd61478fb', version='bpk-animate-height@1.1.64'}
CommitInfo{repo='GitHub', hash='225d56767236985623c3dead243e6e1633adde12', version='bpk-animate-height@1.1.65'}
CommitInfo{repo='GitHub', hash='4beb470d442c8a81f87a1362496eeafeca9b53c0', version='bpk-animate-height@1.1.66'}
CommitInfo{repo='GitHub', hash='7203584034ef75dd86a5f4ae304e7c1812233126', version='bpk-animate-height@1.1.67'}
CommitInfo{repo='GitHub', hash='52fd849eb4aa660845e4b5068c7ae4afdb9a06e4', version='bpk-animate-height@1.1.68'}
CommitInfo{repo='GitHub', hash='d6e3f434d3b484d950bec07c32a101e088fc8f07', version='bpk-animate-height@1.1.69'}
CommitInfo{repo='GitHub', hash='3b7ee37cad4cf1677aa428f4f6834f599912cb31', version='bpk-animate-height@1.1.7'}
CommitInfo{repo='GitHub', hash='8564a163f2491431148e1c7fbdca4b8bd8b1eced', version='bpk-animate-height@1.1.70'}
CommitInfo{repo='GitHub', hash='173265bebc0695b7a199d82529fa0d0fa9e9a2da', version='bpk-animate-height@1.1.71'}
