CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='v0.8.3'} 	https://github.com/zwenza/create-react-app/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='v0.8.4'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='v0.8.5'} 	https://github.com/zwenza/create-react-app/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='84be4dd0bdf6155c075f9e9bee9f075d8982d0cd', version='v0.9.0'} 	https://github.com/zwenza/create-react-app/commit/84be4dd0bdf6155c075f9e9bee9f075d8982d0cd
CommitInfo{repo='GitHub', hash='0ad2c725447c680d25721b53b491394d644b7bff', version='v0.9.1'} 	https://github.com/zwenza/create-react-app/commit/0ad2c725447c680d25721b53b491394d644b7bff
CommitInfo{repo='GitHub', hash='fbae44aec78e8175f1caaef1f77f28d2a8afe695', version='v0.9.2'} 	https://github.com/zwenza/create-react-app/commit/fbae44aec78e8175f1caaef1f77f28d2a8afe695
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='v0.9.3'} 	https://github.com/zwenza/create-react-app/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='v0.9.4'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='67d04032a3e4d8d4d44c395e7fe291e0d9a381c8', version='v0.9.5'} 	https://github.com/zwenza/create-react-app/commit/67d04032a3e4d8d4d44c395e7fe291e0d9a381c8
CommitInfo{repo='GitHub', hash='f579eba089875f6d02b16be766a172d9e7489e93', version='zwenza-react-scripts@0.0.3'} 	https://github.com/zwenza/create-react-app/commit/f579eba089875f6d02b16be766a172d9e7489e93

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.0, time=2017-05-17 20:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.2.0, time=2017-05-17 20:17:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.1, time=2017-05-17 21:14:12 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=0.10.1, time=2015-11-25 22:05:38 UTC)
DependencyVersion(version=0.11.0, time=2015-11-28 01:54:36 UTC)
DependencyVersion(version=0.12.0, time=2015-12-14 12:25:04 UTC)
DependencyVersion(version=0.12.1, time=2015-12-17 15:49:28 UTC)
DependencyVersion(version=0.12.2, time=2016-02-08 12:46:18 UTC)
DependencyVersion(version=0.13.0, time=2016-02-08 20:30:40 UTC)
DependencyVersion(version=0.3.0, time=2015-03-19 16:11:14 UTC)
DependencyVersion(version=0.3.10, time=2015-03-25 11:34:13 UTC)
DependencyVersion(version=0.3.11, time=2015-03-26 10:57:37 UTC)
DependencyVersion(version=0.3.12, time=2015-03-29 21:09:26 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 09:08:04 UTC)
DependencyVersion(version=0.3.2, time=2015-03-20 11:19:08 UTC)
DependencyVersion(version=0.3.3, time=2015-03-23 10:41:39 UTC)
DependencyVersion(version=0.3.4, time=2015-03-24 11:23:25 UTC)
DependencyVersion(version=0.3.5, time=2015-03-24 11:51:44 UTC)
DependencyVersion(version=0.3.6, time=2015-03-24 13:03:49 UTC)
DependencyVersion(version=0.3.8, time=2015-03-25 11:07:27 UTC)
DependencyVersion(version=0.3.9, time=2015-03-25 11:09:43 UTC)
DependencyVersion(version=0.4.0, time=2015-04-01 10:53:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-09 11:37:53 UTC)
DependencyVersion(version=0.4.2, time=2015-04-15 11:00:51 UTC)
DependencyVersion(version=0.4.3, time=2015-04-24 11:20:09 UTC)
DependencyVersion(version=0.4.4, time=2015-05-01 11:41:24 UTC)
DependencyVersion(version=0.4.5, time=2015-06-05 12:25:18 UTC)
DependencyVersion(version=0.5.1, time=2015-07-14 13:38:29 UTC)
DependencyVersion(version=0.5.2, time=2015-07-15 10:43:35 UTC)
DependencyVersion(version=0.6.0, time=2015-07-15 19:32:46 UTC)
DependencyVersion(version=0.7.0, time=2015-07-16 03:05:32 UTC)
DependencyVersion(version=0.7.1, time=2015-07-16 20:49:35 UTC)
DependencyVersion(version=0.7.2, time=2015-07-17 02:06:28 UTC)
DependencyVersion(version=0.7.3, time=2015-07-22 11:09:04 UTC)
DependencyVersion(version=0.7.4, time=2015-07-22 15:37:47 UTC)
DependencyVersion(version=0.7.5, time=2015-07-22 22:33:06 UTC)
DependencyVersion(version=0.7.6, time=2015-07-29 18:00:18 UTC)
DependencyVersion(version=0.7.7, time=2015-07-29 18:30:54 UTC)
DependencyVersion(version=0.7.8, time=2015-08-12 23:33:01 UTC)
DependencyVersion(version=0.7.9, time=2015-09-10 01:39:16 UTC)
DependencyVersion(version=0.8.0, time=2015-10-09 17:39:38 UTC)
DependencyVersion(version=0.8.1, time=2015-10-16 16:56:30 UTC)
DependencyVersion(version=0.9.1, time=2015-11-05 14:01:23 UTC)
DependencyVersion(version=1.0.0, time=2016-02-24 12:49:55 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-02-14 00:42:02 UTC)
DependencyVersion(version=1.0.1, time=2016-02-25 12:11:25 UTC)
DependencyVersion(version=1.0.2, time=2016-02-26 11:21:32 UTC)
DependencyVersion(version=1.0.3, time=2016-02-26 12:47:03 UTC)
DependencyVersion(version=1.0.4, time=2016-03-11 12:05:50 UTC)
DependencyVersion(version=1.1.0, time=2016-03-15 11:26:54 UTC)
DependencyVersion(version=1.10.0, time=2016-06-30 11:47:10 UTC)
DependencyVersion(version=1.10.1, time=2016-07-03 11:13:42 UTC)
DependencyVersion(version=1.10.2, time=2016-07-05 01:01:08 UTC)
DependencyVersion(version=1.10.3, time=2016-07-12 23:50:38 UTC)
DependencyVersion(version=1.11.0, time=2016-07-17 20:48:31 UTC)
DependencyVersion(version=1.11.1, time=2016-07-20 11:02:30 UTC)
DependencyVersion(version=1.12.0, time=2016-07-26 10:44:19 UTC)
DependencyVersion(version=1.13.0, time=2016-08-11 11:13:20 UTC)
DependencyVersion(version=1.14.0, time=2016-08-22 11:07:13 UTC)
DependencyVersion(version=1.15.0, time=2016-09-13 10:05:57 UTC)
DependencyVersion(version=1.16.0, time=2016-09-23 11:06:24 UTC)
DependencyVersion(version=1.2.0, time=2016-03-19 11:48:30 UTC)
DependencyVersion(version=1.3.0, time=2016-03-20 20:04:20 UTC)
DependencyVersion(version=1.4.0, time=2016-03-25 10:54:21 UTC)
DependencyVersion(version=1.5.0, time=2016-04-18 10:55:21 UTC)
DependencyVersion(version=1.6.0, time=2016-04-25 18:29:47 UTC)
DependencyVersion(version=1.6.1, time=2016-04-28 10:52:06 UTC)
DependencyVersion(version=1.7.0, time=2016-05-06 12:30:00 UTC)
DependencyVersion(version=1.8.0, time=2016-05-11 12:17:14 UTC)
DependencyVersion(version=1.8.1, time=2016-05-26 10:50:27 UTC)
DependencyVersion(version=1.9.0, time=2016-06-09 12:35:01 UTC)
DependencyVersion(version=1.9.1, time=2016-06-16 10:17:47 UTC)
DependencyVersion(version=1.9.2, time=2016-06-21 12:16:57 UTC)
DependencyVersion(version=2.0.0, time=2016-09-29 11:52:04 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-09-26 20:16:09 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)
DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)
DependencyVersion(version=2.1.0, time=2016-11-03 11:47:34 UTC)
DependencyVersion(version=2.10.0, time=2018-03-30 10:43:09 UTC)
DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)
DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)
DependencyVersion(version=2.13.0, time=2018-06-24 16:36:41 UTC)
DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)
DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)
DependencyVersion(version=2.3.0, time=2017-05-24 10:38:43 UTC)
DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)
DependencyVersion(version=2.5.0, time=2017-06-22 10:57:37 UTC)
DependencyVersion(version=2.6.0, time=2017-06-23 10:15:03 UTC)
DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)
DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)
DependencyVersion(version=2.8.0, time=2017-10-19 10:30:04 UTC)
DependencyVersion(version=2.9.0, time=2018-02-22 00:53:18 UTC)
