
Project information
ams-setup-doc (1999141)	history (289022)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-12-08 11:34:22 UTC)
ProjectVersionFixed(version=0.0.2, dependency=4.4.1, time=2016-12-08 11:49:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=4.4.1, time=2016-12-08 12:36:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=4.4.1, time=2016-12-08 12:45:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.0.0, time=2016-12-08 13:09:16 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.0.0, time=2016-12-08 13:17:19 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.0.0, time=2016-12-08 13:18:34 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.0.0, time=2016-12-08 13:22:28 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-29 22:28:21 UTC)
DependencyVersion(version=1.3.3, time=2015-08-13 05:18:32 UTC)
DependencyVersion(version=1.4.0, time=2015-08-17 22:18:41 UTC)
DependencyVersion(version=1.4.1, time=2015-08-19 22:35:54 UTC)
DependencyVersion(version=1.5.0, time=2015-08-20 01:19:39 UTC)
DependencyVersion(version=1.6.0, time=2015-08-20 22:10:35 UTC)
DependencyVersion(version=1.7.0, time=2015-08-21 21:44:34 UTC)
DependencyVersion(version=1.8.0, time=2015-08-21 22:07:04 UTC)
DependencyVersion(version=1.8.1, time=2015-08-27 17:27:30 UTC)
DependencyVersion(version=1.8.2, time=2015-08-31 05:22:47 UTC)
DependencyVersion(version=1.8.3, time=2015-08-31 05:27:13 UTC)
DependencyVersion(version=1.8.4, time=2015-08-31 05:55:31 UTC)
DependencyVersion(version=1.8.5, time=2015-09-09 23:34:29 UTC)
DependencyVersion(version=1.9.0, time=2015-09-11 18:13:32 UTC)
DependencyVersion(version=1.9.1, time=2015-09-14 21:49:41 UTC)
DependencyVersion(version=2.0.0, time=2016-02-04 18:35:20 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-01-03 04:12:32 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-01-10 04:07:16 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-02-03 18:43:13 UTC)
DependencyVersion(version=2.0.1, time=2016-03-03 04:11:01 UTC)
DependencyVersion(version=2.0.2, time=2016-04-15 06:29:55 UTC)
DependencyVersion(version=2.1.0, time=2016-04-19 16:53:53 UTC)
DependencyVersion(version=2.1.1, time=2016-04-27 15:01:18 UTC)
DependencyVersion(version=2.1.2, time=2016-05-26 15:57:21 UTC)
DependencyVersion(version=3.0.0, time=2016-05-30 17:36:26 UTC)
DependencyVersion(version=3.0.0-0, time=2016-03-19 18:42:35 UTC)
DependencyVersion(version=3.0.0-1, time=2016-04-19 17:27:59 UTC)
DependencyVersion(version=3.0.0-2, time=2016-04-19 17:33:50 UTC)
DependencyVersion(version=3.1.0, time=2016-09-02 00:13:36 UTC)
DependencyVersion(version=3.2.0, time=2016-09-02 01:05:24 UTC)
DependencyVersion(version=3.2.1, time=2016-09-02 16:52:46 UTC)
DependencyVersion(version=3.3.0, time=2017-02-26 03:54:59 UTC)
DependencyVersion(version=4.0.0, time=2016-09-10 16:57:28 UTC)
DependencyVersion(version=4.0.0-0, time=2016-09-03 23:32:08 UTC)
DependencyVersion(version=4.0.0-1, time=2016-09-07 23:01:26 UTC)
DependencyVersion(version=4.0.0-2, time=2016-09-10 06:30:29 UTC)
DependencyVersion(version=4.0.1, time=2016-09-12 22:58:37 UTC)
DependencyVersion(version=4.1.0, time=2016-09-15 14:35:10 UTC)
DependencyVersion(version=4.2.0, time=2016-09-15 22:28:37 UTC)
DependencyVersion(version=4.2.1, time=2016-09-29 18:30:20 UTC)
DependencyVersion(version=4.3.0, time=2016-09-29 22:29:40 UTC)
DependencyVersion(version=4.4.0, time=2016-11-01 15:58:40 UTC)
DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)
DependencyVersion(version=4.5.0, time=2016-12-14 20:26:48 UTC)
DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)
DependencyVersion(version=4.6.0, time=2017-03-08 00:41:10 UTC)
DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)
DependencyVersion(version=4.6.2, time=2017-06-14 03:28:27 UTC)
DependencyVersion(version=4.6.3, time=2017-06-20 09:22:05 UTC)
DependencyVersion(version=4.7.0, time=2017-08-23 07:07:14 UTC)
DependencyVersion(version=4.7.1, time=2017-08-23 07:13:34 UTC)
DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)
DependencyVersion(version=4.8.0-beta.0, time=2018-10-30 21:43:55 UTC)
DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)
