ProjectVersionFixed(version=1.0.27, dependency=null, time=2016-02-20 07:41:44 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2016-02-22 10:49:15 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2016-02-22 11:14:59 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2016-02-22 11:21:19 UTC)
ProjectVersionFixed(version=1.0.31, dependency=null, time=2016-02-23 13:01:55 UTC)
ProjectVersionFixed(version=1.0.32, dependency=null, time=2016-02-23 13:16:09 UTC)
ProjectVersionFixed(version=1.0.33, dependency=null, time=2016-02-24 15:58:00 UTC)
ProjectVersionFixed(version=1.0.34, dependency=null, time=2016-02-24 16:17:42 UTC)
ProjectVersionFixed(version=1.0.35, dependency=null, time=2016-02-24 16:44:33 UTC)
ProjectVersionFixed(version=1.0.36, dependency=null, time=2016-02-25 09:45:11 UTC)
ProjectVersionFixed(version=1.0.37, dependency=null, time=2016-02-26 08:48:33 UTC)
ProjectVersionFixed(version=1.0.38, dependency=null, time=2016-02-26 08:51:11 UTC)
ProjectVersionFixed(version=1.0.39, dependency=null, time=2016-03-02 11:31:32 UTC)
ProjectVersionFixed(version=1.0.40, dependency=null, time=2016-03-16 09:25:59 UTC)
ProjectVersionFixed(version=1.0.41, dependency=null, time=2016-03-16 09:44:36 UTC)
ProjectVersionFixed(version=1.0.42, dependency=null, time=2016-03-16 10:00:47 UTC)
ProjectVersionFixed(version=1.0.43, dependency=null, time=2016-03-16 10:04:08 UTC)
ProjectVersionFixed(version=1.0.44, dependency=null, time=2016-03-16 10:21:22 UTC)
ProjectVersionFixed(version=1.0.45, dependency=null, time=2016-03-16 10:37:37 UTC)
ProjectVersionFixed(version=1.0.46, dependency=null, time=2016-03-16 11:05:47 UTC)
ProjectVersionFixed(version=1.0.47, dependency=null, time=2016-03-18 07:36:25 UTC)
ProjectVersionFixed(version=1.0.48, dependency=null, time=2016-03-18 08:07:12 UTC)
ProjectVersionFixed(version=1.0.49, dependency=null, time=2016-03-18 08:28:46 UTC)
ProjectVersionFixed(version=1.0.50, dependency=null, time=2016-03-18 09:00:32 UTC)
ProjectVersionFixed(version=1.0.51, dependency=null, time=2016-03-18 09:11:37 UTC)
ProjectVersionFixed(version=1.0.52, dependency=null, time=2016-03-22 13:53:24 UTC)
ProjectVersionFixed(version=1.0.53, dependency=null, time=2016-03-24 14:42:10 UTC)
ProjectVersionFixed(version=1.0.54, dependency=null, time=2016-03-24 19:28:17 UTC)
ProjectVersionFixed(version=1.0.55, dependency=null, time=2016-03-24 19:57:28 UTC)
ProjectVersionFixed(version=1.0.56, dependency=null, time=2016-03-24 20:09:18 UTC)
ProjectVersionFixed(version=1.0.57, dependency=null, time=2016-03-24 20:24:01 UTC)
ProjectVersionFixed(version=1.0.58, dependency=null, time=2016-03-25 09:35:56 UTC)
ProjectVersionFixed(version=1.0.59, dependency=null, time=2016-03-25 10:38:23 UTC)
ProjectVersionFixed(version=1.0.60, dependency=null, time=2016-03-25 11:40:19 UTC)
ProjectVersionFixed(version=1.0.61-d, dependency=null, time=2016-03-30 18:31:43 UTC)
ProjectVersionFixed(version=1.0.62, dependency=null, time=2016-03-30 18:32:01 UTC)
ProjectVersionFixed(version=1.0.63, dependency=null, time=2016-04-01 09:55:51 UTC)
ProjectVersionFixed(version=1.0.64, dependency=null, time=2016-04-01 13:50:01 UTC)
ProjectVersionFixed(version=1.0.65, dependency=null, time=2016-04-01 15:59:57 UTC)
ProjectVersionFixed(version=1.0.66, dependency=null, time=2016-04-04 11:59:37 UTC)
ProjectVersionFixed(version=1.0.67, dependency=null, time=2016-04-04 12:34:58 UTC)
ProjectVersionFixed(version=1.0.68, dependency=null, time=2016-04-04 13:29:29 UTC)
ProjectVersionFixed(version=1.0.69, dependency=null, time=2016-04-04 14:55:20 UTC)
ProjectVersionFixed(version=1.0.70, dependency=null, time=2016-04-04 14:59:24 UTC)
ProjectVersionFixed(version=1.0.71, dependency=null, time=2016-04-04 16:19:06 UTC)
ProjectVersionFixed(version=1.0.72, dependency=null, time=2016-04-05 18:54:15 UTC)
ProjectVersionFixed(version=1.0.73, dependency=null, time=2016-04-05 19:22:49 UTC)
ProjectVersionFixed(version=1.0.74, dependency=null, time=2016-04-07 14:06:29 UTC)
ProjectVersionFixed(version=1.0.75, dependency=null, time=2016-04-07 15:03:08 UTC)
ProjectVersionFixed(version=1.0.76, dependency=null, time=2016-04-07 16:08:39 UTC)
ProjectVersionFixed(version=1.0.77, dependency=null, time=2016-04-08 14:30:26 UTC)
ProjectVersionFixed(version=1.0.78, dependency=null, time=2016-04-10 18:01:04 UTC)
ProjectVersionFixed(version=1.0.79, dependency=null, time=2016-04-13 11:43:12 UTC)
ProjectVersionFixed(version=1.0.80, dependency=null, time=2016-04-13 13:02:31 UTC)
ProjectVersionFixed(version=1.0.81, dependency=null, time=2016-04-13 18:15:34 UTC)
ProjectVersionFixed(version=1.0.82, dependency=null, time=2016-04-13 18:34:02 UTC)
ProjectVersionFixed(version=1.0.83, dependency=null, time=2016-04-13 18:40:30 UTC)
ProjectVersionFixed(version=1.0.84, dependency=null, time=2016-04-13 18:54:52 UTC)
ProjectVersionFixed(version=1.0.85, dependency=null, time=2016-04-14 17:41:48 UTC)
ProjectVersionFixed(version=1.0.86, dependency=null, time=2016-04-14 17:44:29 UTC)
ProjectVersionFixed(version=1.0.87, dependency=null, time=2016-04-14 18:08:14 UTC)
ProjectVersionFixed(version=1.0.88, dependency=null, time=2016-04-19 13:22:35 UTC)
ProjectVersionFixed(version=1.0.89, dependency=null, time=2016-04-19 13:46:31 UTC)
ProjectVersionFixed(version=1.0.90, dependency=null, time=2016-04-19 17:08:46 UTC)
ProjectVersionFixed(version=1.0.91, dependency=null, time=2016-04-19 18:30:32 UTC)
ProjectVersionFixed(version=1.0.92, dependency=null, time=2016-04-21 07:31:51 UTC)
ProjectVersionFixed(version=1.0.93, dependency=null, time=2016-04-21 08:07:14 UTC)
ProjectVersionFixed(version=1.0.94, dependency=null, time=2016-04-21 08:37:32 UTC)
ProjectVersionFixed(version=1.0.95, dependency=null, time=2016-04-21 08:54:58 UTC)
ProjectVersionFixed(version=1.0.96, dependency=null, time=2016-04-21 10:22:34 UTC)
ProjectVersionFixed(version=1.0.97, dependency=null, time=2016-04-21 14:12:05 UTC)
ProjectVersionFixed(version=1.0.98, dependency=null, time=2016-04-21 17:45:44 UTC)
ProjectVersionFixed(version=1.0.99, dependency=null, time=2016-05-20 09:15:11 UTC)
ProjectVersionFixed(version=1.0.100, dependency=null, time=2016-05-20 09:53:55 UTC)
ProjectVersionFixed(version=1.0.101, dependency=null, time=2016-05-20 12:16:07 UTC)
ProjectVersionFixed(version=1.0.102, dependency=null, time=2016-05-20 12:21:55 UTC)
ProjectVersionFixed(version=1.0.103, dependency=null, time=2016-05-28 15:09:44 UTC)
ProjectVersionFixed(version=1.0.104, dependency=null, time=2016-05-28 15:18:24 UTC)
ProjectVersionFixed(version=1.0.105, dependency=null, time=2016-05-30 18:17:47 UTC)
ProjectVersionFixed(version=1.0.106, dependency=null, time=2016-05-30 18:25:56 UTC)
ProjectVersionFixed(version=1.0.107, dependency=null, time=2016-05-31 13:11:40 UTC)
ProjectVersionFixed(version=1.0.108, dependency=null, time=2016-06-01 08:29:33 UTC)
ProjectVersionFixed(version=1.0.109, dependency=null, time=2016-06-01 14:13:43 UTC)
ProjectVersionFixed(version=1.0.110, dependency=null, time=2016-06-03 11:15:52 UTC)
ProjectVersionFixed(version=1.0.111, dependency=null, time=2016-06-03 12:08:25 UTC)
ProjectVersionFixed(version=1.0.112, dependency=null, time=2016-06-03 13:50:52 UTC)
ProjectVersionFixed(version=1.0.113, dependency=null, time=2016-06-07 13:24:28 UTC)
ProjectVersionFixed(version=1.0.114, dependency=null, time=2016-06-07 13:33:14 UTC)
ProjectVersionFixed(version=1.0.115, dependency=null, time=2016-06-09 07:34:28 UTC)
ProjectVersionFixed(version=1.0.116, dependency=null, time=2016-06-09 09:08:03 UTC)
ProjectVersionFixed(version=1.0.117, dependency=null, time=2016-06-09 09:38:08 UTC)
ProjectVersionFixed(version=1.0.118, dependency=null, time=2016-06-09 09:50:41 UTC)
ProjectVersionFixed(version=1.0.119, dependency=null, time=2016-06-09 17:53:42 UTC)
ProjectVersionFixed(version=1.0.120, dependency=null, time=2016-06-10 09:48:09 UTC)
ProjectVersionFixed(version=1.0.121, dependency=null, time=2016-06-10 11:45:18 UTC)
ProjectVersionFixed(version=1.0.122, dependency=null, time=2016-06-10 12:40:27 UTC)
ProjectVersionFixed(version=1.0.123, dependency=null, time=2016-06-10 12:54:56 UTC)
ProjectVersionFixed(version=1.0.124, dependency=null, time=2016-06-14 11:18:20 UTC)
ProjectVersionFixed(version=1.0.125, dependency=null, time=2016-06-14 12:52:58 UTC)
ProjectVersionFixed(version=1.0.126, dependency=null, time=2016-06-16 07:24:18 UTC)
ProjectVersionFixed(version=1.0.127, dependency=null, time=2016-06-16 08:46:36 UTC)
ProjectVersionFixed(version=1.0.128, dependency=null, time=2016-06-16 09:01:02 UTC)
ProjectVersionFixed(version=1.0.129, dependency=null, time=2016-06-16 18:41:30 UTC)
ProjectVersionFixed(version=1.0.130, dependency=null, time=2016-06-16 19:35:05 UTC)
ProjectVersionFixed(version=1.0.131, dependency=null, time=2016-06-16 19:59:32 UTC)
ProjectVersionFixed(version=1.0.132, dependency=null, time=2016-06-16 20:06:32 UTC)
ProjectVersionFixed(version=1.0.133, dependency=null, time=2016-06-16 20:17:00 UTC)
ProjectVersionFixed(version=1.0.134, dependency=null, time=2016-06-16 20:19:15 UTC)
ProjectVersionFixed(version=1.0.135, dependency=null, time=2016-06-17 08:22:49 UTC)
ProjectVersionFixed(version=1.0.136, dependency=null, time=2016-06-20 13:40:29 UTC)
ProjectVersionFixed(version=1.0.137, dependency=null, time=2016-06-20 17:20:33 UTC)
ProjectVersionFixed(version=1.0.139, dependency=null, time=2016-06-20 20:03:27 UTC)
ProjectVersionFixed(version=1.0.140, dependency=null, time=2016-06-20 20:11:50 UTC)
ProjectVersionFixed(version=1.0.141, dependency=null, time=2016-06-22 06:53:25 UTC)
ProjectVersionFixed(version=1.0.142, dependency=null, time=2016-06-22 11:54:15 UTC)
ProjectVersionFixed(version=1.0.143, dependency=null, time=2016-06-28 18:56:18 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-07-01 13:36:10 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-07-04 12:51:57 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2016-07-04 13:50:38 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2016-07-04 14:16:42 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2016-07-04 14:31:38 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2016-07-04 14:41:24 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2016-07-04 17:21:44 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2016-07-04 17:47:53 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2016-07-04 18:02:34 UTC)
ProjectVersionFixed(version=1.3.9, dependency=null, time=2016-07-04 18:09:57 UTC)
ProjectVersionFixed(version=1.3.10, dependency=null, time=2016-07-04 18:39:58 UTC)
ProjectVersionFixed(version=1.3.11, dependency=null, time=2016-07-04 19:12:31 UTC)
ProjectVersionFixed(version=1.3.12, dependency=null, time=2016-07-04 19:31:22 UTC)
ProjectVersionFixed(version=1.3.13, dependency=null, time=2016-07-04 19:32:07 UTC)
ProjectVersionFixed(version=1.3.14, dependency=null, time=2016-07-05 07:22:53 UTC)
ProjectVersionFixed(version=1.3.15, dependency=null, time=2016-07-05 08:47:01 UTC)
ProjectVersionFixed(version=1.3.16, dependency=null, time=2016-07-06 11:33:14 UTC)
ProjectVersionFixed(version=1.3.17, dependency=null, time=2016-07-06 17:04:39 UTC)
ProjectVersionFixed(version=1.3.18, dependency=null, time=2016-07-06 17:47:01 UTC)
ProjectVersionFixed(version=1.3.19, dependency=null, time=2016-07-07 08:28:01 UTC)
ProjectVersionFixed(version=1.3.20, dependency=null, time=2016-07-07 09:09:16 UTC)
ProjectVersionFixed(version=1.3.21, dependency=null, time=2016-07-07 13:03:01 UTC)
ProjectVersionFixed(version=1.3.22, dependency=null, time=2016-07-07 13:53:33 UTC)
ProjectVersionFixed(version=1.3.23, dependency=null, time=2016-07-08 12:25:22 UTC)
ProjectVersionFixed(version=1.3.25, dependency=null, time=2016-07-08 16:31:15 UTC)
ProjectVersionFixed(version=1.3.26, dependency=null, time=2016-07-10 12:51:17 UTC)
ProjectVersionFixed(version=1.3.27, dependency=null, time=2016-07-11 09:23:50 UTC)
ProjectVersionFixed(version=1.3.28, dependency=null, time=2016-07-11 13:36:48 UTC)
ProjectVersionFixed(version=1.3.29, dependency=null, time=2016-07-11 13:49:53 UTC)
ProjectVersionFixed(version=1.3.30, dependency=null, time=2016-07-11 16:56:55 UTC)
ProjectVersionFixed(version=1.3.31, dependency=null, time=2016-07-11 16:58:29 UTC)
ProjectVersionFixed(version=1.3.32, dependency=null, time=2016-07-11 17:21:58 UTC)
ProjectVersionFixed(version=1.3.33, dependency=null, time=2016-07-11 17:42:20 UTC)
ProjectVersionFixed(version=1.3.34, dependency=null, time=2016-07-11 18:26:35 UTC)
ProjectVersionFixed(version=1.3.35, dependency=null, time=2016-07-12 07:18:09 UTC)
ProjectVersionFixed(version=1.3.36, dependency=null, time=2016-07-13 08:36:40 UTC)
ProjectVersionFixed(version=1.3.37, dependency=null, time=2016-07-14 12:04:00 UTC)
ProjectVersionFixed(version=1.3.38, dependency=null, time=2016-07-15 11:09:07 UTC)
ProjectVersionFixed(version=1.3.39, dependency=null, time=2016-07-19 11:44:09 UTC)
ProjectVersionFixed(version=1.3.40, dependency=null, time=2016-07-19 11:59:40 UTC)
ProjectVersionFixed(version=1.3.41, dependency=null, time=2016-07-19 19:24:04 UTC)
ProjectVersionFixed(version=1.3.42, dependency=null, time=2016-07-20 06:45:13 UTC)
ProjectVersionFixed(version=1.3.43, dependency=null, time=2016-07-20 06:55:00 UTC)
ProjectVersionFixed(version=1.3.44, dependency=null, time=2016-07-20 07:27:09 UTC)
ProjectVersionFixed(version=1.3.45, dependency=null, time=2016-07-20 08:32:03 UTC)
ProjectVersionFixed(version=1.3.46, dependency=null, time=2016-07-20 08:58:21 UTC)
ProjectVersionFixed(version=1.3.47, dependency=null, time=2016-07-20 09:08:57 UTC)
ProjectVersionFixed(version=1.3.48, dependency=null, time=2016-07-20 09:40:42 UTC)
ProjectVersionFixed(version=1.3.49, dependency=null, time=2016-07-20 12:22:48 UTC)
ProjectVersionFixed(version=1.3.50, dependency=null, time=2016-07-21 07:43:18 UTC)
ProjectVersionFixed(version=1.3.51, dependency=null, time=2016-07-21 07:47:19 UTC)
ProjectVersionFixed(version=1.3.52, dependency=null, time=2016-07-21 13:01:42 UTC)
ProjectVersionFixed(version=1.3.53, dependency=null, time=2016-07-21 13:17:09 UTC)
ProjectVersionFixed(version=1.3.54, dependency=null, time=2016-07-23 09:34:03 UTC)
ProjectVersionFixed(version=1.3.55, dependency=null, time=2016-07-27 09:11:26 UTC)
ProjectVersionFixed(version=1.3.56, dependency=null, time=2016-07-27 18:04:56 UTC)
ProjectVersionFixed(version=1.3.57, dependency=null, time=2016-07-28 07:18:49 UTC)
ProjectVersionFixed(version=1.3.58, dependency=null, time=2016-07-28 08:55:14 UTC)
ProjectVersionFixed(version=1.3.59, dependency=null, time=2016-07-28 09:12:05 UTC)
ProjectVersionFixed(version=1.3.60, dependency=null, time=2016-08-11 11:44:55 UTC)
ProjectVersionFixed(version=1.3.61, dependency=null, time=2016-08-11 18:35:54 UTC)
ProjectVersionFixed(version=1.3.62, dependency=null, time=2016-08-12 12:19:00 UTC)
ProjectVersionFixed(version=1.3.63, dependency=null, time=2016-08-17 12:00:12 UTC)
ProjectVersionFixed(version=1.3.64, dependency=null, time=2016-08-17 12:19:49 UTC)
ProjectVersionFixed(version=1.3.65, dependency=null, time=2016-08-17 12:36:12 UTC)
ProjectVersionFixed(version=1.3.67, dependency=null, time=2016-08-18 12:23:58 UTC)
ProjectVersionFixed(version=1.3.68, dependency=null, time=2016-08-19 13:56:24 UTC)
ProjectVersionFixed(version=1.3.69, dependency=null, time=2016-08-24 16:45:12 UTC)
ProjectVersionFixed(version=1.3.70, dependency=null, time=2016-08-26 07:31:01 UTC)
ProjectVersionFixed(version=1.3.71, dependency=null, time=2016-08-26 08:22:29 UTC)
ProjectVersionFixed(version=1.3.72, dependency=null, time=2016-08-30 07:32:36 UTC)
ProjectVersionFixed(version=1.3.73, dependency=null, time=2016-09-02 10:18:17 UTC)
ProjectVersionFixed(version=1.3.74, dependency=null, time=2016-09-02 11:59:19 UTC)
ProjectVersionFixed(version=1.3.75, dependency=null, time=2016-09-05 07:06:47 UTC)
ProjectVersionFixed(version=1.3.76, dependency=null, time=2016-09-07 10:16:34 UTC)
ProjectVersionFixed(version=1.3.77, dependency=null, time=2016-09-07 10:43:12 UTC)
ProjectVersionFixed(version=1.3.78, dependency=null, time=2016-09-07 11:00:42 UTC)
ProjectVersionFixed(version=1.3.79, dependency=null, time=2016-09-07 14:33:18 UTC)
ProjectVersionFixed(version=1.3.81, dependency=null, time=2016-09-11 09:25:23 UTC)
ProjectVersionFixed(version=1.3.82, dependency=null, time=2016-09-13 07:07:18 UTC)
ProjectVersionFixed(version=1.3.83, dependency=null, time=2016-09-17 16:56:39 UTC)
ProjectVersionFixed(version=1.3.85, dependency=null, time=2016-09-20 12:23:47 UTC)
ProjectVersionFixed(version=1.3.86, dependency=null, time=2016-09-21 11:19:20 UTC)
ProjectVersionFixed(version=1.3.87, dependency=null, time=2016-09-23 10:29:04 UTC)
ProjectVersionFixed(version=1.3.88, dependency=null, time=2016-09-28 14:13:22 UTC)
ProjectVersionFixed(version=1.3.89, dependency=null, time=2016-10-02 17:16:10 UTC)
ProjectVersionFixed(version=1.3.90, dependency=null, time=2016-10-05 11:22:07 UTC)
ProjectVersionFixed(version=1.3.91, dependency=null, time=2016-10-05 13:28:08 UTC)
ProjectVersionFixed(version=1.3.92, dependency=null, time=2016-10-05 13:50:13 UTC)
ProjectVersionFixed(version=1.3.93, dependency=null, time=2016-10-06 12:51:57 UTC)
ProjectVersionFixed(version=1.3.94, dependency=null, time=2016-10-12 06:44:09 UTC)
ProjectVersionFixed(version=1.3.95, dependency=null, time=2016-10-19 11:36:27 UTC)
ProjectVersionFixed(version=1.3.96, dependency=null, time=2016-10-24 13:39:43 UTC)
ProjectVersionFixed(version=1.3.97, dependency=null, time=2016-10-24 17:22:05 UTC)
ProjectVersionFixed(version=1.3.98, dependency=null, time=2016-10-24 17:51:02 UTC)
ProjectVersionFixed(version=1.3.99, dependency=null, time=2016-10-28 11:44:17 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-10-28 12:22:54 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-10-31 12:44:51 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2016-10-31 13:15:05 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2016-11-10 16:50:18 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2016-11-22 13:47:02 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2016-11-22 19:32:05 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2016-11-23 12:38:45 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2016-11-30 09:18:11 UTC)
ProjectVersionFixed(version=1.4.8, dependency=null, time=2016-12-02 14:46:58 UTC)
ProjectVersionFixed(version=1.4.9, dependency=null, time=2016-12-06 13:41:53 UTC)
ProjectVersionFixed(version=1.4.10, dependency=null, time=2016-12-12 16:28:45 UTC)
ProjectVersionFixed(version=1.4.11, dependency=null, time=2016-12-13 15:52:54 UTC)
ProjectVersionFixed(version=1.4.12, dependency=null, time=2016-12-13 16:04:49 UTC)
ProjectVersionFixed(version=1.4.13, dependency=null, time=2016-12-20 17:50:45 UTC)
ProjectVersionFixed(version=1.4.14, dependency=null, time=2016-12-16 13:18:20 UTC)
ProjectVersionFixed(version=1.4.15, dependency=null, time=2016-12-20 17:52:27 UTC)
ProjectVersionFixed(version=1.4.16, dependency=null, time=2016-12-28 13:25:52 UTC)
ProjectVersionFixed(version=1.4.18, dependency=null, time=2016-12-28 14:11:47 UTC)
ProjectVersionFixed(version=1.4.19, dependency=null, time=2016-12-30 13:14:40 UTC)
ProjectVersionFixed(version=1.4.21, dependency=null, time=2016-12-30 14:43:57 UTC)
ProjectVersionFixed(version=1.4.22, dependency=null, time=2017-01-03 08:46:25 UTC)
ProjectVersionFixed(version=1.4.23, dependency=null, time=2017-01-03 10:19:56 UTC)
ProjectVersionFixed(version=1.4.24, dependency=null, time=2017-01-03 11:45:39 UTC)
ProjectVersionFixed(version=1.4.25, dependency=null, time=2017-01-03 13:26:45 UTC)
ProjectVersionFixed(version=1.4.26, dependency=null, time=2017-01-11 12:57:28 UTC)
ProjectVersionFixed(version=1.4.27, dependency=null, time=2017-01-11 15:29:55 UTC)
ProjectVersionFixed(version=1.4.28, dependency=null, time=2017-01-12 14:37:27 UTC)
ProjectVersionFixed(version=1.4.29, dependency=null, time=2017-01-12 14:44:08 UTC)
ProjectVersionFixed(version=1.4.30, dependency=null, time=2017-01-12 18:02:15 UTC)
ProjectVersionFixed(version=1.4.31, dependency=null, time=2017-01-16 16:15:28 UTC)
ProjectVersionFixed(version=1.4.32, dependency=null, time=2017-01-16 16:28:07 UTC)
ProjectVersionFixed(version=1.4.33, dependency=null, time=2017-01-20 12:41:50 UTC)
ProjectVersionFixed(version=1.4.34, dependency=null, time=2017-01-20 13:28:51 UTC)
ProjectVersionFixed(version=1.4.35, dependency=null, time=2017-01-20 14:42:14 UTC)
ProjectVersionFixed(version=1.4.36, dependency=null, time=2017-01-20 14:54:33 UTC)
ProjectVersionFixed(version=1.4.37, dependency=null, time=2017-01-20 15:09:15 UTC)
ProjectVersionFixed(version=1.4.38, dependency=null, time=2017-01-20 15:57:28 UTC)
ProjectVersionFixed(version=1.4.39, dependency=null, time=2017-01-20 19:47:58 UTC)
ProjectVersionFixed(version=1.4.40, dependency=null, time=2017-01-20 20:04:53 UTC)
ProjectVersionFixed(version=1.4.41, dependency=null, time=2017-01-22 16:27:49 UTC)
ProjectVersionFixed(version=1.4.42, dependency=null, time=2017-01-23 07:30:43 UTC)
ProjectVersionFixed(version=1.4.43, dependency=null, time=2017-01-23 12:53:16 UTC)
ProjectVersionFixed(version=1.4.44, dependency=null, time=2017-01-23 12:59:27 UTC)
ProjectVersionFixed(version=1.4.45, dependency=null, time=2017-01-23 13:04:38 UTC)
ProjectVersionFixed(version=1.4.46, dependency=null, time=2017-01-23 18:32:53 UTC)
ProjectVersionFixed(version=1.4.47, dependency=null, time=2017-01-23 19:01:31 UTC)
ProjectVersionFixed(version=1.4.48, dependency=null, time=2017-01-24 10:08:36 UTC)
ProjectVersionFixed(version=1.4.49, dependency=null, time=2017-01-26 18:08:55 UTC)
ProjectVersionFixed(version=1.4.50, dependency=null, time=2017-01-26 18:24:40 UTC)
ProjectVersionFixed(version=1.4.51, dependency=null, time=2017-01-26 18:27:57 UTC)
ProjectVersionFixed(version=1.4.52, dependency=null, time=2017-01-26 19:13:22 UTC)
ProjectVersionFixed(version=1.4.53, dependency=null, time=2017-01-27 08:55:31 UTC)
ProjectVersionFixed(version=1.4.54, dependency=null, time=2017-01-30 11:47:26 UTC)
ProjectVersionFixed(version=1.4.55, dependency=null, time=2017-01-30 13:00:35 UTC)
ProjectVersionFixed(version=1.4.57, dependency=null, time=2017-01-30 13:52:41 UTC)
ProjectVersionFixed(version=1.4.58, dependency=null, time=2017-01-30 19:05:50 UTC)
ProjectVersionFixed(version=1.4.59, dependency=null, time=2017-01-31 10:59:02 UTC)
ProjectVersionFixed(version=1.4.60, dependency=null, time=2017-02-02 14:41:27 UTC)
ProjectVersionFixed(version=1.4.61, dependency=null, time=2017-02-02 14:43:49 UTC)
ProjectVersionFixed(version=1.4.62, dependency=null, time=2017-02-08 09:12:11 UTC)
ProjectVersionFixed(version=1.4.63, dependency=null, time=2017-02-10 08:38:39 UTC)
ProjectVersionFixed(version=1.4.64, dependency=null, time=2017-02-14 10:19:34 UTC)
ProjectVersionFixed(version=1.4.65, dependency=null, time=2017-02-14 10:40:36 UTC)
ProjectVersionFixed(version=1.4.67, dependency=null, time=2017-02-14 13:57:13 UTC)
ProjectVersionFixed(version=1.4.68, dependency=null, time=2017-02-14 16:12:02 UTC)
ProjectVersionFixed(version=1.4.69, dependency=null, time=2017-02-21 19:19:14 UTC)
ProjectVersionFixed(version=1.4.70, dependency=null, time=2017-02-22 14:29:22 UTC)
ProjectVersionFixed(version=1.4.71, dependency=null, time=2017-02-26 19:23:09 UTC)
ProjectVersionFixed(version=1.4.72, dependency=null, time=2017-02-26 22:57:20 UTC)
ProjectVersionFixed(version=1.4.73, dependency=null, time=2017-03-01 14:42:30 UTC)
ProjectVersionFixed(version=1.4.74, dependency=null, time=2017-03-03 13:28:07 UTC)
