
Project information
@laurentgoudet/ngx-cookie (2581369)	awesome-typescript-loader (653127)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=3.3.0, time=2017-12-05 12:56:51 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=3.0.8, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=3.3.0, time=2017-12-05 14:21:28 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=3.3.0, time=2017-12-05 14:23:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=3.3.0, time=2017-12-05 14:31:47 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=3.3.0, time=2017-12-05 14:44:01 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=3.3.0, time=2017-12-05 14:56:46 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=3.3.0, time=2017-12-08 13:39:55 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-02-21 08:30:19 UTC)
DependencyVersion(version=0.2.0, time=2015-04-04 09:49:25 UTC)
DependencyVersion(version=0.2.1, time=2015-04-05 14:29:29 UTC)
DependencyVersion(version=0.2.2, time=2015-04-05 14:31:54 UTC)
DependencyVersion(version=0.2.3, time=2015-04-07 05:56:37 UTC)
DependencyVersion(version=0.2.4, time=2015-04-08 06:28:02 UTC)
DependencyVersion(version=0.3.0, time=2015-05-11 13:09:47 UTC)
DependencyVersion(version=0.3.0-rc.0, time=2015-04-30 06:55:25 UTC)
DependencyVersion(version=0.3.0-rc.1, time=2015-04-30 07:57:07 UTC)
DependencyVersion(version=0.3.0-rc.2, time=2015-05-01 09:48:26 UTC)
DependencyVersion(version=0.3.0-rc.3, time=2015-05-03 09:12:13 UTC)
DependencyVersion(version=0.3.0-rc.4, time=2015-05-03 09:21:05 UTC)
DependencyVersion(version=0.3.0-rc.5, time=2015-05-08 08:33:16 UTC)
DependencyVersion(version=0.3.1, time=2015-05-11 16:07:22 UTC)
DependencyVersion(version=0.4.0-rc.0, time=2015-05-15 07:15:24 UTC)
DependencyVersion(version=0.4.0-rc.1, time=2015-05-15 07:20:15 UTC)
DependencyVersion(version=0.4.0-rc.2, time=2015-05-16 08:44:51 UTC)
DependencyVersion(version=0.5.2, time=2015-05-30 12:33:57 UTC)
DependencyVersion(version=0.5.3, time=2015-06-05 14:32:16 UTC)
DependencyVersion(version=0.5.4, time=2015-06-09 14:17:18 UTC)
DependencyVersion(version=0.6.0, time=2015-07-15 07:45:15 UTC)
DependencyVersion(version=0.6.0-rc.0, time=2015-06-16 09:34:28 UTC)
DependencyVersion(version=0.6.0-rc.1, time=2015-06-16 09:58:31 UTC)
DependencyVersion(version=0.6.0-rc.10, time=2015-07-12 13:58:49 UTC)
DependencyVersion(version=0.6.0-rc.11, time=2015-07-12 14:01:22 UTC)
DependencyVersion(version=0.6.0-rc.12, time=2015-07-13 19:53:36 UTC)
DependencyVersion(version=0.6.0-rc.2, time=2015-06-17 14:05:48 UTC)
DependencyVersion(version=0.6.0-rc.3, time=2015-06-24 14:20:46 UTC)
DependencyVersion(version=0.6.0-rc.4, time=2015-06-25 06:14:16 UTC)
DependencyVersion(version=0.6.0-rc.5, time=2015-06-25 06:33:20 UTC)
DependencyVersion(version=0.6.0-rc.7, time=2015-07-02 13:00:13 UTC)
DependencyVersion(version=0.6.0-rc.8, time=2015-07-05 18:41:52 UTC)
DependencyVersion(version=0.6.0-rc.9, time=2015-07-09 11:17:05 UTC)
DependencyVersion(version=0.7.0, time=2015-07-18 07:30:36 UTC)
DependencyVersion(version=0.7.0-rc.0, time=2015-07-16 08:03:02 UTC)
DependencyVersion(version=0.7.0-rc.1, time=2015-07-16 11:17:22 UTC)
DependencyVersion(version=0.7.1, time=2015-07-18 08:12:25 UTC)
DependencyVersion(version=0.8.0, time=2015-07-23 06:12:00 UTC)
DependencyVersion(version=0.8.0-rc.0, time=2015-07-22 07:45:05 UTC)
DependencyVersion(version=0.8.1, time=2015-07-23 12:44:07 UTC)
DependencyVersion(version=0.9.0, time=2015-07-24 06:50:39 UTC)
DependencyVersion(version=0.9.1, time=2015-07-24 09:32:27 UTC)
DependencyVersion(version=0.9.2, time=2015-07-26 12:33:33 UTC)
DependencyVersion(version=0.9.3, time=2015-07-29 13:10:22 UTC)
DependencyVersion(version=1.0.0, time=2016-06-10 10:37:31 UTC)
DependencyVersion(version=1.1.0, time=2016-06-16 14:40:52 UTC)
DependencyVersion(version=1.1.1, time=2016-06-16 15:28:10 UTC)
DependencyVersion(version=2.0.0, time=2016-07-07 06:54:17 UTC)
DependencyVersion(version=2.0.0-rc.10, time=2016-06-21 11:10:06 UTC)
DependencyVersion(version=2.0.0-rc.11, time=2016-06-23 09:46:09 UTC)
DependencyVersion(version=2.0.0-rc.12, time=2016-06-23 13:17:22 UTC)
DependencyVersion(version=2.0.0-rc.13, time=2016-06-24 07:58:43 UTC)
DependencyVersion(version=2.0.0-rc.14, time=2016-06-25 07:57:40 UTC)
DependencyVersion(version=2.0.0-rc.15, time=2016-06-25 16:28:59 UTC)
DependencyVersion(version=2.0.0-rc.16, time=2016-06-25 19:44:06 UTC)
DependencyVersion(version=2.0.0-rc.17, time=2016-06-27 07:21:46 UTC)
DependencyVersion(version=2.0.0-rc.18, time=2016-06-29 09:26:12 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-20 07:46:05 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-20 13:08:39 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-06-20 14:18:14 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-06-20 16:18:52 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-06-21 07:13:46 UTC)
DependencyVersion(version=2.0.0-rc.9, time=2016-06-21 09:40:25 UTC)
DependencyVersion(version=2.0.1, time=2016-07-08 07:53:06 UTC)
DependencyVersion(version=2.0.2, time=2016-07-14 17:38:36 UTC)
DependencyVersion(version=2.0.3, time=2016-07-18 08:56:03 UTC)
DependencyVersion(version=2.1.0, time=2016-07-19 06:55:12 UTC)
DependencyVersion(version=2.1.1, time=2016-07-25 06:28:38 UTC)
DependencyVersion(version=2.2.0, time=2016-08-15 07:02:16 UTC)
DependencyVersion(version=2.2.1, time=2016-08-15 08:44:56 UTC)
DependencyVersion(version=2.2.2, time=2016-09-06 07:28:05 UTC)
DependencyVersion(version=2.2.3, time=2016-09-06 07:35:57 UTC)
DependencyVersion(version=2.2.4, time=2016-09-07 09:49:49 UTC)
DependencyVersion(version=3.0.0, time=2017-02-05 19:12:26 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2016-11-03 09:30:26 UTC)
DependencyVersion(version=3.0.0-beta.10, time=2016-12-09 09:25:39 UTC)
DependencyVersion(version=3.0.0-beta.11, time=2016-12-11 09:44:03 UTC)
DependencyVersion(version=3.0.0-beta.12, time=2016-12-11 17:43:14 UTC)
DependencyVersion(version=3.0.0-beta.13, time=2016-12-12 08:34:50 UTC)
DependencyVersion(version=3.0.0-beta.14, time=2016-12-13 11:25:05 UTC)
DependencyVersion(version=3.0.0-beta.15, time=2016-12-14 10:52:30 UTC)
DependencyVersion(version=3.0.0-beta.16, time=2016-12-14 10:58:16 UTC)
DependencyVersion(version=3.0.0-beta.17, time=2016-12-14 11:10:58 UTC)
DependencyVersion(version=3.0.0-beta.18, time=2017-01-10 12:53:06 UTC)
DependencyVersion(version=3.0.0-beta.19, time=2017-02-04 15:36:05 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2016-11-15 14:21:12 UTC)
DependencyVersion(version=3.0.0-beta.20, time=2017-02-05 12:17:36 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2016-11-18 18:10:09 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2016-11-22 10:54:47 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2016-11-22 10:57:19 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2016-11-26 09:22:23 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2016-11-26 09:26:07 UTC)
DependencyVersion(version=3.0.0-beta.8, time=2016-11-26 10:21:06 UTC)
DependencyVersion(version=3.0.0-beta.9, time=2016-11-26 13:45:45 UTC)
DependencyVersion(version=3.0.1, time=2017-02-05 19:15:11 UTC)
DependencyVersion(version=3.0.2, time=2017-02-05 19:24:47 UTC)
DependencyVersion(version=3.0.3, time=2017-02-06 07:46:57 UTC)
DependencyVersion(version=3.0.4, time=2017-02-16 07:11:33 UTC)
DependencyVersion(version=3.0.4-rc.0, time=2017-02-09 14:21:24 UTC)
DependencyVersion(version=3.0.4-rc.1, time=2017-02-11 10:11:36 UTC)
DependencyVersion(version=3.0.4-rc.2, time=2017-02-11 11:37:19 UTC)
DependencyVersion(version=3.0.5, time=2017-02-22 11:45:16 UTC)
DependencyVersion(version=3.0.6, time=2017-02-22 13:59:26 UTC)
DependencyVersion(version=3.0.7, time=2017-02-22 18:24:46 UTC)
DependencyVersion(version=3.0.8, time=2017-02-26 09:03:45 UTC)
DependencyVersion(version=3.1.0, time=2017-03-07 09:44:42 UTC)
DependencyVersion(version=3.1.1, time=2017-03-07 11:17:18 UTC)
DependencyVersion(version=3.1.2, time=2017-03-07 18:33:31 UTC)
DependencyVersion(version=3.1.3, time=2017-04-28 23:14:19 UTC)
DependencyVersion(version=3.2.0, time=2017-06-28 17:34:14 UTC)
DependencyVersion(version=3.2.0-rc.0, time=2017-06-16 05:38:22 UTC)
DependencyVersion(version=3.2.1, time=2017-06-28 17:46:26 UTC)
DependencyVersion(version=3.2.2, time=2017-07-26 18:57:22 UTC)
DependencyVersion(version=3.2.3, time=2017-08-14 16:44:40 UTC)
DependencyVersion(version=3.3.0, time=2017-11-01 06:52:23 UTC)
DependencyVersion(version=3.4.0, time=2017-11-18 10:18:24 UTC)
DependencyVersion(version=3.4.0-0, time=2017-11-17 13:01:57 UTC)
DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)
DependencyVersion(version=3.5.0, time=2018-02-24 18:07:08 UTC)
DependencyVersion(version=4.0.0, time=2018-03-06 18:03:37 UTC)
DependencyVersion(version=4.0.0-0, time=2018-02-24 18:41:29 UTC)
DependencyVersion(version=4.0.0-1, time=2018-03-02 23:56:33 UTC)
DependencyVersion(version=4.0.1, time=2018-03-08 05:51:40 UTC)
DependencyVersion(version=5.0.0, time=2018-04-06 16:51:06 UTC)
DependencyVersion(version=5.0.0-0, time=2018-03-06 19:28:08 UTC)
DependencyVersion(version=5.0.0-1, time=2018-03-07 22:45:43 UTC)
DependencyVersion(version=5.1.0, time=2018-06-17 20:31:14 UTC)
DependencyVersion(version=5.1.1, time=2018-06-19 05:07:05 UTC)
DependencyVersion(version=5.2.0, time=2018-06-21 15:56:06 UTC)
DependencyVersion(version=5.2.1, time=2018-09-06 20:22:56 UTC)
