
Project information
co-weibo-api (1565236)	urllib (327408)	Package Manager: NPM
RepoID: 11473150
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-07-05 02:36:15 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.11.0, time=2016-07-05 05:47:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.4.0, time=2016-07-05 05:50:06 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.4.0, time=2016-07-05 06:46:39 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.4.0, time=2016-07-05 06:55:22 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.4.0, time=2016-07-05 07:07:54 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.4.0, time=2016-07-05 10:04:55 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-05-16 02:11:40 UTC)
DependencyVersion(version=2.17.1, time=2016-11-25 09:16:11 UTC)
DependencyVersion(version=2.18.0, time=2016-12-07 10:24:21 UTC)
DependencyVersion(version=2.19.0, time=2016-12-14 05:48:14 UTC)
DependencyVersion(version=2.2.0, time=2014-11-28 07:08:53 UTC)
DependencyVersion(version=2.20.0, time=2017-02-06 07:39:12 UTC)
DependencyVersion(version=2.2.1, time=2014-12-10 07:35:04 UTC)
DependencyVersion(version=2.21.0, time=2017-02-27 13:56:28 UTC)
DependencyVersion(version=2.21.1, time=2017-03-16 03:17:31 UTC)
DependencyVersion(version=2.21.2, time=2017-03-19 14:12:33 UTC)
DependencyVersion(version=2.2.2, time=2015-01-20 16:45:06 UTC)
DependencyVersion(version=2.22.0, time=2017-04-10 03:58:37 UTC)
DependencyVersion(version=2.23.0, time=2017-07-18 06:15:35 UTC)
DependencyVersion(version=2.24.0, time=2017-07-31 08:00:31 UTC)
DependencyVersion(version=2.25.0, time=2017-09-08 03:39:28 UTC)
DependencyVersion(version=2.25.1, time=2017-10-20 09:15:10 UTC)
DependencyVersion(version=2.25.2, time=2017-12-28 06:35:29 UTC)
DependencyVersion(version=2.25.3, time=2017-12-29 08:12:01 UTC)
DependencyVersion(version=2.25.4, time=2018-01-18 07:50:18 UTC)
DependencyVersion(version=2.26.0, time=2018-02-28 05:32:34 UTC)
DependencyVersion(version=2.27.0, time=2018-03-26 08:47:51 UTC)
DependencyVersion(version=2.28.0, time=2018-05-25 05:35:54 UTC)
DependencyVersion(version=2.28.1, time=2018-06-01 07:54:26 UTC)
DependencyVersion(version=2.29.0, time=2018-07-03 02:09:12 UTC)
DependencyVersion(version=2.29.1, time=2018-07-27 02:21:13 UTC)
DependencyVersion(version=2.3.0, time=2015-02-16 07:19:28 UTC)
DependencyVersion(version=2.30.0, time=2018-09-26 12:01:50 UTC)
DependencyVersion(version=2.3.1, time=2015-03-08 13:51:05 UTC)
DependencyVersion(version=2.3.10, time=2015-08-12 12:21:24 UTC)
DependencyVersion(version=2.31.0, time=2018-10-23 16:17:24 UTC)
DependencyVersion(version=2.3.11, time=2015-08-12 13:22:59 UTC)
DependencyVersion(version=2.31.1, time=2018-11-01 02:56:47 UTC)
DependencyVersion(version=2.31.2, time=2018-11-13 12:02:14 UTC)
DependencyVersion(version=2.31.3, time=2018-11-29 16:37:20 UTC)
DependencyVersion(version=2.3.2, time=2015-03-29 11:38:35 UTC)
DependencyVersion(version=2.3.3, time=2015-03-30 04:00:46 UTC)
DependencyVersion(version=2.3.4, time=2015-04-19 12:06:50 UTC)
DependencyVersion(version=2.3.5, time=2015-05-11 15:09:18 UTC)
DependencyVersion(version=2.3.6, time=2015-06-03 02:55:38 UTC)
DependencyVersion(version=2.3.7, time=2015-06-04 09:07:47 UTC)
DependencyVersion(version=2.3.8, time=2015-06-05 23:43:12 UTC)
DependencyVersion(version=2.3.9, time=2015-07-23 01:16:43 UTC)
DependencyVersion(version=2.4.0, time=2015-08-20 09:58:00 UTC)
DependencyVersion(version=2.5.0, time=2015-09-30 09:34:26 UTC)
DependencyVersion(version=2.6.0, time=2015-12-09 06:13:20 UTC)
DependencyVersion(version=2.7.0, time=2016-01-13 17:29:20 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:01:01 UTC)
DependencyVersion(version=2.7.2, time=2016-02-24 19:08:58 UTC)
DependencyVersion(version=2.7.3, time=2016-02-27 12:48:40 UTC)
DependencyVersion(version=2.8.0, time=2016-02-27 13:43:50 UTC)
DependencyVersion(version=2.9.0, time=2016-04-21 02:21:32 UTC)
DependencyVersion(version=2.9.1, time=2016-05-09 03:16:23 UTC)
