
Project information
prisme-flow (2324958)	bson (273073)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-10 19:00:36 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-06-10 20:56:09 UTC)
ProjectVersionFixed(version=1.0.2, dependency=0.2.22, time=2017-06-11 11:23:34 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.4, time=2017-06-11 14:03:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.4, time=2017-06-11 14:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.4, time=2017-06-11 14:21:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.4, time=2017-06-12 08:12:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.4, time=2017-06-12 08:26:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.4, time=2017-06-12 08:34:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.4, time=2017-06-12 08:49:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.4, time=2017-06-12 16:04:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=0.2.22, time=2017-06-14 20:11:52 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.2.22, time=2017-06-14 20:34:36 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.0.4, time=2017-06-14 21:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.4, time=2017-06-14 21:15:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=1.0.4, time=2017-06-15 09:31:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=1.0.4, time=2017-06-15 11:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=1.0.4, time=2017-06-26 13:28:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-04-13 11:47:38 UTC)
DependencyVersion(version=0.2.22, time=2015-07-23 13:55:17 UTC)
DependencyVersion(version=0.2.3, time=2013-12-10 15:42:56 UTC)
DependencyVersion(version=0.2.4, time=2013-12-11 18:24:55 UTC)
DependencyVersion(version=0.2.5, time=2013-12-13 15:37:03 UTC)
DependencyVersion(version=0.2.6, time=2014-02-17 11:12:37 UTC)
DependencyVersion(version=0.2.7, time=2014-02-26 13:44:32 UTC)
DependencyVersion(version=0.2.8, time=2014-05-13 14:21:44 UTC)
DependencyVersion(version=0.2.9, time=2014-06-12 12:29:45 UTC)
DependencyVersion(version=0.3.0, time=2015-03-26 12:16:50 UTC)
DependencyVersion(version=0.3.1, time=2015-03-27 12:17:55 UTC)
DependencyVersion(version=0.3.2, time=2015-05-08 11:45:13 UTC)
DependencyVersion(version=0.4.0, time=2015-06-16 12:09:33 UTC)
DependencyVersion(version=0.4.1, time=2015-06-16 12:25:58 UTC)
DependencyVersion(version=0.4.10, time=2015-08-06 10:17:17 UTC)
DependencyVersion(version=0.4.11, time=2015-08-06 10:42:11 UTC)
DependencyVersion(version=0.4.12, time=2015-09-18 11:01:28 UTC)
DependencyVersion(version=0.4.13, time=2015-10-06 09:26:30 UTC)
DependencyVersion(version=0.4.14, time=2015-10-06 09:58:20 UTC)
DependencyVersion(version=0.4.15, time=2015-10-06 10:06:00 UTC)
DependencyVersion(version=0.4.16, time=2015-10-07 09:22:48 UTC)
DependencyVersion(version=0.4.17, time=2015-10-15 07:20:06 UTC)
DependencyVersion(version=0.4.18, time=2015-10-15 07:41:18 UTC)
DependencyVersion(version=0.4.19, time=2015-10-15 16:43:32 UTC)
DependencyVersion(version=0.4.2, time=2015-06-16 14:43:53 UTC)
DependencyVersion(version=0.4.20, time=2015-12-02 09:09:51 UTC)
DependencyVersion(version=0.4.21, time=2016-01-12 11:41:14 UTC)
DependencyVersion(version=0.4.22, time=2016-03-04 20:44:38 UTC)
DependencyVersion(version=0.4.23, time=2016-04-08 08:02:37 UTC)
DependencyVersion(version=0.4.3, time=2015-06-17 13:09:07 UTC)
DependencyVersion(version=0.4.4, time=2015-06-17 13:17:57 UTC)
DependencyVersion(version=0.4.5, time=2015-06-17 15:01:00 UTC)
DependencyVersion(version=0.4.6, time=2015-06-17 16:36:44 UTC)
DependencyVersion(version=0.4.7, time=2015-06-26 12:00:08 UTC)
DependencyVersion(version=0.4.8, time=2015-07-14 09:14:20 UTC)
DependencyVersion(version=0.5.0, time=2016-07-05 09:33:40 UTC)
DependencyVersion(version=0.5.1, time=2016-07-11 08:12:16 UTC)
DependencyVersion(version=0.5.2, time=2016-07-11 11:28:42 UTC)
DependencyVersion(version=0.5.3, time=2016-08-16 08:55:02 UTC)
DependencyVersion(version=0.5.4, time=2016-08-23 09:59:49 UTC)
DependencyVersion(version=0.5.5, time=2016-09-15 09:04:00 UTC)
DependencyVersion(version=0.5.6, time=2016-10-19 14:13:56 UTC)
DependencyVersion(version=0.5.7, time=2016-11-18 13:56:58 UTC)
DependencyVersion(version=1.0.0, time=2016-12-05 11:27:52 UTC)
DependencyVersion(version=1.0.1, time=2016-12-07 12:57:39 UTC)
DependencyVersion(version=1.0.2, time=2017-01-02 15:42:04 UTC)
DependencyVersion(version=1.0.3, time=2017-01-03 13:18:22 UTC)
DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)
DependencyVersion(version=1.0.5, time=2018-02-26 20:23:19 UTC)
DependencyVersion(version=1.0.6, time=2018-03-12 19:19:14 UTC)
DependencyVersion(version=1.0.7, time=2018-06-06 15:27:31 UTC)
DependencyVersion(version=1.0.8, time=2018-06-07 14:14:26 UTC)
DependencyVersion(version=1.0.9, time=2018-06-07 20:21:13 UTC)
DependencyVersion(version=1.1.0, time=2018-08-13 15:33:30 UTC)
DependencyVersion(version=2.0.0, time=2018-02-26 20:15:30 UTC)
DependencyVersion(version=2.0.1, time=2018-02-28 21:43:20 UTC)
DependencyVersion(version=2.0.2, time=2018-03-02 14:57:58 UTC)
DependencyVersion(version=2.0.3, time=2018-03-12 19:21:55 UTC)
DependencyVersion(version=2.0.4, time=2018-03-12 23:52:44 UTC)
DependencyVersion(version=2.0.5, time=2018-04-06 13:40:35 UTC)
DependencyVersion(version=2.0.6, time=2018-04-27 21:36:37 UTC)
DependencyVersion(version=2.0.7, time=2018-05-31 16:19:42 UTC)
DependencyVersion(version=2.0.8, time=2018-06-06 15:29:25 UTC)
DependencyVersion(version=3.0.0, time=2018-06-13 16:39:14 UTC)
DependencyVersion(version=3.0.1, time=2018-07-12 12:57:30 UTC)
DependencyVersion(version=3.0.2, time=2018-07-13 19:48:23 UTC)
DependencyVersion(version=4.0.0, time=2018-11-13 18:05:26 UTC)
DependencyVersion(version=4.0.0-rc1, time=2018-09-27 19:33:48 UTC)
DependencyVersion(version=4.0.0-rc2, time=2018-10-03 20:16:24 UTC)
DependencyVersion(version=4.0.0-rc3, time=2018-10-10 20:11:08 UTC)
DependencyVersion(version=4.0.0-rc4, time=2018-10-12 16:40:21 UTC)
DependencyVersion(version=4.0.0-rc5, time=2018-10-12 21:10:19 UTC)
DependencyVersion(version=4.0.0-rc6, time=2018-10-23 17:16:57 UTC)
DependencyVersion(version=4.0.0-rc7, time=2018-10-23 18:15:19 UTC)
DependencyVersion(version=4.0.0-rc8, time=2018-11-07 22:33:48 UTC)
DependencyVersion(version=4.0.1, time=2018-12-06 14:46:13 UTC)
