
Project information
@schibstedspain/cv-decorators (1430239)	babel-cli (1063088)	Package Manager: NPM
RepoID: 3307730
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.7.7, time=2016-05-02 15:32:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=6.7.7, time=2016-05-02 15:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.8.0, time=2016-05-03 14:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=6.11.4, time=2016-07-27 13:40:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=6.11.4, time=2016-07-28 10:28:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=6.11.4, time=2016-07-30 12:27:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=6.11.4, time=2017-01-19 13:49:05 UTC),	Latest, "DependencyVersion(version=6.18.0, time=2016-10-24 21:18:39 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.11.4, time=2017-02-05 18:23:01 UTC),	Latest, "DependencyVersion(version=6.22.2, time=2017-01-20 06:03:30 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.11.4, time=2017-02-21 15:13:44 UTC),	Latest, "DependencyVersion(version=6.23.0, time=2017-02-14 01:14:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.7.7, time=2017-03-09 12:33:01 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:51 UTC)"


Project B:
DependencyVersion(version=6.0.0, time=2015-10-29 17:53:03 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:00 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:06 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:20 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:30 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:47 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:39 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:13 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:41 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:24 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:51 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:54 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:17 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2017-03-23 22:06:51 UTC)
DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:44 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:31 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:13 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:01 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:26 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:43 UTC)
