
Project information
minecraft-classic-protocol (1094647)	gulp (287937)	Package Manager: NPM
RepoID: 3439372
Tag information:
CommitInfo{repo='GitHub', hash='558a65b622c7377871f05d5e9869409348226e15', version='0.1.0'}
CommitInfo{repo='GitHub', hash='55041af088763281d8e99b9f3614c3a63ff5cfd5', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f700c468472bcbb7d6d5b2876f8e92fe68d009fa', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1554be9e5a2f71bae204c886a80b9584d1c80e53', version='1.2.0'}
CommitInfo{repo='GitHub', hash='ddb55e16664b8101ee11f8ef19b759cf94954478', version='1.2.1'}
CommitInfo{repo='GitHub', hash='01647f7cfd98b988e0966f0f64bdf129f86cbe5a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='00589a0199352c2739dafc5b50a8414a45f8d022', version='1.2.5'}
CommitInfo{repo='GitHub', hash='04c1cbbed2fa02ed5753334b877f818f416b658e', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='7c7f78fa595af339d7a141937d4d28db0b86dfc1', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='521aa158e0aa79b8b815fc70efe301e484c8ee1b', version='v1.3.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.0, time=2015-11-21 13:52:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=3.8.11, time=2015-11-22 00:06:49 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2015-06-01 21:50:47 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.8.11, time=2016-02-20 22:11:32 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.8.11, time=2016-02-20 22:28:44 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.8.11, time=2016-02-20 22:36:26 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.8.11, time=2016-02-21 15:32:11 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.8.11, time=2016-02-21 16:07:06 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=3.8.11, time=2016-03-13 22:52:29 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=3.8.11, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.8.11, time=2016-05-14 13:05:41 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.8.11, time=2016-05-14 23:11:00 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-04 23:27:09 UTC)
DependencyVersion(version=3.6.0, time=2014-03-28 05:44:37 UTC)
DependencyVersion(version=3.6.1, time=2014-04-17 01:39:49 UTC)
DependencyVersion(version=3.6.2, time=2014-04-24 01:29:11 UTC)
DependencyVersion(version=3.7.0, time=2014-06-01 02:51:38 UTC)
DependencyVersion(version=3.8.0, time=2014-06-10 07:58:11 UTC)
DependencyVersion(version=3.8.1, time=2014-06-18 01:26:07 UTC)
DependencyVersion(version=3.8.10, time=2014-11-04 00:12:58 UTC)
DependencyVersion(version=3.8.11, time=2015-02-09 20:42:46 UTC)
DependencyVersion(version=3.8.2, time=2014-06-24 20:52:56 UTC)
DependencyVersion(version=3.8.3, time=2014-06-26 21:17:27 UTC)
DependencyVersion(version=3.8.4, time=2014-06-27 06:38:18 UTC)
DependencyVersion(version=3.8.5, time=2014-06-27 06:53:30 UTC)
DependencyVersion(version=3.8.6, time=2014-07-09 22:06:13 UTC)
DependencyVersion(version=3.8.7, time=2014-08-02 04:57:15 UTC)
DependencyVersion(version=3.8.8, time=2014-09-07 20:18:23 UTC)
DependencyVersion(version=3.8.9, time=2014-10-22 06:56:21 UTC)
DependencyVersion(version=3.9.0, time=2015-06-01 21:50:47 UTC)
DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)
DependencyVersion(version=4.0.0, time=2018-01-01 01:29:06 UTC)
