
Project information
rgb-led-matrix (2631126)	sharp (312731)	Package Manager: NPM
RepoID: 32772619
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.3, dependency=1.1.1, time=2018-01-10 01:29:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=0.18.4, time=2018-01-10 01:36:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=0.18.4, time=2018-01-10 01:58:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=0.18.4, time=2018-01-10 03:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.18.4, time=2018-01-10 03:30:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=0.18.4, time=2018-01-10 03:39:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=0.18.4, time=2018-01-10 04:02:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=0.18.4, time=2018-01-10 07:39:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=0.18.4, time=2018-01-10 07:59:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=0.18.4, time=2018-01-10 08:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=0.18.4, time=2018-01-10 08:12:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=0.18.4, time=2018-01-10 08:16:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=0.18.4, time=2018-01-10 08:20:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=0.18.4, time=2018-01-10 08:27:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10, dependency=0.18.4, time=2018-01-10 08:32:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=0.18.4, time=2018-01-11 03:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=0.18.4, time=2018-01-11 09:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=0.18.4, time=2018-01-11 09:07:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.15, dependency=0.18.4, time=2018-01-11 09:16:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.16, dependency=0.18.4, time=2018-01-12 08:47:49 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.17, dependency=0.18.4, time=2018-01-12 08:53:37 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.18, dependency=0.18.4, time=2018-01-12 08:57:21 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.19, dependency=0.18.4, time=2018-01-12 09:12:59 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.18.4, time=2018-01-14 11:50:29 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=0.18.4, time=2018-01-14 12:25:01 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=0.18.4, time=2018-01-14 12:34:30 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=0.18.4, time=2018-01-17 01:15:08 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=null, time=2018-01-17 03:36:46 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2018-01-17 04:14:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-01-17 04:42:18 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2018-01-17 15:22:05 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2018-01-17 15:25:49 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-01-17 18:50:25 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-01-26 16:07:43 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2018-01-26 16:43:22 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2018-01-26 17:00:53 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-08-20 23:01:27 UTC)
DependencyVersion(version=0.5.1, time=2014-06-18 20:59:45 UTC)
DependencyVersion(version=0.5.2, time=2014-07-13 22:07:16 UTC)
DependencyVersion(version=0.6.0, time=2014-08-22 16:07:26 UTC)
DependencyVersion(version=0.6.1, time=2014-08-25 17:26:05 UTC)
DependencyVersion(version=0.6.2, time=2014-09-12 18:43:14 UTC)
DependencyVersion(version=0.7.0, time=2014-10-17 11:42:42 UTC)
DependencyVersion(version=0.7.1, time=2014-10-28 11:29:42 UTC)
DependencyVersion(version=0.7.2, time=2014-11-11 18:56:28 UTC)
DependencyVersion(version=0.8.0, time=2014-11-17 13:30:11 UTC)
DependencyVersion(version=0.8.1, time=2014-11-26 15:35:54 UTC)
DependencyVersion(version=0.8.2, time=2014-12-11 16:41:35 UTC)
DependencyVersion(version=0.8.3, time=2014-12-15 16:13:01 UTC)
DependencyVersion(version=0.8.4, time=2015-01-15 15:44:17 UTC)
DependencyVersion(version=0.9.0, time=2015-01-23 16:49:11 UTC)
DependencyVersion(version=0.9.1, time=2015-01-29 23:05:10 UTC)
DependencyVersion(version=0.9.2, time=2015-02-16 11:35:13 UTC)
DependencyVersion(version=0.9.3, time=2015-02-27 15:51:49 UTC)
