
Project information
my-tm-component-library (2444413)	@angular/cli (2140472)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.4.2, time=2017-09-21 06:51:47 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2017-09-14 00:03:25 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=1.3.0, time=2017-09-21 08:50:48 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2017-09-14 00:03:25 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-03-24 03:08:08 UTC)
DependencyVersion(version=1.6.0-rc.1, time=2017-11-29 23:10:20 UTC)
DependencyVersion(version=1.6.0-rc.2, time=2017-12-04 23:47:11 UTC)
DependencyVersion(version=1.6.1, time=2017-12-13 23:41:31 UTC)
DependencyVersion(version=1.6.2, time=2017-12-21 01:22:27 UTC)
DependencyVersion(version=1.6.3, time=2017-12-27 21:13:29 UTC)
DependencyVersion(version=1.6.4, time=2018-01-11 22:59:39 UTC)
DependencyVersion(version=1.6.5, time=2018-01-19 02:16:53 UTC)
DependencyVersion(version=1.6.6, time=2018-01-25 18:40:39 UTC)
DependencyVersion(version=1.6.7, time=2018-01-31 21:22:06 UTC)
DependencyVersion(version=1.6.8, time=2018-02-08 01:10:45 UTC)
DependencyVersion(version=1.7.0, time=2018-02-15 22:49:59 UTC)
DependencyVersion(version=1.7.0-beta.0, time=2018-01-12 04:30:46 UTC)
DependencyVersion(version=1.7.0-beta.1, time=2018-01-19 02:18:43 UTC)
DependencyVersion(version=1.7.0-beta.2, time=2018-01-25 18:35:18 UTC)
DependencyVersion(version=1.7.0-beta.3, time=2018-01-31 21:24:24 UTC)
DependencyVersion(version=1.7.0-rc.0, time=2018-02-08 02:22:00 UTC)
DependencyVersion(version=1.7.1, time=2018-02-22 03:08:27 UTC)
DependencyVersion(version=1.7.2, time=2018-02-28 23:04:16 UTC)
DependencyVersion(version=1.7.3, time=2018-03-08 00:57:12 UTC)
DependencyVersion(version=1.7.4, time=2018-04-05 17:01:16 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:56:02 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-02-16 00:24:56 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-22 03:36:19 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-28 23:56:43 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-03-09 05:24:39 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-03-17 02:17:12 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-27 15:52:15 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-29 05:12:37 UTC)
DependencyVersion(version=6.0.0-beta.9, time=2018-04-03 10:50:40 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-04-03 11:53:24 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-04-05 06:08:37 UTC)
DependencyVersion(version=6.0.0-rc.10, time=2018-05-02 21:44:35 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-06 02:19:12 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-10 17:00:29 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-13 00:24:34 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-16 22:20:09 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-25 03:56:45 UTC)
DependencyVersion(version=6.0.0-rc.7, time=2018-04-28 04:36:39 UTC)
DependencyVersion(version=6.0.0-rc.8, time=2018-05-01 05:58:37 UTC)
DependencyVersion(version=6.0.0-rc.9, time=2018-05-02 00:03:36 UTC)
DependencyVersion(version=6.0.1, time=2018-05-10 17:55:21 UTC)
DependencyVersion(version=6.0.2, time=2018-05-17 02:10:55 UTC)
DependencyVersion(version=6.0.3, time=2018-05-17 04:36:21 UTC)
DependencyVersion(version=6.0.4, time=2018-05-25 02:45:55 UTC)
DependencyVersion(version=6.0.5, time=2018-05-25 05:44:39 UTC)
DependencyVersion(version=6.0.7, time=2018-05-30 00:15:22 UTC)
DependencyVersion(version=6.0.8, time=2018-06-06 17:40:29 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 23:04:10 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-05-30 01:43:34 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-06 18:25:38 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-06-13 22:07:39 UTC)
DependencyVersion(version=6.1.0-rc.1, time=2018-07-09 19:11:30 UTC)
DependencyVersion(version=6.1.0-rc.2, time=2018-07-13 00:30:03 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 03:03:50 UTC)
DependencyVersion(version=6.1.1, time=2018-07-26 17:21:28 UTC)
DependencyVersion(version=6.1.2, time=2018-08-01 18:58:52 UTC)
DependencyVersion(version=6.1.3, time=2018-08-09 20:54:33 UTC)
DependencyVersion(version=6.1.4, time=2018-08-16 19:17:01 UTC)
DependencyVersion(version=6.1.5, time=2018-08-23 19:26:06 UTC)
DependencyVersion(version=6.2.0, time=2018-09-06 17:30:21 UTC)
DependencyVersion(version=6.2.0-beta.0, time=2018-08-01 19:05:39 UTC)
DependencyVersion(version=6.2.0-beta.1, time=2018-08-02 19:51:03 UTC)
DependencyVersion(version=6.2.0-beta.2, time=2018-08-10 01:29:52 UTC)
DependencyVersion(version=6.2.0-beta.3, time=2018-08-16 18:56:45 UTC)
DependencyVersion(version=6.2.0-rc.0, time=2018-08-23 19:41:47 UTC)
DependencyVersion(version=6.2.0-rc.1, time=2018-08-30 23:49:05 UTC)
DependencyVersion(version=6.2.1, time=2018-09-06 20:27:45 UTC)
DependencyVersion(version=6.2.2, time=2018-09-14 17:34:25 UTC)
DependencyVersion(version=6.2.3, time=2018-09-19 19:06:20 UTC)
DependencyVersion(version=6.2.4, time=2018-10-01 17:03:56 UTC)
DependencyVersion(version=6.2.5, time=2018-10-11 21:09:23 UTC)
DependencyVersion(version=6.2.6, time=2018-10-19 23:09:03 UTC)
DependencyVersion(version=6.2.7, time=2018-11-05 17:57:08 UTC)
DependencyVersion(version=6.2.8, time=2018-11-26 19:59:34 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:47:56 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-09-06 21:27:11 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-09-06 21:34:19 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-09-06 21:48:45 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-09-14 17:36:50 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-09-19 20:15:35 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-10-01 16:46:20 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-01 23:18:40 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-10-05 22:08:45 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-10-11 20:58:43 UTC)
DependencyVersion(version=7.0.1, time=2018-10-18 19:02:05 UTC)
DependencyVersion(version=7.0.2, time=2018-10-19 23:02:04 UTC)
DependencyVersion(version=7.0.3, time=2018-10-24 20:48:49 UTC)
DependencyVersion(version=7.0.4, time=2018-11-01 20:19:39 UTC)
DependencyVersion(version=7.0.5, time=2018-11-08 22:25:39 UTC)
DependencyVersion(version=7.0.6, time=2018-11-14 20:59:42 UTC)
DependencyVersion(version=7.0.7, time=2018-11-26 18:52:08 UTC)
DependencyVersion(version=7.1.0, time=2018-11-26 19:05:23 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-11-01 22:16:29 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:17:28 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 21:18:14 UTC)
DependencyVersion(version=7.1.1, time=2018-12-03 18:35:22 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 21:33:55 UTC)
DependencyVersion(version=7.1.3, time=2018-12-12 19:34:07 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-12-03 18:18:41 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 21:50:01 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-12 19:42:51 UTC)
