
Project information
ideamarket (1589648)	knex (164236)	Package Manager: NPM
RepoID: 11982386
Repo Owner/Name: xhape/ideamarket
Repository type: GitHub

 https://github.com/xhape/ideamarket/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72c6cf7f9377490becee83da27fb5b3568dc9380', version='0.8.0'} 	https://github.com/xhape/ideamarket/commit/72c6cf7f9377490becee83da27fb5b3568dc9380
CommitInfo{repo='GitHub', hash='c14b3a5f8753032052a4c00c7f8b3e2afa89ca16', version='0.8.1'} 	https://github.com/xhape/ideamarket/commit/c14b3a5f8753032052a4c00c7f8b3e2afa89ca16
CommitInfo{repo='GitHub', hash='398c6859d534d899b251e7cc9cc1240b04fa2453', version='last_known_ok'} 	https://github.com/xhape/ideamarket/commit/398c6859d534d899b251e7cc9cc1240b04fa2453

Project A:
ProjectVersionFixed(version=0.8.1, dependency=0.10.0, time=2016-07-26 01:51:21 UTC),	Latest, "DependencyVersion(version=0.11.9, time=2016-07-21 23:35:44 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.11.9, time=2016-07-31 11:03:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.11.9, time=2016-07-31 11:30:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=0.10.0, time=2016-08-10 14:36:13 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=0.10.0, time=2016-08-10 16:14:19 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=0.10.0, time=2016-08-10 16:47:01 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=null, time=2016-08-12 14:11:25 UTC)
ProjectVersionFixed(version=0.9.6, dependency=0.11.10, time=2016-08-19 05:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=0.11.10, time=2016-08-21 15:32:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.8, dependency=0.11.10, time=2016-08-21 16:42:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=0.11.10, time=2016-08-30 05:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=0.10.0, time=2016-09-12 15:39:51 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=0.12.3, time=2016-11-03 13:06:29 UTC),	Latest, "DependencyVersion(version=0.12.6, time=2016-10-19 19:13:05 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-01 12:36:14 UTC)
DependencyVersion(version=0.14.5, time=2018-04-08 19:34:03 UTC)
DependencyVersion(version=0.14.6, time=2018-04-12 08:03:59 UTC)
DependencyVersion(version=0.1.5, time=2013-06-09 18:06:57 UTC)
DependencyVersion(version=0.15.0, time=2018-07-01 21:45:10 UTC)
DependencyVersion(version=0.15.1, time=2018-07-13 03:18:00 UTC)
DependencyVersion(version=0.15.2, time=2018-07-19 15:06:12 UTC)
DependencyVersion(version=0.1.6, time=2013-06-09 20:58:14 UTC)
DependencyVersion(version=0.16.0-next1, time=2018-09-18 22:18:52 UTC)
DependencyVersion(version=0.16.0-next2, time=2018-09-26 22:01:53 UTC)
DependencyVersion(version=0.16.0-next3, time=2018-09-26 22:12:55 UTC)
DependencyVersion(version=0.16.0-next4, time=2018-11-21 08:58:49 UTC)
DependencyVersion(version=0.16.0-next5, time=2018-11-23 11:20:15 UTC)
DependencyVersion(version=0.16.1, time=2018-12-09 23:15:30 UTC)
DependencyVersion(version=0.16.1-next1, time=2018-12-03 23:13:19 UTC)
DependencyVersion(version=0.16.1-next2, time=2018-12-05 07:51:23 UTC)
DependencyVersion(version=0.16.2, time=2018-12-10 15:05:24 UTC)
DependencyVersion(version=0.16.3, time=2018-12-19 16:56:21 UTC)
DependencyVersion(version=0.1.7, time=2013-06-12 12:49:05 UTC)
DependencyVersion(version=0.1.8, time=2013-07-30 18:43:03 UTC)
DependencyVersion(version=0.2.0, time=2013-08-07 16:27:11 UTC)
DependencyVersion(version=0.2.1, time=2013-08-13 21:49:49 UTC)
DependencyVersion(version=0.2.2, time=2013-08-20 04:50:37 UTC)
DependencyVersion(version=0.2.3, time=2013-08-22 20:46:51 UTC)
DependencyVersion(version=0.2.4, time=2013-08-23 01:41:53 UTC)
DependencyVersion(version=0.2.5, time=2013-08-26 02:32:53 UTC)
DependencyVersion(version=0.2.6, time=2013-08-29 13:56:04 UTC)
DependencyVersion(version=0.2.7-alpha, time=2013-09-18 13:51:49 UTC)
DependencyVersion(version=0.4.0, time=2013-09-13 21:49:52 UTC)
DependencyVersion(version=0.4.1, time=2013-09-16 14:51:00 UTC)
DependencyVersion(version=0.4.10, time=2013-10-14 12:17:17 UTC)
DependencyVersion(version=0.4.11, time=2013-10-15 13:17:59 UTC)
DependencyVersion(version=0.4.12, time=2013-10-29 17:58:54 UTC)
DependencyVersion(version=0.4.13, time=2013-10-31 14:37:12 UTC)
DependencyVersion(version=0.4.2, time=2013-09-17 11:16:09 UTC)
DependencyVersion(version=0.4.3, time=2013-09-18 15:58:20 UTC)
DependencyVersion(version=0.4.4, time=2013-09-22 21:43:12 UTC)
DependencyVersion(version=0.4.5, time=2013-09-24 13:16:06 UTC)
DependencyVersion(version=0.4.6, time=2013-09-25 18:47:32 UTC)
DependencyVersion(version=0.4.7, time=2013-09-28 01:51:06 UTC)
DependencyVersion(version=0.4.8, time=2013-10-02 14:47:54 UTC)
DependencyVersion(version=0.4.9, time=2013-10-07 12:27:33 UTC)
DependencyVersion(version=0.5.0, time=2013-11-25 17:33:13 UTC)
DependencyVersion(version=0.5.1, time=2013-12-12 22:39:34 UTC)
DependencyVersion(version=0.5.10, time=2014-03-19 15:56:03 UTC)
DependencyVersion(version=0.5.11, time=2014-03-25 15:32:12 UTC)
DependencyVersion(version=0.5.12, time=2014-03-31 17:23:07 UTC)
DependencyVersion(version=0.5.13, time=2014-04-03 01:31:34 UTC)
DependencyVersion(version=0.5.14, time=2014-05-06 17:52:54 UTC)
DependencyVersion(version=0.5.15, time=2014-06-04 15:03:06 UTC)
DependencyVersion(version=0.5.16, time=2014-08-14 18:52:34 UTC)
DependencyVersion(version=0.5.2, time=2013-12-18 22:27:35 UTC)
DependencyVersion(version=0.5.3, time=2014-01-02 23:03:38 UTC)
DependencyVersion(version=0.5.4, time=2014-01-08 03:42:01 UTC)
DependencyVersion(version=0.5.5, time=2014-01-28 14:26:33 UTC)
DependencyVersion(version=0.5.6, time=2014-02-05 15:58:31 UTC)
DependencyVersion(version=0.5.7, time=2014-02-18 15:05:18 UTC)
DependencyVersion(version=0.5.8, time=2014-02-27 17:25:47 UTC)
DependencyVersion(version=0.5.9, time=2014-03-18 19:36:44 UTC)
DependencyVersion(version=0.6.0, time=2014-06-04 15:43:20 UTC)
DependencyVersion(version=0.6.0-alpha, time=2014-02-22 16:45:58 UTC)
DependencyVersion(version=0.6.0-alpha1, time=2014-02-22 22:35:21 UTC)
DependencyVersion(version=0.6.1, time=2014-06-04 17:07:11 UTC)
DependencyVersion(version=0.6.10, time=2014-06-10 15:52:41 UTC)
DependencyVersion(version=0.6.11, time=2014-06-10 17:28:58 UTC)
DependencyVersion(version=0.6.12, time=2014-06-10 20:42:32 UTC)
DependencyVersion(version=0.6.13, time=2014-06-12 18:05:47 UTC)
DependencyVersion(version=0.6.14, time=2014-06-14 14:04:21 UTC)
DependencyVersion(version=0.6.15, time=2014-06-14 21:46:13 UTC)
DependencyVersion(version=0.6.16, time=2014-06-18 16:59:16 UTC)
DependencyVersion(version=0.6.17, time=2014-06-23 23:01:45 UTC)
DependencyVersion(version=0.6.18, time=2014-06-25 09:18:14 UTC)
DependencyVersion(version=0.6.19, time=2014-06-27 15:56:27 UTC)
DependencyVersion(version=0.6.2, time=2014-06-04 20:24:17 UTC)
DependencyVersion(version=0.6.20, time=2014-06-30 16:45:09 UTC)
DependencyVersion(version=0.6.21, time=2014-07-09 14:39:28 UTC)
DependencyVersion(version=0.6.22, time=2014-07-10 16:34:08 UTC)
DependencyVersion(version=0.6.23, time=2015-03-13 05:33:02 UTC)
DependencyVersion(version=0.6.3, time=2014-06-06 21:41:35 UTC)
DependencyVersion(version=0.6.4, time=2014-06-09 14:32:13 UTC)
DependencyVersion(version=0.6.5, time=2014-06-09 16:57:10 UTC)
DependencyVersion(version=0.6.6, time=2014-06-09 19:33:09 UTC)
DependencyVersion(version=0.6.7, time=2014-06-09 23:58:00 UTC)
DependencyVersion(version=0.6.8, time=2014-06-10 00:26:04 UTC)
DependencyVersion(version=0.6.9, time=2014-06-10 01:28:51 UTC)
DependencyVersion(version=0.7.0, time=2014-10-01 20:30:00 UTC)
DependencyVersion(version=0.7.1, time=2014-10-01 21:35:02 UTC)
DependencyVersion(version=0.7.2, time=2014-10-01 22:30:20 UTC)
DependencyVersion(version=0.7.3, time=2014-10-03 16:26:52 UTC)
DependencyVersion(version=0.7.4, time=2015-02-25 20:37:42 UTC)
DependencyVersion(version=0.7.5, time=2015-03-10 03:44:54 UTC)
DependencyVersion(version=0.7.6, time=2015-03-13 05:37:43 UTC)
DependencyVersion(version=0.8.0, time=2015-04-30 22:12:57 UTC)
DependencyVersion(version=0.8.1, time=2015-05-01 15:59:10 UTC)
DependencyVersion(version=0.8.2, time=2015-05-01 18:56:01 UTC)
DependencyVersion(version=0.8.3, time=2015-05-02 17:14:41 UTC)
DependencyVersion(version=0.8.4, time=2015-05-13 19:23:32 UTC)
DependencyVersion(version=0.8.5, time=2015-05-14 04:46:01 UTC)
DependencyVersion(version=0.8.6, time=2015-05-20 15:22:09 UTC)
DependencyVersion(version=0.9.0, time=2015-11-02 03:54:58 UTC)
