ProjectVersionFixed(version=0.2.2, dependency=0.2.3, time=2015-08-26 03:00:04 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2015-08-21 18:16:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.2.6, time=2015-08-26 03:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.2.6, time=2015-08-28 18:31:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.2.8, time=2016-04-03 08:07:31 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=0.2.8, time=2016-04-03 08:16:19 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.0.0-beta.1, time=2016-07-30 01:36:11 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.2, time=2016-06-18 19:28:22 UTC)"

ProjectVersionFixed(version=2.12.0, dependency=1.0.0-beta.2, time=2017-03-29 18:20:17 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2015-03-11 01:34:09 UTC)
DependencyVersion(version=0.1.1, time=2015-03-11 17:54:22 UTC)
DependencyVersion(version=0.2.0, time=2015-03-11 22:53:08 UTC)
DependencyVersion(version=0.2.1, time=2015-04-14 06:09:23 UTC)
DependencyVersion(version=0.2.2, time=2015-04-14 16:29:03 UTC)
DependencyVersion(version=0.2.3, time=2015-04-20 17:28:02 UTC)
DependencyVersion(version=0.2.4, time=2015-07-06 01:03:12 UTC)
DependencyVersion(version=0.2.5, time=2015-07-13 21:13:56 UTC)
DependencyVersion(version=0.2.6, time=2015-08-21 18:16:17 UTC)
DependencyVersion(version=0.2.7, time=2015-09-24 20:27:51 UTC)
DependencyVersion(version=0.2.8, time=2015-10-19 18:08:49 UTC)
DependencyVersion(version=0.2.9, time=2016-06-19 22:46:51 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-12-30 04:16:05 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-06-18 19:28:22 UTC)
