
Project information
bizcharts (2529836)	@antv/g2 (2502288)	Package Manager: NPM
RepoID: 30337840
Repo Owner/Name: alibaba/BizCharts
Repository type: GitHub

 https://github.com/alibaba/BizCharts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='67ed5ae9eed5f2ae6742927a8029b11ac4ee4799', version='3.0.5'} 	https://github.com/alibaba/BizCharts/commit/67ed5ae9eed5f2ae6742927a8029b11ac4ee4799
CommitInfo{repo='GitHub', hash='10109744a80fc0f8afe981b48548161c758cead7', version='3.1.4-beta.1'} 	https://github.com/alibaba/BizCharts/commit/10109744a80fc0f8afe981b48548161c758cead7
CommitInfo{repo='GitHub', hash='dd650f7b2fc51544e0a152eab669811ab0805403', version='3.1.4-beta.2'} 	https://github.com/alibaba/BizCharts/commit/dd650f7b2fc51544e0a152eab669811ab0805403
CommitInfo{repo='GitHub', hash='9b994abd5516559b6b5df1464c739e6323dd980f', version='3.1.4-beta.3'} 	https://github.com/alibaba/BizCharts/commit/9b994abd5516559b6b5df1464c739e6323dd980f
CommitInfo{repo='GitHub', hash='d6a94ceb28599f6625644778fcdaeda34f93db12', version='3.1.4-beta.4'} 	https://github.com/alibaba/BizCharts/commit/d6a94ceb28599f6625644778fcdaeda34f93db12
CommitInfo{repo='GitHub', hash='ca14e01135868338603717d233f059d325da0f5e', version='3.1.5'} 	https://github.com/alibaba/BizCharts/commit/ca14e01135868338603717d233f059d325da0f5e
CommitInfo{repo='GitHub', hash='eb73c7f562aa1a2ffbb7da7b80b5a6a2b8307ee2', version='3.1.6'} 	https://github.com/alibaba/BizCharts/commit/eb73c7f562aa1a2ffbb7da7b80b5a6a2b8307ee2
CommitInfo{repo='GitHub', hash='a79a434f4f34feb2de02673504f055eb9f9f566f', version='3.1.7'} 	https://github.com/alibaba/BizCharts/commit/a79a434f4f34feb2de02673504f055eb9f9f566f
CommitInfo{repo='GitHub', hash='7b25f9f7e4bbcf50b00b36c9530a72c0ebf9bfba', version='3.1.9'} 	https://github.com/alibaba/BizCharts/commit/7b25f9f7e4bbcf50b00b36c9530a72c0ebf9bfba
CommitInfo{repo='GitHub', hash='fc3878da7db8c4dbe30ee9f994037de462b10d18', version='3.2.0'} 	https://github.com/alibaba/BizCharts/commit/fc3878da7db8c4dbe30ee9f994037de462b10d18
CommitInfo{repo='GitHub', hash='3966bc51d83b08024df4815bc70c63574ba768a1', version='3.2.1-beta.1'} 	https://github.com/alibaba/BizCharts/commit/3966bc51d83b08024df4815bc70c63574ba768a1
CommitInfo{repo='GitHub', hash='5ddd910fb94f1d7121853a31315332bf53ac7ce1', version='3.2.1-beta.3'} 	https://github.com/alibaba/BizCharts/commit/5ddd910fb94f1d7121853a31315332bf53ac7ce1
CommitInfo{repo='GitHub', hash='89ad2f736770ca176ba62d679204e81a90a81d84', version='bizcharts/3.0.5'} 	https://github.com/alibaba/BizCharts/commit/89ad2f736770ca176ba62d679204e81a90a81d84
CommitInfo{repo='GitHub', hash='34287efd5cf4774575bec4d4e6c495257cdab1d6', version='bizcharts-plugin/slider/2.0.0'} 	https://github.com/alibaba/BizCharts/commit/34287efd5cf4774575bec4d4e6c495257cdab1d6
CommitInfo{repo='GitHub', hash='bbfe410cc574750a1d6c4a49adcad6ebbca24dea', version='slider/1.0.0'} 	https://github.com/alibaba/BizCharts/commit/bbfe410cc574750a1d6c4a49adcad6ebbca24dea
CommitInfo{repo='GitHub', hash='34287efd5cf4774575bec4d4e6c495257cdab1d6', version='slider/1.0.1'} 	https://github.com/alibaba/BizCharts/commit/34287efd5cf4774575bec4d4e6c495257cdab1d6
CommitInfo{repo='GitHub', hash='972277c0e2f8d5370770266e67e46e7226e28b87', version='slider/2.0.1'} 	https://github.com/alibaba/BizCharts/commit/972277c0e2f8d5370770266e67e46e7226e28b87
CommitInfo{repo='GitHub', hash='deeed353ce079ba2a42bd3bdf3106d052ce0a8e0', version='v1.0.1'} 	https://github.com/alibaba/BizCharts/commit/deeed353ce079ba2a42bd3bdf3106d052ce0a8e0
CommitInfo{repo='GitHub', hash='7ed2379f86b043f927327562deaf69223a2372b6', version='v1.0.2'} 	https://github.com/alibaba/BizCharts/commit/7ed2379f86b043f927327562deaf69223a2372b6
CommitInfo{repo='GitHub', hash='75c156ccd6f6f8e41a14132a218a40dd2e952d67', version='v3.2.2'} 	https://github.com/alibaba/BizCharts/commit/75c156ccd6f6f8e41a14132a218a40dd2e952d67
CommitInfo{repo='GitHub', hash='62abe7fa5ec6bbf4f2c741b0fa590c3af73b052a', version='v3.2.3'} 	https://github.com/alibaba/BizCharts/commit/62abe7fa5ec6bbf4f2c741b0fa590c3af73b052a
CommitInfo{repo='GitHub', hash='62abe7fa5ec6bbf4f2c741b0fa590c3af73b052a', version='v3.2.4'} 	https://github.com/alibaba/BizCharts/commit/62abe7fa5ec6bbf4f2c741b0fa590c3af73b052a
CommitInfo{repo='GitHub', hash='170349bdb9ee8ae3c0c5a6e6966720954fdb3beb', version='v3.3.0'} 	https://github.com/alibaba/BizCharts/commit/170349bdb9ee8ae3c0c5a6e6966720954fdb3beb
CommitInfo{repo='GitHub', hash='9296065edbdf5998031eb26fa1243622f7fc7c8d', version='v3.3.1'} 	https://github.com/alibaba/BizCharts/commit/9296065edbdf5998031eb26fa1243622f7fc7c8d
CommitInfo{repo='GitHub', hash='9cedc8ff5c40ba189a8e04c16faf55e0715a7739', version='v3.4.0'} 	https://github.com/alibaba/BizCharts/commit/9cedc8ff5c40ba189a8e04c16faf55e0715a7739
CommitInfo{repo='GitHub', hash='f3570bd695e0c89bcf28f4518625f344cfc5600e', version='v3.4.1'} 	https://github.com/alibaba/BizCharts/commit/f3570bd695e0c89bcf28f4518625f344cfc5600e

Project A:
ProjectVersionFixed(version=3.0.0, dependency=3.0.0-rc5.14, time=2017-11-21 15:44:43 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.1, dependency=3.0.0-rc5.14, time=2017-11-21 13:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.2, dependency=3.0.0-rc5.14, time=2017-11-21 13:46:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.3, dependency=3.0.0-rc5.14, time=2017-11-21 15:12:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.4, dependency=3.0.0-rc5.14, time=2017-11-22 07:39:47 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.6, dependency=3.0.0-rc5.14, time=2017-11-22 07:58:00 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-rc0.7, dependency=3.0.0-rc5.14, time=2017-11-22 08:00:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.0-rc5.14, time=2017-11-22 08:46:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-rc0.8, dependency=3.0.0-rc5.14, time=2017-11-22 08:13:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-rc0.9, dependency=3.0.0-rc5.14, time=2017-11-22 08:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=3.0.0, time=2017-11-23 08:51:46 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5.14, time=2017-11-16 10:28:11 UTC)"

ProjectVersionFixed(version=3.0.3-rc0.1, dependency=3.0.0, time=2017-11-23 07:32:45 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5.14, time=2017-11-16 10:28:11 UTC)"

ProjectVersionFixed(version=3.0.3-rc0.2, dependency=3.0.0, time=2017-11-23 07:59:42 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5.14, time=2017-11-16 10:28:11 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=3.0.0, time=2017-11-28 06:37:51 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5.14, time=2017-11-16 10:28:11 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=3.0.0, time=2017-12-04 10:00:05 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-12-01 06:59:03 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=3.0.1, time=2017-12-13 07:44:46 UTC),	Latest, "DependencyVersion(version=3.0.2-beta.1, time=2017-12-06 07:52:02 UTC)"

ProjectVersionFixed(version=3.1.0-beta.1, dependency=3.0.3-beta.1, time=2017-12-22 10:09:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-beta.2, dependency=3.0.3, time=2017-12-27 07:14:47 UTC),	Latest, "DependencyVersion(version=3.0.3-beta.1, time=2017-12-22 08:45:20 UTC)"

ProjectVersionFixed(version=3.1.0-beta.3, dependency=3.0.4-beta.2, time=2017-12-28 07:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-beta.4, dependency=3.0.4-beta.2, time=2017-12-28 07:51:52 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-beta.5, dependency=3.0.4-beta.2, time=2017-12-29 08:26:52 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-beta.6, dependency=3.0.4-beta.2, time=2017-12-29 08:27:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.0.4-beta.2, time=2018-01-07 09:20:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.0.4-beta.4, time=2018-01-18 07:39:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.0.4-beta.4, time=2018-01-18 09:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3-beta.1, dependency=3.0.4, time=2018-01-29 11:23:42 UTC),	Latest, "DependencyVersion(version=3.0.4-beta.4, time=2018-01-18 06:58:31 UTC)"

ProjectVersionFixed(version=3.1.3-beta.2, dependency=3.0.5-beta.1, time=2018-02-01 08:10:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=3.0.5-beta.4, time=2018-03-02 13:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4-beta.1, dependency=3.0.5-beta.4, time=2018-03-06 08:40:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4-beta.2, dependency=3.0.5-beta.4, time=2018-03-06 08:57:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4-beta.3, dependency=3.0.5-beta.5, time=2018-03-12 05:54:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4-beta.4, dependency=3.0.5-beta.6, time=2018-03-26 08:45:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4, dependency=3.0.5-beta.6, time=2018-03-30 08:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.5, dependency=3.0.6, time=2018-04-10 07:28:23 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.6, dependency=3.0.9, time=2018-05-02 03:09:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.7, dependency=3.0.9, time=2018-05-02 06:03:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.8, dependency=3.0.9, time=2018-05-28 04:26:08 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-05-25 01:54:25 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=3.2.0-beta.1, time=2018-06-15 08:17:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.10, dependency=3.1.2, time=2018-06-15 09:19:56 UTC),	Latest, "DependencyVersion(version=3.2.0-beta.1, time=2018-06-15 07:53:41 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.2.5, time=2018-07-23 06:59:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1-beta.1, dependency=3.2.7-beta.5, time=2018-08-05 04:29:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1-beta.2, dependency=3.2.7-beta.5, time=2018-08-06 13:19:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1-beta.3, dependency=3.2.7-beta.5, time=2018-08-15 12:23:00 UTC),	Latest, "DependencyVersion(version=3.2.7-beta.6, time=2018-08-13 07:49:41 UTC)"

ProjectVersionFixed(version=3.2.1-beta.4, dependency=3.2.7-beta.5, time=2018-08-16 07:49:50 UTC),	Latest, "DependencyVersion(version=3.2.7-beta.6, time=2018-08-13 07:49:41 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=3.2.7, time=2018-08-21 06:21:26 UTC),	Latest, "DependencyVersion(version=3.2.7-beta.6, time=2018-08-13 07:49:41 UTC)"

ProjectVersionFixed(version=3.2.3-beta.1, dependency=3.2.8-beta.3, time=2018-08-29 08:18:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.3-beta.2, dependency=3.2.8-beta.5, time=2018-08-31 09:40:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.3-beta.3, dependency=3.2.8-beta.5, time=2018-09-04 09:56:21 UTC),	Latest, "DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)"

ProjectVersionFixed(version=3.2.3-beta.4, dependency=3.2.8, time=2018-09-14 09:48:21 UTC),	Latest, "DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=3.2.8, time=2018-09-25 09:39:26 UTC),	Latest, "DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)"

ProjectVersionFixed(version=3.2.4, dependency=3.2.8, time=2018-09-26 09:08:32 UTC),	Latest, "DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)"

ProjectVersionFixed(version=3.2.4-beta.1, dependency=3.2.8, time=2018-09-26 09:06:45 UTC),	Latest, "DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)"

ProjectVersionFixed(version=3.2.5-beta.1, dependency=3.3.0, time=2018-10-17 06:55:48 UTC),	Latest, "DependencyVersion(version=3.3.0-beta.5, time=2018-10-11 13:08:02 UTC)"

ProjectVersionFixed(version=3.2.5-beta.2, dependency=3.3.0, time=2018-10-17 08:02:48 UTC),	Latest, "DependencyVersion(version=3.3.0-beta.5, time=2018-10-11 13:08:02 UTC)"

ProjectVersionFixed(version=3.2.5-beta.3, dependency=3.3.2, time=2018-10-24 03:05:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.5-beta.4, dependency=3.3.3, time=2018-10-26 02:14:20 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.5-beta.5, dependency=3.4.0-beta.1, time=2018-11-12 06:43:49 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.2, time=2018-11-12 06:28:58 UTC)"

ProjectVersionFixed(version=3.3.0-beta.1, dependency=3.4.0-beta.3, time=2018-11-13 02:26:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0-beta.2, dependency=3.4.0-beta.4, time=2018-11-14 02:02:37 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.6, time=2018-11-14 01:51:34 UTC)"

ProjectVersionFixed(version=3.3.0-beta.3, dependency=3.4.0-beta.8, time=2018-11-15 02:28:00 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.9, time=2018-11-14 11:34:28 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=3.3.4, time=2018-11-16 09:27:54 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.10, time=2018-11-15 03:14:05 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=3.3.4, time=2018-11-19 07:14:18 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.12, time=2018-11-19 07:09:10 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=3.4.0, time=2018-11-21 06:45:21 UTC),	Latest, "DependencyVersion(version=3.4.0-beta.12, time=2018-11-19 07:09:10 UTC)"

ProjectVersionFixed(version=3.4.0-beta.0, dependency=3.2.8, time=2018-11-21 03:00:21 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2018-11-20 14:08:31 UTC)"

ProjectVersionFixed(version=3.4.1, dependency=3.4.5, time=2018-11-28 08:19:43 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.1-beta.0, dependency=3.4.5, time=2018-11-28 07:03:15 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.0.0, time=2017-11-21 06:56:07 UTC)
DependencyVersion(version=3.0.0-rc5, time=2017-10-18 06:23:19 UTC)
DependencyVersion(version=3.0.0-rc5.1, time=2017-10-18 07:19:16 UTC)
DependencyVersion(version=3.0.0-rc5.10, time=2017-11-03 06:07:27 UTC)
DependencyVersion(version=3.0.0-rc5.11, time=2017-11-07 01:40:22 UTC)
DependencyVersion(version=3.0.0-rc5.12, time=2017-11-10 07:35:03 UTC)
DependencyVersion(version=3.0.0-rc5.13, time=2017-11-16 02:28:12 UTC)
DependencyVersion(version=3.0.0-rc5.14, time=2017-11-16 10:28:11 UTC)
DependencyVersion(version=3.0.0-rc5.2, time=2017-10-19 08:14:33 UTC)
DependencyVersion(version=3.0.0-rc5.3, time=2017-10-24 01:46:56 UTC)
DependencyVersion(version=3.0.0-rc5.4, time=2017-10-30 02:00:28 UTC)
DependencyVersion(version=3.0.0-rc5.5, time=2017-10-31 02:12:11 UTC)
DependencyVersion(version=3.0.0-rc5.6, time=2017-10-31 03:53:36 UTC)
DependencyVersion(version=3.0.0-rc5.7, time=2017-11-01 03:59:49 UTC)
DependencyVersion(version=3.0.0-rc5.8, time=2017-11-02 02:42:28 UTC)
DependencyVersion(version=3.0.0-rc5.9, time=2017-11-02 09:21:28 UTC)
DependencyVersion(version=3.0.1, time=2017-12-01 06:59:03 UTC)
DependencyVersion(version=3.0.10, time=2018-05-04 09:59:29 UTC)
DependencyVersion(version=3.0.11, time=2018-05-11 16:22:06 UTC)
DependencyVersion(version=3.0.12, time=2018-05-18 05:57:16 UTC)
DependencyVersion(version=3.0.2, time=2017-12-14 09:09:19 UTC)
DependencyVersion(version=3.0.2-beta.1, time=2017-12-06 07:52:02 UTC)
DependencyVersion(version=3.0.3, time=2017-12-26 08:16:43 UTC)
DependencyVersion(version=3.0.3-beta.1, time=2017-12-22 08:45:20 UTC)
DependencyVersion(version=3.0.4, time=2018-01-26 16:07:13 UTC)
DependencyVersion(version=3.0.4-beta.1, time=2017-12-28 03:41:52 UTC)
DependencyVersion(version=3.0.4-beta.2, time=2017-12-28 06:11:40 UTC)
DependencyVersion(version=3.0.4-beta.3, time=2018-01-11 02:39:17 UTC)
DependencyVersion(version=3.0.4-beta.4, time=2018-01-18 06:58:31 UTC)
DependencyVersion(version=3.0.5, time=2018-04-04 04:01:31 UTC)
DependencyVersion(version=3.0.5-beta.1, time=2018-01-31 13:56:25 UTC)
DependencyVersion(version=3.0.5-beta.2, time=2018-02-09 17:20:27 UTC)
DependencyVersion(version=3.0.5-beta.3, time=2018-02-22 08:03:02 UTC)
DependencyVersion(version=3.0.5-beta.4, time=2018-03-02 11:06:32 UTC)
DependencyVersion(version=3.0.5-beta.5, time=2018-03-08 08:53:19 UTC)
DependencyVersion(version=3.0.5-beta.6, time=2018-03-15 10:14:33 UTC)
DependencyVersion(version=3.0.5-beta.7, time=2018-04-03 06:39:02 UTC)
DependencyVersion(version=3.0.6, time=2018-04-09 02:20:16 UTC)
DependencyVersion(version=3.0.7, time=2018-04-20 03:58:49 UTC)
DependencyVersion(version=3.0.8, time=2018-04-22 12:01:18 UTC)
DependencyVersion(version=3.0.9, time=2018-04-28 09:05:42 UTC)
DependencyVersion(version=3.1.0, time=2018-05-25 01:54:25 UTC)
DependencyVersion(version=3.1.1, time=2018-06-02 01:17:15 UTC)
DependencyVersion(version=3.1.2, time=2018-06-08 08:50:20 UTC)
DependencyVersion(version=3.2.0, time=2018-07-09 07:42:10 UTC)
DependencyVersion(version=3.2.0-beta.1, time=2018-06-15 07:53:41 UTC)
DependencyVersion(version=3.2.0-beta.2, time=2018-06-15 09:35:48 UTC)
DependencyVersion(version=3.2.0-beta.3, time=2018-06-16 03:51:51 UTC)
DependencyVersion(version=3.2.0-beta.4, time=2018-06-22 10:13:33 UTC)
DependencyVersion(version=3.2.0-beta.5, time=2018-06-25 11:58:35 UTC)
DependencyVersion(version=3.2.0-beta.6, time=2018-06-28 08:31:03 UTC)
DependencyVersion(version=3.2.0-beta.7, time=2018-07-06 08:54:12 UTC)
DependencyVersion(version=3.2.1, time=2018-07-10 02:11:43 UTC)
DependencyVersion(version=3.2.2, time=2018-07-10 08:26:14 UTC)
DependencyVersion(version=3.2.3, time=2018-07-13 02:23:49 UTC)
DependencyVersion(version=3.2.4, time=2018-07-13 02:43:57 UTC)
DependencyVersion(version=3.2.5, time=2018-07-23 06:44:17 UTC)
DependencyVersion(version=3.2.6, time=2018-07-27 18:28:39 UTC)
DependencyVersion(version=3.2.6-beta.1, time=2018-07-24 10:50:06 UTC)
DependencyVersion(version=3.2.7, time=2018-08-20 02:14:03 UTC)
DependencyVersion(version=3.2.7-beta.1, time=2018-08-01 06:11:26 UTC)
DependencyVersion(version=3.2.7-beta.2, time=2018-08-02 09:14:54 UTC)
DependencyVersion(version=3.2.7-beta.3, time=2018-08-02 10:06:41 UTC)
DependencyVersion(version=3.2.7-beta.4, time=2018-08-02 11:38:31 UTC)
DependencyVersion(version=3.2.7-beta.5, time=2018-08-03 07:55:30 UTC)
DependencyVersion(version=3.2.7-beta.6, time=2018-08-13 07:49:41 UTC)
DependencyVersion(version=3.2.8, time=2018-09-14 09:41:05 UTC)
DependencyVersion(version=3.2.8-beta.1, time=2018-08-21 09:49:19 UTC)
DependencyVersion(version=3.2.8-beta.2, time=2018-08-21 10:18:48 UTC)
DependencyVersion(version=3.2.8-beta.3, time=2018-08-22 09:16:57 UTC)
DependencyVersion(version=3.2.8-beta.4, time=2018-08-31 02:44:35 UTC)
DependencyVersion(version=3.2.8-beta.5, time=2018-08-31 08:28:12 UTC)
DependencyVersion(version=3.2.8-beta.6, time=2018-09-03 13:01:52 UTC)
DependencyVersion(version=3.3.0, time=2018-10-15 15:16:11 UTC)
DependencyVersion(version=3.3.0-beta.1, time=2018-09-28 11:39:47 UTC)
DependencyVersion(version=3.3.0-beta.2, time=2018-09-28 15:04:04 UTC)
DependencyVersion(version=3.3.0-beta.4, time=2018-09-29 06:41:42 UTC)
DependencyVersion(version=3.3.0-beta.5, time=2018-10-11 13:08:02 UTC)
DependencyVersion(version=3.3.1, time=2018-10-17 12:55:20 UTC)
DependencyVersion(version=3.3.2, time=2018-10-23 08:27:13 UTC)
DependencyVersion(version=3.3.3, time=2018-10-24 10:39:55 UTC)
DependencyVersion(version=3.3.4, time=2018-11-02 10:28:35 UTC)
DependencyVersion(version=3.4.0, time=2018-11-20 14:08:31 UTC)
DependencyVersion(version=3.4.0-beta.1, time=2018-11-09 12:41:53 UTC)
DependencyVersion(version=3.4.0-beta.10, time=2018-11-15 03:14:05 UTC)
DependencyVersion(version=3.4.0-beta.11, time=2018-11-16 12:57:36 UTC)
DependencyVersion(version=3.4.0-beta.12, time=2018-11-19 07:09:10 UTC)
DependencyVersion(version=3.4.0-beta.2, time=2018-11-12 06:28:58 UTC)
DependencyVersion(version=3.4.0-beta.3, time=2018-11-13 02:09:00 UTC)
DependencyVersion(version=3.4.0-beta.4, time=2018-11-13 13:35:27 UTC)
DependencyVersion(version=3.4.0-beta.5, time=2018-11-14 01:05:58 UTC)
DependencyVersion(version=3.4.0-beta.6, time=2018-11-14 01:51:34 UTC)
DependencyVersion(version=3.4.0-beta.7, time=2018-11-14 09:46:02 UTC)
DependencyVersion(version=3.4.0-beta.8, time=2018-11-14 10:03:15 UTC)
DependencyVersion(version=3.4.0-beta.9, time=2018-11-14 11:34:28 UTC)
DependencyVersion(version=3.4.1, time=2018-11-21 14:30:37 UTC)
DependencyVersion(version=3.4.2, time=2018-11-22 11:59:28 UTC)
DependencyVersion(version=3.4.3, time=2018-11-27 02:33:31 UTC)
DependencyVersion(version=3.4.4, time=2018-11-27 03:40:15 UTC)
DependencyVersion(version=3.4.5, time=2018-11-27 03:46:29 UTC)
