Major Lag
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,AVG,STDDEV,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
619914,625284,0,0,0,0,0,0,0,0,,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0.0000,,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0.0000,,1.0000,0.0000,1,1,1,1,1,1,1,1,1,0.0000,,41784.0000,0.0000,41784,41784,41784,41784,41784,41784,41784,41784,41784,0.0000,,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0.0000,,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,1,41784,0,0

Missing Dependency Information
Total missing deps: 0
Missing deps at end: 0
Project information
SmartVault.Rest (619914)	BouncyCastle (625284)	Package Manager: NuGet

Project A:
ProjectVersion(version=14.105.115.216, dependency=1.7.0, time=2014-05-27 18:49:55 UTC),	Latest, DependencyVersion(version=1.8.3, time=1900-01-01 00:00:00 UTC)

Project B:
DependencyVersion(version=1.7.0, time=2011-04-30 06:17:34 UTC)
DependencyVersion(version=1.8.1, time=2016-04-26 09:17:02 UTC)
DependencyVersion(version=1.8.2, time=2018-04-14 20:57:16 UTC)
DependencyVersion(version=1.8.3, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.8.3.1, time=2018-10-02 16:02:30 UTC)
DependencyVersion(version=1.8.4, time=2018-11-02 06:52:38 UTC)
