DependencyVersion(version=4.0.0, time=2014-01-31 20:59:24 UTC)
DependencyVersion(version=4.1.0, time=2014-02-07 20:50:16 UTC)
DependencyVersion(version=4.1.1, time=2014-02-21 20:46:30 UTC)
DependencyVersion(version=4.2.0, time=2014-07-08 18:03:12 UTC)
DependencyVersion(version=4.2.1, time=2014-12-09 17:00:32 UTC)
DependencyVersion(version=4.2.2, time=2015-06-05 15:37:13 UTC)
DependencyVersion(version=4.2.3, time=2015-06-17 04:39:14 UTC)
DependencyVersion(version=4.2.4, time=2015-06-18 04:36:10 UTC)
DependencyVersion(version=4.3.0, time=2015-06-18 04:53:46 UTC)
DependencyVersion(version=4.3.1, time=2015-09-10 23:22:55 UTC)
DependencyVersion(version=4.3.2, time=2015-11-19 00:38:11 UTC)
DependencyVersion(version=4.3.3, time=2016-01-29 18:37:07 UTC)
DependencyVersion(version=4.3.4, time=2016-02-02 13:52:14 UTC)
DependencyVersion(version=4.3.5, time=2016-02-08 22:39:32 UTC)
DependencyVersion(version=4.3.6, time=2016-03-13 16:18:04 UTC)
DependencyVersion(version=4.3.7, time=2016-07-01 10:08:26 UTC)
DependencyVersion(version=5.0.0, time=2016-07-01 10:13:34 UTC)
DependencyVersion(version=5.0.0.beta1, time=2016-03-23 15:15:14 UTC)
DependencyVersion(version=5.0.0.beta2, time=2016-04-20 19:03:27 UTC)
DependencyVersion(version=5.1.0, time=2016-08-19 16:00:09 UTC)
DependencyVersion(version=5.2.0, time=2018-01-23 19:13:32 UTC)
DependencyVersion(version=5.2.1, time=2018-01-25 18:47:07 UTC)
DependencyVersion(version=5.3.0, time=2018-03-09 16:10:34 UTC)
DependencyVersion(version=6.0.0, time=2018-03-09 16:49:36 UTC)
DependencyVersion(version=6.1.0, time=2018-07-27 19:55:32 UTC)
