
Project information
safai (247806)	roo (244599)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2012-12-06 12:12:52 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2012-12-05 14:20:40 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-12-06 12:24:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2012-12-06 14:03:38 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2012-12-06 14:27:36 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2012-12-09 14:06:45 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2012-12-09 15:03:11 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2012-12-09 15:15:22 UTC)
ProjectVersionFixed(version=0.0.8, dependency== 1.10.1, time=2012-12-16 13:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency== 1.10.1, time=2012-12-16 16:37:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency== 1.10.1, time=2012-12-18 10:03:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency== 1.10.1, time=2012-12-18 10:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency== 1.10.1, time=2012-12-21 14:13:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency== 1.10.1, time=2012-12-21 14:24:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency== 1.10.1, time=2012-12-21 14:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency== 1.10.1, time=2012-12-21 14:58:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency== 1.10.1, time=2012-12-21 15:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency== 1.10.1, time=2012-12-21 15:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency== 1.10.1, time=2012-12-21 15:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency== 1.10.1, time=2012-12-21 15:45:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency== 1.10.1, time=2012-12-21 16:01:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency== 1.10.1, time=2012-12-21 16:17:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency== 1.10.1, time=2012-12-21 16:22:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency== 1.10.1, time=2012-12-21 17:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency== 1.10.1, time=2012-12-21 17:20:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency== 1.10.1, time=2012-12-21 18:51:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency== 1.10.1, time=2012-12-22 09:59:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency== 1.10.1, time=2012-12-22 10:28:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency== 1.4.0, time=2013-04-15 02:41:00 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2013-04-10 09:07:05 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2009-07-25 17:57:16 UTC)
DependencyVersion(version=1.9.4, time=2011-06-24 05:17:14 UTC)
DependencyVersion(version=1.9.5, time=2011-06-25 19:09:08 UTC)
DependencyVersion(version=1.9.6, time=2011-08-03 19:06:15 UTC)
DependencyVersion(version=1.9.7, time=2011-08-27 18:19:10 UTC)
DependencyVersion(version=2.0.0, time=2015-04-24 11:41:22 UTC)
DependencyVersion(version=2.0.0beta1, time=2015-04-09 19:29:43 UTC)
DependencyVersion(version=2.0.1, time=2015-06-01 12:15:46 UTC)
DependencyVersion(version=2.1.0, time=2015-07-20 03:13:41 UTC)
DependencyVersion(version=2.1.1, time=2015-08-01 23:20:47 UTC)
DependencyVersion(version=2.2.0, time=2015-10-31 11:59:17 UTC)
DependencyVersion(version=2.3.0, time=2015-12-10 12:25:39 UTC)
DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
DependencyVersion(version=2.3.2, time=2016-02-19 02:04:55 UTC)
DependencyVersion(version=2.4.0, time=2016-05-14 17:27:55 UTC)
DependencyVersion(version=2.5.0, time=2016-08-21 22:00:32 UTC)
DependencyVersion(version=2.5.1, time=2016-08-27 02:01:17 UTC)
DependencyVersion(version=2.6.0, time=2016-12-28 16:25:43 UTC)
DependencyVersion(version=2.7.0, time=2016-12-31 19:46:52 UTC)
DependencyVersion(version=2.7.1, time=2017-01-04 02:37:23 UTC)
