
Project information
double_write_cache_stores (195994)	padrino (232408)	Package Manager: Rubygems
RepoID: 39700
Repo Owner/Name: hirocaster/double_write_cache_stores
Repository type: GitHub

 https://github.com/hirocaster/double_write_cache_stores/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac0ac286fa807cc46cf34d408c5bd6808d604cea', version='v0.0.1'} 	https://github.com/hirocaster/double_write_cache_stores/commit/ac0ac286fa807cc46cf34d408c5bd6808d604cea
CommitInfo{repo='GitHub', hash='3f455f702cf1dd41fce73ebe8c301c4711ee38ae', version='v0.0.2'} 	https://github.com/hirocaster/double_write_cache_stores/commit/3f455f702cf1dd41fce73ebe8c301c4711ee38ae
CommitInfo{repo='GitHub', hash='78a9a7af9aa2089edd4fda5ec26b4398dd126eb0', version='v0.0.4'} 	https://github.com/hirocaster/double_write_cache_stores/commit/78a9a7af9aa2089edd4fda5ec26b4398dd126eb0
CommitInfo{repo='GitHub', hash='9c957ad83863195434a7c37b67362d4b5820e601', version='v0.1.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/9c957ad83863195434a7c37b67362d4b5820e601
CommitInfo{repo='GitHub', hash='5833e98a771cb8e01f14cf4abaefed6c023d8af4', version='v0.1.1'} 	https://github.com/hirocaster/double_write_cache_stores/commit/5833e98a771cb8e01f14cf4abaefed6c023d8af4
CommitInfo{repo='GitHub', hash='bb1d4085db44496d5d10cf25b133d9dcb8226a2a', version='v0.1.2'} 	https://github.com/hirocaster/double_write_cache_stores/commit/bb1d4085db44496d5d10cf25b133d9dcb8226a2a
CommitInfo{repo='GitHub', hash='d4aea62d318f1fca50ba812d1df5b0d58d299a86', version='v0.2.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/d4aea62d318f1fca50ba812d1df5b0d58d299a86
CommitInfo{repo='GitHub', hash='6adbfa0c9fbddd884e108e8ae1f9d1f93711c32f', version='v0.3.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/6adbfa0c9fbddd884e108e8ae1f9d1f93711c32f
CommitInfo{repo='GitHub', hash='ba1d86ad7d1a8b30dd14f27b85fb67025d189e58', version='v0.4.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/ba1d86ad7d1a8b30dd14f27b85fb67025d189e58

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 0.10.7, time=2014-04-19 03:42:49 UTC),	Latest, "DependencyVersion(version=0.12.1, time=2014-04-04 08:56:25 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 0.10.7, time=2014-05-16 07:53:57 UTC),	Latest, "DependencyVersion(version=0.12.2, time=2014-05-12 08:41:56 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 0.10.7, time=2014-08-18 09:58:39 UTC),	Latest, "DependencyVersion(version=0.12.3, time=2014-08-13 23:24:13 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 0.10.7, time=2014-09-09 08:12:27 UTC),	Latest, "DependencyVersion(version=0.12.3, time=2014-08-13 23:24:13 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 0.12.2, time=2014-05-21 12:12:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency== 0.12.2, time=2014-05-21 12:48:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency== 0.12.2, time=2014-05-21 12:55:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency== 0.10.7, time=2015-07-09 04:01:38 UTC),	Latest, "DependencyVersion(version=0.13.0.beta2, time=2015-04-12 06:34:30 UTC)"

ProjectVersionFixed(version=0.3.0, dependency== 0.10.7, time=2015-10-29 13:25:08 UTC),	Latest, "DependencyVersion(version=0.13.1.beta1, time=2015-10-18 10:09:42 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=null, time=2015-11-13 07:32:39 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2009-11-17 06:15:00 UTC)
DependencyVersion(version=0.14.1, time=2017-05-16 04:53:17 UTC)
DependencyVersion(version=0.14.1.1, time=2017-05-16 14:05:48 UTC)
DependencyVersion(version=0.14.2, time=2018-01-02 05:39:04 UTC)
DependencyVersion(version=0.14.3, time=2018-02-23 16:39:54 UTC)
DependencyVersion(version=0.14.4, time=2018-11-05 14:26:54 UTC)
DependencyVersion(version=0.1.5, time=2009-11-23 08:55:49 UTC)
DependencyVersion(version=0.2.0, time=2009-11-24 01:05:35 UTC)
DependencyVersion(version=0.2.1, time=2009-12-01 05:48:30 UTC)
DependencyVersion(version=0.2.2, time=2009-12-01 13:53:40 UTC)
DependencyVersion(version=0.2.5, time=2009-12-22 06:31:35 UTC)
DependencyVersion(version=0.2.6, time=2009-12-22 22:25:32 UTC)
DependencyVersion(version=0.2.9, time=2009-12-23 00:44:31 UTC)
DependencyVersion(version=0.4.5, time=2010-01-06 09:44:06 UTC)
DependencyVersion(version=0.4.6, time=2010-01-06 23:23:06 UTC)
DependencyVersion(version=0.5.0, time=2010-01-07 00:09:37 UTC)
DependencyVersion(version=0.6.1, time=2010-01-14 00:43:12 UTC)
DependencyVersion(version=0.6.2, time=2010-01-14 16:50:28 UTC)
DependencyVersion(version=0.6.3, time=2010-01-15 09:52:59 UTC)
DependencyVersion(version=0.6.7, time=2010-01-26 20:03:51 UTC)
DependencyVersion(version=0.7.0, time=2010-01-31 14:45:01 UTC)
DependencyVersion(version=0.7.1, time=2010-02-03 16:47:45 UTC)
DependencyVersion(version=0.7.2, time=2010-02-03 17:12:02 UTC)
DependencyVersion(version=0.7.3, time=2010-02-07 11:37:45 UTC)
DependencyVersion(version=0.7.4, time=2010-02-08 14:09:42 UTC)
DependencyVersion(version=0.7.5, time=2010-02-08 23:46:15 UTC)
DependencyVersion(version=0.7.6, time=2010-02-10 09:53:40 UTC)
DependencyVersion(version=0.7.7, time=2010-02-10 23:53:13 UTC)
DependencyVersion(version=0.7.8, time=2010-02-11 16:17:11 UTC)
DependencyVersion(version=0.7.9, time=2010-02-11 17:37:11 UTC)
DependencyVersion(version=0.8.0, time=2010-02-12 12:22:57 UTC)
DependencyVersion(version=0.8.1, time=2010-02-14 19:59:06 UTC)
DependencyVersion(version=0.8.2, time=2010-02-17 17:48:48 UTC)
DependencyVersion(version=0.8.3, time=2010-02-18 11:41:27 UTC)
DependencyVersion(version=0.8.4, time=2010-02-18 11:54:07 UTC)
DependencyVersion(version=0.8.5, time=2010-02-18 17:04:49 UTC)
DependencyVersion(version=0.9.0, time=2010-02-24 05:44:25 UTC)
DependencyVersion(version=0.9.1, time=2010-02-24 07:44:46 UTC)
DependencyVersion(version=0.9.10, time=2010-04-22 08:16:17 UTC)
DependencyVersion(version=0.9.11, time=2010-06-18 05:33:24 UTC)
DependencyVersion(version=0.9.12, time=2010-06-19 09:19:58 UTC)
DependencyVersion(version=0.9.13, time=2010-06-19 09:59:18 UTC)
DependencyVersion(version=0.9.14, time=2010-07-01 05:51:26 UTC)
DependencyVersion(version=0.9.15, time=2010-08-28 11:43:55 UTC)
DependencyVersion(version=0.9.16, time=2010-09-24 11:24:21 UTC)
DependencyVersion(version=0.9.17, time=2010-10-04 12:14:31 UTC)
DependencyVersion(version=0.9.18, time=2010-10-05 23:38:48 UTC)
DependencyVersion(version=0.9.19, time=2010-11-17 15:33:09 UTC)
DependencyVersion(version=0.9.2, time=2010-03-01 15:28:59 UTC)
DependencyVersion(version=0.9.20, time=2011-01-19 23:33:03 UTC)
DependencyVersion(version=0.9.21, time=2011-02-28 22:04:04 UTC)
DependencyVersion(version=0.9.22, time=2011-03-04 23:33:29 UTC)
DependencyVersion(version=0.9.23, time=2011-03-07 15:31:00 UTC)
DependencyVersion(version=0.9.24, time=2011-04-28 12:02:54 UTC)
DependencyVersion(version=0.9.25, time=2011-04-27 21:37:34 UTC)
DependencyVersion(version=0.9.26, time=2011-04-29 01:26:09 UTC)
DependencyVersion(version=0.9.27, time=2011-05-06 23:07:56 UTC)
DependencyVersion(version=0.9.28, time=2011-05-11 23:14:10 UTC)
DependencyVersion(version=0.9.29, time=2011-05-23 19:56:18 UTC)
DependencyVersion(version=0.9.3, time=2010-03-01 17:25:33 UTC)
DependencyVersion(version=0.9.4, time=2010-03-03 16:25:07 UTC)
DependencyVersion(version=0.9.5, time=2010-03-11 15:11:08 UTC)
DependencyVersion(version=0.9.6, time=2010-03-16 02:04:22 UTC)
DependencyVersion(version=0.9.7, time=2010-03-23 01:01:54 UTC)
DependencyVersion(version=0.9.9, time=2010-03-29 22:36:45 UTC)
