
Project information
speedos (254076)	selenium-webdriver (249472)	Package Manager: Rubygems
RepoID: 330425
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 2.33, time=2013-07-23 12:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 2.33, time=2013-07-24 08:45:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 2.33, time=2013-08-08 19:19:27 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2013-08-06 21:33:33 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 2.33, time=2013-08-09 08:30:06 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2013-08-06 21:33:33 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 2.33, time=2013-08-20 13:38:09 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 2.33, time=2013-08-23 15:18:30 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 2.33, time=2013-08-23 15:25:16 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 2.33, time=2013-09-25 13:45:35 UTC),	Latest, "DependencyVersion(version=2.35.1, time=2013-08-26 18:01:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 2.7, time=2013-09-25 13:57:35 UTC),	Latest, "DependencyVersion(version=2.35.1, time=2013-08-26 18:01:10 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=null, time=2013-09-26 06:51:23 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2013-10-03 09:55:39 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2013-10-04 13:39:35 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2013-10-04 13:57:26 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2013-10-04 14:07:55 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2009-11-13 04:23:23 UTC)
DependencyVersion(version=0.1.4, time=2011-03-21 18:28:12 UTC)
DependencyVersion(version=0.2.0, time=2011-04-22 12:23:16 UTC)
DependencyVersion(version=0.2.0.dev, time=2011-04-06 23:10:01 UTC)
DependencyVersion(version=0.2.1, time=2011-06-01 19:06:14 UTC)
DependencyVersion(version=0.2.2, time=2011-06-22 16:40:10 UTC)
DependencyVersion(version=2.0.0, time=2011-07-07 23:24:53 UTC)
DependencyVersion(version=2.0.1, time=2011-07-11 16:07:29 UTC)
DependencyVersion(version=2.1.0, time=2011-07-18 12:17:33 UTC)
DependencyVersion(version=2.10.0, time=2011-10-27 21:46:53 UTC)
DependencyVersion(version=2.12.0, time=2011-11-10 18:50:20 UTC)
DependencyVersion(version=2.12.1, time=2011-11-11 13:05:58 UTC)
DependencyVersion(version=2.12.2, time=2011-11-13 14:44:45 UTC)
DependencyVersion(version=2.13.0, time=2011-11-18 14:24:42 UTC)
DependencyVersion(version=2.14.0, time=2011-11-29 13:09:37 UTC)
DependencyVersion(version=2.15.0, time=2011-12-08 15:11:34 UTC)
DependencyVersion(version=2.16.0, time=2012-01-05 00:49:21 UTC)
DependencyVersion(version=2.17.0, time=2012-01-16 22:29:58 UTC)
DependencyVersion(version=2.18.0, time=2012-01-27 16:47:48 UTC)
DependencyVersion(version=2.18.0.rc1, time=2012-01-24 10:46:05 UTC)
DependencyVersion(version=2.18.0.rc2, time=2012-01-24 13:10:29 UTC)
DependencyVersion(version=2.18.0.rc3, time=2012-01-27 16:05:30 UTC)
DependencyVersion(version=2.19.0, time=2012-02-08 16:36:26 UTC)
DependencyVersion(version=2.19.0.rc1, time=2012-02-06 16:36:38 UTC)
DependencyVersion(version=2.19.0.rc2, time=2012-02-08 16:11:18 UTC)
DependencyVersion(version=2.2.0, time=2011-07-26 11:32:46 UTC)
DependencyVersion(version=2.20.0, time=2012-02-29 01:57:05 UTC)
DependencyVersion(version=2.20.0.rc1, time=2012-02-28 17:24:49 UTC)
DependencyVersion(version=2.21.0, time=2012-04-11 20:51:27 UTC)
DependencyVersion(version=2.21.1, time=2012-04-16 13:38:56 UTC)
DependencyVersion(version=2.21.2, time=2012-04-18 15:42:20 UTC)
DependencyVersion(version=2.21.2.rc1, time=2012-04-18 14:59:50 UTC)
DependencyVersion(version=2.22.0, time=2012-05-29 22:21:43 UTC)
DependencyVersion(version=2.22.0.rc1, time=2012-05-01 00:26:33 UTC)
DependencyVersion(version=2.22.0.rc2, time=2012-05-29 18:57:34 UTC)
DependencyVersion(version=2.22.0.rc3, time=2012-05-29 21:11:48 UTC)
DependencyVersion(version=2.22.1, time=2012-06-01 00:10:47 UTC)
DependencyVersion(version=2.22.2, time=2012-06-05 15:49:45 UTC)
DependencyVersion(version=2.22.2.rc1, time=2012-06-05 14:48:10 UTC)
DependencyVersion(version=2.22.2.rc2, time=2012-06-05 15:16:24 UTC)
DependencyVersion(version=2.24.0, time=2012-06-19 22:46:57 UTC)
DependencyVersion(version=2.25.0, time=2012-07-19 10:57:28 UTC)
DependencyVersion(version=2.25.0.rc1, time=2012-07-19 10:02:02 UTC)
DependencyVersion(version=2.26.0, time=2012-11-02 22:52:59 UTC)
DependencyVersion(version=2.26.0.rc1, time=2012-11-02 22:31:57 UTC)
DependencyVersion(version=2.27.0, time=2012-12-06 15:20:32 UTC)
DependencyVersion(version=2.27.0.rc1, time=2012-12-02 17:34:56 UTC)
DependencyVersion(version=2.27.1, time=2012-12-07 00:37:45 UTC)
DependencyVersion(version=2.27.2, time=2012-12-11 14:15:36 UTC)
DependencyVersion(version=2.29.0, time=2013-01-21 18:43:11 UTC)
DependencyVersion(version=2.3.0, time=2011-08-01 18:17:34 UTC)
DependencyVersion(version=2.30.0, time=2013-02-20 14:11:02 UTC)
DependencyVersion(version=2.31.0, time=2013-03-02 19:44:22 UTC)
DependencyVersion(version=2.3.2, time=2011-08-01 20:27:53 UTC)
DependencyVersion(version=2.32.0, time=2013-04-09 21:40:45 UTC)
DependencyVersion(version=2.32.1, time=2013-04-11 10:02:15 UTC)
DependencyVersion(version=2.33.0, time=2013-05-26 22:19:29 UTC)
DependencyVersion(version=2.34.0, time=2013-08-06 21:33:33 UTC)
DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)
DependencyVersion(version=2.35.1, time=2013-08-26 18:01:10 UTC)
DependencyVersion(version=2.37.0, time=2013-10-18 17:21:21 UTC)
DependencyVersion(version=2.38.0, time=2013-12-05 17:11:07 UTC)
DependencyVersion(version=2.39.0, time=2013-12-17 13:27:41 UTC)
DependencyVersion(version=2.4.0, time=2011-08-11 20:03:51 UTC)
DependencyVersion(version=2.40.0, time=2014-02-19 22:09:35 UTC)
DependencyVersion(version=2.40.0.rc1, time=2014-01-27 14:58:35 UTC)
DependencyVersion(version=2.40.0.rc2, time=2014-02-17 22:07:39 UTC)
DependencyVersion(version=2.41.0, time=2014-03-28 21:30:56 UTC)
DependencyVersion(version=2.42.0, time=2014-05-23 09:57:46 UTC)
DependencyVersion(version=2.43.0, time=2014-09-09 21:17:12 UTC)
DependencyVersion(version=2.44.0, time=2014-11-05 14:48:19 UTC)
DependencyVersion(version=2.44.0.dev, time=2014-11-05 14:46:00 UTC)
DependencyVersion(version=2.45.0, time=2015-02-27 23:51:29 UTC)
DependencyVersion(version=2.45.0.dev, time=2014-12-20 17:59:57 UTC)
DependencyVersion(version=2.45.0.dev2, time=2015-01-13 12:53:24 UTC)
DependencyVersion(version=2.45.0.dev3, time=2015-02-03 13:15:00 UTC)
DependencyVersion(version=2.46.1, time=2015-06-04 18:10:25 UTC)
DependencyVersion(version=2.46.2, time=2015-06-05 14:42:00 UTC)
DependencyVersion(version=2.47.0, time=2015-07-29 23:29:03 UTC)
DependencyVersion(version=2.47.1, time=2015-07-31 08:54:41 UTC)
DependencyVersion(version=2.48.0, time=2015-10-07 15:56:53 UTC)
DependencyVersion(version=2.48.1, time=2015-10-13 07:35:49 UTC)
DependencyVersion(version=2.49.0, time=2016-01-13 18:58:43 UTC)
DependencyVersion(version=2.5.0, time=2011-08-23 19:29:09 UTC)
DependencyVersion(version=2.50.0, time=2016-01-27 19:35:40 UTC)
DependencyVersion(version=2.51.0, time=2016-02-05 19:21:57 UTC)
DependencyVersion(version=2.52.0, time=2016-02-12 15:12:43 UTC)
DependencyVersion(version=2.53.0, time=2016-03-15 18:47:13 UTC)
DependencyVersion(version=2.53.1, time=2016-06-09 22:40:26 UTC)
DependencyVersion(version=2.53.2, time=2016-06-14 03:47:42 UTC)
DependencyVersion(version=2.53.3, time=2016-06-14 18:46:49 UTC)
DependencyVersion(version=2.53.4, time=2016-06-28 21:12:18 UTC)
DependencyVersion(version=2.6.0, time=2011-09-13 21:39:07 UTC)
DependencyVersion(version=2.7.0, time=2011-09-23 14:05:25 UTC)
DependencyVersion(version=2.8.0, time=2011-10-06 14:16:54 UTC)
DependencyVersion(version=2.9.0, time=2011-10-21 12:26:51 UTC)
DependencyVersion(version=2.9.1, time=2011-10-21 15:22:00 UTC)
DependencyVersion(version=3.0.0, time=2016-10-13 17:38:02 UTC)
DependencyVersion(version=3.0.0.beta1, time=2016-07-28 18:05:10 UTC)
DependencyVersion(version=3.0.0.beta2, time=2016-08-02 23:43:08 UTC)
DependencyVersion(version=3.0.0.beta2.1, time=2016-08-03 05:50:50 UTC)
DependencyVersion(version=3.0.0.beta3, time=2016-09-01 21:51:59 UTC)
DependencyVersion(version=3.0.0.beta3.1, time=2016-09-03 18:30:06 UTC)
DependencyVersion(version=3.0.0.beta4.0, time=2016-10-04 16:04:56 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 19:14:57 UTC)
DependencyVersion(version=3.0.2, time=2016-11-25 20:43:50 UTC)
DependencyVersion(version=3.0.3, time=2016-11-26 19:04:53 UTC)
DependencyVersion(version=3.0.4, time=2016-12-21 17:27:19 UTC)
DependencyVersion(version=3.0.5, time=2016-12-28 02:00:21 UTC)
DependencyVersion(version=3.0.6, time=2017-02-06 03:31:16 UTC)
DependencyVersion(version=3.0.7, time=2017-02-06 22:47:00 UTC)
DependencyVersion(version=3.0.8, time=2017-02-09 01:51:42 UTC)
DependencyVersion(version=3.1.0, time=2017-02-14 20:04:21 UTC)
DependencyVersion(version=3.10.0, time=2018-03-02 22:55:54 UTC)
DependencyVersion(version=3.11.0, time=2018-03-12 16:51:06 UTC)
DependencyVersion(version=3.12.0, time=2018-05-08 14:21:11 UTC)
DependencyVersion(version=3.13.0, time=2018-06-26 04:08:39 UTC)
DependencyVersion(version=3.13.1, time=2018-07-20 09:13:29 UTC)
DependencyVersion(version=3.14.0, time=2018-08-03 04:40:18 UTC)
DependencyVersion(version=3.14.1, time=2018-10-04 06:28:31 UTC)
DependencyVersion(version=3.141.0, time=2018-11-01 06:33:21 UTC)
DependencyVersion(version=3.2.0, time=2017-02-23 18:40:29 UTC)
DependencyVersion(version=3.2.1, time=2017-02-24 19:30:19 UTC)
DependencyVersion(version=3.2.2, time=2017-03-01 19:29:32 UTC)
DependencyVersion(version=3.3.0, time=2017-03-07 18:22:20 UTC)
DependencyVersion(version=3.4.0, time=2017-04-21 18:59:30 UTC)
DependencyVersion(version=3.4.1, time=2017-06-13 05:39:28 UTC)
DependencyVersion(version=3.4.2, time=2017-06-15 02:10:29 UTC)
DependencyVersion(version=3.4.3, time=2017-06-16 06:15:19 UTC)
DependencyVersion(version=3.4.4, time=2017-07-13 05:06:25 UTC)
DependencyVersion(version=3.5.0, time=2017-08-10 15:01:07 UTC)
DependencyVersion(version=3.5.1, time=2017-08-15 12:58:31 UTC)
DependencyVersion(version=3.5.2, time=2017-09-07 05:52:33 UTC)
DependencyVersion(version=3.6.0, time=2017-09-25 10:50:29 UTC)
DependencyVersion(version=3.7.0, time=2017-11-03 06:56:56 UTC)
DependencyVersion(version=3.8.0, time=2017-12-01 08:36:00 UTC)
DependencyVersion(version=3.9.0, time=2018-02-06 03:54:29 UTC)
